0,1,2,3,4,5,6,7,8
수면중 숨막혀서 깸,  대남자입니다  코골이는 없는데 올해부터 갑자기 가끔씩자다가 허억허억 하면서 잠에서 깰때가 있습니다 깼을때    초정도 숨쉬기 힘들다가 다시누우면 괜찮아지는데 왜그런가요  살찌지도 않은 보통체형입니다,호흡기내과,자택치료 후 바로 돌아다녀도 되나요   ,자택치료 후 바로 돌아다녀도 되나요      월  일 설날당일 낮   시에 격리가 풀리는데 바로 본가에 갔다와도 되나요   가족들에게 전염시키진 않을까 걱정입니다 ,호흡기내과,독감주사 a형간염주사,독감주사랑 a형간염 차 주사랑 같은날 동시에 맞아도 되나요  내일 모레 a형간염 차가 예약되어있는데 갑자기 독감주사도 맞아야 할 일이 생겨서 둘이 동시에 같은날 같은 병원에서 맞으려는데    같은날 두개 맞아도 괜찮나요   ,호흡기내과
배를 부풀릴 때마다 크게 꾸르르르륵 이런 소리가 나요  ,밥을 안 먹었을 때 주로 나는 것 같아요   배를 부풀리면서 숨을 쉬면 물소리랑 꾸르르를 소리랑 같이 나요    왜 이럴까요,호흡기내과,코로나 검사하고 목이 자꾸 아프네요,코로나검사할때 엄청 깊게 집어넣어서 처음에 목이 엄청 아팠거든요 지금 검사한지  시간 경과됐는데 이거 그냥 일시적인걸까요  아니면 오미크론일까요  부모님중 한분이 목감기가 걸려서 키트로 진단했더니 양성결과 나와서 검사받은겁니다 제가 아주어렷을때 독감걸리고선 중 까지 가벼운감기라도 걸린적이 없거든요 면역력이 강하면 감염되지않겠죠 ,호흡기내과,어떤 병 증상일까요 ,어제 오전부터 근육통 시작되었고 오후  시쯤 심박수가 증가하더니    이상에서 내려가지 않고 열도 났습니다  그래서 타이레놀 먹고 좀 버틴 다음 자려고 했는데 잠이 잘 안오고 자다가 깨다가를 반복해서 오늘 오전  시쯤 응급실에 가서 검사를 받았습니다  일단 수액을 맞고 진통제 맞고 피검사 하고 ct찍고 심전도 찍고 엑스레이 찍고 했는데 정상으로 나왔습니다  그래서 수액을 다맞고 오전  시에 집으로 갔습니다  집에 도착 후   시부터   시까지 자고 일어났고 좀 괜찮다가 죽을 먹고 누웠는데 열이 다시 올라오고 물똥과 함께 좀 어지럽고 근육통도 다시 심해져 지금 타이레놀을 먹고 난 후 방금 또 죽을 먹고 나서 글을 쓰고 있습니다  심박수는 아직도    정도 되고요  심각한 병이 아닐까 하는 불안감이 있습니다   어떤 병을 추측할 수 있을까요    참고로 오늘 새벽 구급차에 타서 체온을 재보니     도가 나왔습니다 ,호흡기내과
두통 매스꺼움,제가 코로나 걸리고 완치된지 한달 정도 됐는데요 코로나 완치 된 후에도 계속 마른기침에 가래가 심했었는데 어젠 갑자기 자다가 머리가 깨질 듯이 아프고 속이 토할거처럼 엄청 울렁거려서 잠도 못잤었는데 이거 코로나 후유증인가요  아님 병원 가보는게 맞는건가요,호흡기내과, 차 백신 부작용 질문이요 급해여  ,화이자  차 백신 맞은 후에 기침과 콧물  가래 현상있고  더불어서 겨드랑이  가슴통증이 있습니다 특이하게도 아랫배 아래  거기 털나는 쪽 서혜부  사타구니  멍든 것처럼 아프고 살짝 부었는데 이것도  차 부작용인가요   급합니다   ,호흡기내과,독감 예방 주사   자궁경부암 주사   실신   ,제가 독감이랑 자궁경부암  차를 같이 맞앗는데염   독감을 먼저 맞구 쉬는 타임앖이 그냥 바로 자궁경부암을 맞앗거던여 근데 맞자마자 시야가 거메 지더니 그대로 쓰러져서 일반정도 지나서 일어낫대요 근데 사실 전 기억이 없어양 히히 암튼 그래서 큰병우  에 갓더니 미주신경실신이라던가 그거 일수도  있대욤 같이 맞는거랑은 아무 상관이 없는건가영,호흡기내과
기침이 심한테 코데인 추가복용해도 될까요  ,안녕하세요  먼저 답변 감사드립이다   기침으로 인해서 코데인 복용중인데 의사선생님 지시없이 증량해도 되는지 싶어서 문의드립니다     기침시작 무렵에는 일상생활이 어려울정도로 기침을해서 하루  정 복용하였고 점차 기침이 좋아지며 코데인을 줄여서 지금은 아침에  정만 복용해도 기침을 덜했는데 몇일전부터 기침이 점차 심해지면서 일상생활에 조금씩 지장을 주고있어 조금 나아질때까지  정정도 증량해도 되는지 궁금합니다     다음 외래까지  주가 남은 상황이라서 질문드립니다 ,호흡기내과,코로나   의심증상인가요 ,열은 안나는데 몸이 무기력하고 기침도 가끔 해요 항상 목이 칼칼하다는 느낌   이곳저곳 근육통도 있고요  단순 몸살감기인지 코로나  인지 모르겠네요   검사를 받아봐야할까요 ,호흡기내과,헬리코박터균에 대해,안녕하세요 아빠가 건강검진을 받으셨는데 헬리코박터균     이라는 게 발견이 됐대요  이게 뭔가요  그리고 치료법이 있나요 ,호흡기내과
독감인플루엔자 다른회사접종, 개월때  차 보령바이오파마  개월  차 코박스플루 인데 괜찮을까요 ,호흡기내과,코로나 증상인가요,열은 나는지 안나는지 모르겠어요 목이 부었고 기침은 마른기침이 주로나는데 가래기침도 조금 나고 귀가 조금 먹먹해요 머리는 안아픈데 그렇다고 말짱한것도 아니고 콧물이 자꾸 나요 오늘 코로나 검사 받고왔긴 했는데 결과가 내일 나와서요 양성일까요 ,호흡기내과,서있다가 갑자기 뒷목이 아프면서 불타는것같아요  머리는 어지럽고 시야가 흐릿해지고 매스껍고 호흡이 가빠지면서 견디기힘들어져요  그럴때 눕거나 앉,서있다가 갑자기 뒷목이 아프면서 불타는것같아요  머리는 어지럽고 시야가 흐릿해지고 매스껍고 호흡이 가빠지면서 견디기힘들어져요  그럴때 눕거나 앉으면 괜찮아집니다  평소에도 후두부쪽에 땡기고 타는듯한 통증이 주기적으로 있습니다 원인을 알고싶습니다,호흡기내과
호흡기 내과,폐가 아프면서 숨이 안셔졌다가 한시간 정도 후에 어느정도 괜찮아 졌습니다 병원을 가려하는데 호흡기 내과는 근처에 없어 그냥 내과로 가려고 하는데 상관없을까요 ,호흡기내과,백신 차 부작용,안녕하세요   살이고 오늘로 백신 차를 맞은지  일차인데요 뭔가 호흡을 할때 쪼금 답답하다  그런 느낌입니다 기분 탓이겠거니 했는데 뭔가 이젠 아닌 느낌 입니다 코로 숨쉴때 뭔가 가슴에 답답한 느낌 이라 불안하네요 심장내과등 검사를 받아야 하는데 만약 질환이 있을시 어떤질환에 의심을 하면 되나요  추가적으로 뭔가 누워 있을때 잘 느껴져요,호흡기내과,모더나 접종 간격,모더나  차를  월   일에 접종하고 부작용을 거의 한달가량 느끼고  차 접종날짜가 됐지만 일단 몸이 안정될 때 까지  차 접종은 하지 않을겁니다 모더나  차 접종간격이    주 사이를 권고하던데  주를 더 넘긴 후에  차를 맞아도 상관이 없는건가요  모더나는    주를 권고한다는 답변말고  그 기간을 넘긴 뒤 접종했을 시 생기는 문제점이 궁금합니다,호흡기내과
잠복기간 음성  심한 증상,친언니가 확진이라 밀접접촉자여서 격리 중입니다   일 째 자가키트 결과는 음성인데 증상이 점점 심해지고 있습니다  오한  미열  약간의 두통부터 시작해서 현재는 발열  인후통  기침  가래  심한 두통이 지속되고 있습니다  잠복기간에 음성인데  증상이 심해지는 경우가 있나요 ,호흡기내과,델타 변이 바이러스와 독감 바이러스,델타 변이 바이러스가 독감 바이러스보다 치명율이   배정도 높지 않나요 ,호흡기내과, 차 백신 접종후 감기약,     일 화이자로 백신 차 접종을 했습니다  계속 몸살기운도 있고 해서 타이레놀만 복욕했는데요  어제 저녁부터 코가 막히고 콧물이 심해서 숨을 쉴수가 없는 상태입니다  엑스콜드에프 라는 감기약을 먹어도 될까요  지금 사무실에 이것 밖에 없어서요    알려주세요,호흡기내과
안녕하세요  평소 스트레스가 심한 직종이라 역류성식도염을 달고사는데요  기침한지도  개월 좀 넘은거같습니다  최근 코로나 확진으로 기침이 더 심,안녕하세요  평소 스트레스가 심한 직종이라 역류성식도염을 달고사는데요   기침한지도  개월 좀 넘은거같습니다   최근 코로나 확진으로 기침이 더 심해졌고 지금은  주일정도 지나 좀 괜찮아진 상태인데요  기침은 아직도 안멎는데 최근들어 숨쉴때 소리가 납니다  진료 받아야,호흡기내과,제가 코로나인가요 ,안녕하세요 이제 중학교 올라가는   살 남학생입니다  제가 다니는 학원 같은 시간 같은반에서 확진자가 나와서  일전에 검사를 해서 어제 음성판정으로 나왔습니다  근데 오늘 갑자기 열 기침 가래 목아픔이 생겼는데 코로나인가요 감기인가요 ,호흡기내과,기도에 음식물 넘어갓쉉요   ,제가 진짜 잘 넘어가는 스타일에 사램인데 맨날 물마시다 들어가는디야 이번엔 밥풀 한 개가 들어가버려서 기침하다가 말았거등요    심각한건지요      오늘 아침에 졸려서 무의식적 로 먹다가 넘어갔읍니다  잠 다 깼다   ,호흡기내과
코로나 음성인데요  주동안 열이 나요,코로나 음성인데요  주동안 열이 계속     에서    등 열이 계속 올라가 있어요 매일매일이요 그리고  주이상 마른기침이 조금씩 나보 가래가 있는 느낌이에요 또한 갈비뻐 쪽 폐가 뻐근한 느낌 이고 지금 갑자기 가운데 가슴이 엄청 아파요 가만히 있어도 아프고 숨을 쉴때 기침이 나올것 같은 느낌이에요 목이 아프고 그런건 없어요,호흡기내과,코로나 관련 사항 질문,  제가 코로나  차 접종을     년  월달에 맞앗고      년  월  일에확진판정양성   일날 재택치료 풀리고  올해  월달   일에  차 백신 부스터 맞앗습니다   이러면 효력이 생기나요   항체가 생겼기 때문에 말입니다    백신맞으면 효력 많이생기고더불어 항체도 생겼깄때문에  안심해도 될까요 ,호흡기내과,독감 a형간염,독감을 맞을려고 하는데  꼭 a형 간염주사  주후에 맞아야 되는건가요   ,호흡기내과
코로나 증상 완화시,코로나에 걸려서 기침 가래 인후통이 심해서  일치 약을 처방받고 다 복용했습니다  증상이 많이 호전되었지만 기침하고 가래가 있고  평소에 비염이 심해서 코막히는 증상이 있어서 다른 병원에서 약을 새로 처방받아서  회정도 복용했는데 속쓰림이 너무 심해서 입맛도 없고 답답한 느낌이 심합니다  기침도 심하지 않고 나아지고 있는데 약을 안먹어도 괜찮을까요  그냥 감기였다면 약 안먹을텐데 코로나라서 무섭네요    답변 부탁드립니다  ,호흡기내과,기관지내시경 질문드립니다 ,혈담이 지속적으로 나와 동내내과서 저선량CT를 찍었습니다 선생님께서 CT상 너무 깨끗하다고 하셨고 조영제ct는 찍을필요가 없다고 하셨습니다  그뒤로도 혈담이 나와 동내내과를 방문해서 대학병원에서 기관지내시경을 해보고싶다고 해서 대학병원에서 기관지내시경을 진행하였습니다  기관지내시경상도 깨끗하다고 가래가 조금있어서 그것만 깨끗이 긁어냈다고 하셨고 세척검사만 진행한다고 하셨습니다  세척검사는 무엇을 보는 검사인가요  일주일정도 소요된다고 하셨습니다  기침은 없고 혈담은 아침에만 가끔 나오는데 제가 비염이 있어서 잘때 코가 넘어 오는걸 느낍니다  피가 나온날은 코에 소량의 피가 꼭있습니다 ,호흡기내과,목감기 걸렸습니다,목감기 인데 타이레놀 먹어도 될까요 ,호흡기내과
  살 아들이 작년여름 대상포진이 와서 고생하고 겨울에는 군신체검사에서 결핵보균자라는 진단이 나와 결핵약을먹고 치료를 했답니다 치료는올초에마무리,  살 아들이 작년여름 대상포진이 와서 고생하고 겨울에는 군신체검사에서 결핵보균자라는 진단이 나와 결핵약을먹고 치료를 했답니다 치료는올초에마무리했고  월에 군에 입대를하는데몸이 약해서 홍삼이나보약을 먹이려고 하는데 바로 먹여도 되는지 궁금합니다 ,호흡기내과,수면무호흡증인가요 ,갤럭시워치  차고 잤는데 평소에는 쭉    이상이거나    미만 떠도 몇초밖에 안 떴는데 오늘은   퍼센트대까지 떨어졌네요    코골이는 감지 안됐고 한달에 한 두번 골까말까예요,호흡기내과,과호흡 증상인가요 ,스트레스 받는 상황이 되면 몸이 굳고 온몸에 쥐 난것처럼 찌릿찌릿거립니다 거기에다 호흡까지 가빠지고 어지러움을 호소하게 되면서 잘 서있지 못하게 되기도 하고 스트레스 받는 상황이 끝나고   분 정도가 지나야 몸에 진동과 굳음이 풀리고 호흡도 정상으로 돌아와요  과호흡 증상인가요   ,호흡기내과
코로나 걸렸는데 냄새를 못 맡는데 깊게 숨 쉬면 타이어랑 휘발유 섞은 거 같은 역한 냄새가 나요 평상시처럼 숨 쉬면 머리가 지끈거리고 냄새가 너,코로나 걸렸는데 냄새를 못 맡는데 깊게 숨 쉬면 타이어랑 휘발유 섞은 거 같은 역한 냄새가 나요 평상시처럼 숨 쉬면 머리가 지끈거리고 냄새가 너무 역해서 구역질나고 구토도 했어요 이것도 증상이라면 어떻게 치료해야하나요 ,호흡기내과,   살려주새요,지금 밥 먹고 나서부터 배 그냥 전체가 숨쉬기 힘들 정도로 아픈데 이거 어케해요 약 사러가고 싶은데 진짜 디질거가태요 아 슬려주더,호흡기내과,폐렴주사 접종주기가 어찌되나요 , 년에 한번 맞는건가요 ,호흡기내과
제 증상좀 체크해주세요  코로난지 감기인지  ,이틀전 저녁부터 어질어질햇구요 미열있듯이  어제는 일어났을때 침삼키면 목이 아팠는데 점심부터는 괜찮아 졌어요 근데 오늘 새벽 시에 깻는데 목에 가래가 한뭉텅이랑 침삼킬때 목아픈게 또있더라구요 감기때매 가래나와서 목에 세균이 번졋나 아님 오미크론인가  모르겟어요   이거 뭔증상인가요 ,호흡기내과,타이레놀  펜잘,백신 접종 후 먹으려고하는데   타이레놀과 펜잘 성분에 차이 없나요 ,호흡기내과,화이자 백신  차 접종 시기,안녕하세요  화이자 백신  차 접종후 호흡 곤란  가슴 두근거림  심장이 죄이면서 식은땀 나는 증상이 수 회 있었는데요  응급센터 방문도 하고 그 이후 병원에 가서 진료를 받아도 혈액검사로는 이상없다고 나왔습니다  암튼  주 정도 지나니 괜찮아졌는데요  그 이후 스케줄 상 도저히 맞을 수가 없어서 연기하다가  주 째인 이번주 목요일에  차를 맞으려고 하는데 기간이 너무 떠서  차 접종으로서의 효과가 나올 수 있을지 궁금합니다   답변주시면 감사하겠습니다   ,호흡기내과
침 뱉으면 피,한번씩 침을 뱉으면 완전 빨간피가 아니라 연한 선분홍색으로 침이랑 섞여 나오는데요 원인이 무엇일까요  기침이나 가래 흉통 이런건 전혀 없습니다 ,호흡기내과,헬리코박터 제균치료,안녕하세요    제가 헬리코박터 제균 치료  차 실패 하고  차  주치 약을 받아 왔습니다   선생님이 약먹는 기간  주 하고 한달뒤에 다시 검사 하자고 하셨습니다   질문은 제가 약을 바로 안먹고   을 정도 뒤에 부터  주간 복용하려고 하는데요    이럴경우 재검날자를 맞쳐서   을 정도 미뤄야 하는지 궁금 합니다   답변 부탁 드립니다   감사합니다 ,호흡기내과,목이 부은건가요 ,기침 콧물 오한 두통 열 없고요 그냥 처음에 가래만 자꾸 나오다가 오늘 자고 일어나니 목이 아파요 코로나는 아니겠죠 ,호흡기내과
미열과 오한 어지러움이 있습니다  ,기침 가래 설사 복통 근육통 아무것도 없습니다  미열이 조금나는둣하여 오한이있고 조금의 어지러움만 있습니다   약먹으면 괜찮을까요   몸살인가요   코로나 자가키트는 음성 나왓습니다   ,호흡기내과,숨이 이상한거같아요,아무때나 갑자기 숨이 막히는거같고 너무 답답한거같아요 숨을 크게 들이마쉬어도 기다리는거밖에 없는가같은데 아는거 있으신가요   ,호흡기내과,손발톱이 파래졌어요  사진 첨부 ,언제부터 그랬는지는 정확히는 모르겠고 손발톱이 한눈에 봐도 파란데 얼핏 찾아보니 폐렴 증상이라고 하던데 평소 감기는 걸려도 호흡기가 안 좋거나 하지는 않고 폐렴 증상도 딱히 없어 전혀 폐렴 같진 않은데 이거 왜 이런 건가요 ,호흡기내과
침삼킬때마다 통증보다는 불편함이 좀 있는데요  두통과 기침이 좀 있고 코막힘 그리고 약간의 미열정도 있는거 같습니다  좀 찾아봤을때는 편도염 혹,침삼킬때마다 통증보다는 불편함이 좀 있는데요  두통과 기침이 좀 있고 코막힘 그리고 약간의 미열정도 있는거 같습니다   좀 찾아봤을때는 편도염 혹은 목감기 증상과 비슷한거 같은데 이사진으로도 편도염인지 알수 있나요 ,호흡기내과,윗몸일으키기 장 이탈 ,안녕하세요  최근에 윗몸 일으키기를 하거나 머리와 허리를 깊숙이 숙이고 팔을 들어 올리는 스트레칭을 할 때 어느 순간에 장이 이탈한듯한 불편한 느낌이 들고 만져 보면 왼쪽배에 볼룩 튀어 나와있어요 손으로 살살 문질러주면 금새 들어가긴 하는데  이거 그냥 방치해도 되나요  수술 경험이 전무한데 왜 이럴까요 ,호흡기내과,독감 예방주사 하루에  번 연달아서 접종   ,실수로 하루에  번 독감예방접종 했는데 위험한가요   제발 전문가만 답변해주세요,호흡기내과
호흡곤란    주 정도 살짝 있는 것 같은데 코로나인가요 ,스트레스 많이 쌓인 것 같기도 하고 비염도 좀 있는데 숨 좀 쉬기 힘든 것 말고는 아무 증상이 없는데 코로나인가요 ,호흡기내과,예방접종 맞고 화이자 맞아도되나여 ,점심때 예방접종  종 독감 폐렴 대장포진접종 뭐뭐 맞고싶은데 이거 맞고 다음날에 화이자 맞으러 가도되나요   ,호흡기내과,목뒤에서부터 머리가 울리는 느낌   ,일요일에 급체해서 하루종일 오바이트했었는데 오바이트 하던중에 목뒤 머리쪽에 하도 힘을 줘서그런건지 뭔가 툭 하는느낌에 갑자기 머리가 엄청나게아프더라구요   일이 지난 지금도 기침좀 하면 그 목뒤쪽에서부터 울림   이라해야하나 지이이잉하는 느낌이 계속나는데  대략적인 이유가 뭐가있을까요  ,호흡기내과
폐렴구균 접종,  살 여자입니다  폐렴구균 예방접종 가능한가요  가능하다면 종류가  가지있는데 어떤 걸로 맞아야되나요 ,호흡기내과,건강검진에서 비결핵성질환의심 받아서요,이제   세 남자입니다  검진받은 의원에서 비결핵성 질환의심이라해서 다시 가서 상담하니 폐가 깨끗해보이진 않는다고 하시더라고요  담배도 하지 않고 술도 마시지 않습니다   기침이 심하지 않고 가끔 목이 간질간질해서 한 두번 하는 정도 입니다  그래서  일간 처방받은 약 먹고 다시 xray를 찍었는데 나아지지 않아서 의뢰서를 써주셔서 ct를 찍으러 가기로 했습니다    현 상황이 이런데 설날에 가족들을 만나러 가도 되는건지 모르겠습니다   혹시나 싶어 코로나 검사도 했는데 음성이었고요  만약 결핵이면 옮길수도 있지 않나 싶어서요   ct검사 받을 때까진 다른 사람들 안만나는게 좋을까요 ,호흡기내과,잠복결핵 전염,제가 잠복결핵 보균자인데 동생이 제꺼 면도기를 마움대로 썻더라고요 그래서 그런데 잠복결핵 혈액으로 전염이 되나요 ,호흡기내과
잔여백신 예약,작년에는 병원마다 잔여백신이 자주 보였었는데 요즘에는 안 보이는 이유가 뭔지 알고 싶습니다,호흡기내과,만약 코로나 감염,코로나 감염되면 집에 있나요 아님 어디로 가서 생활하나요   ,호흡기내과,기관지 확장증이 있는데 백신 맞아도 상관 없나요 ,다음주에 백신을 맞는데 기관지 확장증 때문에 맞아도 되는지 병원에 물어보려고 했는데 하필이면 오늘 병원 문을 닫아서요 혹시 몰라서 여쭤봅니다,호흡기내과
확진자 역학조사  기입중에,확진자여서 역학조사 기입하는데 헷갈리는 문항이 있어서요    동거인은 코로나 감염을 진단  받은적 있나요 라는 문항이  검사받은적 있는건지 아님 걸린적있는건지를 묻는건가요 ,호흡기내과,코로나 치료중 운동,코로나 확진받은후 완치 되기 전까지 근력운동 해도 되나요  ,호흡기내과,코로나 백신 화이자   차       토  접종 후  차 접종이        토  예정인데  차 접종을 일주일 앞당겨서        토 에 맞아,코로나 백신 화이자   차       토  접종 후  차 접종이        토  예정인데  차 접종을 일주일 앞당겨서        토 에 맞아도 무방할까요 ,호흡기내과
밀접접촉자 자기격리 해야하나요,같은 반 제 단짝이 코로나 양성인데 저도 격리 해야하나요     오늘 양성 나왔다고 해서 제가 잠복기일 수도 있을 것 같아서요  학교는 어떡해야할까요 ,호흡기내과,폐렴나으면 피가래도,폐렴때문에 피가래가 나오는데 폐렴 완치되면 피가래도 정상가래색으로 돌아오나요  ,호흡기내과,이게 페렴 인가요 ,어제 저녁부터 갑자기 가래가 많이 까고 기침이 엄청 심합니다 근데 자고 일어난후 기침은 거이 안하는데 가래가 심해요 왜 그런걸까요 ,호흡기내과
코로나 어제 한 자가키트 두 줄 생김,어젯밤에 검사했고 분명 한 줄이였던 것 같은데 오늘 보니까 사진처럼 되있어서요   이럴 수가 있나요  번져서 그런건가요 ,호흡기내과,결핵 진단서,울산 시티e병원에서 결핵 검사를 기숙사때문에 하러가려고하거든요 오늘  내일 나온다는데 직접 가서 진단서 받아야하나요  아님 인터넷으로 당일 발급 되나요  오후에 받으러 갈껀데,호흡기내과,기도로 음식물 넘어간것같아요,점심에 오징어 순대를 먹었는데  오징어를 씹다가 안잘려진 부분이 기도로 넘어간 느낌이에요  처음에 숨막혀서 음식물을 조금 뱉었는데  막힌음식물은 안나오고 계속 기침하다가 목으로 넘어간 느낌이 드네요  속이 계속 쓰리고 목도 답답하고 머리가 좀 아프네요  어디서 진료를 받아야하나요 ,호흡기내과
기관지  폐사진,감기가 거의 한달짜 가고 있는데요 기관지  폐 사진 찍어보고 싶은데 엑스레이 찍음 되나요 ,호흡기내과,세팔로스포린계 항생제 복용 후 설사,편도염 앓고 항생제 주사를 맞고 저 항생제 약을  일치 처방 받았는데요  번 먹은 뒤로 설사를 하루에    번 하게됐어요    약사님이 증상은 없어도 약은 다 복용하라했는데     혹시 복용 중단하면 안되나요    설사 너무 괴로워요     이제 편도염 증상은 없습니다 ,호흡기내과,숨이 얕게 쉬어지고 잔기침이 계속 나와요   ,숨이 깊게 안쉬어져서 가만히 있어도 잔기침이 자꾸 나오는데 문제가 있는건가요   ,호흡기내과
오미크론 완치후 코로나 재감염이 가능한가요 ,제가 오미크론 바이러스가 걸리고 완치가 되었는데요   오미크론이 아닌 코로나 바이러스에 재감염되고 증상이 심하게 나타날 수 있는 가능성이 있나요   오미크론은 변이 바이러스라 원래 코로나와는 유전 적으로 많이 다르다고 들어서 혹시나 싶어서요  ,호흡기내과,중국 바이러스 우한폐렴  코로나    백신 부작용 질문,안녕하세요   살 남자 청년입니다  현재 제가 비접종자라서 백신을 맞지 않고 있습니다  지금 회사를 이전 하고 아마 강제로 회사에서 백신을 접종하라고 할건데   근데 제가 추위로 인해 몸의 온도가 떨어지거나 땀을 흘림으로 인한 온도 저하도 포함  넝쿨 같은 곳에 데이면 알레르기성 두드러기가 올라옵니다  이마  눈  뺨  목  얼굴 몸 가릴 곳 없이 전체적으로 심하게 나는 편입니다  백신에 대해서 많이 알아보고 있는 편이긴 한데  부작용 중에서도 두드러기 관련된 영상이나 글들도 있더군요  그런 면에 백신을 과연 맞아도 되는지  궁금합니다  현재 알레르기 특성이 정확히 어떤 알레르기 인지 잘 모르겠습니다  식물과 관련된 것인지  한랭성 인지는 ,호흡기내과,모더나 차접종,월요일에  차 접종하고 당일과 이튼날은 많이 피곤하고 기운이 없고 팔만아팠는데  일째부터 아침에 일어나니 머리가 핑하고 도는 느낌으로 어질하더니 기침 재채기하면 머리가 찢어질정도의 고통이고 가만히있다가 한번씩 두통이 심하게와서 어질해요   부작용으로 병원 방문하면 수액맞을 수 있나요 ,호흡기내과
코로나 자가격리 기준  차백신,제 동생이 어제 저녁에 코로나 양성판정을 받았는데 제가  차 접종 후   일이 지나서  차백신을 오늘 맞으러 가려고 병원에 예약해놨는데 오늘 맞아도 자가격리를 해야할까요  ,호흡기내과,아프면 눈이 붓고 때로는 입술이 부어요,  대 학생 이고요 어려서부터 몸이 아프려고 하는 징조가 있으면 입술이 붓거나 눈이 붓는 경우가 있어서 어느병원에 가야할지 혹 의심되는 현상은 무엇인지 궁금해서 올려봅니다  통상 몸을 충분히 쉬면 하루나 이틀뒤면 회복됩니다 ,호흡기내과,천식 흡입기,현재 포스터 넥스트할러를 사용한고 있는데요  백신 맞고 일주일 정도 지났는데 어제부터 평소와 다르게    번 정도 가슴 답답한 게 생겨서 숨쉬기 힘들다 느껴질 때마다 흡입기를 사용했습니다  처방받을 때 의사선생님께서  일  회 흡입하라고 하셨는데  번 정도 한 것 같아요   혹시 이렇게 흡입기를 사용하면 문제가 생길까요 ,호흡기내과
제 동생이 코로나일까요  ,오늘 낮에 동생이랑 같이 학원 수업듣는 친구가 양성판정을 받았다는 소식을 들었는데요   어제   부턴가 동생이 목이 아프대요 별 대수롭게 생각 안 하고 지나갔어요  근데 방금 저녁을 먹고 나서 갑자기 동생이 가래기침  을 하더니 열이 난다고 하네요   이거 코로나일까요 감기일까요      ,호흡기내과,명치 쪽 통증,어제 낮에 둘이서 소주  병 정도 급하게 마시고 했는데 토를 좀 많이 했거든요 그래서 하루 지나고 오늘 가래 뱉을때 명치쪽이 아픈데 왜 이러죠   ,호흡기내과,지금 발열 오한 마른기침 코막힘 맑은콧물 증상이 있어요 ,엊그제 운동을 강도높게   잘못된 자세로 하는 바람에 어깨 및 경추에 관절통이 심 하 게 생겼습니다  때문에 이틀 내내 잠도   분 잘까말까하게 너무 아파서   시간 스트레스 받으면서 보냈어요  그런데 오늘 이른 저녁부터 오한 기침 발열 코막힘 증상이 생겼네요  몸살일까요 코로나일까요 ,호흡기내과
코로나 격리해제후 한달동안 기침 안멈춤,한달째 병원가서 약도 받아가는데 기침이 멈추질 않습니다 왜이리 기침이 오래가나요,호흡기내과,코로나 증상  내공     ,오늘 밤에 일어 났더니 목이 엄청 따갑고 목소리도 달라졌습니다 처음에는 변성기가 왔구나 하고 생각했는데 오늘 저녁에 엄청 따가워지고 볼도 빨개지고 뜨거워요 기침도 하지 않는데 코로나 증상인가요 ,호흡기내과,밤만 되면 열 나는 이유,고 인데 낮에 학교 생활 잘 하다가 학원 갔다가 집에와서   시 쯤만 되면 열이 나기 시작하고 머리가 깨질 듯 아픕니다   감기나 몸살 그런 느낌은 없고 일주일에 적어도  번은 그러는 것 같아요  몇개월 째 이렇구요   왜 그런걸까요  병원에 가봐야 하는 걸까요   그리고 가끔 숨을 쉬다가 심장이 조이듯이 아픕니다   관련이 있는 걸까요  ,호흡기내과
