0,1,2,3,4,5,6,7,8
 달 가까이 지속되는 기침  약도 효과가 없습니다 도와주세요    ,안녕하세요   월 말부터 시작된 기침이 현재  월까지도 지속되고 있고  기침이 시작된  월부터 꾸준히 클리닉을 방문하여 약을 처방받아 복용중이지만 차도가 없어 한국에 계신 의사 선생님들의 도움을 구하고자 지식인에 글을 씁니다  비대면이라 정확하지 않겠지만 가능성이라도 좋으니 짧게라도 소견 남겨주시면 정말 큰 도움이 될 것 같습니다  감사드립니다     저는 기침만 빼면 신체 건강한   대 후반 여성입니다  술  담배 안하고 정상 체중  혈압  산소 농도  호흡 다 정상입니다  청진기로 확인했을 때 호흡 소리 정상이라 asthma는 아닐거라고 했습니다  기침은 가래 없는 마른 기침으로  목구멍이 간질거리며 나옵니다  처음에는 그냥 너무 간질거려서 확 하고 나오는 기침이었는데  요새는 큼큼 거리며 목구멍에 느껴지는 이물감을 정리하는데 기침을 더 많이 해요  그 외에 눈에 띌 만한 특징이 없습니다  이 기침은 사실 이번이 처음은 아니고   년 전부터 플로리다에만 오면 시작되어 방치했을때  개월 지속 되었던 경험이 있습니다  보통 환절기   월  월  매달 나오는 기침입니다   아직 정밀검사 chest x ray 같은   를 받지 못해서 클리닉에서는 여러 가능성을 열어두고 약을 주시는데요   알러지성 기침   플로리다 날씨 특징   습함   카펫 생활 먼지  공기 등  콧물이 목구멍을 타고 흘러내려 나오는 기침   코에 투명한 콧물이 많음    초반에는 목구멍 뒤로 흘러내리는 게 느껴졌으나 지금은 안느껴짐    오늘 클리닉 방문  의료진 분께서 코 옆 maxillary sinus   이마쪽 frontal sinus  양쪽으로 엄지 손가락으로 꽉 힘을 줘 확인하심  압력  통증 없음      아래는 약 리스트입니다   차 방문 Benadryl  Diphenhydramine HCl   mg  Antihistamine  Mucus  Guaifenesin    mg  Nasal Decongestant  Phenylephrine hydrochloride   mg    차 방문 Fluticasone Propionate Nasal Spray    mcg per spray    현재도 매일 아침 양쪽 콧구멍에 각각  회씩 분사  Loratadine   mg  Antihistamine    효과 없어 중단    차 방문 All Day Allergy   mg  Cetirizine hydrochloride  Antihistamine    Loratadine antihistamine  효과가 없어서 이 약으로 바꾸라고 하셨음  하루에 한 알    차 방문 Culturelle Probiotics   오늘 새로 처방  계속 차도가 없자 infection 가능성이 있다며 probiotics 주심   Antihistamine  Acetaminophen 등 효과가 없고   복용량은 클리닉 안내를 따르고 있습니다만  기침이 멎지 않아서 주변 사람들이 따로 약을 챙겨줄 정도입니다  유일하게 효과가 있는 것은 cough drops  menthol     mg  캔디 입니다   시간에  알 제한이 있는데 급할 때  시간에  알 먹습니다  캔디 먹을 동안은 기침이 아예 안 나옵니다   추운 날씨  차가운 음료  커피를 마시면 기침이 심해지고  따뜻한 물도 자주 자주 마셨는데 물이 목구멍을 통과할때만 이물감이 덜하고 기침이 안나옴  물 마시고  초 후면 다시 기침 시작  아침에는 괜찮으나 오후  시부터 시작해서 저녁에 가장 심해짐  밤에 침대에 누울때 기침 발작적으로 나옴   도와주시면 정말 감사드리겠습니다   ,호흡기내과,이비인후과와 호흡기내과중에 어디를 가야하나요 ,가래가 자꾸 목 뒤로 넘어갑니다  침을 삼키면 목 뒤에 가래가 있는 느낌이 납니다  가끔 호흡곤란이  분정도 나타납니다  빈도는 하루에 한 번  많으면 하루에    번정도 나타납니다   기도가 좁아지고 칼칼한 느낌이 들면서 호흡하기 힘들어집니다  그럴때마다 제가 목구멍을 확장하는 듯 목에 힘을 주며 숨을 쉽니다    코막힘  콧물  기침 증상은 없습니다   이럴 경우 이비인후과에 가야할까요  호흡기내과에 가야할까요 ,호흡기내과,비활동성 폐결핵입니다   ,비활동성 폐결핵 판정 후 코로나백신 맞아도 될까요      년에 결핵이 왔고  완치   가 된 이후에 사시사철 기침과 가래때문에 고생하는데  이런경우에 백신접종가능여부와 접종후 문제점은 없는지 알고싶습니다 ,호흡기내과
코로나 의심증상   ,어제부터 몸이 좀 이상했는데 어제는 목에 이물감이 느껴지고 답답하기도 했고 두통에 기침과 콧물까지 났는데 방금 일어나보니 몸이 뜨겁고 몸에 힘이 안들어가네요    두통은 여전하구요    어제 혹시 몰라서 키트사서 했는데 키트가 불량인지 용액에서 거품만 나와서 제대로 검사가 안된것같기도 해요   코로나 의심되는 증상맞나요    pcr은 그냥 안해준다는데 어떡하죠    정확한 답변 기다리겠습니다   ,호흡기내과,심장통증 관련, 차  차  차 화이자  차   년   월 말 접종 완료   오한 고열 등 일시적인 증상 이후 아무 문제 없이 괜찮았습니다   이번주 부터 불규칙적으로명치와 왼쪽 가슴 사이쪽이 불편한 느낌이 듭니다   주로 물이나 음료 등  마실때 꿀떡 넘긴 즉 명치쪽에 지나갈때 한번 걸린다 라는 느낌이 듭니다   그냥 침을 삼켜도 그 자리에 불편한 느낌이 듭니다  통증이라고 하기에는 크게 아프지는 않습니다  평상시 식사 할때 음식 먹을때는 별 느낌 없습니다  그냥 숨실 때 도 불편할때도 있고 그냥 정상적일 때도 있습니다   단순이 잠을 잘못 자서 근육이 뭉쳐서 그럴 가능성이 있나요 저번주 일주일을 맨 바닥에 새우잠을 계속 해서 온 허리 어깨 가슴 등 불편 했었고 지금은 가슴 빼고는 불편한곳이 없습니다 ,호흡기내과,가래에서 피가 나옵니다 ,며칠전에 열이 있고 기침하고 가래에서 피가 나오길래 코로나 검사를 했더니 오늘 아침에 결과 음성으로 떴습니다 근데 목이 계속 아프고 마른기침을 계속 하고 가래가 항시 있습니다 어제부터 가래를 뱉으면 피가 같이 나오는 경우가 계속해서 늘고 있습니다   혹시 제가 죽을 병에 걸렸나요  는 좀 많이 간 것 같고 혹시 심각한가요  ,호흡기내과
코로나 확진 후 기침이 계속 나와요,제목 그대로에요  코로나 확진 후 완치 했는데 기침이 계속 나옵니다  당장 내일 발표를 해야하는데 단기간에 잠시라도 기침 멈출 수 있는 방법 없을까요  따듯한 물을 계속 먹는데도 기침이 나와요  그리고 언제쯤 기침이 덜해질 수 있을까요 ,호흡기내과,코로나 열,어제부터         사이를 오가요 타이레놀 먹으니까 괜찮아졌었는데 오늘 저녁쯤 되니까 다시 열이 올라요 원래 열이 자주 났어서 코로나인지 아닌지 헷갈리네요    열이나 두통 외에는 다른 증상 없어요 두통은 원래 있었구요,호흡기내과,항결핵약 소변약,혹시 항결핵약제 투비스투정    mg 이랑 한미탐스정 이랑 같이 먹어도 가능한가요    그거먹고 속이 울렁거리고 컨디션이 너무 안좋은데오,호흡기내과
자가진단키트,코로나   자가진단 키트를 오늘 아침에  번 했는데요  번은 양성나오고  번은 음성 나왔습니다  맨처음꺼는 피도 묻고 진하게 양성 두번째꺼는 연하게 양성 맨 마지막꺼는 음성 나왔습니다  혹시 몰라서 PCR검사도 하고 왔는데요 자가검진 키트서 양성 나오면 PCR 검사 무조건 양성 나오나요 자가검진 키트랑 PCR검사랑 결과가 다르게 나올수도 있을까요  아니면 감기기운 조금이라도 있으면 자가검진키트서 양성 나오나요 ,호흡기내과,결핵 반응 검사,안녕하세요 제가 화요일 오전에 결핵 반응 검사를 했어요 딱히 증상이 있어서 한건 아니고 학교 기숙사 들어가는데 하고 오라고 하더라구오 그래서 진행했는데 머리가 너무 깨질듯이 아파요 평소에 편두통이 있는데 진짜 머리가 너무 아픈데 두통약 먹어도 되나요   ,호흡기내과,백신접종대기중인   세주부입니다  건강검진중 폐재검대상이라 병원가서CT촬영결과 고립성폐결절이란 진단을받고  개월뒤 다시 보자고 들은상태인데 다음,백신접종대기중인   세주부입니다  건강검진중 폐재검대상이라 병원가서CT촬영결과 고립성폐결절이란 진단을받고  개월뒤 다시 보자고 들은상태인데 다음주에 모더나백신접종을 해야되는지 안해야되는지 걱정이됩니다 ,호흡기내과
코로나키트 음성 나왔는데 양성일 수 있나요,고등학교 재학중인   살입니다  키트에서 음성이 나왔는데 목이 칼칼하고 아프며 기침이 나오고 콧물도 나옵니다 심장쪽이라 해야하나 여기도 좀 아픈데 검사를 해야하나요 그리고 사진에 표시해 둔 곳도 좀 아픕니다 ,호흡기내과,각혈 객혈 증상이 있을시 어느 병원에 가야하나요 ,고수님들 안녕하세요   요 근  년간 한두달에 한번정도 아침에 가래침을 뱉을때 나오는데  아주 미량이라 코피거나 입안 미량의 상처라 가볍게 생각했는데  오늘 아침에는 사진처럼 꽤 많이 나와서 너무 놀랬습니다  딱히 아픈곳은 없긴한데 병원은 봐야할거 같아 문의드립니다   각혈 객혈 증상이 있을시 어느 병원에 가야하나요   큰병원가서 진료 보고싶기도 한데   도통 어느과에 가야할지도 모르겠어요       제가 부산사는데   경남권에 유명한분이 있으면 말씀 부탁드립니다 ,호흡기내과,편도염  인가요 ,목이 너무 말라서 올립니다 사진으로 보면 편도염 증상인가요  심각한 정도인가요  ,호흡기내과
기도가 좁아진거 같아요,요즘들어 누우면 숨쉬는게 좀 힘들고 목쪽이 좀 답답합니다  그리고 목소리가 잘 안나오고 뭐 삼킬 때도  전 보다 더 힘들고 잘안넘어가고 목에걸리는느낌이에요  이런거 검사 어디서받나요,호흡기내과,오미크론 확진 여부,제가   월달에 감기가 엄청 심하게 들었던 적이 있었습니다   목감기에 코감기  기침도 심하게 했었습니다  처음에는 겨울이라 건조해서 그런 건줄 알았는데 오미크론 증상 중에 땀띠 증상도 있더라고요   근데 제가 그때 뒷목이랑 상체 전반적으로 땀띠가 있었거든요  이것도 처음에는 건조해서 가려운 건 줄 알았어요   원래 감기 걸렸을 때 약국에서 약 사 먹으면    일 있다가 서서히 괜찮아지는데 오히려 심해져서  주 조금 넘겼을때 병원 갔었습니다  처음 증상 있고나서  주 정도 지나니 괜찮아졌는데  지금 생각해 보면 오미크론이었을 수도 있겠더라고요   그때 코로나 검사 해볼 걸 하는 아쉬움이 들어서 이전에 오미크론이 걸리고 완치된 경우에는 따로 오미크론 확진 여부는 파악이 안 되는 지 궁금합니다  참고로 백신 미접종자 입니다 ,호흡기내과,잠복성 결핵의 전파가능성,아이를 낳고 장모님 댁에 한달간 지내려고 하는데요 장모님이 잠복성 결핵 판정을 받으셨습니다 약은 꾸준히 드시고 계시는데 아이가 장모님댁에 가서 같이 지내도 되는지 궁금합니다 참고로 아이에게 결핵예방주사 bcg 를 맞추고 한달뒤에 갈 예정인데 괜찮을런지요   내과 선생님의 답변 부탁드립니다,호흡기내과
과호흡 후 미세한 손떨림 증상 관련하여,저희 어머니께서 겪으신 일입니다     대이십니다    이틀 전  저희 어머니께서 과호흡으로 놀라신 일이 있습니다   화장실에서 목욕을 하시고 난 후  호흡이 답답해 의식적으로 호흡을 빠르게 하셨는데  목욕 중에도 물을 한 잔 드시고 목욕 후에도 저혈당일까 생각되셔서 오렌지 쥬스를 반 잔 드셨다고 합니다   그로 인해 과호흡을 겪으셨습니다   숨이 쉬어지지 않고 손과 발이 경직되어 크게 놀라셨는데  제가 손을 만져보았는데 힘이 잔뜩 들어가듯이 단단한 상태였습니다   비닐 봉투를 이용해 호흡을 조절하니 약간 괜찮아지셨고  그 후에 응급 대원분들이 오셔서 안정과 호흡을 조절해주셔서 다행히 큰 일은 없었습니다   응급 대원분들이 오셨을 때 혈당  혈압  혈중 산소   손가락에 장치를 끼워서 측정하셨습니다   등을 간단히 재봤을 때 응급 상황은 아니라고 판단해 주셨고  그 후에 동네 내과에 가서 검사를 받으셨을 때는 큰 이상은 없는 것 같다  큰 병원을 가보시라고 하여 진료 예약을 잡아 놓은 상태입니다   다만 걱정되는 것은 그 일이 있은 후 손이 미세하게  본인만 느끼실 정도로  떨리는 것 같고 호흡이 어딘가 약간 불편하시고 평소보다 물을 자주 마시게 된다고 하십니다   물은 라면을 드셔서 그런 것 같기도 합니다     제 얕은 생각으로는 과호흡 당시에 크게 놀라셔서 근육이 약간 놀랐거나  아니면 심리적으로 두려움이 생겨 그런 것 같은데  이 일에 관해 전문가분들 혹은 비슷한 일을 겪으신 분들의 의견이 듣고 싶습니다     참고가 될까 추가로 적자면  이전에 심장이나 호흡기에 관련한 질환은 없었습니다 ,호흡기내과,백신부작용 아닐까요 ,아래는 제 아내의      말부터 현재까지의 진료결과입니다           우상엽폐  mm결절 결핵 추정소견 A종합병원          폐 ct 오래된 결핵추정 B종합병원   기관지내시경검사 결핵은아니나 관찰권유 C아산병원          흉부x선 크기변화없고 결핵아니므로 진료종료고지 C아산병원          저선량폐 ct  추적관찰소견 D종합병원   결핵추정소견 E종합병원          폐ct  크기변화 없어 관찰소견 D종합병원          저선량 ct 싸이즈 커짐 약   mm   D종합병원 흉강경수술로 구역절제조직검사권유  E종합병원 흉강수술권유 F대학병원 폐암가능성높아 흉강경수술 전절제조직검사및 치료권유   의문점    년말 생겨있던 결절이       월경까지  개 종합병원에서 결절병변에 관찰소견나오던 것이     년들어 갑자기 싸이즈가 커지면서 여러병원에서 암 가능성 염두두며 수술을 하자고합니다      모더나 차       모더나 차백신을 맞았는데   차접종후 가래가 심하게 나오면서 현재까지도 가래증세가 남아있습니다  그리고   월까지 크기의 변화가 없던것이 불과 석달이내에 크기가 약 배이상될수 있는것인지   백신의 부작용으로 세포변이를 일으켜 결핵이던것이 암종으로 변형을 일으키지는 않았는지 일반인상식선에서 강하게 의심이듭니다  어떤 연유로 상황이 이리 급변하게 되는지 안타까운 심정으로 전문가분의 조언 부탁드립니다   읽어주셔 감사합니다 ,호흡기내과,백신 차 접종후 감마나이프방사선 가능한가요 ,백신 차접종이     이고 감마나이프방사선이     일인데 괜찮을까요  걱정이 됩니다  Vam 입니다 ,호흡기내과
가족이 걸렸는데 자가격리는 어떻게되나요 ,가족이 확진받았는데요 저는 미성년자고 미접종자입니다 제가 pcr검사 음성일경우저도 같이 자가격리를 해야하나요  아니면 일상 생활 가능인가요 ,호흡기내과,백신 괴담 사실인가요,인터넷 돌아다니다가 이거 발견했는데 진짜 합성아니고 저사람이 저렇게 말했나요  화이자 부사장이었으면 나름 신뢰할 만한 사람 아닌가요   이것때매 무섭네요 진짜일까요,호흡기내과,잠복결핵 괜찮은가요 ,친구가 잠복결핵에 걸렸다는대 감염 되지는 않는답니다 만나도 괜찮나요  불안하네요,호흡기내과
  대 초반 숨이 안쉬어지고 온 몸이 저리고 속이 매스꺼워요,  대 초반 여잔데 고등학교 다닐때도 가끔씩 어지럽고 매스껍고 몸이 저렸었고 평소 밥 먹고 뛰거나 술을 빨리 마실 때 종종 이랬었는데 오늘은 특히 업무보는 중이였는데 숨이 안쉬어지고 말도 못하겠을정도로 어지럽고 속이 매스껍고 온 몸이 다 저려서 그대로 책상에 쓰러졌네요    혹시 이런것도 질병의 전조증상인가요 ,호흡기내과,요즘 병원갈때요 ,콧물이랑 기침가끔하고 가래가있는데 요즘 병원갈때 코로나검사를 따로 하고가야하나요  아님 그냥 가면될까요  ,호흡기내과,코로나백신 맞고 콧물약,제가 어제 화이자 백신  차접종을 했는데요 콧물이 나서 오늘 병원갔다가 약타왔는데 백신접종하고 바로 약 먹어도되나요 ,호흡기내과
숨쉬기가 곤란한 때,병원을 가기엔 오버인것 같아서 먼저 좀 여쭤보려고요  원래 최근 몇 달  정도 가끔씩 호흡이 곤란할 때가 있었는데 요즘엔 자주 그래서요  딱히 이유를 모르겠는데  다른 증상은 없고 지금은 일에 집중 못 할 정도로 숨쉬기가 점점 힘들어져서요  산소를 다 못 삼키는 듯한  이유가 뭘까요   ,호흡기내과,오미크론과 감기 구분 방법,콧물  목따가움 증상이 있는데  오미크론이면 어쩌지   하는 걱정이 듭니다   오미크론이랑 감기가 증상이 비슷하다고 해서 둘의 확실한 구분방법이 궁금합니다 ,호흡기내과,화이자 백신 부작용있나요 ,갑자기 호흡곤란이생겨서 응급실에 실려갔었는데 화이자가 이런 부작용도있는지 궁금해요 ,호흡기내과
자꾸 기침이 나와요,제가 몇 주전에 코로나 걸리고 지금은 완치됐어요 근데 걸리고 일주일 동안은 거의 기침을 안 했는데 이후에 기침을 진짜 쉬지 않고 하고 있어요   학교나 스터디 카페에서는 기침 참느라 명치 쪽이 아프고 목이 간질거리기보단 더 아래쪽  이 근질근질해요   코로나 걸렸을 때 받았던 기침약 먹었는데도 효과가 없어요   왜 그런건가요  ,호흡기내과,건강진단서 내용좀 봐주세요,A B형 간염이랑 결핵검사 하고왔는데 종이만 받고 설명을 제대로 못들어서요 음성이면 아무 문제없는거죠 ,호흡기내과,협심증으로 헤르벤정   mg을 복용중인데,저녁먹으면서 와인이 너무먹고싶어서  모금마시고 두시간가량후에 헤르벤정을 먹었습니다   먹고보니 걱정이 되네요    괜챦을까요   막상 약을먹으니 심장이 쿵쾅       또 응급실갈까봐     다신안먹을게요   ,호흡기내과
코로나 확진자 일짜인데 호습하가힘들고숨쉬기도힘이드네요,숨쉬기도 힘들고 가슴이 답답해요 언제쯤 증상이 호전될까요,호흡기내과,열이 안떨어져요,기침 가래 열 이 주증상이고 코로나 음성 나왔습니다 평균      도 이상이고 해열제 먹으면 조금 낮게 나오긴하지만 그때뿐입니다 처지는 느낌이들고 가래는 누렇고 이상한 색이였다가 지금은 그렇지는 않아요 도대체 무슨과를가서 뭐를 검사를 받아야하나요  ,호흡기내과,독감 접종 코로나 백신, 월  일에 백신 맞습니다  제가     년   월달에 독감 접종 맞고 아무 문제없었는데 이번에 코로나 백신 맞아도 아무일 안일어나겠죠      ,호흡기내과
약먹다가 기도로 넘어간것같아요 ,방금 이소티논  여드름약  을 먹다가 물하고 약이 넘어가는 타이밍하고 안맞았는데 약이 목 어딘가에 탁 걸리면서 엄청난 기침과 심한 구역질이 나왔어요   여타 사래걸린적은 지금껏 많았지만 이정도로 고통스러운적은 처음이라 눈물이 질질 나왔는대   기침을 해도 약이 그대로 걸려있엇는데 내시경 할때 처럼 고통스럽고 눈물이 나더라구요   그렇다보니 지금껏 아무 생각 없이 넘겼엇는데 이번은 뭔가 달라서요   어떻게든 넘기려구 물을 벌컥 벌컥 마셨는데 약이 혹시 기도로 넘어간게 아닌가 싶어서요   지금은 목 아래에 아주 불쾌한 이물감이 남아있고 걱정되다보니 폐도 답답하고 뭔가 아픈거같고 그런느낌이에요   검사라도 받으려면 어딜가야할까요   절대 넘어갈일 없다고 다들 말씀하시는데 그러면 흡인성폐렴이라는 질환이 없어야하잖아요   ,호흡기내과,술 먹고 토하고 목 아픔 마른기침,일요일 밤에 자극적인 안주에 술을 많이 마시고 다 토했는데 그 이후로 목이 좀 아프고 간질거리고 마른기침이 나와요 약간 감기 전조 증상이랑 비슷한 느낌으로 목이 아픈데 이거 혹시 코로나일까요  오늘 검사 받고 오긴 했는데,호흡기내과,백신 접종후 천식스프레이 사용,토요일날 화이자를 맞았는데 천식스프레이 세레타이드     사용해도 되나요  저녁동안 호흡이 조금 불편했는데 아침엔 좀 많이 답답해서요 백신 맞을때 물어보는걸 깜빡했어요    그리고 세레타이드 흡입하면 항상 목이 잠긴다해야하나 목에 가래가 붙어 있는 듯한 느낌 크흠  이렇게 목을 자꾸 풀어줘야 하던데 이게 혹시 세레타이드 부작용인가요 ,호흡기내과
방금 동생이 확진됐는데 저랑 같이 다닌 친구,방금 동생이 확진된 걸 알게됐는데 그럼 저랑 오늘 같이 다닌 친구는 어떻게 해야하나요     어떻게 해야될지 모르겠어요,호흡기내과,초등학생 심박수,공부하다 갑자기 숨 쉬기가 힘들어져서 심박수를 재봤더니        인데요   오늘 운동 하나도 안했구요 재면 적어도    나오고 초등학생입니다 정상인가요 ,호흡기내과,저선량 폐 CT로 기관지 암도 확인가능하나요 ,안녕하세요    년에 처음으로 저선량 폐ct를 검사했다가  폐결절과 기괸지내 가래같은 용종때문에 지금까지 추적검사를 해왔습니다  며칠전 받은  번째 검사에서 폐결절은 계속 크기변화가없다하셨습니다   이런경우 대부분 양성이 맞나요    암이아닌경우   그런데 기관지 기도내 폴립 용종같이  보이는 건 없어지고 사라졌다가 다시 보이고 다시생기고 그럽니다   금연한지는 거의  년정도구요   일반적인사람들은 대부분 검사시 기도 기관지내 가래가 안보이나요  저는 대부분사람들이 가래가 있는걸로알고있었습니다   저같은 경우는 판독지에는 가래라고 써주셨는데 그냥 안심하고  년후 다시 추적검사를 받으면되나요   언제까지 추적감시를 받아야하나요   이것도 항상 불안합니다   제가 받는 폐CT를 통해   폐암 뿐만 아니라 기관지내 암도 확인가능한가요 ,호흡기내과
자가키트 이거 음성인가요 양성인가요 ,가족중에 확진자있어서 했는데 가로로 희미하게 핑크 선 그어져있고 C는 완전 선명하게 줄 긋어져있고 T쪽에도 희미하게 세로 줄있는데 양성인가요 ,호흡기내과,아세톤 중독 처치,셀프 젤네일 제거를 하다가 모르고 젤네일 리무버가 묻은 수건을 전자레인지에 돌렸습니다  비염이 심해서 못 알아차리고 수건을 꺼내 열었는데  비닐 안에 넣고 돌렸습니다   그 증기를 그대로 들이마셨어요  바로 온 집안에 냄새가 퍼져 즉시 환기를 시켰구요  한 두시간 뒤 잠에 들려고 하니 살짝 어지러운데 괜찮을까요  아니라면 어떻게 처치를 해야할까요 ,호흡기내과,과호흡 증후군인가요 , 개월전부터 숨 쉬기가 어려고 숨 쉴때 바람새는 소리가 나요 그리고 가래도 많고 조금만 달려고 숨이 너무 차요 그래서 병원갔는데 아무 이상이 없다네요 과호흡 증후군일까요 ,호흡기내과
코로나 확진후 백신,제가 코로나 확진받은 날짜가  월 일입니다 자가격리 끝나는기간은  월 일 이구요 그런데  차 백신 맞는 날짜는  월  일 입니다 자가격리 끝난후 목요일 하루 출근하고 금요일날 바로 백신 맞아도 상관없나요  지금 증상은 약간 기침 인후통 코막힘 정도 입니다   만약 증상이 있다면 목요일날 출근해도 상관없나요    자가격리 끝나고  월  일 백신맞아도 괜찮은가요  답변부탁드립니다,호흡기내과,스테로이드 흡입제 사용 중 수면위내시경 해도 되나요 , 일전부터 스테로이드 흡입제 사용중이구요   정확히 천식이라 진단받지는 않았지만 기침 가래가 심해 사용해보라 하셨어요  풀미코트 아침저녁 사용중인데 사용하고나서 흉통이랑 압박감  은 좀 더 심해진 것 같아요   우선 적응할 때 까지 며칠 더 사용해보려하는데  모레 수면위내시경 건강검진 받습니다  수면마취제 사용 가능할까요  아니면 흡입제를 며칠 사용 중단한 뒤 내시경 받는게 좋을까요 ,호흡기내과,폐렴 진단 후  AZ백신  차 맞아도 될까요 ,안녕하세요  저희 엄마는 올해 한국나이로   세이십니다  지금까지 병원 신세 한번 안 지고 살아오시다가 얼마전 폐렴 농흉 진단을 받고 열흘이나 입원하셨다가 얼마전 퇴원하셨습니다  폐에 찬 물과 고름을 빼느라 관을 삽입하기도 했습니다   년 전 폐렴 구균 백신을 맞았는데 폐렴이라니 황당하긴 했지만  구균 주사가 백프로 막지는 못한다고 해서 그러려니 했습니다   근데 같은 병실에 입원하신 다른 환자분   대 여성 도 저희 엄마랑 같은 시기에 AZ백신  차 접종하시고 폐렴으로 입원했다고    본인은 백신의 부작용일지도 모른다고 생각하고 계신다고 하더라구요  엄마가 AZ백신  차를 맞은건  월 중순  폐렴 진단받고 입원하신 건  월 중순입니다  백신 부작용이  개월이나 후에 나타날 수도 있는건가요  간호사분한테 물어봐도 우리는 잘 모른다라고 하십니다   바로 내일이 AZ백신  차 접종일인데  어떻게하면 좋을지 고민입니다  퇴원할 때 담당의 선생님께서는 컨디션이 좋으면  차 맞아도 괜찮다고 하셨다고 합니다   엄마는 컨디션이 많이 돌아오셔서 제가 보기에도 괜찮은것 같긴 합니다  어떻게하면 좋을까요   AZ백신  차 맞는게 좋을까요    의사분들 의견 알려주세요  ,호흡기내과
코로나 양성으로 약 받았는데 항생제는 왜 있는건가요 ,안녕하세요 코로나 증상으로 기침 가래 머리아픔  비대면 진료 받았는데  자쿠텍스정 아목시실린 클라불란산    mg 도 같이 들어있어요  코로나는 바이러스인데 항생제는 왜 들어있는건지 궁금합니다  누런 가래 증상에 항생제가 도움이 되나요   제가 오구멘틴 먹으면 설사가 심해서 질문드려요  도움이 되는거라면 먹고 안먹어도 되는거라면 빼고싶습니다   의사선생님 미리감사드립니다,호흡기내과,감기 증상,동생이 최근에 폐렴에 걸려서 입원을 했었는데 보호자로 옆에 이틀정도 있었는데 그 다음날부터 목이 엄청 아프더니 콧물과 동반해서 좀 힘들었어요 근데 자고 일어나서부터 가래랑 목이 엄청 아프더니 코막힘까지 생기고 약을 먹고 잤는데도 소용이 없더라구요 기침은 안 하는데 재채기를 좀 심하게 많이 하고 두통도 함께 있어요 폐렴이나 그런건 아니겠죠    ,호흡기내과,  살 디에타민 처방해주나요 ,부모님 동의 있으면 병원에서 디에타민 처방해줄까요  폭식이 심하고 밤에 계속 먹을라 하고 양치해서 조절이 안돼요   진짜 너무 스트레스 받고 하는데 처방 받을수 있을까용   ,호흡기내과
