0,1,2,3,4,5,6,7,8
병원 소견서  장으로 진료소에서 PCR검사  번 받을 수 있나요  , 일에 목 통증이 있어 다음날 병원에서 가서 소견서를 받은 후 선별진료소 가서 PCR검사를 했습니다  결과는 음성이었구요 하지만 증상이 더 심해져 목통증  가래  기침  몸살 등  PCR검사를 한번 더 하려 하는데 소견서  장으로 PCR검사를  번 할 수 있나요  ,호흡기내과,폐결핵 치료중 가래,안녕하세요  폐결핵으로  개월째  차 약 복용하고 있습니다  개월째에선 피라진아미드 알이 빠졌습니다  폐에 공동도 있지만 감수성으로 결과나왔구요 다름이아니라 기침과 가래가 약복용  달이 되었을때 모두 사라졌는데 피라진아미드가 빠져서인지는 모르지만 갑자기 복용  개월 이후로는 기침과 가래가 생기고 식은땀도 납니다 이럴땐 어떻게해야 하나요  그리고 피라진아미드 약만 먼저 빠지는 이유는 무엇인지 궁금합니다 ,호흡기내과,잠복결핵 치료,잠복결핵 양성반응 나왔는데 항결핵약을 반드시 복용해야하는지요    대후반 여성입니다  단체급식소 취업하려고 잠복결핵 검사했는데 처음 양성반응이 나와서 무척 놀랐습니다   년에 한번씩 공단검진시 엑스레이 촬영에도 정상소견이었고 기침 감기 잘 한적도 없었거든요  지병인 고혈압 고지혈증약 복용중인 그외 별다른 질환은 없습니다  문제는 병원에 진료받으러 갔는데 전문의께서 적극적으로 약복용 하라는 느낌을 못받았어요  어떻게 하실건가요  라고 제게 물어서 약복용 해야지요  라고 말했거든요  결핵야복용시 간대사에 무리가 가서 많은 부담이 있는게 사실인가봐요  아무래도 걱정이 많이 되고  취업은 어떻게 될지 걱정됩니다  많은 조언 부탁드립니다 ,호흡기내과
코로나 확진 격리  주 병원진료 불가하나요 ,코로나 확진되어서 자가격리   일이에요  주해제되어서 계속 집콕하고있는데 잔기침이랑 가슴통증 기침할때마다 가슴이 넘 아프고 맑은가래랑 살짝노란가래가 계속 나와서 진료받으러 병원에 갔어요 진료  엑스레이 찍어야겠다 싶어서요 폐렴이몀 입원치료받으려구요   제앞에 다른 분이 예약하시는데 접수간호사가 짜증내며 격리  주지나야 진료가능하다고 해서   그분은 예약하고 돌아갔고 저도 당황해서 돌아왔어요 전화로 병원에 물어보니   처방전만 준다고 해서 더 큰 병원 가라고 해서  더 큰 변원 예약은 한 상태에요  격리  주가 되려면  일 더 있어야하는데 대면 진료랑 엑스레이 검사 및 폐렴여부 확인하려는데 대면진료 안되는 걸까요      어떻게해야할가요   ,호흡기내과,백신  차 맞고 마른기침 지속,  월에  차 맞고 그 이후로 하루에 열번에서 스무번 정도 마른기침을 하는거같아요 백신 때문인진 확실히 모르겠지만 의심은 좀 갑니다   그리고 폐암일 확률은 있을까요  흡연자였는데 끊긴했어요 혹시 폐암 증세일까요 마른기침은   월 이후로 심해지진 않고 그냥 똑같아요    제가 알레르기성 비염도 있는데 요즘 좀 콧물 심한데 이것도 마른기침의 원인이 될수있나요  다음주에 병원가서 사진 찍어볼건데 그전에 궁금해서 여쭤봅니다  ,호흡기내과,과거에 폐결핵걸렸다가 완치됐고 기관지확장증이 있는데요 코로나백신 맞아도 될까요,코로나백신 차례가 되었는데요  과거에 폐결핵걸렸다가 완치됐고  얼마전 CT를 찍으니 기관지확장증이라고 합니다  코로나백신 맞아도 될까요 지금 폐가 안 좋아서 걱정입니다 ,호흡기내과
pcr검사 두 번 받아야할까요 ,자가진단키트에서 양성떠서 보건소에서 pcr검사를 하고 왔는데 음성이 나왔습니다  그런데 의심이 가시지 않아 질문드립니다  지금 저 포함 가족들 전부 인후통  기침  가래  미열이 있는데 자가진단키트나 병원에서 신속항원검사를 다시 받고 양성이 뜨면 pcr 재검사를 받을 수 있나요   제가 너무 오버한걸까요  신문에서 첫번째 pcr에서 음성이 나왔는데 두번째 pcr에서 양성이 나왔다는걸 보고 조금 불안합니다    입사한지 얼마 안되어서 출근하고 싶은데 회사를 가도 될지 잘 확신이 안섭니다   ,호흡기내과,코감기랑 목감기 걸려서 숨쉬기가 불편한데,코로 숨쉬니까 코가 아프고 입으로 숨쉬니까 목이 너무 아파요 겨우 코로 숨쉬고있긴한데 통증 완화할 방법 없나요   따뜻하게 적신 수건을 코에 댄다던가 뭐 그런건 아무 효과가 없을까요   제발 알려주세요 너무아파요,호흡기내과,커피와 기침 상관 있나요 ,안녕하세요 저희 엄마가 카페를 오픈한지 얼마 안됐어요   한 두달 됐을 거예요 아침마다 커피샵에 가서 셋팅 을 하고 중간중간 카페에서 커피 맛을 보느라 커피 먹는 양이 늘었다고 해요   요즘 기침을 하고 목이 간지럽다 그러는데 커피 때문에 그럴 거래요   이런 경우도 있나요 ,호흡기내과
편도염에 기침증상도 있나요 ,안녕하세요  월  일부터 목과 몸이 너무 아파  일 이비인후과에 가니 코로나 검사는 음성  편도가 엄청 부어있다며 약을 처방받아 먹고있는데요  전신쇠약  오한  발열은 나아지고있는데 목은 그리 나아질 기미도 보이지 않고 이제 침 삼킬때 귀까지 아프면서 처음엔 전혀 없던 기침 콧물 가래증상까지 나오고 있습니다  가끔씩 등이 아프고 가슴도 답답해요  기침은 잔기침같은게 아니라 뭔가   안쪽부터 터져나오는 것 같은 그런 기침이에요  쇄골 쪽 목 안이 간지러운듯한 느낌도 들구요  목도 정말 찢어지게 아픕니다   편도염에 기침 증상도 있나요    아니면 편도염은 초기증상이었던 걸까요  자세한 진료를 보려면 어떤 병원으로 가야하나요    ,호흡기내과,코로나 확진,제가   일에 코로나 검사를 하였는데 양성이 나왔어요 근데 그 전부터 목 안쪽이 좀 아파서 따뜻한 물도 마시고 했는데 주변에서는 편도염 아니냐 그러더라고요 근데 양성인 거 보니 아닌 거 같기도 하고 맞는 거 같기도 하고   목 안쪽이 뭐라 설명 해야할 지 모르겠는데 암튼 아프고 가래가 좀 있어요 심장이 평소보다 조금 빨리 뛰는데 괜찮은가요  현재 증상은 목 아픈 거  기침 조금  가래  코막힘  그리고 중간마다 근육통 조금  큰 문제라면 어쩌죠   병원을 갈 수 없는 상황인데   너무 불안해서요 광고 같은 답변 말고 제대로 된 답변을 해주세요  ,호흡기내과,폐결핵과 코로나  ,이십년전 폐결핵으로 치료받고 완치했지만 폐에 결핵흔적은 남아있습니다 코로나 감염시 기저질환으로 분리될까요  결핵앓았던게 코로나감염시 더 위중해지는 이유가 될수있을까요 ,호흡기내과
코로나관련 자가격리해제 질문입니더,자가격리 해제된후 일 지났습니다  하지만 지금도 인후통하고 가래 기침 콧물이 지속되서 병원진료 받으려고하는데 격리해제되면 바로 진료비 약조제비 자기부담으로 바뀌는건가여  코로나 증상이 아직 남아있는겁니다,호흡기내과,항생제 주사 맞고 속이 심하게 부글거려요,목요일날 기침 가래 증상이 심해 먹는 항생제와 처방약 받아왔는데 증상이 악화돼 오늘 아침 항생제 주사를 맞고 다른 항생제와 처방약을 받아왔는데요 그 이후로 종일 속이 엄청 부글거리네요  설사는 안 하구요 맨 처음에 같이 처방 받은 지사제 포타겔이랑 집에 구비하고 있던 로프민캡슐 있는데 배만 부글거리는 경우에도 먹어도 되나요 ,호흡기내과,심장엑스레이 초음파,몇달 전부터 심장이 조금 아프기도 하고 백신 맞아야되서 저저번주에 내과 가서 심장 엑스레이랑 심전도 검사했는데 아무 이상없다고 하고 그뒤로 괜찮은거 같아서 백신 맞았거든요   근데 백신 맞고 나니깐 가슴도 답답하고 숨쉬기도 갑갑하고 지금은 심장도 조금 아픈거 같아서 증상 계속 지속 되면 병원 가보려고 하는데 가면 얼마 전에 찍었는데 심장 엑스레이를 또 찍어야할까요     엑스레이 방사능이 걱정되서요    그리고 심장 초음파에서 안보이는게 엑스레이에서 보일수가 있나요    되면 방사능 걱정 없는 심장 초음파 하고 싶은데   엑스레이랑 초음파랑 보면 각각 무엇을 알수 있나요   ,호흡기내과
가래에 섞인 피,아까 목이 컬컬하고 아파서 비흡연자예요   가래를 뱉었는데 오묘하게 피랑 섞인 가래가 나왔는데 괜찮은 거 맞겠죠  아플 때 마다 저번에도 한 번 이랬는데 원인을 몰라서,호흡기내과,지스로맥스정   mg,감기인데 누런가래  콧물  두통이 심합니다  직장땜에 평일에 병원갈시간이 없고 집에 지스로맥스정이 있던데 도움이 될까요  항생제라 적혀 있긴한데  ,호흡기내과,기침이 계속 나와요,숨쉬거나 음식을 씹을때 목이 불편하면서 계속 기침이    번씩 나요   뭐가 문제가 있는건가요 ,호흡기내과
코로나 질문,  대 남잔데요 평소 잔병없이 건강하긴 합니다  백신 차까지만맞았고 맞은지  개월 지났구요  부모님이 다 양성 받으셨는데 저는 어차피 밖에 잘 안나가니 검사는 안했구요  증상은 하나도 없고 오늘 일어났는데 목만 살짝 간지럽네요  기침할정도는 아니에요 그냥 간질간질 한 정도  근데 이건 원래 겨울철 건조해서그런 정도 고요 열  몸살 두통 근육통 식욕상실 등 전혀없고 미각 후각도 그대로인데 이정도로 증상없는 코로나 환자도 있나요  검사하는게 나을까요  투표하러 가야하는데 동거인 격리 아무리 풀렸다하지만 나가도 되는지 고민되네요 ,호흡기내과,백신 차부작용,  살인데요  저번주 토요일에 화이자 백신  차 맞았어요   근데월요일 저녘부터 가슴이 답답하더라고요  코로 숨쉬면 숨을 중간에 크게 들이마셔야돼요   목요일에 병원가서 심전도검사랑 엑스레이 찍어봤는데 아무이상 없어었어요  의사선생님은 어린사람은 백신에 저항을 한다 하더라구요  제 주변 사람중에 가슴이답답하거나 숨쉬기가 어려운 사람은 없었는데 왜 이렇죠  병원한번더 갈까요 ,호흡기내과,우울증 일까요,요즘 한번씩 자꾸 빈혈  같은게 와서 숨이 잘 안 쉬어지고 거친 숨을 내쉬게 되는 경우도 있고 머리가 아픈건 아닌데 공허하다고 해야할까   뭔가 생각이 없어진거 같은 느낌이에요 세상에 혼자 남고 싶고 아무도 마주하고 싶지 않고 눈물은 나고 힘도 안 나요 밥맛도 없고   그냥 왜 사나 싶은 생각이에요,호흡기내과
코로나 음성 자가키트, 주전부터 계속 기침하고 그래서 그동안 약국에서 약 사서 먹다가 병원가서 열을 재보니깐   도더라고요 해열제랑 감기약 처방받고 집에와서 자가검사키트 해보니깐 눈물날정도로 찔렀는데 음성이에요 음성 맞을까요    학생이라 내일 학교가는데 내일 아침에도 할 예정이거든요 내일도 했는데 음성이라고 나왔지만 의심증상 기침 인후통 이 계속된다면 학교에 못가게 되나요  ,호흡기내과,코로나 무증상 확진자가 계속 기침을 하는 유증상 확진자와 거의 계속 같이 있으면 증상이 생길 수도 있거나 더 심해진다던가 아니면 더 늦게 음성이,코로나 무증상 확진자가 계속 기침을 하는 유증상 확진자와 거의 계속 같이 있으면 증상이 생길 수도 있거나 더 심해진다던가 아니면 더 늦게 음성이 뜨나요 ,호흡기내과,가래에서 피가 나와요,안녕하세요 올해   살 흡연자 하루에 갑  갑반정도 흡연하구요 다름아니라 오늘 기침이 심하고 가래랑 같이 피가 묻어나오더라구요 피량이 많지는 않지만 검은피가 아니라 붉은 생피라고 해야될까요  오늘따라 기침이 심하게 나오더라구요 평소땐 이렇게 까지 나오진 않는데 목에 뭔가 있다는 느낌과 간질간질한 느낌이있어서 기침을 하니 피가 섞여나와서 걱정되어 이렇게 질문드립니다 약 한달전에도 일반엑스레이를 찍었고 판독결과 아무이상없다고 하시더라구요 일반엑스레이에선 암같은건 못잡아내죠  그럼 이 증상이 있다고 하면 병원에서 ct를 찍어보자고하나요  아무래도 보험이 있으니 병원에서 찍어보자고해야 실비청구가되니까요   몇일지나면 괜찮을까요  몇일지나도 피가 계속나오면 큰병원가보는게 좋을까요 ,호흡기내과
완치자와 접촉,지인이 증상이 있어서 코로나 양성을 받고 총  일을 자가격리하고 해제됐어요 지인과 만난건 격리 해제되고 그 다음날 만났는데 만난 다음날부터 바로 기침하고 목이 간지러워요 같이 만난 다른 지인도 그래요 근데 저를 만나기 전 날 만났던 다른 지인들은 아무렇지도 않대요 바로 오늘 자가키트 했는데 음성이 나오긴 했어요 지인한테 옮은건가요 ,호흡기내과,백신접종 부작용 병원, 차 백신접종 후 별다른 구토 발열 두통같은 증상은 없는데요  당일날 저녁 잠들때 주요증상이  가슴 답답함 호흡곤란이 있었습니다   즉  숨을 의도적으로 크게 쉬어줘야 시원한 상태이구요  그렇다고 콕콕 찌르는 그런 느낌은 없습니다  결론부터 말하면 호흡이 불편해요  심리적인 불안감으로 호흡에 문제가 있는건지 궁금해요  병원간다면 주사맞았던 병원으로 가야하나요 ,호흡기내과,저희 아빠가 결핵이있으셨는데 백신맞아도되나여 ,내일 바로 모더나 백신접종인데   대떄 결핵 걸렸었는데 지금은 완치판정받은상태인데  요새 뉴스에 안좋은 일들이 많이니깐 불안하네요   ,호흡기내과
코로나  감기 증상,오늘 학교가 추웠어서 그런지 지금 몸에 힘이 없고 머리가 조금 아프고 목도 따갑고 기침도 조금 하는데 어떡하나요 ,호흡기내과,발열 몸살기운 없는데 기침,발열은 없고 몸살기운 없고 몸은 일상이랑 똑같은데 기침나고 목이 아프고 그런데 코로나 아니겠죠    원래 기관지 약해서 목이 잘 붓는데    ,호흡기내과,백신접종 뇌출혈 관련,저희 어머니    대 여성 이 백신접종을 할려고하는데  뇌출혈이 예전에 있으셨는데 백신접종해도 무방한가요  ,호흡기내과
헛기침  ,제가    년전에 감기  독감 을 걸렸어서 좀 열나고 좀 심각할정도는 아닌데 심하게 걸렸던 적이 있는데 그 이후로 뜨거운 국이나 뜨거운차 뜨거운걸 먹을때마다 제 의사와 상관없이 헛기침이 나오더라구요 한번도 안빼먹고 그리고 갑자기 목에서 재채기 나올것같은 느낌이 들어 또 헛기침한번 해주구요 이거 병원에 안가도 될 증상이죠  학교에서 안내장 날라왔는데 적어야하나 싶엉서요,호흡기내과,건강검진 백신접종 결과서,입학용으로 제출해야 합니다     건강검진   B형 간염검사와 폐결핵 X ray     코로나   백신접종 결과서   경북 영주시에 사는데  보건소에서 가능한지  아니면 병원에가서 검사받고 결과서 받아야 할까요 ,호흡기내과,알레르기 비염 수술 안하면 ,알레르기 비염이 있는데 수술 안하면 어떻게 되나요 ,호흡기내과
폐기능검사 결과가 정상인지 궁금해요,FVC L        FVC      FEV        FEV        초율          PEF        정상인가요  흡연을 많이해서 걱정되네요  ,호흡기내과,건강검진 결과지 봐 주실분 계실까요 ,신랑이   년생  지난달에 건강검진을 했고 검진결과지를 메일로 받았습니다   폐질환 의심  담낭결석이라고 의사진료를 받아보라고 명시되어있는데 신랑은 별거 아니라며 병원가기를 거부하고 있습니다   폐질환  담낭결석 치료안해도 되는 정도 맞나요  답답하네요  ,호흡기내과,심장판막 수술 했는데 백신접종 괜찮을까요 ,이번에 백신접종 예약하려 하는데  살인가  살쯤에 심장판막 수술 했다는것 때문에 부작용이 생기지 않을까 걱정 됩니다   지금   대 후반이고 심장수술이후    년에 한번씩 정기검진을 받았고  단 한번도 이것 때문에 문제가 된적은 없습니다   다만  이번에 접종 받으려는 백신이 아스트라젠인가  머시긴데  그 백신이 양도 많고 좀 독해서 맞다보면 힘들거라는 소리를 들었는데 걱정되네요   접종 받아도 괜찮을까요   ,호흡기내과
침삼킬때 목아픔,어제 혼자 집에서 노래 엄청 부르고 어제 밤부터 침삼킬때 목이 조금 따끔따끔 하더니 오늘 아침부터 조금 심해졌어요    뭐 먹을때는 안그러는데 그냥 있다가 삼키면 아프고 하품할때도 아파요    오전보다는 나아졌는데 그래도 아직 조금 따끔따끔한데 내일 개학이라 학교가야하는데 자고일어나면 열이 날까봐    혹시 열이 날수 있을까요      그리고 열 나는거 방지해서 자기전에 콜대원 기침 인후통 가래 파란색깔 먹고 잘건데 그러면 목도 좀 괜찮아지고 열도 안날까요          급해요    내공     걸어요     빨리 도와주세요    ,호흡기내과,폐렴 주사 다시 맞아도 되나요 ,저   년생인데 어릴 때 폐구균 주사는 다 맞긴 했는데 지금 주사 또 맞아도 되나요 ,호흡기내과,천식 흡입기 동네 내과 처방가능하나요   ,대학병원에서 천식 진단을 받고 천식이 많이 심하진 않아서 흡입기 사용을 추적검사하면서 고려해보자고 하셨는데 코로나 때문에 호흡기 내과를 갈 수 없는 상황이 되었습니다 최근 천식 증상이 심해져서 그러는데 내과에서 이 상황을 말씀드리면 흡입기를 처방받을 수 있을까요 ,호흡기내과
잘때 산소포화도가    정도가 나와요 괜찮은건가요 ,제가 한달전에 갤럭시 워치를 구매했는데 잘때 합쳐서  분정도 산소포화도가 정상보다 떨어지더라구요 평상시에 호흡이 가쁘다던가 빈혈은 없는데 괜찮은 걸까요 ,호흡기내과,기침감기에 위장내시경 가능한가요    ,지금 콧물 기침감기인데 위장내시경 받아도 상관없나요      미리 예약해놨는데 아이들한테 감기가 옮아서 기침이 너무 심해서요   ,호흡기내과,오른쪽 가슴 찌릿한 통증,증상은 한달 쫌 넘게 지났고  계속 찌릿한게 불편하다 보니 얼마전에 개인병원에 갔는데 의사 쌤한테 물어보니 제가 살을뺄겸 헬스를 하다보니 근육에 조금 문제가 있는거같다 하셔서 x ray도 찍어봣는데 아무 이상도 없었습니다  그래서 근 이완제 외에 약 처방 받고 집에 와서    일 정도 약을 복용했는데도 똑같아서 질문드립니다    숨쉬는데도 저어어언혀  이상이없고 생활하는데 이 찌릿하다가 안찌릿하다가 생활에 불편한 정도라  제 생각에는 요즘들어 소화가 잘안되서 그런지 트름이 자주 나오고 그래서 소화기관에 문제가 있지 않나  싶습니다  오히려 운동할때는 트름이 잘나오고 소화가 잘되서 그런지 운동할때 만큼은 오히려 정상입니다   큰병원에 가서 진료나 건강검진을 다시 받아야 할꺼 같은데 어떻게 하면 좋을까요   답변 부탁드립니다   내공 많이 걸게요   ,호흡기내과
코로나 코로나,오늘 엄마가 코로나 확진판정을 받았는데 저는 학생이거든요  근데 제가 밀접접촉자로 되서 pcr 검사를 받을 수 있는 건가요 ,호흡기내과,담이 자주 결리는 이유요 ,앉아있거나 약간 구부정한 상태에서 기침을 하다보면 가슴이나 배쪽에 담이결리는일이 많아서 기침 할때는 몸을 펴고 합니다  특히 배쪽은 담들었을때는 혹같이 몽우리가 만져집니다  풀리면 없어지고요    요즘들어 온몸에 여기저기 조금만 잘못 움직여도 그러네요    왜그러는건가요  병원에 가봐야 될까요 ,호흡기내과,  살 뇌경색 및 심장수술 청년 코로나 백신 관련 문의,현재   살 청년입니다   고등학교  학년때 뇌경색이 왔는데 다행히 생활에 영향을 줄 정도는 아닙니다  원인으로 심장 검사결과 난원공개존증으로 심장 수술을 받았습니다  수술한지  월이면 만 년이 되고  현재는 아스피린을  주일에 한번 정도 복요하는 정도입니다  코로나   백신 접종예약이 다가오는데 접종을 해도 되는지 몹시 걱정이 됩니다  뇌경색과 심장수술을 같이 경험한 사례가 적어 지식인에 글을 남깁니다  코로나   백신접종 해도 괜찮을까요   ,호흡기내과
자꾸 기침이 나와요,기침은 한  일 전 부터 계속 나왔는데 밀접접촉자여서 이틀 전에 코로나 검사 받았는데 음성은 나왔어요  근데 계속 목이 간질 거리면서 기침이 나오려고 해요  다른 증상은 없고요  이거 뭘까요  ,호흡기내과,C형간염 앓고지나간듯 바이러스활동안함,C형간염이 있긴있는데 앓고지나간듯하다고   년가까이 피검사해도 바이러스가 활동을 안한다고 의사선생님이 말씀하셨는데   간수치도 항상 정상이구요 C형간염 치료제가 나온걸로아는데 저같은 경우는 앓고지나갔으면 지금상태면 병원가서 치료를받아야 하는건지 아닌지 궁굼하네요,호흡기내과,화이자 백신맞은후 고주파관리받아도 괜찮나요 ,화이자백신맞은지 일주일 지났는데 고주파피부관리받아도 상관없을까요 ,호흡기내과
가슴이 답답하고 기침나올때,숨쉴때 약간 답답한느낌이 들어서 기침을 한번하면 괜찮아짐니다 어제부터 계속 반복적으로 답답함을 느끼고 기침을 하는데 어떤증상들을 의심할수 있을까요 ,호흡기내과,서울대병원 호흡기내과 진료예약,서울대 호흡기내과 진료예약을 해서 진료를 보려고 하는데 세부 전공이 진료 보는데 무슨 차이가 있나요 ,호흡기내과,소화불량에 시달리고 있습니다 일주일에 한번씩 체하는것 같아요 배를 부풀리면 위에서 꾸룩 꾸루루룩 소리가 나요   소화제 한알로는 쉽게 내려가지,소화불량에 시달리고 있습니다 일주일에 한번씩 체하는것 같아요 배를 부풀리면 위에서 꾸룩 꾸루루룩 소리가 나요   소화제 한알로는 쉽게 내려가지 않고 숨쉬기가 힘들어 잠도 잘 못잡니다 배를 부풀렸다 내뱉을때 소리나는 이유가 음식물이 있어서인가요  특히 여름철에 소화불량이 심하다고 느껴지는데 이유가 있을까요 식습관 조절을 잘하다가 한번씩 체하게 되니 너무 힘이드네요    평생 이렇게 살아야하는건지  ,호흡기내과
격리 해제됐는데 기침,오늘 격리해제 되어서 아침에 집 나가기 전 자가진단키트 해보니  음성 나왔어요  근데 이게 휴우증인지  격리할때도 괜찮았는데 어제 밤부터 목이 근질근질하더니 잔기침이 계속 나오네요  음성 나와서 괜찮긴 하죠   이제 밖에 나갈건데 좀 걱정돼서요,호흡기내과,백신  차 화이자 감기,지금 감기걸렸는데  차 내일맞는데   감기걸리면 백신 못맞나요  ,호흡기내과,잠복결핵약 복용중인데 알레르기약 먹어도 되나요  ,잠복결핵 아이나  개월째 먹고 있는데요   몸에 두드러기가 최근에 생겨서 피부과에서 두드러기 약 베레스틴정  알레즈트정  레바진정 을 받았는데 먹어도 되나요   처방받은 피부과가 휴가 연락이 안되서요,호흡기내과
오빠 코로나   일차,오빠가 코로나 걸린 지   일 지났는데 아직 기침하고 목이 아프다고 해요 마스크도 안 끼고 돌아다니고 전 걸린지  일 됐는데 전염이 될까요  ,호흡기내과,생리 중에 테라플루 먹어도 되나요 ,지금 생리 이틀째고 양도 많은데  목통증 침삼길때   기침 증상과 미열이 있어서  테라플루 나이트타임  먹고 자려고 하는데 괜찮을까요 ,호흡기내과,코로나 공기감염,천장 뜷린 독서실 내에서 마스크 벗고 공부중입니다   코로나 공기감염 되나요 ,호흡기내과
폐렴인가요 ,며칠전에 갑자기 고열이 나고 두통에 근육통도 있고 목이 엄청 아팠어요 한 번씩 가래에서 피도 나구요 그러다 감기약 먹으니 다른 건 다 나았는데 아직 목이 따갑고 아침에 일어나서만 가래에서 피가 나요 이거 폐렴인가요     폐렴이면 엄청 위험한가요   치료는 될까요,호흡기내과,우한폐렴 부스터샷 접종 문의,안녕하세요    차 접종 후   일이 지나 부스터샷 접종 안내 문자를 받았습니다   우한폐렴 백신 접종 이후 몸에 이상을 느끼고 있어 부스터샷 접종이 꺼려지나 정부에서 강행하는 백신패스 때문에 어쩔 수 없이 맞아야 한다는 건 알고 있는데요   그렇다면 부스터샷은 언제까지 접종을 완료해야 하나요   지금 접종 상세정보에 D    이라고 뜨는데  백신패스 연장 가능 시점이 D     인지 D     인지 궁금합니다   번거로우시겠지만 답변 부탁 드립니다 ,호흡기내과,폐렴을 앓았었는데 백신 맞아도 되나요 ,안녕하세요 저는 백신 예약을 앞 둔   대입니다   달 전에 폐렴에 심하게 걸려서 대학 병원에서 한 달 동안 통원 치료했고  주 동안 항생제 먹고 나았습니다  한 달 전까지는 숨이 차면 폐에서 색색거리는 느낌이 있었는데 요즘은 괜찮습니다   참고로 코로나 때문에 폐렴에 걸렸던 건 아닙니다   저 같은 상황에서 백신을 맞으면 예상되는 부작용이 있나요  백신 맞는 걸 좀 더 미루는 게 좋을까요 ,호흡기내과
어디가 문제인걸까요,저번주부터 감기를 앓기 시작했습니다 미열과 콧물 두통과 어지럼증 증상이었습니다 혹시나해서 코로나 자가키트를 사용했는데 음성이 나왔습니다 그 뒤로 약을 복용하는데도 몸이 낫지않아서 병원에 갔고 병원에서 신속항원검사 결과 음성이 나왔습니다 병원에서 약을 받아 먹기 시작한뒤로 청각이 예민해지기 시작했는데 제가 원래 먹던 정신과약이있어서 먹으며 버텼습니다 그런데 이틀정도 병원약을 복용했는데도 잠만 오고 낫질 않아서 병원약 대신 약국에서 파는 종합감기약과 게보린을 먹었습니다 좀 낫는듯 하더니 약효가 다할때쯤엔 다시 미열과 두통 어지럼증이 심해졌습니다 심지어 청각은 점점 예민해졌고 발작까지 했습니다 글을 읽고 쓰는것도 버겁고 이게 코로나인지 감기인지 아니면 뇌쪽에 문제가 있는건지 모르겠습니다 물론 이 글만으로는 정확한 병명을 아실 수 없으시겠지만 제가 어떤 병원으로 가야할지  증상만 봤을때 대략 이런 병일수도 있겠다 정도만 알려주시면 감사하겠습니다,호흡기내과,지인이 코로나 확진자  ,지인이 코로나 확진이 되어서 현재 병원에서 치료 중입니다   상태는 폐가 굳어간다고 합니다   폐가 굳으면 생존이 힘들까요 ,호흡기내과,신물이 조금있어도 왜   기침이나요 ,왜 기침이나나요    속도 너무 안좋아요   지금 나아지고 있나요  대변은 하루에  번씩나오는데 적게 나와요   ,호흡기내과
인후통 질문,열은 없고 침 삼 킬때 조금 따끔따끔한데 물이나 음식 먹을 땐 괜찮거든요 코로나 아니겠죺      이것도 인후통인가요    ,호흡기내과,폐렴구균 백신이 궁금합니다 ,일단 저는   년생입니다  폐렴구균백신을 맞으려는데 예방접종길잡이 사이트 상에선 위험군에 속하지 않습니다  이런 경우에 맞아도 되나요  맞는다면   가와   가 중에서 어느 것이 좋을까요 ,호흡기내과,얼마전부터 숨쉬기 힘들어요, 일전부터 가끔씩 가슴이 답답하고 숨쉬기가 힘들어요 완전 헐떡이는건 아니고 그냥 숨쉴때 답답해요  요근래에 걱정이 많았는데 그것때문일까요 ,호흡기내과
코로나 확진인데 인후통 언제까지 갈까요,증상 나타난지  일짼데 인후통이 오히려 더 심해지기만 하고 나을 기미가 안보이네요 밥먹는거 자체가 고통이고 침을 못삼키겠어요 물 마시는데 목이 타오르는 고통을 감내하며 한모금한모금 마셔야하고,호흡기내과,이런게 배꼽 육아종인가요  작년   살   월쯤 남친이 배꼽이 왜이러냐  돼게특이하네  이래서 태어나서 배꼽안 을 처음 봤습니다  근데 몇일전부,이런게 배꼽 육아종인가요  작년   살   월쯤 남친이 배꼽이 왜이러냐  돼게특이하네  이래서 태어나서 배꼽안 을 처음 봤습니다  근데 몇일전부터 신경쓰여서 몇번 봤는데 그뒤로 배꼽주변이 가렵드라구요  오늘 처음으로보니    꼭  고동똥 같이 징그럽네요   이게몬가요 ,호흡기내과,식사 후 가슴답답 숨쉬기 힘듬,몇일 전 부터 물빼고 뭐만 들어가면 가슴이 답답하면서 숨을 완전 크게 들이마셔야 숨쉰거 같고 너무 답답하네요 스트레스 받으면 또 그렇고 왜 그렇죠  이런건 어디 병원가야 하나요   ,호흡기내과
