0,1,2,3,4,5,6,7,8
숨이 안쉬어져요,올해   살인데요 원래도 가끔 숨쉴때 답답한느낌이 있었는데 어제 혼자 걷는도중에 뛰지도않았는데 숨이 안쉬어졌어요 완전 끝까지 들이마쉬고 내뱉어야 쉬어지는 정도   진짜 쓰러질거같아서 음료수사마셨더니 진정되더라구요 뭐죠   제가 전에 심박수검사햇을때     인가 나왔는데 그거때문인가요,호흡기내과,기침이 계속 올라와요,옛날부터 기침이 날 때는 잘 멈추지 않았습니다  몇일 전에는 몸에 기력이 떨어지고 입맛도 없었습니다  그러더니 몇일 후 기침이 계속 나기시작하고 기침을 조금 참으면 목 안에서 기침이 나올려고 간질간질합니다  특히 차가운 것을 먹으면 더 기침이 나는데 이건 또 왜 그럴까요 ,호흡기내과,폐 CT 결과지 해석부탁드립니다,CT해석좀 해주십시요  ,호흡기내과
코로나 같은데 음성판정이 나왔어요  ,안녕하세요   살 남자입니다    일 전  월   일 일요일 아침에 일어났는데 춥게 자서 그런지 목안에 이물감도 있고 기침이 났어요 그날 속도 메스껍고 두통도 엄청 심하고 어지럽고 기침도 나고 여러 증상이 굉장히 심했습니다  그 전에 외출은  월   일 화요일이 마지막 외출이었습니다   그 다음 날 월요일 증상들은 좀 나아졌는데 누워있다가 일어나면 숨이 엄청 가파르고 잘 안쉬어졌어요  조금 지나면 나아지긴 한데 숨을 얕게 들이쉬는 건 괜찮은데 깊게 들이쉬면 기침이 나는 게 모래 운동장에서 놀고 흙먼지 많이 들이마셨을 때 느낌과 비슷하더라고요  그 다음 날 화요일에도 비슷한 증상이길래 코로나인가 의심이 들어서 근처 병원에서 신속항원검사를 받았고 음성이 나왔습니다   그 이후로  일이 지난 지금 다른 증상들은 없고 약간의 기침과 숨을 깊게 못들이쉬는 약간의 호흡곤란 증상만 있습니다  그런데 일반 목감기 같은 경우에는 호흡곤란같은 증상은 없는 걸로 아는데 코로나인 건가요  제 증상이 폐렴의 증상과 유사한 것 같은데 별도의 치료 없이 그냥 자연치유될 때 까지 기다려도 괜찮은 건가요 ,호흡기내과,코로나 백신주사 맞은 수 항체가 제대로 생겼는지 확인하는 방법,항체 생성여부를 알려면 현재 어떻게 해야 알 수 있나요    검사는 어디서   대략적인 검사법은  피검사  침검사  콧물검사   검사후 결과나오는데 까지 걸리는 시간은   궁금하여 문의 드립니다,호흡기내과,동생이 폐렴 인데,동생이 폐렴인데 같이 뭐 먹고 쓰고하면 저도 폐렴 걸릴 수도 있나요   ,호흡기내과
이거 호흡곤란 인가요   ,제 동생 친구가 코로나에 감염되서 동생도 자가격리 하고 있었어요 근데 목요일 저녁에 약 먹고 일찍 잤는데 일어나보니까 목도 마른 느낌이어서 자가진단키트로 검사를 했어요 원래 가슴이 쿵쾅되고 두근거림이 크게 없었는데 자가진단 키트 하면서 혹시나 코로나 일까 두려워서 그런디 갑자기 심장이 두근두근 하더라고요   잘때도 너무 불안해서 눈물 나오고 심장도 목요일 저녁에 쿵쿵 뛰어서 잠도 세시간 자고 깨고 이랬네요     지금도 가슴이 좀 답답하고 쿵쿵 대는  이거 호흡곤란 인가요   원래 이런적이 많이 넚었어요    숨쉬기도 답답하고,호흡기내과,백신 접종 후 감기증상,제가 백신 접종을한지  일이 지났는데도 감기증상이 아직도남아있어서 불안하네요 병원을가야하나요 백신 접종  일후부터 목이 많이 아팠고 약국가서 약먹고 이러다보니까 어느정도 괜찮아졌는데 문제는 기침을 좀 많이 해요 목이 간질간질한 느낌이 계속 들고 기침을 하는거같아요 점점 나아지는거 같은데 코도 막히고 가래도 있는거같고 저번주 토요일에는 머리가 하루종일 아프고 어지러워서 계속 누워있었어요 지금은 괜찮은데 단순 감기가 온걸까요 아직까지도 아침에 일어나면 목이 조금 아프고 근데 바로 괜찮아지기는해요 코도 점점 괜찮아지기는하는거같은데 괜찮겠죠   이거 백신 부작용인가요 어디가 크게 문제있는건아니겠죠  ,호흡기내과,결핵성흉막염 흉수 전염되나요 ,아는분이 결핵성흉막염환자이고 흉곽배액관으로 배액중인데 그 배액액을 만졌습니다  배액액이 관 옆 피부로 oozing되어 자주 접촉했는데  결핵전파가능성이 있을까요  저희집에서 며칠 계시다가셔서 걱정이 됩니다,호흡기내과
코로나후유증,가슴답답숨참호흡곤란힘빠짐  이걸다겪고잇는데  저같은사람있나요   폐심전도가정상인데  검사멀할까요    개월뒤면사라질까요 ,호흡기내과,백신 접종후  일 비뇨기과 약복용,비뇨기과에서 발기가 잘안되 카마라필  약을 처방받았는데요  일전에 화이자  차 맞았는데  약복용해도 될까요   후유증 아픈건  도 없습니다   오늘,호흡기내과,코로나 검사로 독감도 진단 나올 수 있나요 ,아니면 독감검사는 따로 해야하나요 ,호흡기내과
코로나 확진 후 격리해제 ,친구가 코로나 확진 후 내일 격리해제됩니다  그런데 아직 기침  콧물 증상이 안멈췄습니다  밖으로 돌아다녀도 괜찮은걸까요  그리고 친구가 너무 심심했다고 만나자는데   솔직히 전염될까 무섭습니다 ,호흡기내과,천식 헌혈,제가 지금   살인데 초등학생때 천식이있었는데    년전에 마지막으로 병원가고 그이후로 병원간적도없고 천식 증상도 없고 약먹은적도 없는데 헌혈해도 되나요 ,호흡기내과,목감기  ,저번주 금요일부터 목이 아프고 기침 가래가 나오는데 목감기일까요 ,호흡기내과
코로나 오미크론,코로나 또는 오미크론 양성자와 같은 공간에 오래있어도 전염되나요 ,호흡기내과,백신패스 예외인정 문의,안녕하세요    년 추석에 모더나 백신  차 접종 후 가슴통증  호흡곤란으로 대학병원 응급실 다녀온 내역이 있습니다   당시 피검사  심전도 검사  흉부X ray 검사 후 이상없다는 소견 받고 더 자세한 검사를 위해서는  심장 초음파 촬영이 필요하다고 얘기했습니다  이후 응급실 나와서 추석연휴 연차  일 내내 통증 심하여  누워만 있다가 회사출근했고  이후 한두달 동안 내내 힘들었던 기억입니다   이후에 금전적으로 힘든 상황이라 심장초음파 사진 찍을 여력이 없어 진행하지 못하였습니다   백신  차추가 접종하게되면 가슴통증과 호흡곤란증상 걱정되어 미접종한 채 지내고 있는데  이런경우에는 앞으로 쭉 예외인정 받기 힘든건가요  ,호흡기내과,코로나 증상인가요 ,설사나 열은 없는데 콧물이 많이 나고 기침하면 가래나옵니다  감기기운이 좀 있는거같긴 한데 목감기인가요 ,호흡기내과
코로나증상,이틀전 편도염과 두통 어제 편도염 오늘 편도염 인후염 어제 자가키트 검사로 음성 확인했는데 양성으로 바뀌거나 양성인데 음성으로 나온 확률 높은가요 ,호흡기내과,감기약 같이 먹어도 되나요 ,친구가 먹던약인데 같이 먹어도되나요 ,호흡기내과,화이자 접종 전 음주,오늘 오후에 접종 하는데 전 날 술을 좀 먹었습니다 숙취나 힘든 부분은 없은 없으니 괜찮을까요    ,호흡기내과
코로나 완치후 마른 기침이 지속 되네요, 월 말에 코로나 델타 완치가 되었지만 약한 마른 기침이 계속 남아 있었습니다   그런데 지난주 저와 회의를 하루종일 한 직원이 그날 저녁 코로나 오미크론 확진되었고 저도 인후통과 기침이 좀 더 심해진 느낌입니다   코로나 확진 완치자는 PCR 검사시 양성이 나올수있다고해서 다시 PCR검사를 해볼수가 없을거 같은데 재감염일까요   이경우엔 어떻게 해야 할지 모르겠네요  자가격리를 하려면 진짜 재감염인지를 확인해봐야 할텐데  ,호흡기내과,겨드랑이 임프절염,  대 여성입니다 건강검진으로 유방초음파 보다가 왼쪽겨드랑이에 임파선이 부었다고 해서 총생검해서 괴사성육아종림프절염 이라는 결과를 받았습니다 결핵검사도 했는데 아닌걸로 나왔고 피검사도 정상입니다 크게 통증도 없었습니다 화이자 접종한지  개월 되었고 독감접종한지  개월 되었습니다 일주일 약 먹고 병원에서는 한달후 초음파보자고 하는데요  괴사성육아종림프절염은 무언가요  애매하게 말씀하셔서 이렇게 추적검사만 해도 되는지 걱정입니다,호흡기내과,임파선 결핵 어디 병원 가야하나요 ,큰병원에서 동네병원에 일주일에  번씩 소독받으라는데 어디로 가야하나요 이비인후과가면 될까요 ,호흡기내과
코로나 질문, 월   일에 코로나 확진 판정받고 자가격리도 이미 끝났는데요    인후통은 사라졌는데 기침이랑 가래가 안멈춰요 그리고 자가격리 전엔 안그랬는데 인후통 사라지고 나서 기침할땐 기침을 더 심하게 하고 쇳소리  같은것도 나는데 그냥 후유증인지 폐렴 증상인지 궁금해요   내공     드립니다   ,호흡기내과,빨리 알려주세요 급해요,제가 요즘 몸이 뜨거워지면서 숨이 안쉬어져요 그리고 숨쉴때 가끔씩 가슴이 아파옵니다 그래서 너무 괴로워요 화이자 접종  차만 맞은상태고  차를 맞게되면 어케될까 무서워요 근데 제가 집에 바퀴벌레가 나오는 꿈을 꿧어요  마리가 벽에 기어다니는꿈을 꿧는데 잡진않았어요 흉몽일까요 무서우 요,호흡기내과,폐결절에 관해 문의드립니다 ,    년도에 폐ct를 찍었고 아주 작은 싸이즈 하나  mm결절하나 이렇게 두개가 발생 하였습니디  일년후인     년 다시 ct를 찍었을때 두개다 싸이즈 변함 없었구요  년이 후     년  월 다시 ct를 찍었을때 작은것은 변함없고  mm였던 결절이  mm로 자란거 같다고  개월 후 다시 찍자고 하네요 대학병원이이나 큰병원이 아닌 일반 영상의학과에서 촬영만하고 판독 의사가 이렇게 얘기만 했습니다  그러면서 작년에 ct기계를 바꿨다는 얘기를 하면서 기계로 인해 좀더 크게 보일수도 있으니 일단  개월후에 찍자고만 하더라구요     시티 기계로 인해 약간에 오차가 생길 수 있나요      대부분 글을 보면 싸이즈가 작아서 지켜보는게 좋다 하는데 좀 불안한 마음이 들어서 큰병원 호흡기 내과로 가보는게 좋을까요 ,호흡기내과
코로나 증상,코로나 걸렸는데 어제랑 오늘 목 좀 아프고 기침하고 열은 살짝 있고 머리는 살짝 아파요 근데 이것도 코로나 증상이 맞죠    사람마다 증상이 다르나요    감기처럼 오는분들도 있죠 ,호흡기내과,급합니다    호흡질환 일반 내과  선별진료소 ,지금 신체적 증상이 있어서 병원에 내원해야 할 것 같은데 혹시 코로나일까  하는 생각에 고민이 되어 질문 올립니다   현재  목 간지러움으로 잦은 기침 자다가 숨이 컥 막히는 호흡곤란 증상 약간 메스꺼움 피로감 등 쪽이 살짝 으실거리는 느낌  이정도 증상이 있어서 내과로 가보려고 했는데 순간 코로나인가  하는 의심이 돼서요   발열 증세는 없는데 일반 내과와 선별진료소 방문 중 어디를 더 우선시로 가야할까요    ,호흡기내과,잠복결핵 약 복용중 A형간염 예방접종 가능한가요 ,튜비스투정 먹고있는데 예방접종 전에 여쭤보는걸 깜빡하고 접종받았어요   상관없나요 ,호흡기내과
코로나  관련,코로나바이러스는 잠복기를 거쳤다가 활동을 시작한다고 알고있는데  잠복기에도 코로나는 전염될수 있나요 ,호흡기내과,호흡곤란증상만 있는 천식도있나요   ,제목 그대로입니다    깊은숨을 쉬기가힘들어 폐기능검사를 받았는데 천식끼가 의심이된다고 애매하게 말씀을 해주셔서    다른 증상은 없는데 호흡이 재대로 안되니 정말 괴롭네요   답변부탁드립니다   ,호흡기내과,식도암일까요 ,    월 쯤에 엄청 뜨거운커피를 잘못마셔서 식도쪽이 엄청쓰라릴정도로 대였는데 그땐 흡연을 하고있었습니다 흡연할때 조차 목이 아팠습니다  목이너무 아파서  월쯤부터 금연했습니다  근데     월 이후부터 지금까지 목따가움이 있습니다  목따가움과 함께 요즘은 목이 계속 부어있어요  저녘되면 목이 아에잠기구요 피곤함도 자주느끼구요 이비인후과에서는 목이 조금 부어있는거라는데 그런거 치고는 너무  개월가량 넘 오래가는거같아서요 식도암일까요  아니면 그냥 인후두염일까요 ,호흡기내과
이거 뭔가요 ,오늘 자고 일어났더니 목소리가 엄청 잠겼고 쉬었다기 보다는 뭐가 걸린 느낌이였어요 그리고 그냥 있어도 이물감이 느껴지고 침이나 물을 삼키면 따갑고 칼칼해요 혹시 몰라서 사진 찍어놨어요 이 증상들이 코로나 증상은 아니겠죠   ,호흡기내과,코로나  백신 알레르기반응,안녕하세요 제가 고등학생인데 학원가려면 백신을 맞아야할것같습니다  그런데 제가 이전에 독감백신을 맞고 호흡곤란과 두통 어지럼증 구토가 있었습니다  조금 심각한 상태였는데 코로나  백신 접종해도 괜찮을까요    ,호흡기내과,목디스크 증상중에 대하여,목디스크가 있다고 합니다 그런데 요즘 가끔가다 가슴이 답답하고 숨쉬기고 좀 힘들때가 있는데요  목디스크가 있어도 이런증상이 나타나는지요 ,호흡기내과
폐렴 치료,코로나 양성이후로  주간 계속기침을하는데 폐렴이의심됩니다 병원 어느 과로 가야 검사할수잇을까요 약국에서 파는약으로도 치료가 가능한가요,호흡기내과,코로나 증상일 수도 있을까요  ,일주일 전 몇 달만에 크리스마스 기념으로 강남가서 놀았는데 지금 몸살 기운이 있어 연휴라 병원도 보건소도 휴무라 걱정되는 마음에 지식인에 질문 올립니다    어제 콧물이랑 가래가 끼기도 하고 기침 한 두번 정도 하긴 했는데 그냥 추운 날씨라 그런가 하고 아무렇지 않게 넘겼는데  갑자기 오늘 코로나 백신 때 맞은 후 느꼈던 어깨 쪽 근육통과  아침에 마름 기침 여러번   현재 오후는 안 합니다   그리고 가끔씩 가래가 끼기도 합니다  일단 씨유가서 판콜 사서 점심먹고 약 먹은 후에 자고 일어나니 어깨 쪽 근육통은 좀 사라졌지만   아직 근데 무거운 느낌은 들어요  목이 아예 나갔는데  목에 통증은 없습니다  코로나 증상이라고 봐도 될련지요    열은 전혀 안나고 계속  정상입니다  ,호흡기내과,폐 xray 질문합니다,오늘 찍었는데 왼쪽오른쪽 이 다른데 아무이상 없는거죠  의사는 아무이상없다는데,호흡기내과
숨쉬기가 힘들어요,의사분들에게 답변 받고싶습니다    숨쉬는게 답답합니다  잘쉬다가도 답답해서 크게 들이쉬어야합니다 크게 쉴려고 하품을 하면서 크게 호흡 합니다 그래서 그런가 며칠전에는 오른쪽 가슴이 숨쉴때 마다 아팠습니다 꼭 담 들은거처럼요 답답한지 일주일쯤 됐습니다  내과  군데 방문해서 심전도 검사 폐검사 폐활량  검사 했는데 멀쩡하다고 합니다   예전에 다이어트약 장기복용 부작용으로 공황장애를 앓은적이 있는데 그때 증상과 비슷하지만 그때처럼 우울하지도않고 잠도    시간은 잡니다 업무스트레스가 있긴합니다만 막 엄청 크진 않아요 회사에 만족합니다  다시 정신과에 가보기에는 진짜 조금도 티끌만큼도 우울하지가않아요  요즘 전과 다른점이 있다면 아침 시 저녁 시까지 식사는 안하고 감자나 과자 과일 같은거를 진짜 완전 조금만먹고 저녁에  시쯤 식사를 한번 합니다 식습관이 문제일까요     근데 진짜 숨쉬기가 너무 불편합니다   고치고싶습니다   어느과에 가서 검사를 받아봐야할까요 ,호흡기내과,코로나 완치 이후 기침,제가   일날 확진판정을 받고   일날쯤 기침이심해져서 대학병원과 연락해 기침과 가래약을 처방받고 그약을 복용한이후부터는 계속 기침이없었습니다 그러다가   일날 격리해제받고 약복용이 끝나면서 지금까지 계속조금씩 잔기침과 가래를 하는데 혹시 폐렴인가요   종합 감기약을 먹으면 기침증상이 가라앉기는합니다 숨쉴때 아프거나 그런증상은없습니다 ,호흡기내과,기저질환자 백신접종 ,올해 만  세로 오랫동안 기저질환 천식 을 가진 주부입니다 꾸준히 약을 복용을 하고있고 심하지는않은데 가끔씩 심하게 기침을 할때면 살짝 가슴통증도 같이 오더라구요 약을 처방받고있는 병원의사선생님은 백신을 맞아도되는지 맞지말아야되는지는 자기한테 묻지말고 본인이 알아서 하라고만하고 호흡기와 연관된거여서 백신을 맞긴해야되는데 부작용우려때문에 요즘은 잠도 잘 못잘정도로 걱정이    의사와 상담후 백신을 맞을거라지만    괜찮을까요 ,호흡기내과
코로나 증상인가요 ,아프기 시작한 건  일 정도 되었는데요  일차에는 그냥 목이 조금 칼칼하다가  일차에 목이랑 귀도 아파서 이비인후과를 가니 귀와 코에 염증이있다고 하시고 약을 처방 받았어요 그리고 그 날 저녁에 숨 쉴 때 마다 목이 간질  따끔  거려서 간헐적으로 기침을 했어요  일차에는 귀 고막 이 전날보다 더 아팠고 목은 전날보다 덜 아파졌어요 불편한정도  기침도 전날에 비해 횟수도 줄고 가끔했어요  일차에는 기침은 거의 안했고 건조한 실내 들어갈때만 재채기를 자주 했었는데 재채기를 자주해서 그런지 콧물이 엄청 자주 많이 났어요 색은 투명하고 엄청 묽었어요 귀랑 목통증은 거의 완화됐습니다      일차에는 가래가 껴서 자주 기침한 것도 있고   일동안 다 정상체온이었습니다  이비인후과 갔다와서 염증때문에 그런 줄 알았는데 코로나 변이일 수도 있겠다 싶어서요    코로나거나 변이 중 하나를 의심할 수 있을까요  ,호흡기내과,계속 기침,저는 현재   살이고 담배도 피지않습니다  그런데 계속 기침이랑 가래가 나와요    이 증상이 거의 고 때부터 시작됐어요 거의  년에서  년되가요  기침 안할때도 있는데 거의 매일 기침을 하는것같아요 특히 밤만되면 더 심해져요  뭔가 목이 막혀있는 느낌도 들고 어떨땐 숨쉬기도 힘들때도 있어요  계속 기침하고 목이 간질간질하고 기침하면서 가래도 나오고  그러다가 목이 간질거려서 기침 계속 하다보면 뭔가 속이 울렁걸려서 토할따도 있어요 이건 정말 아주 가           끔 어쩔때 한번   왜 그런걸까요   ,호흡기내과,목이 이상하게 아파요,목이 너무 아파요 먹을 돌려도 아프고 침을 삼키면 목구멍이 정말 꽉찬 느낌이 들고 숨을 들이쉬면 가슴에 뭔가 낀거처럼 느껴져요 어떻게 해야해요 ,호흡기내과
폐렴 증상 질문,코로나 걸렸는데요 계속 가슴이 답답하고 기침도 하고 그러는데 폐렴인가요  숨이 안 쉬어지지는 않는데 너무 답답해요,호흡기내과,음주후 백신접종  ,미접종자인데 오늘  차 접종 예약입니다  어제 일이 있어서 술을 꽤 마셨는데    맞아도 괜찮을까요  ,호흡기내과,흉부ct 판독결과 해석부탁드려요,안 좋은 내용인가요  해석 부탁드립니다 암일수도 있고 아닐수도 있단건가요 ,호흡기내과
목부었을때 목따가울때 낫는법 알려주세요,목에 염증나면 따뜻한거 부으면 차가운거 먹는게좋다고 들었는데 염증난건지 부은건지 모르겠어요  코로나가 양성이 나온뒤로 기침이 심해졌는데 가래도 나오고 그 뒤로 침삼킬때  물마실때  밥먹을때 다 따갑고그래서 힘들어 죽겠어요  따뜻한물을  일째 마시고있는데 어떡하죠 차가운물로 갈아타볼까요  코로나 양성 나왔다고 진료 받아주는 병원도없어요   어떡하죠,호흡기내과,헬리코박터균 검사 물도 먹으면 안되나요,헬리코박터균 검사가  시간 금식이라 들었는데  물도 먹으면 안되나요 ,호흡기내과,펫ct 결과지인데 해석좀 부탁드릴수잇을까요 ,     무엇을뜻하는건가요 ,호흡기내과
숨 쉴 때 폐아픔,그냥 숨 쉴 때는 괜찮은데 조금이라도 숨을 들이 마쉬면 왼쪽폐가 아파요 일시적인거겠죠   ,호흡기내과,기침이 너무 많이 나와요,코로나는 아니겠죠 뭐 별다른 코로나 증상은 없고 기침이 너무 많이 나와요 특히 밤   시 넘어서 새벽에 심하게 나오네요 마른기침이 막 너무 많이 나오고 헛구역질이 나올때까지 나오고 기침이 자연스럽게 나온다기 보다 딱 기침이 계속 나오는 그런 때 가 있어요 목 안쪽에 어디쯤이라 하지   할튼 목젖 밑에 안쪽에 무슨 뜨거워진다해야하나 따가워진다 해야하나 그런 느낌이 들면 그 느낌이 없어질때까지 헛구역질이 나올때까지 기침이나와요    기침을 그렇게 하고나면 가래도 좀 끼고 그러네요    집에서도 기침 너무 심하게 한다고 걱정해서 얼마전에 병원가서 증상 말했더니 일단 감기약을 주시더라고여 알약이랑 물약  개 같이 먹으라고    먹고 한  틀은 기침이 안나왔는데 약은 계속 먹는데  틀 지나고 나서는 또 그러네요 이거 뭔가요 갑자기 기침이 왤케나오죠     힘들어도 집에 있을때 한번 그러면 어떻게 기침 막 할수는 있는데 시국이 시국인지라 밖에나가서 이렇게 기침 심하게 나오면 저나 다른사람들도 불편 할거같아서,호흡기내과,결핵검사 엑스레이 가슴성형 질문,회사에서 한분이 결핵이 걸려서 전 직원 다 결핵 엑스레이를 찍어야 한다는군요   그런데 저희회사에서 다 같이 찍는데 폐결핵 엑스레이 찍으면 다른사람들이 알아볼수 있나요   티가 많이 나나요      ,호흡기내과
저희 아빠가 몇주전부터 계속 기침을 하세요  ,저는 올해 중 입니다  저희 아빠가 아침  점심에는 기침을 잘 안하시는데 밤만되면 기침을 계속 하시더라고요 그리고 주무실때도 기침을 하시고요 저희 아빠가 역류성 식도염이 있으시긴 해요 술은 드시고요 담배는 몇년전에 끊으셨어요 그리고 정확한 병명은 모르지만 만성병이 있고요 한번 기침을 하시면 몇번 안멈추고 계속해요 폐에 증상이 있는건가요  아님 그냥 단순한 기침인가요  그리고 아빠가 병원을 자주 안가시려고 해서   그래도 이번엔 병원 꼭 보낼 예정이에요 빠른 답변 부탁해요   ,호흡기내과,숨 들이쉴때 명치 심장 통증,안녕하세요 저는 원래  년째 폐동맥색전증이라는 병을 가지고 있습니다   년전쯤 급성심부전도 왔었구요  저번달에 심장초음파에서 깨끗하다는 결과가 나와서 안심하고있었는데  이번달쯤부터 가끔 숨쉴때 심장이 움직일수없을정도로 아프거나     분정도   숨들이마실때 명치가 계속 아픕니다 이건 못버틸정도는 아니고 욱신정도        분   매일 계속 이런 통증있는건 아니라서 병원가기에도 어설프네요  위험한걸까요 ,호흡기내과,고열 설사,며칠 전에 전날 좀 무리해서 자고 일어나니까 몸살이랑 열이 많이 나고 설사도 했어요  그래서 약 먹고  일 지나니까 다른 증상은 다 나았고 화장실을 자주 가고 설사를 계속하는데 혹시 무슨 병인가요   기침 코막힘 목아픔은 없어요,호흡기내과
어떤 증상인가요    ,요즘 몸이 안좋아요 근육통 오한 식욕저하되고요 피로도 쌓입니다 그래서 병원다녀왓는데 약이랑 주사맞더니 괜찮아졋는데 또 다시 이래요    그러다가 목에 혹이 잇더라구여    그래서 다시 병원 갓는데 결핵이라고 햇는데 목에 혹 눌럿을때 아프면 결핵이 아니라고해요 근데 목에 혹 눌럿을때 아팟거든여 어떤증상인지 알려주실수잇으신가요 ,호흡기내과,감기 백신,안녕하세요  중 학생입니다  제가 백신을 맞고는 싶은데 일교차가 심하다보니 감기가 걸렸는데 병명이 축농증이라고 하더라구요  근데 축농증이 빨리 호전되지 않아 백신을 못 맞고 있는데 감기증상이 있어도 백신 맞아도 되나요 ,호흡기내과,어린이집 잠복결핵,어린이집에 제출해야하는 잠복결핵이 이거 맞나요  검사지 ,호흡기내과
숨이 답답하게 쉬어져요,작년에 자다가 갑자기 심장이 빨리뛰고 숨이 잘 안쉬어지는 기분에 잠에서  깬 적이 있는데 몇 분 그 상태가 계속되다 다시 잠에 들고는 했습니다  그 이후로 몇개월 동안 가끔 그런 증상이 있다가 어느날은 일상생활을 하거나 버스를 타면 숨이 답답하게 쉬어지고 어지러움을 느끼는 경우가 종종 생겼습니다    그러다 한동안 그러지 않길래 괜찮아진 듯 싶었는데 어제 갑자기 버스를 타고 가는 도중  다시 답답하고 어지러움이 왔습니다  가끔 이럴때마다 무서워서 어떻게 해야할지 모르겠습니다    병원을 가도 어디에 가야하는지도 모르겠고 어떻게 해야할까요   ,호흡기내과,감기기운 백신,목이 살짝 간지럽고 마른기침 나오는데 백신 맞아도 될까요  ,호흡기내과,장결핵 전염력있나요 ,폐결핵 말고 장결핵이어도 다른 사람들에게 전염시킬 수 있나요  잠복결핵 말고 일반 장결핵 환자 관련 질문입니다,호흡기내과
코로나에걸리고 음성판정받은지  주가 지났는데도 불구하고 가래와 잔기침이 멈추지않아요 심할때는 가슴에서 가래가 그렁그렁 소리도 나고 가래도 뱉을만,코로나에걸리고 음성판정받은지  주가 지났는데도 불구하고 가래와 잔기침이 멈추지않아요 심할때는 가슴에서 가래가 그렁그렁 소리도 나고 가래도 뱉을만큼 나올때도있어요 하루는 느끼지못할만큼 기침을 많이안하다가 다음날은 심하게하고 주로 낮에 많이해요 저녁오후가되면 거의 안해요,호흡기내과,독감  폐렴 예방접종 같이 맞고 모더나  차 맞아도 되나요,독감 폐렴 예방접종 같이 맞고  달 뒤에 모더나  차 맞아도 되나요  아니면 독감만 맞고  달 뒤에 모더나  차 맞는게 더 나을까요 부작용 날까 고민이 됩니다,호흡기내과,결핵완치 후 피가래,결핵판정후 육개월 한번도 빠지지않고 한달마다  대학병원에서검사후 지난  월 완  판정받았습니다  술담배 절대안하구요 완치후 삼개월정도욋는데  양치할때세게 가래를 끌어서뱉는데 피가 두번정도나오더라구 양은 많지는 않은데 확실히 피가래  구강상태는문제없어서 가래에서 나오는피가확실한데 혹시재발일까요   세게 가래뱉을때 나오고 또 몇번 뱉으면 다시투명한가래로 돌아옵니다,호흡기내과
가슴이 답답하고 숨이 깊게 안 쉬어져요,제가 일 년 전  부터 가슴이 계속 답답하고 숨이 깊게 안 쉬어졌는데 우울하거나 컨디션이 안 좋을 때마다 이러는 것 같다고 생각을 했었거든요 근데 어제부터 지금까지 컨디션이 안 좋지도 않고 우울하지도 않은데 계속 숨이 깊게 안 쉬어지고 답답해져요 커피를 잘 안 마시다가 공부 때문에 어제 오늘 커피를 좀 마셨는데 혹시 커피 때문일까요  심할 때는 누가 제 목을 잡고 조르는 기분이에요   ,호흡기내과,곧 코수술 예정인데 설사 괜찮나요,전신마취 들어가는데 설사 중이라서요    설사 중이면 전신마취 못한다는 소리가 있던데 정말인가요,호흡기내과,천식인데 플루테롤 하루 번 해도될까요 ,천식이라 기침이 심해서요 플루테롤 하루 번 해도될까요  아침 점심 저녁으로 해도 될까요  그리고 플루테롤하면 심장이 빨 리뛰는데 왜이럴까요  고혈합 심장질환 없고 비만 있습니다  제발 빨리 답변 부탁드려요,호흡기내과
음식 잘못 삼킨뒤로 가슴이 아픔,공차에 있는 딸기룰 잘못 삼켜서 한번에 넘어갔는데 기도로 들어갔다 이런 느낌은 아닌데 삼킨 뒤로 가슴 오른쪽 아프고 머리도 좀 아픈거같아요  혹시 무슨 문제있을까요 ,호흡기내과,어머니가 자주 기침이 나와 폐사진을 찍었는데 폐가 하얗게 나왔어요   큰병원 가셔서 정밀검사 하시라 하는데 폐암 가능성 있을까요 ,어머니가 자주 기침이 나와 폐사진을 찍었는데 폐가 하얗게 나왔어요   큰병원 가셔서 정밀검사 하시라 하는데 폐암 가능성 있을까요 ,호흡기내과,숨쉴때 아파요,   흡연즈 인데요  제가 어제부터 숨을 크게쉴때 왼쪽 아래 가슴이 뭔가 막혀잇는것처럼 턱턱막히고 아픕니다  혹시 폐암 초기 증상은 아니겟죠 ,호흡기내과
