0,1,2,3,4,5,6,7,8
독감의 증상이 궁금합니다 코로나일지 혹시몰라 자가키트로 번 병원가서 검사 해보니까  번다 음성판정 나왔습니다 증상첫번째는 무기력하고 몸에 힘이,독감의 증상이 궁금합니다  코로나일지 혹시몰라 자가키트로 번 병원가서 검사 해보니까  번다 음성판정 나왔습니다 증상첫번째는 무기력하고 몸에 힘이 안들어갑니다  번째는 기침과 코막힘 증상이 시작돼었고  번째는 입맛이 없습니다  번째는 후각과 미각은 이상이 없습니다,호흡기내과,SGTF가뭔가요,https   assets publishing service gov uk government uploads system uploads attachment data file                  OS Daily Omicron Overview pdf 이글에서    SGTF cases in the above table excludes persons ruled out as other variants Changes in case definition have been applied and are reflected in the appendix   이 부분을 해석하는데 sgtf가 뭔지모르겠습니다,호흡기내과,B형 간염예방주사 간격, 차 접종일이 다음주 월요일  일 남았음 인데   깜박 잊고 오늘 코로나백신 접종을 했습니다  원래 일정 대로 간염 차접종을 해야하나요  아니면 얼마나 미룰수있는지요  ,호흡기내과
자가검진키트 양성,코로나 자가검진키트 양성이떠서 오늘 아침 pcr검사 받고 왔는데요    결과는 내일 나올텐데  지금 너무 아프네요    두통 너무 심함   미열     도   기침  코막힘  가레  오한 때문에 미치겠어요    밤에 더 심해질 것 같은데 대처법 있을까요  타이레놀은 이미 복용 했습니다 ,호흡기내과,감기 걸렸을때 백신,청소년이라 내일 백신 맞으러 가기로 했는데 일주일 전에 감기 걸렸거든요  지금은 많이 나아서 가래 조금 끼는거랑 콧물 아주 조금 있어서 감기약 먹고 있는데 백신 접종 미뤄야 하나요 ,호흡기내과,천식과 기도개형 COPD,  대 중반 남성입니다     살때부터 천식을 심하게 앓았고 흡입제를 지금까지 사용하고 있습니다   흡입제 치료를 시작하고부터 심각한 천식발작은 없었고 가끔 기침과 숨쉬는데 저항감을 느끼지만 조절을 하면서 정상적으로 생활하고 있습니다   다만 군대에서 담배를 시작했고 약  년정도 흡연력이 있습니다   지금은 금연하고 있습니다    금연하면서 천식이나 폐질환에 대해 알아보게 되었는데  천식환자가 관리를 안하고 동시에 흡연을 하면 높은 확률로 기도개형이 일어나고 COPD로 진행한다는 말을 들었습니다   여기서 궁금한 것들이    가역적인 천식환자와 비가역적인 기도개형 환자의 어떤 증상적인 차이점이 있는지 궁금합니다     기도개형이 이루어졌다고 판단하는 근거가 무엇인지  X ray나 CT같은 영상검사로도 진단이 가능한지 궁금합니다      제 증상을 말씀드리겠습니다  금연을 하고 나서 오히려 기침과 가래가 늘었습니다  소량으로 끈끈하고 진한 노란색 가래가 나옵니다  가래를 보면 찌꺼기가 껴있는 듯한 가래가 나올 때가 있습니다   기침을 엄청 많이 하는것은 아닙니다  대부분 가래를 내보내려고 하는 기침입니다  또한 쉰 목소리가  주정도 지속되고 있고  목이 건조하고 가래가 계속 붙어있는 듯한 느낌이 듭니다  천식발작은 없습니다   빈번하게 가슴답답함을 느끼고 숨이 끝까지 안쉬어지는 듯한 느낌을 받아 큰 숨을 쉴 때가 있습니다  체중이   정도 줄었고 입맛이 없습니다  최근 폐기능검사 수치는    입니다  이러한 증상으로 기도개형이나 COPD를 의심해볼 수 있는지 여쭤봅니다   전문의의 답변이 필요합니다 ,호흡기내과
한달 넘게 기침 증상인데 코로나검사 시 음성, 월 일인가   일부터 기침이 나오기 시작했어요  목도 간지럽고 그래서 목감기인가했어요 전날 전기장판이 자던 도중   시간이 지나 자동으로 꺼졌고 자기 전 더워서 문을 열고잤어요   새벽에 오돌오돌 떨며 일어났는데 이때 감기걸리겠구나했죠   얇은 긴팔원피스잠옷이라    그러다 회사에서 PCR검사를  회사에 같이 일하는 동료 두명이 확진이 됐고 전 이야기도 한적도 없고 얼굴도 거의 못 봐서 밀접은 아니었는데 휴무날 혹시모르니 검사받으라했어요 하라했어요  거기서 전 음성이 나왔구요   기침은 계속 됐고   그 이후에도 확진자가 늘어나서  번인가 자기키트로도 검사했는데 전부 음성이었어요  이번 설때도 했는데    기침만 나오고 열도 없고 두통도 없고 식욕은 넘치고           자기키트는 불안해서 계속해보지만 음성이에요    이게 뭘까요   지금까지    그래도 많이 호전은 됐는데   ,호흡기내과,대상포진 걸렸었는데 완치 안되고 년째 진행중입니다 그 후에 독감 백신 맞고 온갖 감기증세를 두달간 앓다가 병원가니 분명히 의사가 대상포진 다 안,대상포진 걸렸었는데 완치 안되고 년째 진행중입니다 그 후에 독감 백신 맞고 온갖 감기증세를 두달간 앓다가 병원가니 분명히 의사가 대상포진 다 안나았는데 백신 맞으면 안된다 했거든 그래서 무서워서 지금 코로나   백신도 못 맞고 있는데 오늘 그 병원가니 이제와서 상관없다,호흡기내과,폐 씨티 질문드립니다,갈비뼈골절로  개월 전 폐 씨티 찍었었는데 별다른 소견이 없었습니다 현재 기침 증상으로 대학병원에서 폐기능검사와 엑스레이 피검사를 했는데 혹시 암이아닐까 불안에 너무초조합니다  개월전없던게 갑자기 생기고 증상이 발현될수있을까요 ,호흡기내과
일시적인 쎅쎅거림,코로나 폐렴 완치 후 일시적으로 쎅쎅거림이 생겼다가 사라졌으면 천식은 아니죠   천식은 소리가 계속 나야하죠  ,호흡기내과,숨 내쉴 때 아픈데 이게 뭘까요  ,아침에 일어나서 비몽사몽했을 때인데요 숨 내쉴 때 오른쪽 갈비뼈 안 쪽이 막 누가 쥐어짜난 것처럼 아렸는데 오늘 처음 그런 거거든요   이거 왜 이러는 건가요     성의 있게 대답해주세요 모르면 지나가시구 ,호흡기내과,CT판독좀 부탁드립니다 ,Clinical information   외부CT에서 촬영한 RUL nodule 크기 커져 R O  lung cancer  campared with                      outside chest CT  Conclusion     NO significant interval change of irrefular and elongated nodule with adjacent peribronchial and perinodular micronodules  peribronchovascular interstitial thickening  irregular pleural thickneing  and mild traction bronchiectasis in RUL posterior segment 이병변은           chest CT와 비교시 size증가하였음   Still noted pleural fissural centrilobular located micronodule in both lungs  predominantly in BUL   Underlying paraseptal and centrilobular emphysema in both lungs  predominantly in Rul      R O  pmf with pneumoconiosis  d dx lesslikely malignant lung nodule  rec  pet ct or f u chest CT in  months     No change of multiple borderline to large sized both mediastinal hilar interlobar lymph nodes with duffuse calcified foci     reactive hyperalsia  rather than metastasis     mild fatty liver small both renal cyst,호흡기내과
코로나 가래에 피,코로나증상이 나온지  일째입니다 증상은 심한인후통과 가래와 콧물뿐입니다  열도 나지않고 기침도 나오지않는데 아주가끔씩 가래를 끌어모아 뱉으면 점만한 선홍색 피가 콧물과 함께 섞여나옵니다 폐에 이상이 생긴건가요  코로나가 폐를 많이 망가뜨리나요  망가뜨린다면 치유가 가능한가요 아니면 영구적인 손상인가요  쓸떼없는 말 복붙하지마시고 묻는 말에 답해주세요 내공   겁니다,호흡기내과,대상포진 걸렸었는데 완치 안되고 년째 진행중입니다 그 후에 독감 백신 맞고 온갖 감기증세를 두달간 앓다가 병원가니 분명히 의사가 대상포진 다 안,대상포진 걸렸었는데 완치 안되고 년째 진행중입니다 그 후에 독감 백신 맞고 온갖 감기증세를 두달간 앓다가 병원가니 분명히 의사가 대상포진 다 안나았는데 백신 맞으면 안된다 했거든 그래서 무서워서 지금 코로나   백신도 못 맞고 있는데 오늘 그 병원가니 이제와서 상관없다,호흡기내과,A형간염  차 접종 후 항체생성여부,안녕하세요   대 후반입니다  A형간염 항체가 없다고 하여 A형간염     차 예방접종을 맞았습니다      항체가 생성됐는 지 검사받아야 하나요     만약 항체가 생성되지 않았더라면 또 예방접종을 맞아야 하나요   감사합니다,호흡기내과
코로나 증상,어제 나갔다 왔는데요 어제 너무 추워서 놀 때 저혼자 덜덜 떨면서 가게 안 에 들어가있는데도 덜덜 떨면서 놀았는데 밤에 집에 오니 열 기침 오한 이런 증상들은 없었고 그냥 입이 너무 건조하고 약간 기관지 쪽에 불편함을 느끼고 오늘은 열 오한 기침 증상은 하나도 없고 식욕부진에 기관지 쪽만 불편하네요 코로나 증상은 기침 고열이 온다는데 코로나 일까요   ,호흡기내과,코감기인데 코로나백신 접종 가능할까여,코막힘 너무 심한데 백신 맞을 수 있을까요          오늘   시에 맞음     ,호흡기내과,폐 엑스레이 음영,  대 여성 흉부 엑스레이를 찍었는데 약간 음영이 있어 검사가 필요하다고 합니다  이에 해당되는 질병은 어떤게 있을까요  비흡연자입니다,호흡기내과
목감기 몸살,이틀전에 목감기로 시작해서 오늘 몸살기운하고 미열이 있습니다  오늘 집에서 자가진단키트로 검사해봤는데 음성나왔고요  단순한 감기인가요 ,호흡기내과,천식인가요  아니라면 무슨 질병인가요 ,갑자기 기침이 참을 수 없을 정도로 막 눈물나게 나다가 억지로 참고 숨을 막 쉬다가 보면 입에 가래가 생겨있더라고요  혹시 몰라서 증상이 생기고 선별검사를 했는데  음성 이 나왔습니다   년 전부더 이러긴 했는데 뜨문뜨문하게 반년 증상이 있다가 또 반년은 증상이 사라지고를 반복해서 그냥 목이 건조한가보다 했는데 코로나 때문인지 이번 증상은 좀 낫고싶다는 생각이 많이 들어서요  근데 딱히 무슨 질병인지를 모르겠어서요   천식이라기엔 하루종일 기침만 하는 건 아니고   무슨 질병일까요   ,호흡기내과,늑막비후에관한건,    년건강검진에서 X ray에서 흉막유착의심 이라해서 CT촬영확인하니 아무것도 아니라했는데     년 건강검진 Xray상 늑막비후 의심 이라하는데 다시 Ct확인해야 되는지요 회사건강검진 차에서 xray촐영 입니다 동일한검진기관 입니다,호흡기내과
코로나 양성인데 가래에 피가 나와요,코로나 양성이 뜬 후 자가격리한지 오늘로  일째 입니다  전보다는 기침도 많이 줄어들고 열나는 것도 없어요  그런데 가끔씩 코를 풀거나 가래를 뱉으면 피가 섞여서 나오는데 이 증상은 자연스러운 증상일까요  곧 격리해제되는데 심각한 건 아니죠    ,호흡기내과,디에타민 부작용,제가 이틀 전부터 디에타민을 먹기 시작했습니다 오늘이  일째인데 이틀동안은 한알 먹다가 내성이 빨리 생긴다는 얘기를 듣고  일째인 오늘 반알을 먹었습니다 그러다가 약 먹고  시간 후인가  밖에 있었는데 갑자기 심장인지 폐인지 명치 조금 위라고 해야되나  거기가 아프진 않았는데 갑자기 뭔가 헉 하는 느낌이 들었습니다 이것도 디에타민 부작용인가요  저런 느낌을 오늘 처음 느껴봤는데 약 끊어야되나요 ,호흡기내과,요즘 목이 간질거리고 기침이 나며 가래가 생겨요     , 담배안핌  저 고등학생입니댜  언제부터인지는 정확히 기억안나는데 최근 들어서 목이 너무너무 간질거리고 기침이 자주 나요   근데 학교에서 기침 자주하기 눈치보여서 온 몸에 힘주고 기침 참으면서 침 계속 삼키는데 그러다 보면 어느새 가래가 생겨요    제 자리가 에어컨 바로 옆이라 머리카락 휘날릴 정도로 에어컨 바람이 직빵으로 오는 자리입니다   목이 건조해서 그러는 걸 까요    수업시간마다 넘 지옥입니다   기침참느라고요    콧물이나 다른 증상은 없어요 쇄골에서 손가락 한마디  위쪽 그니까 목 아랫부분이 간질거려요 여기 누르면 기침 자동적으로 나오고요    네이버에 찾아보니까 기침  주이상 지속되면 병원가라고 한 거 같은데     주동안 어케 참지요       물많이먹으면괜찮아지려나요                     ,호흡기내과
결핵 검사지 발급,기숙사 입실하려면 결핵 검사지 X선 촬영 이 필요한데  토요일에 검사 받아도 검사지 당일날 발급이 가능한가요  ,호흡기내과,독감접종후 펌,초등 학년아이 독감접종후 당일 펌이나 염색해도될까요 부작용이 있을까요,호흡기내과,백신 접종후 감기약은 언제 먹을수 있는건가요,백신 접종 전에 목감기 왔는데 그냥 백신 접종했어요  백신접종하고 여러증상들 왔었고 다 괜찮아졌는데  목감기는 아직도 있어요  언제 아무약이나 먹어도 되는건가요 ,호흡기내과
만성 폐쇄성 폐질환 인가요 ,올해 나이는   살이고 흡연은 중 때부터 했습니다 고 때부터 호흡을 인식하고 편해지려면 숨을 크게 들이쉬어야 했고 요즘들어서는 숨을 크게 들이쉬어도 뭔가 막힌 느낌이들고 크게 쉬는걸 몇번 반복해야 편해집니다 검생을 해보가 만성 폐쇄성 폐질환과 증상이 비슷 한거같아 질문 드려봅니다,호흡기내과,너를 앓고싶다,앓고싶다 라는게 아프다 라는 뜻으로 알고있는데 너를 앓고싶다 라고는 말의 뜻은 어떻게 해석이 되는건가요  ,호흡기내과,C형 간염이 침을 통해서 전염 될 수 있나요 ,아버지가 c형간염에 걸리셨는데 평소에 반찬이나 간장을 각자 따로 덜어먹지 않고 먹는데 감염 될 수 있나요  ,호흡기내과
숨을 깊게 마시면 명치와 쇠골 사이가 막힌 기분 기침 가래가 나옵니다 ,숨을 깊게 마시면 명치와 쇠골 사이가 막힌 기분 기침 가래가 나옵니다   기침이 계속 나오고 가래가 코에서부터가 아닌 목에서부터 올라옵니다  숨을 깊게 마시거나 하품하면 쇠골사이가 확 막히는 느낌이나고 명치가 꽉 막힌 느낌나면서 기침이 나옵니다   노래부르기 위해 숨쉬면 바로 기침합니다   거의  주째인데 왜이러는지를 모르겠습니다  병원을 가야한다면 내과를 가야하는걸까요    너무 걱정되고 힘드네요   ,호흡기내과,코로나와 독감은 같이 맞아도 되나요,독감과  차 코로나 접종은 같은 날 접종가능한가요  아니면 어떤 순서로 얼마나 차이를 두고 맞나요 ,호흡기내과,허리피고 숨쉬면 현기증이 나고 눈앞이 깜깜해짐,왜이럴까요,호흡기내과
호흡이 힘듭니다 ,모더나  차 맞은지    일째 입니다   모더나  차를 맞고 대략 한달 정도 지난 후 부터 약간의 이상함을 느꼈고요  어느 날 이후 부터 버스를 타고 출근하는데 그냥 서서 버스를 타고 가는데도 호흡이 힘들더라고요  요새는 버스를 타서 서서 가면 호흡이 힘들어서 주저 앉고 싶을 정도 입니다  견딜만은 하지만요  숨을 크게 들이쉬어도 만족스럽지 못한 느낌이 들고요  요새는 그냥 걷거나 서있어도 힘듭니다  앉아있으면 괜찮은데 또 요새는 앉아있어도 살짝 힘든 느낌이 들고요   아침 출근 길에 특히 심합니다  출근하고 시간이 좀 지난 후부터는 괜찮구요 통증이나 발열 기침 가래 현상은 없습니다 ,호흡기내과,코로나  차백신, 월에 화이자  차 맞고  차는 안맞았습니다 시간이 꽤 많이 지났는데  차접종은 화이자 잔여백신 잡아서 접종하면 되는건가요 ,호흡기내과,항상 말할때나 노래부를때마다,쇳소리나고 갈라지고 삑사리나요    왜이런거죠 계속그럼,호흡기내과
코로나 감염 후 접종, 월  일 월요일 양성판정 받았습니다  격리해제는됐고 일상생활은 하지만 아직까지 감기처럼 가래및콧물증상은있습니다   차 맞은지   일이 경과해서  차를 맞아야하는데  코로나 양성판정받은 사람은  차 맞을 필요없나요   차 맞아야한다면  감기증상이 있는상황에선 맞으면 안되나요 ,호흡기내과,Mmr B형 간염 t dap 독감 백신,Mmr b형 간염 백신주사 맞았는데 일주일 후에 t dap이랑 독감 백신을 맞아도 될까요 ,호흡기내과,입사전 잠복결핵 검사 받아야 하는데 어디로 가야하나요,그냥 아무 병원이나 전화 해봐야 하나요,호흡기내과
기침 오랜 지속 폐아픔 숨쉴때도 포함,자가격리때 기침만 했었는데 자가격리 해제 후에도 기침 오랜 지속 폐아픔 숨쉴때도 포함해서 기침이 나아질 기미도 안보이고 기침할때랑 숨쉴때 폐가 조금씩 아픕니다,호흡기내과,cyfra    수치 질문이요  폐암 질문입니다 ,  세 남성 대학생입니다     월 중순에 폐 CT를 한 번 찍어봤는데  정상이 나왔습니다   그 후    월   일에 피검사를 받아 봤는데  cyfra    수치가 정상보다 높은    이 나왔습니다   추가적으로 다시 CT를 찍어 봐야 할까요   최근에 기침 심하진 않아요   가래 가 좀 끼긴 합니다  전자담배 액상형  흡연합니다 ,호흡기내과,폐결절이 나와서 걱정이네요,CT촬영에서 폐좌우로 결절  mm 두개  mm 두개 총  개가 발견이 되었구요  흡연은 대략   년 정도 한 상태구요  동네 병윈서 CT 찍었는데 의사가 큰병원 가서 진찰을 받을거냐 아니면  개월 단위로 CT 찍어 크기 변화를 볼건지 저보고 결정 하라고 하네요     크기가 크지 않아 변화 유무를 보려고 하는데 대학 병원가면 크기에 상관없이 조직 검사를 받을 수 있나요  흡연으로 폐암이 걱정이 되네요  폐암 가족력은 없구요  아버지가 췌장암 가족력이 있어요  복부 CT도 같이 찍었는데 정상이라고 하고 폐어서만 결정이 나왔네요,호흡기내과
폐 ct판독 부탁드립니다,판독 부탁드립니다  ,호흡기내과,폐렴검사 X ray로 하는데 흡연자 폐인지 확인할 수 있나요 ,안녕하세요 병원에서 한  주일 정도 더 있다가 X ray로 폐렴인지 확인해보자고 하는데 X ray로 찍힌 사진으로도 흡연자인지 구별 가능한가요  만약 가능하다면  주일동안 금연한다면 사진 상으로 구별하기 힘든가요 ,호흡기내과,왼쪽 갈비뼈 아래 통증,일어나서부터 갑자기 숨을쉬면 찔리는거 같은통증이 느껴지고 숨을 깊게 들이쉬면 더 아프네요 이거 어떻게 해야하나요,호흡기내과
오미크론 목아픔,다 괜찮고 목만 좀 칼칼한 느낌인데  기침도 안나요 혹시 오미크론일까요,호흡기내과,중  코로나 확진 혈전,중  남학생이고 어제부터 왼쪽 가슴부분 아프고 심장박동수 빨라지고 호흡곤란 증상있는데 찾아보니까 혈전증상이라 비슷해요  소화도 잘안되는거 같고 혈전 맞죠    코로나 확진으로 자가격리,호흡기내과,감기인지 코로나인지 모르겠어요  ,안녕하세요 제가 감기인지 코로나인지 구분이 안돼서 여쭤봅니다 목이 따갑고 콧물도 나오고 열도   도인데 코로나 인가요 독감이나 감기인건가요   ,호흡기내과
기관지염증상,명치 명치윗부분이 간질간질하고 기침이 나오려는 느낌이 들어요 열은 없고 가래는 평소에도 계속 조금씩 있었어요 만성 기관지염같은건가요 ,호흡기내과,운동 후 복통에 관해 질문 있습니다,저체중이라서 체력도 키울겸 살도 키울겸 이틀째 운동을 다니고 있습니다  근력 운동은 하체 운동만 했고요    유산소 운동을 좀 많이 했는데 하고 난 다음날 아침마다 배가 너무 아픕니다  뱃가죽이 등에 달라붙은 느낌      배고파서 그런 건 줄 알고 밥을 먹었는데도 여전히 아픕니다 괜찮다가도 숨을 들이쉬면 윗배가 아프고요     몸 안쪽이 아픈 거라 근육통은 일단 아닌 것 같은데 뭐가 문제일까요,호흡기내과,천식이 있는데 백신 맞아도 괜찮을까요 ,화이자 신청했는데 괜찮을까요 ,호흡기내과
기침 잠깐이라도 멎게 하는 법,동생이 심한 목감기랑 코감기가 걸려서 하루종일 가래 섞인 기침하는데 밥먹일때 입 안에 음식이 있을 때도 자꾸 기침을 해서 미치겠어요   거의 토할거처럼 기침을 해서    따뜻한 물 마시면서 먹이고 있는데 다른 방법 없을까요,호흡기내과,명치아프고 눈 황달,숨 들이쉬면 명치쪽통증이 심합니다 숨 쉬기가 불편하구요 걸을때도 아프구요  어제 초음파검사 x레이 검사 다 해봤는데 아무이상이 없다고 하구요  어제는 많이아팠는데 오늘은 어느정도 참을만 하구요 하지만 아파요  근데 오늘 얼굴이 노란빛으로 보이고 눈에 황달도 눈에보이게 선명하게 보입니다  뭐가문제일까요  ,호흡기내과,아스트라제네카 백신과 세파제돈 알러지,다음주에   세이신 아버지께서 아스트라제네카 백신 접종 계획이신데요 예전에 세파제돈 주사인지 약인지 투여하고 나서  구토  호흡곤란이 오는 부작용이 있었다고 합니다  그리고 고지혈증과 당뇨경계 단계에 있으신데   백신 맞아도 괜찮을지요     세파제돈에 대한 알러지랑 아스트라제네카 백신이랑 크게 연관은  없는 것인지가 제일 궁금합니다   답변 부탁드려요    ,호흡기내과
코로나 양성 판정 받고,지금 코로나 양성 판정 받았는데요 어제부터 열은     에서 안떨어지고 기침도 소리가 심각하고 목은 숨쉬기 힘든데 새벽일때 그런거면     불르라고 하는데     와서 뭐하는건가요 ,호흡기내과,건강검진 결과,숨이 쉬기 힘들때가 있고 심장이 딱 흠칫하면서 멈출것 같은 느낌이 있어 건강검진 받았는데 이렇게만 오고 다른 연락은 못받았는데 더 정밀검사를 받아야 할까요   검사를 받는다면 어떤 검사를 받아야할까요,호흡기내과,콧물 재채기 기침     도     도 정도 온도인데 코로나 검사를 받아야할까요 ,콧물 재채기 기침     도     도 정도 온도인데 코로나 검사를 받아야 할까요  후각 미각 상실 근육통 이런건 아예 없었어요,호흡기내과
자가격리 끝났는데 기침을 계속해요 병원가면 안 되겠죠 ,제목 그대로 입니다 양성판정을 받고 자가격리  일 끝났습니다  근데 기침이 멈추질 않아요   마른 기침을 계속하니 당장 다음 주 부터 출근해야 하는데 불안하고 시판 약은 정말 이렇게 많이 먹어도 될꺼 싶을 정도로 먹고 있어요 확진된 날 부터 시럽약 알약 다 먹고요 쌍화탕도 먹어봤어요 근데도 안 나아요   ,호흡기내과,숨이 답답하고 한숨을 크게 하면 숨을 잘 쉬어지는것 같아요,안녕하세요  전 고 이고 이제 한달만 있으면 고 가 되는 여학생 입니다  저가 어릴때 심장 수술을 한적이 있었는데요  진짜 어릴때  살   살때 한적이 있는데요  갑자기 이번에 숨쉬는게 답답해서 한숨을 크게 한번 쉬면 다시 숨쉬는게 괜찮아 지는것 같고 앉아 있던가 아님 누워있다가 일어나면 어지러워요  잠깐 걷고 침대에 눞던가 앉으면 숨이 너무 차 있어서 한숨을 크게 한번 하면 또 괜찮아지고 그게 하루에 왔다갔다 해요  그냥 누워만 있어도 답답해서 한숨을 크게 쉬고 한번이 아니라 한숨을 연달아    번은 합니다 이걸 어떻하죠   작년 겨울까진 시술도 하고 병원도 자주 갔는데   그리고 겨울에 계속 입원도 했었고 지금은 요즘 많이 안아프면 안가거든요   갑자기 이러네요   병원에선 호흡기를 하고 있어서 호흡기 때문에 습관이 된거 일까요    지금 누워서 폰하는데 숨 쉬는데 코로 숨쉬는데 답답하고 숨 소리가 크게 들리네요   학교에서 뛰어다니고도 숨소리가 넘 크고   요즘은 마스크를 껴서 더 그러네요   학교도 계단 오르막길이고  학년이라  층이여서 걸어서 계단으로 올라가요 ,호흡기내과,천식환자 코로나 백신 접종 질문드립니다,저희 어머니께서 천식을 앓고 계시며 평소 몸이 많이 피곤하시고 면역력이 약하십니다  알레르기 주사를 맞고 온몸이 빨개져서 응급실을 간 적이 있으며 곧 정상으로 돌아오긴 했습니다  멘소레담 같은 일반의약품에도 과민반응을 보이는 등의 경험이 있습니다  나이는   대 초반이십니다   이런 상황일 때 코로나 백신을 맞아도 되는지 전문가의 의견을 여쭙고 싶습니다  맞게될 백신은 아스트라제네카입니다  도움주셔서 감사합니다 ,호흡기내과
코로나 증상,제가 기침도 나오고 가래도 끼는데 증상에 설사도 있더라고요  제가 설사똥 잘 안 싸는데 공복에 불닭 우유 개 먹어서 그런걸까요      아니면 코로나 증상인가요 열도 살짝 나는 거 같아요,호흡기내과,Pseudomonas aeruginosa균에 쓰는 권장 항생제,Pseudomonas aeruginosa균에 쓰는 권장 항생제가antipseudomonal   lactam   aminoglycoside or FQ 인데 중간에   는 무슨 뜻인가요 ,호흡기내과,왜이럴까요  ,초 인데요   어제부터 머리가 아팠어요 가끔 편두통이 와서 그런가보다 하고 있었는데요 원래 약먹고 쉬면 괜찮아지는데 오늘까지도 아파요 지금은 가만히 있어도 멀미나고 목구멍을 혀로 막은 듯한 느낌이 들고 숨이 잘 안 쉬어져요   근데 혼자 있으면 괜찮아지는데 왜그런지 좀 빨리 답변부탁드려요  ,호흡기내과
코로나 확진 후유증,  일에 검사를 하고   일에 코로나 양성 판정이 나왔습니다        일  일간 피로감과 약간의 미열과 근육통  꽤 심한 두통과 콧물  가래가 있었고 기침도 심하진 않았지만 약간씩 있었습니다   그리고   일에 점차 완화가 되어갔으며   일 새벽인 지금은 코막힘을 제외하고는 거의 증세가 사라진 상태지만 코막힘이 심해질때만 약을 먹고 있는 상태입니다   약은 증상이 심한      일에는 점심 저녁 두번씩 먹었고      일에는 코막힘이 심할때만 한번씩 먹었습니다   현재 제 상태는 이러한 상황이고  이제부터 드리는 질문에 참고해주시면 감사하겠습니다   걱정되는건 탈모나 폐기능 손상  잦은 피로감같은게 후유증으로 남을지도 몰라서 따로 검사를 받아볼까 합니다   사실상    일정도만 코로나 감염에 시달렸던 것 같은데 코로나 후유증이 있을까요  앓는 기간이 짧을수록 코로나 후유증도 없다고 들었던 것 같아서요  현재 특별히 후각과 미각에는 이상이 없는 상태입니다   백신 접종은  차까지 모두 마쳤습니다  매크로나 광고성 답변은 하지 마세요,호흡기내과,헬리코박터균 효소 호기 검사를 음료수먹고하면,헬리코박터균  차 치료를 받고  위소화도잘되서  치료잘된것같아서   공복에 오랬는데   시간전에  미에로화이바를 먹고 갓는데     양성이 나왔는데    양성이 잘못나왔을수도 있나요   아니면 양성맞나요   헬리코박터균 효소호기검사 공복에 안하면 양성으로뜨기도 하나여    차제균  위가아프거나 소화가 안되진안는데 한  년뒤에 해도될까요 ,호흡기내과,결핵증상 관련 하여 질문 드립니다,제가 뉴스를 보며 결핵 관련하여 걱정 하게 되었는데 제가 그 전에는 감기에 걸려 비염하고 겹치면서 기침 가래 코막힘 코흘림 현상이 있었는데 이틀 후 기침 코막힘 코흘림 등은 사라 졌지만 지근 현재 일주일째에 가래와 약간의 코흘림 현상이 있는데 결핵 하고 관련이 클까요    물론 이번에 검사는 받아보려 합니다 그래도 불안한 마음에 이렇게 질문 드립니다  ,호흡기내과
오미크론 완치,오미크론 확진 후 완치가 돼도 양성이 계속 나온다는데   안 옮기는 게 맞나요  완치의 기준은 뭔가요  안 아프면 완친가요 ,호흡기내과,감기인가요,목 좀 많이 아프고 콧물 오지게 나오고 기침은   많이 없는거같음 설마   아니죠 ,호흡기내과,일반 감기인가요,일주일째 기침이 계속되고 목도 계속 아프고 이러는데 코로나는 아니겠죠  열은 계속 정상 체온이였습니다,호흡기내과
