0,1,2,3,4,5,6,7,8
이건 코로나인가요 오미크론인가요  몸살일까요  ,아침에 일어나자마자 침삼킬때마다 목이 따갑더라고요 그래서 따뜻한물을 마시고 목을 따뜻하게 해놨거든요 목은이제 침을 삼킬때마다 별로 안따갑지만 몸이 막 오한이라고해야하나  너무 춥더라고요 그때부터 열이        을 오르락내리락하더라고요 잠바까지입고 매트에 올라 이불을 덥어야지 조금 살것같더라고요 해열제를 먹고나니 열이   도가 되었는데 지금은 또 춥기만하고 머리도 어지러운것같아요 기침은 나지않았고 콧물이 조금 나요   어제랑 그저께 코로나 키트해봤는데 음성이나왔거든요     정말 몸살이면 좋겠네요    ,호흡기내과,어깨쪽에 숨쉴때 마다 아픈데 왜 아픈가요  ,빠른답변 부탁드려요  ,호흡기내과,잠복 결핵검사,잠복 결핵 검사를 받았어요 비용은       원 들었고요 이런식으로 진단이 나왔는데 맞는 건지요  취직을 해야 해서 받았는데 정말 뭔가 좀 아닌 거 같다는 생각이 들어서 올려봅니다 답변 부탁드립니다 검사결과에 보면 네거티브 라고 적혀 있는데 이건 뭔가요  다른거는 없고 이렇게만 있어요 이렇게 제출하면 왠지 다시 해야 되지 않을까 해서요 답변 주시면 감사하겠습니다,호흡기내과
이것도 코로나일 수도 있나요 ,며칠 전에 아빠가 좀 아파하시다가 약 먹고 금방 나았는데 하루 이틀 정도 간격으로 오빠  엄마  제가 순서대로 아팠는데 그냥 열도 하나도 안 나고 단순 목감기 증상같이 목아프고 기침만 조금 나서 종합감기약 먹고 또  일 정도 지나니까 이번엔 목은 안 아픈데 코감기가 걸려서 콧물 나고 그러네요 보통은 감기걸렸다고 해서 이렇게까지 빨리 전염되지 않을텐데 전염이 빠르니까 오미크론인지 먼지 모르겠네요 오미크론이 듣기로는 증상이 가지각색이라 많이 아픈 사람도 있고 아예 무증상인 경우도 있다고 하니 헷갈리네요 참고로 저희 가족 전부 백신  차까지 다 맞았어요,호흡기내과,코로나 검사,제가 감기에 걸려서 콧물도 나고 코도 헐고 목도 헐고 했는데 열은 안 나거든요 코로나 검사를 받아야 할까요 제가 받으면 가족들까지 받아야 하나요 ,호흡기내과,결핵진단서,잠복결핵진단서와 폐결핵진단서는 다른건가요 ,호흡기내과
미국에서 효력 있는 백신,노바백스 부스터샷도 포함인가요 ,호흡기내과,x ray 페 좌상엽 음영 증가,건강검진에 저렇게 나와서 CT 찍을 예정인데요  그때까지 너무 무서워서 질문 올립니다  혹시 어떤 진단을 받게 될 수 있나요  막상 ct 찍었는데 괜찮은 결과가 나올 수도 있나요     ,호흡기내과,독감백신이랑 AZ 백신  ,저는 독감 주사를맞으면 반응을보여서  번이나 주사맞은뒤 독감을 앓았는데 AZ 백신 맞는건 괜찮을지 걱정입니다   연관성은 없을까요 ,호흡기내과
심각한 병인가요   ,할아버지께서 한달정도 전부터 기침 자주 하시는데 병원가서 폐 찍어보니 폐가 하얗고 코로나가 살짝 붙어있다고 검진결과가 나왔는데요 코로나 검사는 계속 음성 나와서 코로나는 아닌거같구요  계속 기침하시고 가래 살짝 있으신거같고 잠 잘때 숨소리는 괜찮아요 동네 병원에서 폐 사진 찍고 큰 병원 가보라해서 예약하고 오늘은 상담만 하시고 오셨고 이제 하나씩 검사 예정입니다  대충 어떤 병인지 미리 알고싶어 물어봅니다   그리고 전에 위암 수술로 위가 없으신 상태로 알고있습니다,호흡기내과,폐렴예방접종,  년생 만   세   년   월 폐렴  다당질  보건소에서 무료 접종을 하셨습니다 혹시 추가 접종 해야 될까요  폐렴 다당질 은 추가 폐렴    맞아야 되는 건 아닌지    궁금합니다 꼭 정확한 답변 부탁 드립니다,호흡기내과,코로나 기침 질문,얼마전부터 한두번씩 기침하더니  일쯤 지난 지금은 가레가 목에 들러붙은 기분이고 말을 많이하거나 목이 건조하면 기침이나고요 말을 안하면 잘 안납니다 지금도 코랑 목쪽에 가레가 들러붙은 느낌이네요 열은 없고요 똥도 잘나오고 턱걸이를 해서 그런지 팔이아프긴합니다 밤에 입을 열고잤는지   아닌지 모르겠고요 근데 그런 거같긴해요 코로나는 아니겠죠,호흡기내과
코로나 검사,여자친구 부모님이 양성이고 여자친구는 오늘 검사받았어요 여자친구랑 저는 저번주 토요일에 만나고 그 이후로는 안만났습니다 여자친구가 양성이면 저도 검사 받아야될까요  ,호흡기내과,기관지 내시경,흡연자가 기관지 내시경을 하게 됬을 때 검사하고 나면 흡연을 한 사람인지 아닌지 내시경만으로 바로 구분 가능한가요 ,호흡기내과,류마티스와 폐섬유증에 대한 근로능력 질문이 있습니다,제 아버지가 현재 류마티스와 폐섬유증으로 산정특례 대상자가 되어 있습니다  폐섬유증에 경우 진행이 좀 되었다고 합니다  손에 쥐가 나는 경우도 있고 류마티스 관절염도 겹쳐 오랫동안 일하기엔 전 어려워 보이고 지금은 일을 못하고 누워계십니다  조금 걷다 보면 숨이 차시고 힘들어 하시구요  확실한건 의사 외래 때 의사가 판단을 내려주겠지만 류마티스와 폐섬유증으로 대학병원에서  개월 이상의 치료를 필요로 하고 근로능력이 없는 사람을 판정받는 경우가 있을까요 ,호흡기내과
모더나  차 백신 어제 접종 후 편도염이 올라왔습니다  이 약 먹어도 될까요 ,지난주에 편도염이 올라와 병원에서 처방받아서 반쯤 먹고 남은 약입니다  어제 백신 맞았더니 다시 편도염이 올라왔는데 이 약 먹어도 될까요    코로나 검사는 수차례 하였고 모두 음성입니다 ,호흡기내과,산소포화도가       밑으로 떨어지는 경우도 있나요  ,   이하면 위험하다던데,호흡기내과,숨 쉴때 왼쪽 폐  안쪽이 아파요,숨 쉴때 왼쪽폐가 다 안펴지는 느낌이 나면서 폐  가장 밑부분쪽이 아픕니다   어느 병원에 가서 진료를 받아야 하나요  ,호흡기내과
천식 관련 질문,강아지를 씻길 때마다 숨이 턱턱 막히면서 천명음이 심하게 나고 평상 시에도 숨을 크게 쉬고 내쉴 때마다 천명음이 나요 천식인가요  어디 병원 가서 어떻게 진단 받아야될까요,호흡기내과,왼쪽 가슴 밑 갈비뼈 안쪽 통증,왼쪽 가슴 밑 갈비뼈 안쪽이 폐 인지는 모르겠는데 갑자기 너무 아픕니다 쿡쿡 쑤시는거 같구요 숨을 들이 쉴때도 그렇고 가만히 있어도 아픕니다   몸에 이상이 있는걸까요  중 인데 너무 걱정 됩니다  ,호흡기내과,폐렴주사 접종 후 아스트라제네카 백신 맞아도 괜찮을까요 ,약   일전 폐렴주사를 접종했는데 아스트라제네카 백신을 맞아도 괜찮을까요   너무 근접하게 섞어 맞는것 같아서 불안해서요   ,호흡기내과
코로나 양성 판정 받고 격리해제됬는데 궁금한게 있습니다 ,   격리해제 됬는데도 계속 기침 및 콧물이 많이 나는데 전염성은 없는건가요      기침 증상이 심해서 대중교통 이용하고 회사 출근하니깐 사람들이 계속 째려보는데 이러한 증상 완화를 위해서는 뭐가 좋을까요      코로나 후유증으로 기침 증상이 남을 수가 있나요 ,호흡기내과,티비 예능에서 밀가루놀이 호흡기유해성 질문,TV 예능에서 밀가루를 벌칙 게임으로 사용하는 방송들이 많은데  밀가루도 호흡기로 들어가게 되면 호흡기건강에 많이 안좋지않나요 ,호흡기내과,   일 동안 기침이 계속 나와요,처음에는 목감기 증상이 나타났었는데 원래 제가 이맘때 목감기 증상으로 목이 부은거같은 증상이 나타나서 아무렇지 않게 약먹고 그랬어요  근데  일 정도 지나니까 목이 부은 현상은 나아졌는데 기침이 계속 나오더라고요    목감기 증상있었을 때도 열은 없었고 지금도 열은 없는데 이거 혹시 코로나 증상 의심해봐야하나요    ,호흡기내과
궁금한거 있는데요,제가 목감기랑 코감기가 동시에 와서 목 따갑고 코 막히고 기침하고 머리 어지럽고 가래까지 있는데 어느 병원에 가야될지 고민이여서요    목감기랑 코감기 약을 먹고는 있는데 소아과에 가서 지은 약이라 효과가 있는지 모르겠네요 나이는 올해   살 되는 여학생입니다 제발 어느 병원 가야되는지 알려주셍 요,호흡기내과,폐렴에방접종에관해,병원에서   세 이상 노인에게 폐렴 예방접종을 한번은 무료로 하고 다음부터는 유로 라고 하는데 코로나예방 접종처럼    차례 맞아야 하는것인지  아니면 독감백신처럼 매년 맞아야 하는데 올 한해에 한해서는 무료라는 의미인지  그리고 폐렴 구균    다당   를   세 이후 접종한 사람은 새로 접종 할 필요가 없다는 건 무슨말인지 알 수없어서 문의드립니다,호흡기내과,흉부 xray관련 질문,그냥 일반 동네 내과가서 xray찍어도 폐암 폐렴등을 확인할수있나요 ,호흡기내과
폐 ct 결과해석 부탁드려요 ,별이상 없다는것 같은데 맞나요        월에도 찍었었어요 해석 부탁드립니다,호흡기내과,레진아트먹음,레진아트 하다가 음식이손에뭇어서먹었는데 입에레진이 같이 들어간거같아요   쓰고요    괞찮겠죠   죽거나그러진않겠죠  아직 굳제않은상태인데  ,호흡기내과,잠복결핵 양성이 나왔어요,신검 받고 잠복결핵 양성이 나왔는데 치료를 받으면 약을 먹어야 하잖아요  약을 먹은 상태에서 막 운동이나 알바 등 이런 활동들을 해도 되는건가요 ,호흡기내과
딸꾹질 하고 나서 폐가 너무 아파요,어제 딸꾹질 너무 심하게 하고 오늘 일어났는데 숨쉴 때 마다 폐가 너무 아픕니다   빨리 낫는법 있나요 ,호흡기내과,폐렴 예방주사 접종효과 및 간격 문의,독감 예방주사를 맞으러 가니 폐렴 예방주사도 동시에 맞으면 좋대서 독감 예방주사   폐렴구균백신   가  프리베나    를 맞았습니다   사전 지식 없이 얼떨결에 맞고  지금 찾아보는중인데 어떤분은 건강한 성인  나 은 가격대비 효과가 높지 않아 권고사항이 아니라는데 뭔가 병원에 영업당한 기분이고요        싸지도 않던데         현재 건강한 성인  대입니다       가 맞았으니   가는 고령 만  세 이상 에 나라에서 시행하는 무료백신 맞으라던데  맞나요      아빠가 몇주전에 나라에서 시행하는 폐렴구균백신  가를 맞으셨는데 생전 맞은 적 없으심       주후에   가를 맞으랬다네요  그런데 인터넷엔  년후에 맞으라고 되어있는데        주후에 맞아야하나요   년후에 맞아야하나요   전문가의 답변 받고 싶습니다 ,호흡기내과,만약에 코로나 보균자가 ,만약에  옷가계 같은곳에서   코로나 보균자의  콧물등이 묻은  옷을 다른 사람이  접촉 햇을시에도   그 바이러스가  감염이 되는건가요     ,호흡기내과
위내시경 후 피나옴 답변부탁 ,저희 엄마가 어제 위내시경 후 너무 고통스러워 하셨는데 오늘 피가조금 나오셨대요    위내시경을 여태하셨지만 피가나온적은 이번이 처음입니다   혹시 이거 문제 있는건가요  주말이고 밤이라 해당병원에는 연락할수없어서 글올립니다 ,호흡기내과,독감접종 후,독감접종 맞은지 이틀이 지났는데 팔은 괜찮은데 겨드랑이 쪽 안에 혹같은게 느껴져요 왜 그러는 걸까요,호흡기내과,알려주세요,결핵검사 할때 땀나면 안돼요 ,호흡기내과
흉부전문의사 선생님들   제 엑스레이 사진 좀 봐주세요   ,결핵 앓은적 있냐고 들었는데   결핵 걸린적 없어요 폐가 많이 안 좋나요    가끔 양치하다가  운동하다가 갑자기 폐 쪽에서 폐포 터지는 느낌 나면서 아프거든요 순간적으로만 그래서 그냥   년째 살고 있어요  ,호흡기내과, 주동안 명치 쪽이 쑤시듯 아파요,아픈지는 한  주정도 됐구요   그때부터 뭔가 명치쪽이 답답한 느낌이 있습니다 특히 좀 허리랑 등 피면 그 느낌이 계속돼요 그리고 하루에   번 내외로 갑자기 확 아플 때가 있는데 누워있거나 숨 쉴 때 그 아플 때가 옵니다   어떤 느낌이냐면 누구한테 한 대 맞은 기분이에요   화이자 백신 맞은지는  달 정도 됐습니다  최근에는 역류성 식도염인가 싶어 건강검진 밑 위내시경을 하고왔는데 별 문제 없다고 하시네요     어디가 문제인 것일까요       집 근처  차병원을 가보려하는데 일단 어느 의료과를 가서 진료받아야 하나요  ,호흡기내과,결핵 양성   ,피검사해서 결핵균 양성이라는데 이거 폐결핵이라는건가여  예방하면 좋다고해서 약받긴했거든요,호흡기내과
코로나 확진자 재택치료 격리기간, 월  일에 pcr 받고  월   일에 확진판정 받았는데 자기격리 기준이 pcr 검체채취일로부터  주일이라 하셨는데 그럼 격리해제일이   일   시부터 인가요 아님   일   시부터 인가요   ,호흡기내과,백신 맞은 상태면 수액 못맞나요  ,감기가 심해서 기력 좀 회복하려고 수액 맞으러 병원에 갔는데 요새는 수액 맞으면 코로나 백신 부작용이 나타날 수 있다고 안놔주려고 한다고 안놔주려는 느낌이라 병원에서 나왔는데 맞나요    수액 맞으면 안되는건가요  ,호흡기내과,활동성폐결핵인가요 ,X ray 찍었는데 결핵의심된다고 나왔는데 그런가요 ,호흡기내과
산소포화도 폐,폐에 이상이 생기면 산소포화도 수치도 떨어지나요  산소포화도 정상인데 몸에 문제가 있을 순 있는건가요 ,호흡기내과,운동 유발성 천식,갑자기 뛰거나 그러면 숨이차올라서 과호흡등에 걸리는것인가요  그럴때 어떤 조치를 당장취해야 완화되나요,호흡기내과,코로내백신,결핵에 걸려서  개월 약을 먹엏는데 코로나백신 맞아도 될까요  궁금해요,호흡기내과
얼마전부터 숨이 심하게차고 철렁 내려앉는 느낌이심하게들어 불편하며 콩당콩당 뛰며 가래가 꽉차 답답한 느낌이 듭니다  그외에도 증상은 있는데 뭐라,얼마전부터 숨이 심하게차고 철렁 내려앉는 느낌이심하게들어 불편하며 콩당콩당 뛰며 가래가 꽉차 답답한 느낌이 듭니다  그외에도 증상은 있는데 뭐라 설명이 어렵네요   아   이러다 죽을거 같다는 공포감도 몰려오네요   세고        키로 나갑니다 ,호흡기내과,COPD환자에게서 적혈구 수치가 낮은 이유가 뭔가요 ,RBC  WBC  Hb  Hct 다 감소인데 이 중 COPD와 관련된게 있나요  이유도 같이 알려주시면 감사하겠습니다,호흡기내과,감기증상인가요,제가  일전부터 감기 증상이 있었는데 열은 지금까지 한 번도 안 났는데 감기일까요 코로나 일까요  ,호흡기내과
