0,1,2,3,4,5
과일 그릭요거트 먹었는데 설사,제가 아까 과일이랑 그릭요거트랑 꿀을 먹었는데 그릭요거트랑 꿀은 한 세입밖에 안먹었고 과일은 파인애플 청포도    그람씩 다 먹고 바나나 반개 먹었거든요 근데 배가 아프더니 설사하고 지금은 속이 좀 안좋아요 배도 좀 아프고요 뭐 때문인질 모르겠어요,가정의학과,몽유병인가여  ,제가 다이어트 한다고 막 밥 먹지 말자 이러는 생각에 요즘 차있는데 식욕이 왕성 하다보니깐 자꾸 못 참고 먹으니깐 먹고 나서 스트레스 받고 막 아 진짜 먹지 말자 이러면서 약간 강박    이 있는데 아무튼 그런데 제가 갑자기 자다가 일어 나서  아 배고프다고  아 진짜  이런 말을 해서 가족들이 다 깨고 엄마가 암바한테  아빠가 거실에 계셨는데   얘 밥 먹으러 간대    어   이런 말들을 하셨습니다 근데 제가 그럼 말을 하고 화장실로 갔다는 겁니다   저는 분명 그런 기억이 없는데 동생이 갑자기 동영상 보여주면서 언니 미쳤다고 그러더라구요 저 몽유병인가요 전에는 혼자 누워서 말만 조금 많이 한 그런 상태였어요,가정의학과
  살 심장쪽아픔,안녕하세요   살 학생입니다  오늘 집에가다가 어깨가 뻐근해서 스트레칭을했는데 갑자기 퍼지면서 상체 왼쪽이 마비되어 몸을 못움직이겠고 심장쪽이 아파서 숨도 잘 안쉬어져서 편의점 앞에서   분가량 쉬다가 비틀거리면서 집으로 돌아왔습니다  지금은 좀 좋아졌고 숨 들이마실때 심장쪽만 좀 갑갑하고 아픕니다  내일아침 병원을 가려 하는데 지식인에 검색해보니 다들 응급실을 가야한다며 심근경색 증상이라 하더군요  어떻게하면좋을까요  많이무섭습니다,가정의학과,이 증상 아시는 분 ,자꾸 머리가 아프고 어지럽고 속은 완전 울렁거려서 토할랑 말랑 하고요 너무 춥습니다 며칠전만 해도 고온을 하면 뜨거워서 못 했는데 너무 추워서 고온으로 합니다 하지만 너무나 춥네요 코로나 검사해봤을 때는 음성이 나왔습니다 그냥 폄범한 감기일까요 ,가정의학과
백신 부작용, 차 백신 금요일에 맞았고 토요일에는 열이 많이 나고 어지러워서 밥은 한끼 반 정도 먹고 타이레놀  시간 간격으로 세 개 먹었어요  근대 일요일까지도 계속 어지러워서 일어날 수가 없습니다   어떻게 해야 할까요 ,가정의학과,전자기기에서 삐소리와 웅웅거리는 소리,제가 평소에는 인식을 못했는데 이번에 에어팟  세대를 사면서 오른쪽에서 웅웅거리는 소리가 들리더군요 그래서 에어팟이 이상한가하고 가족이나 친구들에게 이 소리가 들리냐고 물었는데 저만 들리는거 같더라구요 그 후 오른쪽 귀에서만 티비에서 전자파소리  삐소리가 거슬리게 들리고 휴대폰에서도 오른쪽 귀에서만 전자기기 소리같은게 났는데 원인이나 질병이면 병명 같은거 아시면 알려주세요 ,가정의학과
코로나 자가키트 자꾸  줄 떠요, 월  일에 자가키트  줄 떠서 pcr 검사 받았는데 음성 나왔었고 그 후   일에도  줄 떠서 검사 받았는데 음성 나오고   일에도  줄떠서 검사 받았는데 모두 pcr 결과 음성 나왔어요 근데 이번에도 자가키트  줄 나왔는데 PCR 검사 받아야 하나요   아무증상 없어요   ,가정의학과,강남성모병원에 종합검진을 받으려 하는데,비용이 비싸서  진료부터 먼저 받고 소견서를 가지고 종합검진을 받아보려 합니다   그 진료를 내과를 가야되는지 가정의학과를 가야되는지  어떤 진료과목을 통해 진료를 받고 검진해야된다 라는 소견서를 받을 수 있을까요   ,가정의학과
발톱 이상하게 나는거 같은데 어떡하죠,작년   월에 발톱 들리고 오늘 축구하다가 발톱 뜯어져서 봤는데 이상하게 나는거 같아요 발톱 들리고 이중발톱으로 자라고 있었는데 뜯어져서 보니까 또 이중발톱으로 자라는거 같아요,가정의학과,발톱을잘못잘랐더니 이렇게됐는데 뭔가여 ,제가 발톱을자르다가 발톱 옆부분을 다 잘라버렸습니다   그러더니 그 발톱 옆부분이 이렇게 됐는데 병원가야하는수준이가요  아니라면 어떻게 대처하나요 ,가정의학과
가족 양성 학교 안가는법,가족 중에  명이 양성 나왔는데요 전 음성 나오면 학교 갈 수 있는 거잖아요 학교 가기 싫은데 엄마가 아침에 검사받고 가래요 학교 하루라도 빠지게 엄마 설득하는 방법좀,가정의학과,울쎄라 인모드 같이 하면 더 좋을까요 ,인모드 시술을 고민하다고 리프팅 효과가 덜하다고 해서요 울쎄라와 함께 받으면 좋을 것 같아서 문의 드립니다  울쎄라 인모드 보통 몇 삿으로 진행하는지도 알려주세요 ,가정의학과
눈이 어지러워요,밥을 먹거나 폰을 보거나 음식 만들고 앞에 딱 고개를 즐면 눈 초점이라고 해야 하나 눈이 너무 어지러워요 한   초 후에 나아지긴 하는데 이틀 째 그러고 있어요 왜그럴까요           ,가정의학과,남자 코 모공축소 방법 좀   ,  대 남자입니다  얼굴모공도 문제인데 특히 코 모공이 너무 눈에 띄어서 모공축소 방법을 찾고 있습니다  모공축소된다고 코팩을 붙여봤는데 피지만    남자 모공축소시술 알고 계시면 공유 부탁드려요 ,가정의학과
자주걸을때,요즘 걸을때자주 어지럽고 핑도는데 이유가뭔가요 ,가정의학과,식욕억제제 다른종류 같이 복용하지말라하잖아요,이유가 자세히 뭔가요 중추신경에 무리간다 말고 자세한 이유 알수있을까요   평소 엠피온정먹는데 너무 조절안되는날은 디에타민도 같이먹어볼까싶어서요  아니면 작용시간 끝나고 먹는건 되나요 ,가정의학과
목 열이   도 에요,코로나 걸렸는데 이마는 괜찮은데 목 열이   도 에요      어카죠 병원이 마감이여서 내일 신속항원검사 할껀데 몸 열 식히는 법 좀 알려주세요   ,가정의학과,제가 다른 사람들보다 피로를 더 많이 느끼는 것 같아요 ,안녕하세요 학생입니다  제가 제 친구들에 비해 피로감을 더 많이 느끼는것 같아서 이게 진짠지    알아보려고 질문 했어요 일단 자도자도 졸립니다  저는   시에자도 학교 오면 피곤해서 책상에 자는데 애들은 새벽  시  시에 자고 일어나도 생생합니다  그걸보니 정말 부럽습니다  어떻게 늦은시간까지 버틸 수 있는지   애들한테 얘기를 하면 너가 정신력이 부족한거다 다 변명이다라고 얘기하는데 저도 진짜 늦은시간까지 공부해서 제가 정해논 일을 끝낼려고 해도 안됩니다 자면 죽는다라는 제약을 걸고 했는데도 그냥 죽는게 낫다는 생각이 들 정도로 피로감이 듭니다   그냥 일상이 피로해서 낮잠 한번 안자면 일상생활을 못할 정도로 불편할 지경이예요  옛날에 운동도 많이했습니다  제가 생각 하기에는 옛날에 학교 가정 폭력을 많이 받아서 스트레스를 많이 받았었거든요    그래서 학교 끝날때마다 스트레스 때문에 제가 많이 지쳐서 학원도 빠지고 아무것도 못했는데 그 영향인가요    ,가정의학과
어지럽고 토할 거 같아요,오늘 아침부터 계속 머리가 지끈지끈 거리고  심장도 빨리 뛰고  속이 울렁거리면서도 토할 것 같은데 진짜 토할 것 같진 않아요 그리고 피로감도 엄청 느껴져요 이게 뭘까요  ,가정의학과,코로나 잠복기간,오늘 낮에 같이 점심식사를 한 사람이  알바 하기전에 자가진단 키트로 검사하니까 양성 반응이 나왔다고 합니다  그 소식을 듣고 저도 자가진단 키트로 검사했는데 음성 반응이 나왔어요 코로나가 걸려도 바로 반응이 나오진 않나요  잠복기간이 있는건가요  일단 음성이 나왔는데 일상생활을 해도 되는 걸까요 ,가정의학과
코로나 잠복기 전염 가능성,제가 금요일에 코로나 잠복기였던 친구랑 두 시간 정도 서로 마스크를 안 벗고 같이 있었는데 그 친구가 오늘 저녁에 자가키트를 해 보니까 양성으로 떠서요    저도 감염될 가능성이 있는 걸까요  급해요    답 얼른 주세요,가정의학과,갱년기인가요 ,저희엄마는   세이시고 아직 폐경하시지는 않지만 불규칙한 편입니다 원래는 되게 천사같은 성격이세요 가끔 기분파일때도 있지만요 근데 요즘 이상해요 뭔가 일 잘못되면 제가 생각 못해서 그런거라고 뭐라고 하고    그러다 서로 큰소리나면 갑자기 토라지고 또 갑자기 혼자 풀려요          그리고 술 안마시는데도 얼굴이 빨갛고    영상통화하다가 갑자기  왜 너만 이쁘냐고 그러고    나는 못생겼다 그러고       눈빛이 슬퍼보 여요       이거 갱년기인가요  제가 양보하고 이해해주는게 답인가요 ,가정의학과
소화가 잘 안돼요,요즘따라 소화가 잘 안되고 저녁에 뭘 먹어도 다음날 아침에 학교 등교할때나 오래가면  교시까지 배가 자꾸 아파요 꾸륵 꾸륵 거리구요 제가 밥을 먹고 나도 꾸륵 꾸륵 거리면서 배가 아파요 화장실   가면 설사도 하구요 제가 걸리는 거 있다면 음식을 먹고 눕는다는 거  혹시 이유가 그것 때문인가요  근데 저희 아빠랑 언니도 자주 그러던데 유전인가요  궁금합니다 그리고 배가 안 아플려면 어떻게 해야하나요  아플 때 좀 버티면 괜찮긴한데 너무 고통스러워요 제발 배 안 아픈 법 좀 알려주세요  ,가정의학과,백신 접종,제가 화이자를  차까지 맞았는데  차를 언제 맞았는지 모르겠어요    차는   월   일에 맞았는데 이걸로  차 언제 맞았는지 알수있나요   적어서 내야하는거라   ,가정의학과
코로나 오미크론 식혜 맛이 안 나요,제가 오미크론에 걸렸었는데요 음식맛이 다 잘나요 약간 들 나긴 하는데 다 잘 나요 그런데 식혜맛이 하나도 안 나요  직접 만든 식혜라서 상했나 하고 사서 먹었는데도 식혜맛이 안 나요 제가 식혜를 진짜 좋아하는데   다시 돌아올까요  그리고 식혜만 맛이 안 날 수가 있나요  왜 이러죠,가정의학과,코로나 확진자랑 빨대,제 친구꺼 음료수 있길래 빨대를 제가 입대고 모르고 마셨는데 친구의 친구도 그 빨대를 입대고 마셨대요 근데 그 친구가 코로나 확진받았는데 어제 자가키트 했는데 음성 나왔는데 살짝 목 아프고 머리 아파서 열 재봤는데     도 나왔는데 괜찮을까여    기분 탓일까용       아직 하루 밖에 안지나서 잠복기 일 수도 있나욥   ,가정의학과
삭센다 사용중 탁센 소염진통제  복용,삭센다 사용한지는 오늘로  일차고 탁센을 한번 복용해도 될지 궁금합니다  또 삭센다를 사용하는 기간중 감기약이나 소화제를 복용해도 괜찮을까요  먹으면 안되는건 뭐가 있을까요 ,가정의학과,오미크론 코로나,집에만 있고 밖에서 마스크 한 번도 안벗었는데 목감기 집에서 걸려서 이비인후과가니깐 신속항원검사 하라고 해서 했더니 양성에다가 PCR했는데 문자도 안보내주고 전화 걸었더니 보냈다는데 안왔는데 이게 무슨 경우죠   결과는 양성이라고 하더군요      집에만 있었는데 오미크론 걸린다는게 가능한건가요  목감기도 PCR하면 양성으로 뜨나요   만약 오미크론이라쳐도 그럼 마스크 효과도 없는데 뭣하러 쓰죠 ,가정의학과
코로나 확진자가 재택치료중 사용하던 이불이나 침대등을 어떻게 해야 하나요,코로나 확진자가 재택 치료중이어서  개 방에 생활하고 있습니다  문제는 격리가 해제되면 확진자는 면연력이 형성되어 관계는 없겠으나 다른 가족들은  확진자가 사용하던 이불  침대 기타 물건등은 다 버려야 하는 건가요  아니면 일정시간이 지나면 사용해도 되는건가요   가구나 이불들에 뭍어 있는 확진자의 코로나 바이러스는 어떻게 해야 없앨수 있나요 ,가정의학과,섬유낭종성변화,선생님 조직검사결과 섬유낭종성변화이구요  크기는     인데 맘모톰으로제거해야하나요 ,가정의학과
코로나 양성 후 코가 매워요,어제 병원에서 신속항원검사를 받고 양성 판정을 받았습니다 자고 일어나고 다음날 아참에서 일어나니 한쪽 코가 너무 매워요 그리고 맛은 느껴지는데 짠것을 잘 못느끼겠어요 병원에서 신속항원검사를 잘못 받은 걸까요   너무 아파요 매워요 왜이래요,가정의학과,다이어트약 어떻게 끊어야 하나요,작년   월  일 부터 푸링정 펜디메트라진  mg  을 거의 매일 하루에  알씩 복용해서 체중을   키로         감량했습니다  이제  개월이 거의 다 되어서 약을 서서히 끊으려고 하는데 약을 끊을때 갑자기 끊으면 절대 안되고 서서히 줄여나가야 한다고 합니다  그래서 약을 하루에  알    알     알 로 줄여가면서 끊을 생각인데  알    알     알을 각각 몇일정도 먹어가면서 끊어야 할까요 조언부탁드립니다 약은 아직   알 남아있어서 부족하진 않을거깉아요,가정의학과
LDL 콜레스트롤 수치가     나왔어요, 년전부터 계속         수치였는데 두달전에 다른검사중에 LDL   수치였어요  다른과에서 몇일전에 했던 검사결과지를 오늘 봤는데  LDL콜레스톨수치가    이 나왔어요  약을 처방 받아야 되는거죠  제가 심장 내과 오늘 진료 보고 내일도 진료가 있는데 처방해달라고 하면 되나요   고지혈증 약 처방 받아서 먹은적은 없습니다 ,가정의학과,다이어트 약 먹고 발기부전,다이어트약  일 복용중입니다  다이크로짇정  반쪽 대원디아제팜정 mg  아세드린정 틴틴정  스벨트정토프라맥정  mg   반쪽  근데 아침이나 뭐 수시로 발기가되었는대  잘안대는 느낌이 들어서요 다이어트약 때문에 그런건지 궁금해서요 ,가정의학과
코로나  차 백신 맞고 당일날 운동했는데 괜찮겠죠 ,오늘   시쯤에  차 백신맞고  시 까지 안아파서 밖에 축구하러 갔거든요 근데 쫌 빡세게 했어요 심장이 쫌 빨리 뛸정도로 했는데 괜찮을까요 의사쌤은  주동안 무리한 운동 하지말라고 했는데요  또 내일 축구 시합이 있어서 해야하는뎅   저 안죽겠죠  ,가정의학과,유학 건강검진 비용,일산 병원에서 하려고 하는데  에이즈  B형간염 C형 간염 흉부엑스레이 디프테리아 파상풍 백일해백신 MMR 장티푸스  이렇게 검사하면 얼마정도 나오나요 ,가정의학과
어지럽고 토할꺼 같은 증상,제가 그런건 아니고 저희 어머니가 건물에서 청소 하시는 일을 하시는데 간혹 일이 많은 날은 어지럽고 머리가 삥삥 돈다면서 토 할꺼 같다고 하셔서 병원을 가보라고 했지만 병원 가봤자 의사가 뭐 알겠냐고 하면서 계속 안가시더라구요 아마 검사비용 때문에 그러시는거 같은데 제 속이 답답해서 죽을꺼 같네요    검사비용이라도 알면 제가 대신 드리면 되는데 하     최근에는 자주 머리가 삥삥 돌면서 어지럽고 토할꺼 같다는 증상이 자주 나타납니다  뭐 영양제나 몸에 좋은거 그런거 없을까요  어디 영양소가 부족해서 저러시는거면 꾸준히 사드리고 싶은데 뭔지 모르겠으니 미치겠습니다     어머니 평소에는 밥을 좀 빨리 드시는 편이고  체형은 비만 입니다  그리고 밥 먹고 피곤하다며 바로 누워서 티비를 보시는 편 이고요  병원을 안가시니 네이버 지식인 이런거에라도 한번 적어봅니다   ,가정의학과,코로나   예방접종완료자 기준,  월 말 즈음에 백신  차 접종만 한 상태에서 코로나 확진되었습니다  그 후 아직  차 미접종 상태고요  현재 가족 중 확진자가 나왔는데 자가격리 해야 하나요  혹은 접종완료자여서 수동감시인가요 ,가정의학과
식욕억제제 디에타민 부작용 도와주세요  ,정확히  일전에 나비약 디에타민 처방받아서 첫날에  알 복용하고   시간째 잠 한숨도 못자고있습니다   이거 응급실이라도 가봐야할까요    두통 환각 환청 증세는 없는데 약간의 어지러움과 몸이 각성된 느낌입니다  이러다가   시간    시간    시간     시간 잠 못자다가 졸도될까 두렵네요  ,가정의학과,코로나 밀접접촉자,저 목요일에 아는 분이랑 밥을 같이 먹었는데 그 분께서 오늘 확진 판정을 받으셨대요 금요일에도 만났었는데 마스크는 안 벗었었고  금요일부터 증상이 있으셨다고 하는데 저는 밀접접촉자가 되는건가요 ,가정의학과
HCV 인슐린 바늘 찔림,병원에서 일하면서 치우다가 그만 HCV환자 썼던 인슐린주사기에 찔렸어요 피도 조금 났구요 지금은 시간이 없어서 그런데 금요일쯤에 병원을 갈 예정입니다   혹시 가정의학과를 가야할까요 아님 내과를 가야할까요   일반 작은내과에서는 혈액검사에 HCV Ab 결과가 나올까요  아니면 조금 큰병원을 가야할까요 ,가정의학과,저녁마다 속이 안 좋고 복통 증상,일주일 정도 됐는데요  매일 저녁마다 배가 너무 아프고 구역질 날 정도로 속이 안 좋아요  그럴 때마다 카베진  알 먹고 자면 아침에는 괜찮고요  다시 저녁이 되면 동일 증상이 반복됩니다   내과에 가봐야 할까요  요며칠 일자목 통증이 너무 심해서 정형외과에서 타온 약을 먹긴 했는데 그것 때문에 그런 건 아닌 것 같고요      밤에도 공부해야 하는 학생인데  배가 너무 아파서 일상 생활이 힘드네요  ,가정의학과
코로나 음성 질문합니다,  일에 아빠가 확진되시고   일 동거가족인 엄마와 저는 신속항원검사에서  저는 음성  엄마는 양성 판정을 받았습니다  아침에 검사를 받고 나서  시쯤에 갑자기 제가 오한과 동시에 열이     도까지 올라가면서 근육통까지 동반하여  시반쯤 신속항원검사가 가능한 병원에서  신속항원검사를 받으니 똑같이 음성이 나왔습니다     일 아침에도 신속항원검사결과 음성이 나왔는데 음성이 맞는걸까요   ,가정의학과,코로나 증상 미각상실,안녕하세요 일주일 전에 하루 이틀 열이나다가 약을 먹으니 열이 떨어지고  계속 증상이 바뀌다가 오늘 키트 검사로 양성이 나왔습니다      일부터 오늘까지 일주일이 지났는데 틈틈히 병원가서 PCR검사도 하고 집에서도 검사를 했는데 계속 음성이 나오다가 이렇게 양성도 나올 수 있나요   또 어제부터 냄새와 맛이 느껴지지 않습니다   무엇을 먹어도 식감만 다르고 음식의 주요 맛이 느껴지지 않습니다   그나마 느껴지는 건 약간 달다 짜다  음식의 맛이 안 느껴지니 너무 무섭고 음식 맛이 그립습니다   만약 코로나가 완치된다면 미각도 빠르게 돌아올까요  혹은 사례 중에 미각이 돌아오지 않을 경우가 있나요 ,가정의학과
티눈이 점점 퍼지는것같아요  다 제거해야되나요 ,어렸을때부터 양쪽 발바닥 앞꿈치 중간에 티눈이 있었습니다  티눈도 유전인지  엄마랑 똑같은자리에 생기길래 예전에는 그냥 신기해만하고 넘겼습니다  너무 오래되서 이미 깊은 티눈입니다   근데 그이외에 헬스장을 다니기시작한지  년째인데 헬스를 시작한이후로 티눈이 원래있던곳 말고 그주변으로 앞꿈치 엄지발가락쪽 으로 새로 생기기 시작했는데 점점 많아져서 걱정입니다  그냥 두면 원래 있었던 티눈처럼 깊어지고 두꺼워질까봐 제거하긴 해야될것같은데 병원에서 제거하는것도 한번에 안되고 돈만 많이든다고 들었습니다   병원에서 제거하면 새로생긴 티눈들은 대략얼마정도 나올지  번거롭겠지만 집에서 약바르는게 나을까요  원래 이렇게 티눈이 잘생기는 체질인걸까요 ,가정의학과,코로나 증상,제가 지금 목이 아플랑 말랑하는 상태이고 후각은 원래의   퍼센트만 맡아지고 미각은   퍼센트만 느껴져요 코막힘은 없고 그냥 평소보다 후각과 미각이 조금 저하된 느낌이구요 자가진단키트는 음성이 나왔습니다 콧물은 조금 나옵니다 혹시 지금 이 계절에 유행하는 감기나 그런걸까여 아니면 코로나 인거같나요 ,가정의학과
TBPE검사,간호조무사 시험을 보고 나서 가채점후 합격이길래 건강검진을 받아야한다해서 동네 종합병원을 가려고 하는데요 제가 지금 방광염때문이 처방약을 먹고있어요 검사할때 소변검사한다고 무슨 약 먹으면 안된다고 하던데 제가 먹고있는약은 문제가 없을까요 ,가정의학과,코로나 확진 후 기침,제가 코로나   확진이 되었는데요    열이나 오한같은 코로나 증상들은 싹 다 나았는데 기침만 점점 심해지고 있어요    코는 원래 비염이 있어서 막힘이 더 심해졌고요    이제  일뒤면 자가격리 해제인데 그때까지 기침이 계속 되면 어떡하나요   일차랑  일차에는 약을 먹으면 기침도 전혀 안 났는데 이제는 약도 아침 점심 저녁으로 먹고 있는데 더 심해지기만 해요     일째 먹고 있습니다  이러면 자가격리가 풀려도 밖에 나갈수 없나요  기침 멈추는 방법같은 거 없을까요 ,가정의학과
항생제 먹으면 코로나 항체 안생기나요,제가 목감기인줄 알고 병원갔다가 항생제 처방받아서  일동안 먹다가  갑자기 확진됬는데요   항생제 먹으면 코로나 항체가 안생긴다는 썰이 있던데  진짜 안생길까요    일동안 먹었는데  그럼 나중에 코로나 낫고도 이후에 또 걸릴수도 있나요   ,가정의학과,코로나 양성판정자가 같은 근무지에 출근을합니다 ,회사에 양성자가 나와서 단체로 신속항원검사를 했는데 한명이 양성이 나왔는데 음성나왔다고 거짖말하고 pcr검사를 받지않고  회사에 출근중입니다  이사실을 몇명은 알고있지만 상사라 말도못하고 있습니다  어떻게 해야올은건지요 ,가정의학과
코로나검사음성,오늘 인후통 열    도 있어는데 의심증상있어서 했더니 음성인데 안심할수있나요  병원가서pcr  시간소요 되나요  보건소로 가야하나요 ,가정의학과,조현병은 스스로 자각 못 하죠 ,제가 했던 생각들이 다 망상이었음을 들었던 소리가 실존하지 않았음을 알게 됐는데 조현병 증상과 맞아 보여서 걱정했어요 하지만 저 문장도 똑바로 제대로 구사하고 있고 만약 조현병자라면 스스로가 자각하지 못 하겠죠  제가 이런 생각이 든다는 것 자체가 조현병이 아니라는 증거겠지요 ,가정의학과
뒷구리살빼는법 좀 알려주세요,살이 많이 쪄서 도저히 안될거 같아서 살 뺄려고 하는데 뒷구리살이 겁나 안빠지네요  자꾸 팬티가 접히는데    뒷구리살빼는법으로 시술 고민중인데 시술 받으면 확실히 효과가 있긴 할까요 ,가정의학과,미열이 지속됩니다   , 주째 계속          의 미열이 나고 있습니다  코로나인가 싶어 병원에 가 검사도 받아봤는데 코로나는 아니였습니다  열 말고는 다른 증상도 없고 목도 안아프고 콧물도 안납니다  병원에서는 좀 지나면 괜찮아질거라 했는데 나아지지는 않고 계속 종합 감기약을 먹었는데도 열이 내리지 않습니다  병원에서 따로 약을 주지않아 약국에서 사와 먹었습니다 어떡할까요 ,가정의학과
