0,1,2,3,4,5
코로나 재감염,안녕하세요 고 학생입니다  월   일에 코로나 확진판정 받고  월  일에 격리 해제되었는데요   주간 증상이 하나도 없다가 오늘 다시 두통  목 부음  기침  열등의 증상이 나타났습니다  주변에 확진된 사람들은 친구들  명정도와 가족들이 최근에 격리 해제되었는데 재감염일수도 있울까요  재감염이라면 재감염인지 아닌지 어떻게 확인하나요  ,가정의학과,턱선 살리는 법좀 알려주세요    ,어지간히 턱선이 거의 안 살아나서 고민인   대 남자입니다   현재    cm   kg정도 되는데요   턱선이 진짜 저보다 키가    cm 더 작고   kg이상 많은 사람들 보다 제가 더 턱선이 훨씬 없어서 고민 입니다     몸은 괜찮은데 유독 턱  볼  얼굴쪽이 심해요   진짜   kg이하까지 빼야 겨우 다른 사람들이랑 비슷하게 되는 수준인데   그러면 무게가 너무 줄어서 좀 그렇더라구요   특정 부위 살 빼는 방법은 지방흡입 외에 거의 없다는데 더 빼는거 말고 방법이 없을까요   ,가정의학과
팍스로비드  일치만 먹어도 되나요 ,팍스로비드  일치만 먹어도 될까요    일치정도 먹고 안먹어도 부작용은없겠죠 ,가정의학과,발톱 멍 곰팡이 질문 사진 주의 ,열흘 전쯤 발톱이 눌린 상태에서 오래 걸어서 엄지발가락에 멍이 들었는데 오늘 보니까 사진처럼 징그럽게 푸른 점  같은 게 여러 개 보이는데 그대로 둬도 괜찮을까요     아프거나 하진 않아요      곰팡이인가요   그냥 피멍인가요      ,가정의학과
팔뚝지방흡입 해볼까 하는데요 ,지금 날씨가 풀려서 살빼고 있는데 팔뚝살이 안삐져서 같이 좀 빼볼려고요 그래서 팔뚝지방흡입을 해볼까 하는데 괜찮을지    아니면 지방분해주사가 더나을지 고민되네요  효과 괜찮다면 비수술로하는 지방분해주사가 나을거 같은데   ,가정의학과,물 많이 마시면 살이 빠진다고 하는데,저는 오히려 물을 많이 마시면 몸  얼굴이 붓는 거 같아요 겨울에 특히 손발이 많이 찬 편이긴 한데 이와 관련이 있나요  물 많이 마시는 게 몸에 안 받는 사람도 있나요   L  L 정도 마시고 있습니다 ,가정의학과
감마티지피   이되어야정상인것같은데,부모님건강을 받으셨는데 감마티지피   이되어야 정상인것같은데 간 질환 의심으로 결과로 나왔는데   이면 심한상태인가요,가정의학과,코로나 의심증상,열은 안나는데 코가 미칠 듯이 간지럽고 예민하고 재채기가 자주 나오고 콧물 가래가 많이 나오는데 코로나 일 수도 있을까요   ,가정의학과
자가키트후 목아픈게 맞나요 내공  ,내일 학교가야해서 자가키트로 검사를 했는데 원래는 증상이 없었는데 검사후 목이 아프네요 원래 이런건가요 ,가정의학과,코로나 완치될 수 있나요   ,확진받고 하루가 지날수록 증상이 하나씩 늘어요   약 처방받고 두통은 나아졌는데 이제는 가래때문이 목이 너무 아파요 목소리도 제대로 안나오고요 앉아서 뭐 먹으려고 하면 속 울렁거려서 못먹겠어여 이거 정말 완치되는거 맞아요     가습기라도 있으면 좀 나을까요 약먹기전에 증상은 설사빼고 다 있었어요  차까지 맞았는데  ,가정의학과
몸이 이상한 것 같아요   ,  대 중반에 아무 것도 못 갖추고 가정을 꾸려   현재는   대 직장인이며 가정이 있고 대학원 박사과정 중에 있는 남성입니다  다름이라니라 몸에 이상징후가 계속 되어 이렇게 글을 남깁니다   외적증상은 머리 왼쪽 전체가 간헐적 두통과 소름 이라고 해야하나요  머리카락 하나 하나가 쭈뼛쭈뼛 거리는 상황이 있구요 점점 간격이 짧아지는 것 같습니다  그리고 목 뒤도 자주 통증이 있습니다   그리고 이 부분은 내외적 증상인데  대화를 할 때 집중의 흐름이 끊기는 느낌을 받습니다  선택적 단어만 캐치를 한다거나 제대로 대화를 못해 가족과도 사소한 다툼이 있습니다     그리고 직장에서나 집에서나 뭔가 해야할 일을 하는데 산만하다고 느껴질 정도로 여러 업무나 상황이 겹치면 놓히거나 까먹거나 해서 불필요한 동선이 생기거나 시간 소모를 하는 일이 잣아졌습니다     제가 집중을 못하는 건지    예전에 비해 이상하네요      건강 고수님들이나 선생님들께서 저 좀 도와주세요   ,가정의학과,디에타민 일주일에 얼마나 빠질까요 ,급하게 동창 친구 결혼식이 얼마 안남아서    디에타민을 처방 받았는데 일주일에 얼마정도 빠질까요     주 복용 예정이에요,가정의학과
편도염인거 같은데 방법  없을까요   ,이번에 코로나 확진이 돼서 격리하고 있는 사람입니다 근데  일전부터 침만 삼켜도 목이 죽을거같이 아프고 가만히 있어도 귀 안쪽에서 피가 나올 거 같고 목도 통증이 심한데 격리라 병원도 가지 못하고 있습니다 방법이 없을까요    ,가정의학과,갑상선 문제인가요 ,제작년에 스트레스를 너무 받았었는지 편도가 심하게 부었었데요 병원을    군데정도 갔는데 다그랬어요  그때 저는 편도 부었을때 물 삼키는거 조차도 힘들었고 밥먹는거 조차 힘들었어요 근데 그이후로 밥먹는거까진 괜찮은데 편도 붓고나서 그 이후로 아직도 물 삼키는게 힘들어요 물을 한번 마실때마다 너무 벌컥 마시게되고 목 안쪽에 뭔가가 막힌느낌  침삼킬때도 침삼키는게 힘들네요   병원을 가봐야되는건 아는데 결과가 안좋게 나올까봐 무서워서 못가고있어요   이런증상 아시는분 있으신가요 ,가정의학과
남자친구 건강,남자친구가 건강검진을 하다가 조금 문제가 있어 다음주에 위내시경  정밀검사를 해요 여자친구로써 해줄 수 있는게 뭐가 잇을까요  그날 전화도 해주고 또 머가 잇을까요 ,가정의학과,코로나 확진,올해 고 이 된 여학생입니다  학교를 이사가게 되서 멀리오는 바람에 전부 새친구 들을 사귀게 되었어요  그래서 지난주  일 동안 반 친구들이랑 친해져 가는 게 너무 즐거웠고요   근데 제 가족 중에 확진자가 생겨버렸고 전 백신을 안 맞아서 학교를 못 가요  pcr 검사도 내일쯤 가능하고요  학교를 못 가는 사이 친구들과 멀어지거나 소외될까 무섭고  내신이나 성적에 문제가 갈지도 무서워요   전 어쩌면 좋죠    ,가정의학과
진통제 교차저방,중 딸이 코로나확진으로 병원 비대면 처방으로 로노펜정 저녁 시에먹였어요  그런데 어제처럼 새벽에 열나고두통으로 잠설칠것같아  약국에서산 크린탈정 자기전  시에 한알먹였는데  괜찮나요,가정의학과,코로나 검사 자가키트 양성,머리아프고 목 쉬고 열나고 몸살인가 하고 혹시 모르니까 자가키트 그거 검사 했는데 양성  줄 나왔는데 지금 바로 보건소에 연락해야하나요  아님 내일 ,가정의학과
겨드랑이 멍울,오른쪽 겨드랑이에 났어요  움직이면 아프고 누르면 아파요  오른쪽 갈비뼈도 아픕니다 멍울이 나는 이유와 치료법 알려주세요 ,가정의학과,코로나 열만,제가  차접종 까지 마친 중학생인데요  어제 부터 열이 거의   도 까지 나는데 진짜 정신도 멀쩡하고 가끔 힘들고 목은 전혀 안아프거든요  그래서 자가키트 검사했더니 음성 나왔는데 코로나 말고 감기일수도 있는거죠  입맛이 없는것도 절대 아니고요  그냥 열만 나요 ,가정의학과
코로나증상인가요   ,어제부터 목이 좀 심하게는아니고 불편할정도로 칼칼하더니 오늘하루종일 감기약을 먹어도 칼칼한게 안낫고 종일 피로하고 갑자기 속이안좋아질라하면서 헛구역질을해요   ,가정의학과,제 발이 지금 거의  년째 이런데 발톱은 멀쩡한거 보면 무좀은 아닌거 같다고 그러는데 뭐 때문에 낫지를 않을까요  ,제 발이 지금 거의  년째 이런데 발톱은 멀쩡한거 보면 무좀은 아닌거 같다고 그러는데 뭐 때문에 낫지를 않을까요  ,가정의학과
어지러움증상,근  년동안 머리가 계속 어지러운데 딱 오후  시쯤부터  시까지만 매일 어지러워요  이유가 멀까요    열은 정상인데 어지러움이 심각하게는 아니에요       타이레놀 먹어도 다음날에 또 어지러워요    ,가정의학과,배꼽때가 돌덩이처럼 박혀있어요,배꼽때가 일반 배꼽때가 아니라 뿌리깊이 박혀있다고 해야하나요      예전에 로션발라서 뽑아보려다가 아랫배가 찌릿하고 아파서 포기했었습니다      대인데 배꼽때 꼈다고 피부과가기도 솔직히 조금 창피한데    이대로 두면 더 안될 거 같아서 병원에 가보려합니다  병원에서 이상하게 안보겠죠     내과 말고 피부과가는게 맞나요 ,가정의학과
헌혈 c형간염 항체 양성,제가 헌혈을 했는데요 검사결과가 c형간염 항체가 있다고 나왔어요  그래서 피를 혈액본부에서 재검을 하니 양성이 또 떠서 폐기했다고 하더라고요  그럼 저는 c형간염 항체가 있는 건가요  제가 도저히 이해가 안 가서 종합병원에 가서 c형간염 검사를 받았는데 거기서는 음성판정을 받았거든요  그거는 효력이 없나요  효력이 있다면 적십자사에 정정신청이 가능하나요  나이가 아직 어려서 좀 심란해서 지식인에 물어봅니다   ,가정의학과,오미크론인가요,  갑자기 몸에 소름이 돋으면서 걷는것도 힘들어짐 잘때    아침에 일어나자마자 목이 매우 아팠음  지금은 많이 나아짐   열을 재진 않았는데 열감 느껴지다가지금은 잠잠해짐   근육통이 오한이 들때 수반되었음  지금은 양호해짐   자려고 누웠는데 코 막힘증세    경미한 두통때문에 잠이 안옴   목 금요일    일전  학원쌤이 코로나확진을 받음  근데 맨 앞자리라 거의 밀접수준임   이 모든증세는  월  일 즉 어제부터 시작됨   이거 코로나 확실할까요     일전 항원검사   월 일 자가키트로는 음성 떴습니다 ,가정의학과
코로나 토,밥 먹은 직후 먹고있는중에 토가 나오려고 해요 코로나 걸린지 오늘부로 이틀째인데 원래 이렇게 토가 나오려고 하나요  빈속으로 있으면 안될 것 같아서 더 챙겨먹으려고 하는데 토가 나오려고 해서 미치겠네요 블랙아웃도  번 있었고 위중증은 아니겠죠 ,가정의학과,갑자기 오한이 심해요,신랑이 갑자기 오한이 심하네요 부들부들 떨고 춥다네요 열은 미열정도 인것같은데   우선 타이레놀한알먹었어요 꿀물도 한잔마시고요 어떻게해야하나요 ,가정의학과
쌍커풀이 갑자기 없어질수 있나요   ,제가 원래 쌍커풀이 있는 사람인데  일에 눈이 부어가지고 쌍커풀이 없어졌는데 일시적으로 이런건가요   아니면 갑자기 사라지는 경우도 있는건가요   ,가정의학과,외이도염있고  만성비염있도 있어요,목이 너무 아프네요 따끔거리고 잠을 못자겠는데 인두염인가요  아님 외이도염때문에 그런건가요 ,가정의학과
혈액 검사 관련 질문 하나 드릴께요 BUN   Creatinine ratio ,안녕하세요 혈액검사 관련해서 질문하나 드립니다   사진 첨부처럼 BUN   Creatinine ratio가 지속적으로 조금 높게 나오는 수준인데     BUN   Creatinine ratio가 몸 어디 부분이 안좋아서 수치가 지속적으로 높게 나오는건가요      해당 수치를 낮출려면 어떤 운동 또는 식이요법을 하면 좋을까요      이정도 수치면 많이 높은 편인가요 ,가정의학과,코로나 pcr검사 음성   아내는 양성,아내랑 밀첩접촉자인데 pcr검사 아내는 양성 저는 음성 나왔습니다 증상은 둘이 비슷하게왔고 저도 오한 두통 기침 목아픔이 있었고 아내도 증상은 비슷한데 코막힘이 심했어요 아내먼저 pcr검사 받고 양성 나와서 저도 받아보니 음성이더라구요 제가 후에 또다시 증상이 나타날수 있나요   아니면  차까지 맞아서 괜찮은건지   ,가정의학과
백신 관련 급해요  ,백신  차를  월 후반 쯤 맞았는데 맞고나선 근육통 말고는 별로 없었는데 갑자기 저번주 수요일  부터 가슴 윗부분이 답답한 증상이 있는 거에요 너무 무서운데 이거 어떡해요  만약 병원 가면 어디로 가야하나요    ,가정의학과,사레에 자주걸리는 이유,아버지가 최근에 사레에 자주걸리시는데 물마시다가나 뭐 드시다가 그러세요  항상 목에 뭔가 가레  같은게 걸린듯이 기침도 자주하고 사레 한번들리면 진짜 숨이 넘어갈듯이 괴로워하시는데 혹시 어떤 질병과 관련되어있을수도 있나요  관련된 검사 받을수 있는건 어떤게 있을까요   담배를 오래 피시긴 하셨어요 ,가정의학과
뱃살지방분해주사 맞아볼까 합니다 ,진짜 뱃살은 징그럽게 안빠지는거 같아요   다이어트도 해보고 운동도  해봤는데  다른 곳은 어느정도 빠지는데 뱃살만 꿈쩍도 안합니다    그래서 뱃살지방분해주사 알아보는 중인데요  진짜 효과가 있을까요   뱃살지방분해주사 직접 맞아보신 분만 효과 봤는지 답변 부탁드릴게요  ,가정의학과,코로나 확진자 질문입니당    ,한 사람이 코로나 확진이 된 후 증상이 없다가 다른 한 사람에게 옮기고  코로나가 옮은 사람이 먼저 코로나 증상이 나타나고 그 후에 확진증상을 보일수도 있나요   그러니까 확진이 되었는데 잠복기가 달라서 먼저 확진된 환자보다 옮은 확진자가 먼저 코로나 증상을 보일수도 있나요   저희 형이 먼저 걸리고 제가 걸린 거 같은데 증상이 제가 먼저 나타났고 다음 날 저희 형이 나타났습니다   저는 어디 돌아다니는데도 없고 저희 형은 맨날 술 마시러 다녔는데 저한테 옮았다고 그러니 너무 억울해서 그렇습니다 ,가정의학과
안녕하세요 외부 충격으로 인해 멍이 자주 생기는데 나중에 건강에 문제가 생기나요  피멍이 자주 들면 몸에 어떤 영향이 생기나요 ,안녕하세요 외부 충격으로 인해 멍이 자주 생기는데 나중에 건강에 문제가 생기나요  피멍이 자주 들면 몸에 어떤 영향이 생기나요 ,가정의학과,코로나 걸려서 운동을 못하는데 식단만 해도 되나요 ,제가 코로나 확진판정을 받았는데요  코로나 확진 전까지 일주일간 고삐 풀린 망아지 마냥 엄청나게 먹었거든요   먹은만큼은 못 태워도 운동량 제 기준에서 빡세게 했는데 오늘도 많이 먹었는데 검사 결과 나온거 보니까 확진이라네요   오늘 운동을 못하게 생겼는데 어떡하죠    내일도 컨디션 보고 해야할 것 같은데 내일부터 식단이라도 하면 좀 덜 찔까요   ,가정의학과
코로나확진 후 역학조사에서 기저질환 관련 질문있습니다 ,오늘 코로나 확진 판정받고  역학조사하라고 문자를 받았는데요  기저질환 관련해서 질문이 있습니다      약   년전 갑상선암 진단받고  전절제 후 꾸준히 갑상선호르몬제를 먹는 중입니다     알레르기성비염이 있습니다   요  가지 사항도 기저질환 있는것으로 체크하는걸까요  없음으로 체크해도 되는걸까요   보건소나 질병관리청이나 모두 전화를 안받네요 ,가정의학과,오미크론 기침 언제까지 하나요,오미크론 코로나  확진 판정받은 지  일째 되는 사람입니다  증상은  일째구요  인후통도 많이좋아졌고 열도 안나는데 기침이 계속나요  기침이 너무 많이 나오니까 그냥 생활이 너무 부족해서 힘든데 혹시 기침은 언제까지갈까요  다음주에 개강이라 학교에 가야하는데 자가격리해제가 되어도 기침이 나오면 어떡하죠    혹시 기침에 좋은 약 추천 해주실 수 있을까요 ,가정의학과
  세 고혈압 코로나 환자,     코로나 확진  기침  가래  근육통 o 인후염  고열    산소포화도  일차         일차 현재       유지  보건소 지정 병원 코로나 약 처방받고  회 복용 후 어제부터 갑자기    대로 혈압상승  약 복용 중지  오늘 아침        대 혈압유지  점심    대  상담요청      혈압이 어느정도까지 올랐을때 입원치료 응급실로 이송해야 하는지     산소포화도 수치가 몇  일 때 입원치료 응급실로 이송해야 하는지,가정의학과,코로나 밀접접촉자,이번주 수요일 학교에 갔는데 제 앞자리 친구가 금요일에 확진판정을 받았는데요 밥 먹을때 말을 하지 않았고 가림판이 있었고 환기가 되고있는 상황에서 저는  분 정도만에 빨리 밥을 먹고 마스크를 썼어요  그 친구가 수요일에 학교 끝날때즈음 자기 언니가 확진판정을 받았다고 말해주더라고요   그래서 그 친구는 그 다음날부터 학교에 안나왔는데 혹시 제가 아직 아무 증상도 없고 접촉한지  일째 되었는데 제가 지금 잠복기일수도 있을까요   또 양성이 나올수도 있을까요     저는 kf  를 썼고요 그 친구는 일반 마스크를 썼어요 ,가정의학과
지방간 관련 질문,눈자위가 노란색이면 지방간이라는데 저도 아주 야아악간 노란 것 같아서요    지방간일까요    당뇨 위험에 비만이긴 해요 근데 애매한 게 요즘 다이어트도 하고 있구 단 것도 전보다는 정말 많이 줄이고 물도 많이 섭취하고 있거든요  하루 삼 리터 정도   진짜 지방간인가여 ,가정의학과,코로나 확진후 증상,저희엄마가 코로나 확진 끝났는데 계속 심하게 기침하는데 코로나증상인가요 엄청 심하게 해서 다른병인지 코로나증상인지 모르겠어요,가정의학과
부모님 비타민D 부족인데 건강식품 vs 전문의약품 어떤게 나을까요 ,안녕하세요   최근 부모님 건강검진을 시켜드렸는데 비타민D 수치가   로 나왔습니다   수치가   부터 정상범주더라구요   고민인 부분은 이렇습니다      비타민 D 건강식품을 구매하여 드리는게 나을지      내과 방문하여 의사선생님께 비타민 D 전문의약품을 처방받아 복용하는게 나을지   아시는 분은 답변주시면 정말 도움이 될 것 같습니다   감사합니다 ,가정의학과,위염인가요 ,어제 오전에 법먹고 나서 부터 속이 안좋아서 그냥 자바렸는데 일어나니깐 속이 울렁거리고 토할거 같고 몸에 힘도 안들어가고 살짝 미열도 나서 가스활명수랑 이지앤프로식스 한 알 먹고 그 뒤로 한   분 후부터 막 속이 타드러가는거 처럼 속이 너무 쓰리고 잠도 잘 못잘정도로 쓰렸다가 새벽엔 배도아프고 계속 꾸르르륻 소리나고 오늘은 오전에는 좀 괜찮다가  시쯤 부터 머리가 아프고  시쯤에 닭가슴살 먹고 아플땐 맛있는거다 하면서 딸기라떼랑 크로플 시켜서 먹는데 또 속이 너무 않좋아져서 원래라면 다 먹을양인데 절반정도 씩 겨우 먹고 앉아있는데 속이 울렁거리고 약간 어지럼길래  시간 정도 자고 일어나니깐 누워있으면 괜찮은데 일어나면 토할거 같아요  코로나 검사는  번 했는데 모두 음성이였어요,가정의학과
위산과다때문에 검사맡을려는데 이거는 위내시경으로,검사맡아야하나요 ,가정의학과,코로나 확진자 화장실에서 환풍기 키면 안되나요 ,다른 세대로 바이러스가 유입되거나 그런 일이 생기지는 않나요     ,가정의학과
총콜레스테롤,헌혈하고 피검사 결과 받았는데 총콜레스테롤 수치가    미만이 정상인데 딱    이 나왔더라구요     만  세인데 총콜레스테롤이    이면 높은 수치 인가요   높은거라면 높게 나오는 이유가 뭐죠  아빠가 고지혈증이 있으시고 콜레스테롤 수치가 높으 신데 유전적인 요인일까요   찾아보니 비만이 요인이 되기도 하는거 같은데 저는    에    정도로 비만은 아니고 오히려 마른편입니다       피는 정상수치 살짝 벗어난건데   버려지나요  저 정도는 그냥 쓰나요 ,가정의학과,코로나 치료,저희 어머니께서 연세가 좀 있으신데   세   월   일쯤 부터 많이 아파하시더니  월  일에 코로나 확진을 받으셨습니다 그런데 지금도 너무 힘들어 하시구요 백신은  차까지 모두 맞으신 상태입니다 병원 입원치료를 여쭤보니 병원에선 받아주지 않는다고 하시구요 혹시 입원치료를 받거나 할 수 있는 방법이 있나요 ,가정의학과
산소포화도가    인데 괜찮은건가요  코로나확진되고 해제된지 일주일이 지났습니다  그런데 갑자기 어제부터 기운이 없도 현기증이 나고 머리가 핑핑,산소포화도가    인데 괜찮은건가요  코로나확진되고 해제된지 일주일이 지났습니다  그런데 갑자기 어제부터 기운이 없도 현기증이 나고 머리가 핑핑돌고 계속 미열이 있습니다     이구요    오른쪽눈이 안구건조증이 있긴한데 좀 뿌옇게 보여요,가정의학과,LDL 수치 다이어트,올해   살인 여성입니다  키는      몸무게는   키로정도 됩니다  이번에 건강검진을 받았는데 총 콜레스테롤 수치가    이라고 하더군요   LDL만    이고요   비만도 아니고 술도 잘 안 마시고 군것질도 잘 안 하는데 의사선생님도 도저히 설명이 안 된다며 일단 운동을 늘려보라고 하시긴 하셨습니다  최근 약  달정도 다이어트를 하긴 했습니다  기초대사량 부근으로 먹었구요  한 달에 한 번 정도는 좀 많이 먹은 날도 있습니다만  그게 지속되지는 않았습니다  식단은 군것질 거의 안 하고 탄수화물도 거의 안 먹었고 닭가슴살  두부  요거트  샐러드 등등 지방도 굉장히 적게 먹었어요  기름진 음식을 많이 먹었으면 모를까 혹시 이렇게 많이 안 먹는 게 콜레스테롤 수치를 높일 수도 있는건가요 ,가정의학과
B형 간염  차 예방접종과 코로나확진 관계 질문드려요 ,안녕하세요    대 남자입니다   지난해 말 건강검진 시 B형간염 항체가 없다는 결과가 나와서  그전까지는 미약하게 있다고 나옴    월  일경 B형 간염  차 예방접종을 하였고   월  일  차 예방접종을 할 예정이었습니다   그런데   월  일경 코로나 확진판정을 받아  월  일 B형간염  차 예방접종을 하지 못하였고   월   일 금  현재까지도  차 예방접종을 하지 않고 있습니다   격리기간   격리후  주일 정도는 몸상태를 지켜봤음   현재 전혀 몸에는 이상이 없는 상황인데     내일인      토 에  차 예방접종을 맞아도 될까요      원래  차와  차의 간격이 한달로 알고 있는데  주정도가 된 상황입니다  그래도 괜찮을까요      이왕 이렇게 된거 몇 달 더 지켜보고  차부터 다시 맞을까요    의사 선생님 답변 주시면 정말 감사하겠습니다 ,가정의학과,손목 체육시간,체육시간에 하키를 하다가 거의 날라가면서 넘어졌거든요    체육 할 때는 괜찮았는데 시간 지나니까 갑자기 손목이 살짝 떨리면서 폈다 쥐엇다 할 때 아프고 뒤로 살짝만 꺽어도 아프고 앞으로 꺽어도 아프고 진짜 연필만 들어도 아픈데 뭐죠 뼈에 문제가 있는 건 아닌 것 같은데 인대에 문제가 있는건가요    꼭 병원 가야하나용   ,가정의학과
발톱이 빠질려해요,발톱이 흔들리고 아프진 않는데 어떻게 해야하나요  당겨서 뽑으면 아플까요  양쪽 발이 다 그런데 무좀때문인가요 ,가정의학과,코로나 확진 소독,아기랑 저랑 둘이 코로나 확진이 되어서 자가격리중 입니다 요즘에는 소독도 안해주신다해서 집에 있는 소독제를 뿌리고 있긴 한데 빨아서 제손으로 접어 서랍에 넣은 옷들과 냉장고속 안건들인 반찬들이나 이런것들은 어떠케 소독을 하거나 소독제를 겉에 뿌리면 바이러스가 다 죽어서 일주일 뒤 먹어도 되고 입어도 되는건지 아니면 손이 안 닿았어도 버리나요,가정의학과
