0,1,2,3,4,5
뱃살지방흡입 많이 아플까요   ,뱃살이 너무 많아서 스트레스입니다   다른 곳은 그래도 좀 마른 편인데  뱃살이 너무 거슬리네요    그래서 뱃살지방흡입 알아보는 중인데요  효과는 있을까요    제가 아픈걸 잘 못참는 편이라   많이 아플지도 궁금하네요   뱃살지방흡입 해보셨거나 잘 아시는분 있으면 답변 부탁드리겠습니다  ,가정의학과,코로나 입원하는 법,코로나에 걸렸는데요 가슴통증이 있어서 폐렴이든 뭐든 검사 해보고 싶은데 어떻게 하면 될까요  보건소에 말하면 입원을 시켜주는건가요   입원하는 경우가 궁금합니다    가슴통증 검사만이라도 못받을까요 ,가정의학과
뱃살지방분해주사 효과가 어떤가요 ,진짜 뱃살이 다 분해되면서 쏙 들어갈까요    제가 뱃살만 빠지면 체형은 좀 괜찮아질거 같은데 다이어트로는 너무 어렵네요    뱃살지방분해주사 맞으면 효과가 드마라틱하게 볼 수 있을지    그리고 뱃살지방분해주사 맞으려면 어떤걸 알고 있어야 하는지도  전문가님께서 알려주시면 정말 감사드리겠습니다   ,가정의학과,골밀도 검사,안녕하세요 골밀도 검사중 모르고 주머니에 휴대폰을 넣고 촬영했는데요  사진에는 찍히지 않았다고 하셨는데 소지한 휴대폰이 건강상 유해한 영향을 줄 수도 있을까요 ,가정의학과
얼굴살빼는법 급한데요,최근에 얼굴살이 너무 많이 붙어서 얼굴살빼는법 찾아보고 있습니다  얼굴살빼는법 혹시 정말 효과적인 방법이 있을까요  급해서 질문 남깁니다,가정의학과,얼굴지방흡입 고민됩니다,곧 결혼을 앞두고 있는데  사진을 찍어보니까 옆에 얼굴살이 너무 보기 싫더라구요   얼굴지방흡입 하면 괜찮다고 해서 알아보고는 있어요  혹시 결혼식이 한달정도 남았는데  괜찮을까요  얼굴지방흡입 해보신분 계시나요  ,가정의학과
코로나 걸렸었는지 검사받을 방법도 있나요 ,무증상 혹은 가벼운 감기 증상으로 넘어갔던 경우에 내가 코로나에 걸렸었는지 확인할 수 있는 방법도 있나요 ,가정의학과,초등학생 코로나 증상,안녕하세요 저는  학년이구요 초등학생입니다  수요일 오후에 실시한 코로나검사키트로 음성나왔고요 어제 저녁부터 머리도좀 아프고 배도아팠는데 지금은 머리아프고 따뜻하게입어도 춥고 근육통이 좀 심하고 입맛도 없고 또 뭐 먹으니까 배아파요 근데 또 열은 없어요 등교가능 한가요 ,가정의학과
코로나 증상 잠,코로나 걸렸을때 원래 잠이 많이 오나요  눈만 감으면 잠이 쏟아져요,가정의학과,아니 어제뷰터,아니 어제아침에 목이 쬬금 아팟엇는데  시 쯤 되니가 갑자기 머리도 아푸고 열도 먼가 나   는거같은거에여    근데 학원가야해서 갓는데 진자 넘나 아파서 영혼가출한상태로 공부햇다 그리고 집에와서 열재니까     도인가 그랫어요 그리고 열이 좀 떨어지고 갠차나서 언심햇는데 자고 알어나니까 열도 좀 오르고 목도 아프고 콧구멍도 막히고 난리임 hoxy  코로나 걸렷을가요  오늘 검사하긴할건디 불안  띠   ,가정의학과
코로나 확진 확인방법,안녕하세요 요즘 코로나시대에 지치며 슬슬 무뎌지고 있네요  문득 궁금한게 생겨서 지식인에 올려봅니다     만약 나도 모르게 확진됬고  무증상 이 후 완치됬다면 pcr 검사를 하면 전에 코로나 걸렸었는지 확인 가능한가요    차 백신부터는 접종하고싶지 않습니다  감사합니다   ,가정의학과,목 칼칼함 코로나 확진,제가 오늘 급식시간에 밥을 먹고 믈을 마실려고 했더니 정수기가 없어서 지금방금 물 마셨는데  아까전부터 물 마시기 전까지 기침이 나오더라구요  물 안먹어서 목이 칼칼해서 그럴까요  코로나 자가키트는 음성입니다  그리고 요즘 환절기라 콧물이 나는것도 정상이죠   ,가정의학과
백신맞고 코로나증상,저랑 하루종일 붙어있던 친구랑 어제 학원마치고 같은 증상을 느꼈고 둘 다 집가서 두번의 자가진단으로 음성이 나왔습니다 다음날 아침 저는 증상이 호전되었고 친구는 여전히 심했기에 친구는 병원에서 검사를 저는 등교했습니다  그리고 전   시에 화이자접종을 했고 친구는 양성이 떴습니다  문제는   시쯤부터 두통과 근육통 코막힘 피로 기침 아주 적은빈도  등 증상이 밀려옵니다  이러면 백신을 접종한 상황에서 코로나 신속항원검사를 해야하나요  아니면 백신을 접종해서  무조건 양성이 나와서  하는게 의미가 없나요 ,가정의학과,코로나 걸릴 가능성,남자친구랑    에 만나서 밥 같이 먹고  그 다음날인     오후부터 목이 너무 아프다고 하더니 몸살같이 아프다고 했습니다  이날 저녁 자가키트 음성  그리고 오늘     아침에 자가키트 하니 양성 나와서 PCR검사 후 확진 판정 입니다  저는 지금 아무런 증상이 없는데 걸렸을 가능성이 얼마나 되나요  ,가정의학과
친구 코로나 걸렸는데 걸릴확률,친구가 코로나에 걸렸는데 그 친구랑 평소에 마스크 벗고 지내고 얘기할때도 마스크 안쓰고 같은 병으로 물도 마셨는데 코로나 걸린 확률 높겠죠    병원에서 검사  번 하고 자가키트  번 했는데 다 음성이었어요 백신  차까지 맞았구요 만약 코로나확진인데  차백신 맞아도 되나요   증상도 목에 뭐 끼는 느낌 빼고는 딱히 없어요 pcr검사도 못하니까 잘 모르겠어요    ,가정의학과,배가 왜 아플까요, 월  일 밤   시쯤부터 배가 좀 아팠는데 자면 괜찮아질거라고 생각해서 자고 일어났더니 괜찮았는데  월  일 낮에 떡볶이 먹었는데 배가 아파서 편의점에서 약 사다 먹었어요 그냥 체한거같아서 체한약 달라고 말해서 약국에서 보라색 동그란거 여러개 들어있는거랑 초록색 병 줘서 먹었더니 괜찮아졌구요 근데 지금 또 배가 살살 아프네요 밥 먹었는데 배에서 가끔 꼬르륵 소리 나구요 윗배가 아프다 아랫배가 아프다 그런건 아니고 전체적으로 아파요    집에 속청이라는 약이 있어서 그거 먹으려고 하기는 하는데 이유가 궁금해서요  중 이고 술 안먹고 밥도 잘 먹슴당 이유 알랴주세요,가정의학과
코로나 자연치유,코로나에 걸리면 병원이나 약국에 코로나 증상 말하고 약 먹으면서 일주일 정도 격리 들어가고 끝나잖아요 일주일 동안 약 먹으면 알아서 코로나가 나아지는 건가요  다른 치료법 없이 ,가정의학과,코로나 밀접접촉자  검사 질문,제가 친구랑 어제 밥을 먹었는데 그 친구가 지금 상태가 이상해서 자가키트 해봤는데 음성나오고 신속항원검사 를 병원에서 했는데 양성이라는거에요 그래서 pcr검사하고 결과기다리는 중인데 만약 이친구가 양성이면 저도 밀접접촉자로 분류되어 pcr검사를 해야하나요  자세히 좀 알려주세요 학교를 갈수 있는건지 뭔지도    ,가정의학과
코로나 완치 후 다른 사람에게 바이러스 전파,코로나가 완치되면 항체가 생겨 재감염될 가능성이 낮다고 하는데요      또 다른 말로는 완치자가 다른 사람 에게 바이러스가 옮아 자신의 몸 속에 들어와도 항체가 있어 자신은 안 걸릴 수 있지만 그  옮은 바이러스를 다른 사람 에게 퍼뜨릴 수 있다는 이야기도 들었습니다  이것이 사실인가요      그렇다면 만약 저와 저희가족이 최근에 확진 후 완치가 되었더라도 저희 가족 중  명이 외부에서 새로 바이러스를 옮아오고 저에게 바이러스를 옮기게 되면 저희 가족은 이미 항체가 생겼기 때문에 재감염될 가능성은 낮지만 제가 친구들을 만나게 될 경우 그 친구들에게  외부에서 옮아온 전염력이 있는 바이러스를 전파할 가능성이 있나요     결론은 완치 후에 전파력이 없다 하더라도  새로운 사람에게 바이러스를 옮았다면 전파력이 있는 바이러스를 가지는 것이 아닌지 궁금합니다 ,가정의학과,코로나인가요  ,기침나고 목이 살짝아파요 자가키트로 검사 해봤는데 음성이예요 목감기랑 코로나랑 너무 헷갈려요 ,가정의학과
코로나 격리 후 바이러스 전파,코로나에 걸렸다가 내일 일주일이 지나 격리가 해제되는데요   내일 학교를 가야하는데 아직까지 기침이 나오고 목이 살짝 아프고 가래가 낍니다  이상태로 내일 학교를 가도 친구들한테 전파가 될까요   기숙사학교라서 내일 저녁에 기숙사에서 자야하는데 같은방 친구들한테 피해를 끼칠까봐 걱정됩니다 ,가정의학과,Pcr 검사 아픈가요 ,가족중에 확진자가 있어서 pcr을 받아야 하는데 pcr 많이 아픈가요    ,가정의학과
집에서 저 혼자만 코로나 확진돼서 격리중인데 손하나 까딱안하고 엄마만 부려먹는다고 엄마가 화내요  나와서 택배상자 치우고 제가 먹은거 제가 치우,집에서 저 혼자만 코로나 확진돼서 격리중인데 손하나 까딱안하고 엄마만 부려먹는다고 엄마가 화내요  나와서 택배상자 치우고 제가 먹은거 제가 치우라고 하는데 제가 마스크 끼고 손 소독하고나서 설거지하면 괜찮을까요  괜찮으면 냉장고에서 음식 꺼내서 알아서 챙겨먹으려고요 ,가정의학과,자가키트 했는데,너무아파서 그냥 바로뺏거든요  근데 넣어야하는 위치 절반도못넣은거에요 그래도 다시넣기에는 찝찝해서 용액 떨어트려보고결과봤는데 한줄이에요 그래도 다시해야겠죠    넣으니깐 코두곳에서 투명콧물 나오고 장난아니에역  ,가정의학과
제 동생이 아파요,여동생인데 pcr검사 결과 양성입니다 저와 엄마도 양성인데 저는 기침 말고 증상 없고 제 동생이 지금 열이   도에요 속도 울렁거린다고 하고 헤열제는 먹였고 옷은 시원하게 벗기고 있어요 도와주세요 제 동생 많이 아파요 진짜 도와주세요,가정의학과,코로나   입 상처,안녕하세요   살 남성 코로나 확진자  확진  일째  입니다   제가 음식을 먹다가 입안을 깨물어서 상처가 세게 났는데요 혹시 코로나 바이러스가 상처에 들어가서 큰 후유증이 남을 수 있나요    혈관쪽이나 머리나   걱정이 많아서 질문드려요  ,가정의학과
코로나 증상 있는데 음성,동생이 양성인데 전 음성이엇어요 근데 어제밤부터 막 목이 아프더니 오늘 아침엔 목도 아프고 근육통도 조금 잇어서 조퇴를햇는데 목도 아프고 두통도 잇고 근육통도 잇어서 신속항원 검사를 햇는데 음성이에요 ,가정의학과,지속적인 두통 및 발열, 월 초부터 지속적인 두통 및 어지러움  미열이 있어서 질문드려요  기침이나 목아픔  콧물 같은 증상은 없고 두통하고 열만 나요    일 중   일은 아침에 일어날 때부터 두통이 있고 서서히 열이 오르더라구요   타이레놀 같은 거 먹으면 괜찮아지기도 하는데 어떤 날은 약효가 떨어지면 다시 아파요  열은           사이로 나옵니다  코로나 검사도 몇 번 했는데 다 음성 나왔구요   이것 때문에 매일 누워있게 되고 집중도도 떨어져서 공부를 못하겠어요 힘들기도 하고요  아직 부모님껜 말씀 안 드렸는데 검사 같은 걸 해야할까요 ,가정의학과
다리를 쭉 뻗으며 기지개 펴면 죽을 것 같은 고통   ,다른 곳은 안그런데 유독 다리만 쭉  스트레칭하는 것처럼 발끝을 쭉 뻗으며 기지개를 펴면 양쪽 종아리가 죽을 것처럼 아파옵니다  요새 계속 그래서 정말 죽을 것 같습니다  왜 그런 걸까요  건강검진때 골다공증 위험 있다고 나왔는데 이것도 골다공증과 관련 있을까요  근데 뼈가 아픈 것 같진 않고 그냥 종아리가 통째로 빠개지는 느낌입니다  종아리가 속에서부터 폭발해버릴 것 같은 고통입니다       어느 병원에 가야하는지도 알려주시면 감사하겠습니다  ,가정의학과,코로나 샤워,얼마전에 코로나 확진받은 사람입니다  코로나 확진받았을때 샤워실을 따로 쓴다는 가정 하에 샤워를 하는것이 좋은가요  아니면 샤워를 하는 과정 중에 바이러스가 퍼진다거나 할 위험이 있을까요  고민이어서 어제 샤워를 못했습니다    답변부탁드려요,가정의학과
종아리지방분해주사 효과 보신 분 있나요  ,제가 다른 곳은 다 말랐는데 종아리쪽이 완전 무다리입니다    혹시 종아리지방분해주사 맞으면 다리가 좀 얇아질 수 있나요   정확히 어떤 효과가 있는지 알고 싶어요 ,가정의학과,신속항원 양성후 PCR음성,화요일 오후에 몸살기운 목이 조금 이상함 에 신속항원 양성이 나와서 바로 PCR받았는데 수요일에 음성이 나왔어요  그런데 열이 나고 몸살기운이 있어서 다시 PCR 받았는데 오늘 목요일 에 음성 나왔습니다  하지만 여전히 몸살기에 하루종일 열이          도 웃돌고요    지금은 목도 잠기고 따끔거리네요   요즘 코로나가 증상 발현때에는 음성이다가    일후에 양성 뜬다던데  그런건가 싶습니다      일단 음성이어서 내일부터 회사는 출근해야 한다고 하구요     신속항원이 양성이 나왔는데 pcr에서 음성이 나오고 다시 PCR검사에서 양성이 나오는 경우가 많을까요 ,가정의학과
얼굴살빼는법 좋은 방법 없을까요 ,얼굴살 좀 빼고 싶습니다  다른데는 마른편인데 얼굴만 너무  통통해서 찐만두 같아요   얼굴살빼는법 검색도 해보고 물어도보고 했는데  시술 받아보란 얘기가 가장 많긴하더라구요  진짜 시술 받으면 효과가 있나요   제가 잘 몰라서 아시면 답변 부탁드릴게요 ,가정의학과,머리왼쪽 에 온 대상포진 찜질문의,저는  이 된 남자입니다  월중순부터 시작된 대상포진이 머리왼쪽 이마에 통증이 발생해서 양평에 있는  의원에서 치료를 받았는데 심한 통증은 많이 줄었는데 밤에는 통증 심해 잠을 잘수 없어  물수건으로 온찜질을 하면 좀 편해지는데 찜질을 계속해도 괜찮은지 알고 싶어요   년전에 대상포진 예방주사도 맞았어요 답답합니다  ,가정의학과
성장기 골반,안녕하세요 이제 고 인 여학생입니다 제가 골반이 짝짝이라 걱정이에요 막 삐뚤어졌다는게 아니라 한쪽만 자랐 어요 골반뼈가 오른쪽은 여자처럼 자라있는데 왼쪽은 진짜 그냥 직선이에요 원래 성장기때 골반이 한쪽씩 커지나요 양쪽이 같이 자라는거 아니였나요  보기에도 티가 엄청나서 스트레스받으요 사실 제가 척추측만증도 좀 있어서    ,가정의학과,식도나 위장에 유리같은게 걸리면 아픈가요 ,궁금해서 그런데요  오늘 오전에 병에든 베지밀 을 다마신후 바로가 아닌    마실때는 전혀 아무 느낌 없다가     약  분정도 뒤에 명치부분에서 뭔가가 내려가며 따끔한 통증이 한번 느껴졌는데요  혹 병용기의 유리조각같은게 들어간건 아닌지     그래서 병을 자세히 봐도 따로 금이나 깨진건 없어요     그래서 혹    식도나 위에 유리조각같은게 걸리면 음식물 섭취나 물 마실때 아픈가요   점심을 먹었을때 물마실때 따로 통증같은건 없거든요 ,가정의학과
체육교사 하려고 하는데 천식 이있으면 안좋은가요 ,체육교사를 꿈꾸는 여중생 입니다  제가 얼마전부터 숨이 잘 안쉬어져서 병원을 갔는데 알레르기성 기관지염이라고 하시는데 그 후로 기침이 심해져서 천식을 살짝 의심 하고 있는데   제 꿈에 지장이 있을까요   ,가정의학과,하지불안증후근,저는   살되는 학생인데요 하지불안증후근인거 같아서요   가끔 한 한달에  번 정도 자다가 갑자기 놀라듯이 깨기도하고 자다가 미끄러지는듯한  느낌이 나기도해요 학원에서도 앉아있으면 뭔가 일어나서 움직이고싶고 뭔가 다리에 힘주어지는 느낌이 들어요  ,가정의학과
     신속항원검사,     신속항원검사에서 양성 나왔는데 따로 문자 안나오나요     확진 문자요    이래저래 필요한데 연락이 안와서요    아시는분 있으실까요 ,가정의학과,코로나 환자가 사용했던 식기,제가 코로나에 걸려서 방에만 있는데 밥을 먹고 제가 쓴 그릇을 엄마가 설거지 하시는데 엄마가 코로나 걸릴 확률이 있나요  지금 가족중에 저만 양성이에여,가정의학과
다리 발톱 글킴,원래 색이 이런가요  뭐 안발라도 되겠죠 ,가정의학과,코로나  ,저희 가족 구성원중에 확진자가 생겨서 저도 바로 검사를 하러 갔거든요   근데 항원검사랑 pcr둘다 음성으로 나왔어요 이 상황에서 개학전에 학교랑 병원에서 학교 가도 되는건가 라고 물어봤더니 증상이 없으면 가라고 하더라고요    오늘아침에 컨디션도 좋고 아무렇지도 않아서 학교에 갔어요   뭐 학교에서도 들여보내줬구요    그런데 학교 끝나고 몇시간 후부터 갑자기 머리가 너무 아픈거에요 오한도 오고 약간 열도 나는거 같고    제발 아니길 바라고 있지만 만약 제가 코로나 걸리면 오늘 학교친구들이랑 만나고 얘기도 하고 그랬는데 그 친구들한테 미안해서 어째요        죄책감때문에 미치겠어요   좀더 주의하고 가지 말걸 그랬나봐요  ,가정의학과
코로나 확진후 후유증 체중감소,제가 올해  월말에 코로나 확진되어서 기존 몸무게   kg에서 몇일뒤  kg정도 감소하여   kg  그이후 거의 한달간 기침이 계속되어서 병원가서 약먹고 기침은 없어졌는데 몸무게는   kg전후입니다  의도적으로 좀 많이 먹고 해도 좀처럼 몸무게가 증가하지 않네요   걱정스러워서 건강검진이라도 받아야하나 이러고 있습니다  비슷한 경험 있으신분들 있으신지요  걱정도 되고요  조언을 부탁드립니다 ,가정의학과,B형간염  차 맞았는데 항체 항원 없음,안녕하세요  제목처럼 직장에서 채용검진을 받았는데 B형간염  차까지 다 맞았는데 항체와 항원이 음성이라고 뜨고 예방접종을 권해드린다고 했는데 혹시 더 맞아도 상관 없는 건가요 ,가정의학과
코로나 잠복기 증상,  코로나 잠복기에도 증상이 나타나나요    잠복기에 증상이 있으면 옮길수도 있나요 ,가정의학과,비타민D주사 효과,제가 병원에서 피검사를 했을때 비티민d농도가   이 나와서 비타민디 주사와 비타민디 경구용 스프레이를 처방받았습니다  그러고 이주쯤 뒤에 간강검진때문에 피감사를 할일이 생겨서 비타민디 수치도같이 검사해서 알마전에 결과를 전달받았는데 비티민d 농도   이 나왔습니다   원래 비타민디주시맞아도 이정도밖에 안오르나요  검색해보면 한번맞으면    개월은 효과본다고하는데 저는 체감 효과도 딱히없고 실질적으로 혈중 농도도 크게 증가하지 않은거같아 질문남깁니다  주사는      IU  경구용 영양제는     IU 매일 회복용 였습니다 ,가정의학과
코로나 약 꼭 먹어야해요 ,오늘 코로나 pcr양성 판정 받았는데 꼭 약을 먹어야해요  궁금해서요  또 코로나 걸리면 귀가 먹먹해지는 현상도 있나요 ,가정의학과,남자복부지방흡입 해볼려고 하는데요 ,회사생활하는   대 후반 남자인데요 원래 체중이 좀 있었지만 요즘들어서 살이 더쪄서 옷이 안맞기 시작했어요 운동하고 식단해야지 하는데도 잘 안되더라고요  다른부위보다 배가 좀 심한데 남자복부지방흡입 하면 얼마나 효과가 좋을까요  인터넷 검색하면 엄청 좋아 보이던데      답변 좀 부탁드립니다 ,가정의학과
코로나 확진 후 치료됐는데 두통증세가 있어요,코로나 확진 후 완치됐는데 두통증상이 있는데 왜그럴까요  신속항원 검사해보면 음성이 나와요,가정의학과,코로나 질문,저와 같이 사는 친구 친한 직장동료가 코로나 확진이 됐어요 그 확진자분은  월      일에 만난 사람이 확진자였고  월  일에 코로나 증상이 나왔습니다  저와 같이 사는 친구는 금요일까지 같이 마스크 쓰고 일했지만 거의 둘이 붙어있다네요 동료가   일에 증상이 나와서 그 후로는 안봤다고 하는데 저와 같이사는 친구는 같이 밥도 먹고 자가키트는 저랑 제 친구 다 음성나왔어요 코로나 증상은 아직 없구요 제 친구가 확진자와 같이 일도하고 밥도먹었는데 오늘까지 아직은 음성에 증상도 없는데 저도 격리 하고 있어야 하나요  증상이 나와도 친구는 아마 코로나 잠복기가 있으니 늦어도 이번주 주말에나 다음주 초에 증상이 나올것 같은데 증상 나오기 전에도 음성인데 격리 해야하나요  저도 코로나 걸릴 확률이 있기는 한데 아직 음성인데 누구를 만나면 또 코로나 감염피해를 제가 주는건가요  빠르게 답변 부탁 드려요   양성도 안뜨고 증상도 없는데 잠복기때문에 아직 증상이 없는건지 음성이라 증상이 없는건지    남자친구를 만나려고 하는데 남자친구가 부모님이랑 같이 살아서 걱정이 돼서요 제친구도 아직 음성인데 제가 돌아다닌다고 해서 코로나 전염이 될까요 코로나 감염 되는게 증상이 나타나고부터 전염이 되는거죠   ,가정의학과
코로나는 아닌데 오한 등,오한이 좀심하고 또 소화도 잘 안되고 입맛도 없고 뭐 먹으면 조금 토할거같구 그래요  오늘 아침엔 물설사도 했구요 원래 스트레스 받으면 자주 아픈 편이긴 한데   왜 이럴까요 병원 가야 하나요  내과 가야 하눈 건가요 목아프거나 발열은 하나도 없어요 코로나는 검사해봤는데 음성떴구요 또 마음 편햐자는 법좀 알려주세여,가정의학과,진찰 받으려고 하는데요 ,제가 인후통 기침 가래 콧물 등의 증상이 있어서 A이비인후과에 가서 진찰 받고 약을 지어 왔습니다  그리고 여기에서 코로나 검사를 받았는데 양성 반응이 나왔습니다  바로 보건소 가서 검사받고 확진자 판정 받았습니다       주일 후에도 감기 증상이 계속될 경우  반드시 A 이비인후과로 가서 진료를 받고 약을 받아야 하나요  집 근처에 있는 가까운 가정의학과에 가서 진료 받고 약을 처방 받아도 되나요 ,가정의학과
복부지방흡입 효과 있나요 ,제가 뱃살이 좀 많은편입니다  다른곳은 마른편이라    다이어트를 굳이 하기보다는 복부지방흡입 알아보는 중인데요   복부지방흡입 시술하면 진짜 효과 볼 수 있나요   뱃살이 많이 들어가는지 궁금합니다 ,가정의학과,코로나 관련 질문,제 친구가 오늘 확진되었는데 제가 그 친구랑 일요일에 같이 밥을 먹고 놀아서 오늘 자가 진단 키트로 검사를 했는데 두줄이 나왔어요  그런데 두줄중에 t 에 있는 줄이 조금 연해서  시간   분 정도 뒤에 다시 새로운 자가진단 키트로 검사를 했는데 그때는 음성이 나왔어요 내일 보건소 가서 PCR 검사할건데 음성 나올까요 ,가정의학과
