0,1,2
노발리스방사선 문의,안녕하세요 청신경초종으로 방사선수술받은지 내일이면 일주일이 되는날입니다 방사선 전에도 어지러움이 있었지만 하고난후 어지러움이 더욱 심해진것같습니다   일상생활을 할수가없습니다   너무 어지러워서 병원에 약처방도 받았지만 더 어지러운것같아 힘듭니다   의사선생님은 괜찮다며 다음달에  차 치료를 받아라고 하셔서 너무 겁이납니다   어지럼움이 없어지는 방법이있을까요 같은 증상인 환자분들이 나아지는 경우가 있는지 궁금합니다,신경외과
관자놀이룰 쌔게맞았어요,오늘 형이랑 싸우다가 관자놀이를 맞았는데 누르면은 아프고 통증이 계속 있어요 병원을 가야할까요  살짝 튀어나온거같던데 혹이라도 난걸까요 살짝 맞아도 머리에큰 지장이있을까요  기억력이 줄어든다던지,신경외과
제가 두통이  일째 지속 되는 중입니다 저번주 수요일에 관물대에 머리를 쎄게 박아고 혹도 났었는데 혹은 이제 없고 머리 두통만 좀 있는데 단순,제가 두통이  일째 지속 되는 중입니다 저번주 수요일에 관물대에 머리를 쎄게 박아고 혹도 났었는데 혹은 이제 없고 머리 두통만 좀 있는데 단순 뇌진탕인가요  ,신경외과
허리디스크 흡연,디스크 환자가 흡연하는 게 안 좋다고 알고 있습니다만 오늘 흡연을 했어도 당장 내일 디스크 수술을 할 수 있나요  수술 전에 금연은 필수인 것인가요  흡연과 디스크에 관련해 지식 좀 나눔해 주세요 ,신경외과
척추 측만증,어머니께서   년 전   년 전 두번 디스크 수술을 받으셧어요   년 전 수술은 골다공증이 심하시다고     번 자리에 인공뼈를 넣는 수술이였는데  어려운 수술이였어요   수술 후 뼈강화 주사를  개월동안 맞으시고  그후  개월에 한번씩 정기적으로 뼈주사 맞고 계시는데  수술 후 척추즉만증이 계속 진행이 되어 있어요   어머니 연세가   세가 넘으셔서 수술을 결코 원치 않으시긴 한데  집도하신 선생님은 다른데로 옮기시고 처방하시는 의사에게 물으면 뼈가 썩어서 방법이 없다는 어처구니없는 말을 해서 병원을 옮겨 방법을 어쭈어 보지만 신경치료 주사정도만 해주실 뿐입니다   어머니께서는 연세는 있으시지만 지금도 사회활동도 하시고  지금도 자식들 주민번호나 친인척 휴대폰 번호는 저장하지않고 전화하시고 아주 건강하세요   비수술로 측만증을 멈추게하거나 아니면 더디게 할수있는 방법이나 의료기구 같은것을 알고 싶습니다  모르는 부분인데  사랑하는 어머니가 안좋아 지는 상황을 무방비로 지켜보는게 속이 탑니다   방법이 있다면 꼭 좀 알려주세요 ,신경외과
오다리 내회전형 외회전형 체형교정,오다리 내회전형과 외회전형 구별을 어떻게 하나요  스쿼트를 할려는데 내로우스쿼트가 좋을까요 ,신경외과
머리 맞고 눈이 흐릿하게 보여요,동생이 뒤쪽 머리를 잘못 맞았는데 맞고 나서부터 시야 일부가 흐릿하게 보이고 조금씩 욱신거린대요 왜 이런 건지 혹시 뇌 일부가 다친 건 아닌지 어떻게 해야 나아질 수 있는지 정확한 답변 브탁드립니다 추가 내공    드려요,신경외과
뇌진탕인가요  ,월요일 쯤인가 그때 오른쪽 머리를 책장 모서리에 부딪혔는데 그 뒤로 토를 하고 머리도 잠깐잠깐 아프고 팔에 힘이빠지고 아파서 지금 이 글을 쓰는것도 힘듭니다 이게 뇌진탕인지 잘 모르겠습니다,신경외과
앉아있으면 오른쪽 다리가 저려요,안녕하세요    대 후반 남자입니다   앉아서 업무보는 일이 많구요  왼쪽은 저리거나 아프지도 않은데 항상 오른쪽만 점심시간 이후 등따시고 배부르니 졸음이 몰려올    시쯤이면 신경쓰일만큼 무릎아래부터 종아리 중간정도까지 저리다고 해야하나 굉장히 불편합니다    한쪽 다리 쭉 피고 기지개 키듯 스트레칭을 해도 그 순간뿐 몇 분뒤면 다시 또 저리듯 신경쓰이네요  어떻게 해야 될까요 ,신경외과
뒷목 통증,조금 오래 되었지만 뒷목을 중심으로 목 전체적으로 통증이 아침마다 있습니다  목이 뻐근하기도 하고 가끔 목근육이 뭉쳐 그런건지 두통이 있을때도 있구요 어느 병원을 가야 할지 여쭤봅니다,신경외과
뒷벅지 햄스트링쪽 저린 통증,  대초반 여자구요  한달 전부터 뒷벅지 햄스트링쪽이 저린 통증이 있습니다  오전엔 괜찮은데 일하다가 오후쯤되면 저린 통증이 있습니다  엄청 심한 통증은 아닌데 통증이 한달째 계속 되니까 신경이 쓰입니다   사무직이라 너무 오래 앉아 있어서 그런가 싶어서 점심에   분씩 산책하고 통증이 느껴지면 조금 왔다 갔다 걷기도 하는데 계속 그러네요   무슨 문제인지  어느 병원을 가야하나요 ,신경외과
목 허리디스크,지속되는통증에 병원방문하여 엑스레이와 씨티를찍고  목이 노화되엇고 목과 허리에 디스크초기판정을받았습니다 오늘 목과 허리에 주사를맞고 약을처방받고 다음주병원진료예약하고왔는데  현재 좌식으로된 식당에서 일을하고있습니다  식당에서 일을 계속해도되는걸까요    ,신경외과
증상,기능성 소화불량에 걸린지  달 되가는데 증상 호전이 없네요 밥맛도 없고 변도 잘 안나오는거 같고 상복부 통증도 있고 목 이물감 음식을 흡수 못하는 증상 이정도 있는데 약을 먹어도 낫긴 낫는걸까요  심히 고민됩니다   ,신경외과
발 다치고 난 후 세포 죽나요 ,제가 발을 접질러서 발등 뼈 파편이 떨어져 나갔었는데  일 정도 지나니까 걷거나 움직일 땐 통증이 거의 없어요 근데 발에 세포가 죽어서 그런건지 아니면 뼈가 다 붙어서 통증이 없는건지 궁금해요,신경외과
외관상은 멀쩡한데 누르면 멍든 부위 누르는 것만큼 아파요,멀쩡했다가 오늘 알바 도중에 통증이 생겼거든요  커피폴드 들면서 왔다갔다하는데 이동 중에 거칠게 하다가 손가락에 좀 세게 부딪히나봐요 그런 과정에서 저림 증상이 나타났어요 물론 일시적으로요 자꾸 이상한 곳에 부딪히고 반복되니깐 손가락 저림 횟수도 많아졌고요 근데 이상하게도 갑자기 팔등이 아프더군요 전체는 아니고 한부분만 이상하게 멍든 것처럼 아픈데 그 부위를 세게 부딪힌 적도 없고 손가락만 부딪혔는데 왜 그럴까요,신경외과
오른쪽 팔이 진동이 가끔씩 ,안녕하세요 저는   대 초반 남자입니다 갑자기 오른쪽 팔이 진동이 느껴지는  현상은 무엇일까요 통증은 없고 건축 현장에서 드릴을 사용하면 움직이는 것처럼 근육이 가끔씩 진동이 느껴지는 현상은 무엇일가요 걱정되는게 뇌 출혈 전조 증상일까 걱정되어 여쭈어봅니다 저와 같은 현상이 있거나 알고 계신분 도움 부탁드립니다  감사합니다 ,신경외과
귀 뒷쪽에 통증이 있어요,저부분에 오늘 낮부터 계속 간헐적으로 쑤시는 느낌   그런 통증이 있어요 욱신거린다고 해야되나 바늘로 찌르는 느낌처럼 계속 통증이 한번씩 있는데 뭐때문일까요    병원가려면 어디로 가야되죠 ,신경외과
 월  일날 계단에서 굴러 넘어졌는데,양 쪽 정강이 다 쓸렸었거든요 근데 지금까지 왼쪽 정강이 흉터 있는 곳이 아직도 부어있는 거 같아요 사진으로 보이시려나 모르겠네요 그리고 일상생활엔 문제는 없는데 건들면 아픈정도  왜 그런지 이유 아시는 분 알려주세요   그리고 오른손도 좀 접질렀는데 접질른 부분 검지손가락 중지손가락 사이가 만자면 아직 조금 감각이 무딘 느낌도 있어요 이건 점차 돌아오겠죠    ,신경외과
얼굴에 미세하게 저림,얼굴에 미세하게 떨림  같은게 있구요 이거 느끼기전에는 얼굴에 계속 머리카락 붙어있는 느낌이였어요  지금은 광대밑 볼이 저린데 한    주 전에는 뒤에서 누가 손으로 감싸는 느낌으로 얼굴이 저렸거든요   신경에 문제가 있나요  무슨 병일까요  한쪽만 그런건 아니고 양쪽 다 그러고요  안면마비는 아닌거같은게 눈은 잘 감기고 떠져요 매복사랑니를 한달 전쯤에 빼긴했는데 그거때문에 신경에 문제가 생긴걸까요        불안합니다 전 아직 학생인데,신경외과
엉덩이뼈가 너무 아픕니다 ,몇 시간 전까지 아무런 증상이 없다가 갑자기 항문 뒤쪽의 뼈 꼬리뼈인지 엉치뼈인지 잘 모르겠습니다 쪽에서 뼈가 삔것처럼 고통이 있습니다  앉아있거나 일어설때 누워있을때도 자세를 틀면 뼈가 삔것처럼 아픕니다  며칠 더 아프면 병원을 갈 생각이지만 걱정이 됩니다 ,신경외과
두통때문에 신경차단술을 하려고 합니다      ,안녕하세요   년넘깨 두통과 어지러움때문에 일상생활이 어려운   세 여성 입니다  두통이 너무 심해서 tv랑 핸드폰도 전혀 보지못하고 일반적으로 조금만 집중만 해도 아파서 책도 보지 못합니다 병원에서는 긴장성두통이라고 하는데 운동도 하고 하는데 잘낫지않습니다 메니에르랑도 증상이 비슷 합니다 우연히 검색하다 치과에서 신경차단술 한다고 들었는데 부작용과 효과에 대해서 궁금합니다 아시는 분은 꼭 알려주세요   ,신경외과
혼수상태 청력,저희 할머니께서 저혈당 쇼크로 쓰러지셔서 지금 혼수상태십니다    근데 눈깜빡깜빡하고 기침도하고 가래뺄땐 구역질도 합니다 혹시 소리도 들을수 있는지 너무궁금합니다    노래같은거 들려주고싶은데 일어날수 있으시겠죠    너무 걱정돼서 아무것도 할 수가 없습니다,신경외과
이 증상이 뭔지 알려주세요,몇달전부터 앉으면 어지럽고 머리가 쿡쿡 쑤시고 잠도 일찍 안자지고 자도 자도 피곤하고 심장쪽에 쿡쿡 쑤시고 걸을때 쓰러질것같고 머리가 울렁거려요 입맛도 없어요 심장이 두근거려요,신경외과
코로나로 인해 목과 귀 통증이 너무 심합니다  너무 아파서 괴롭습니다    번 약을 처음 처방 받아 복용하였는데 호전이 없어   번 약을 다시,코로나로 인해 목과 귀 통증이 너무 심합니다  너무 아파서 괴롭습니다    번 약을 처음 처방 받아 복용하였는데 호전이 없어   번 약을 다시 처방 받아 복용하였는데 호전이 없습니다  그나마 어떤 약을 먹어야 더 잘 들까요  아니면 다시 처방 받아야할까요 ,신경외과
왼손 손가락 마비증상,아주 간헐적으로 가끔  일하다가 왼손 손가락이 마비가 올때가 있습니다 길어야  초에  초 사이인데 그 시간이 무척 길게 느껴집니다 주로 가운데 위치해 있는 중지손가락과 약지손가락인데 강하게 조이면서 손가락이 말리며 쪼그라드는  느낌이랄까요 이게 아주 가끔 이러는데 공포스럽네요 증상은    년 전부터 보이기 시작했습니다 병적으로 어디 문제가 있는걸까요 ,신경외과
귀가 심하게울려요  ,거의  주  주정도 된것 같은데 누군가가 큰소리를 얘기하게 되면 오른쪽 귀가 심하게 울리고 먹먹하며  오른쪽 볼을 쓰다듬으면 귀가 많이 울리면서 통증이 조금있습니다  병원에서는 중이염은 아닌것 같다고하더라구요  근데 귀가울릴때 너무어지럽고 두통도 심하게옵니다    진통제를 먹어도 낫지않고    무엇때문에 그런지 모르겠네요  조그만한 목소리도 많이 울리고 누워있을때도 똑같이 울리고 먹먹합니다 ,신경외과
저희 아버지 루게릭병 일까요    ,저희 아버지가 몇개월전 몸이 안좋아지셔서 병원에 다니며 근전도검사 뇌mri ct 혈액검사등 다 해봤지만 병명을 찾지못하고 흐지부지 지금까지 생활하고 계신데요 검색해본바로는 루게릭병이 초기에는 발견을 못하고 중기넘어서야 결국 루게릭 진단을 받는경우가 있다고 하더라구요  현재 아버지는 점점 말을 하기 힘들어 하시고 혀가 굳는증상  어떤 단어를 말하려고 할때 단어를 떠올리지 못함 걷기는 가능하지만 균형도 잡기힘들고 일어나기도 힘들어 하시고 점점 더 힘들어지는것 같아요  제가 몇개월간 지켜본 결과 한의원을 다녀도 진전도없고 정말 루게릭이 아닌이상 이렇게 사람을 힘들게 할 병이 있을지 저로서는 루게릭인것만 같아서 여쭤봅니다 루게릭 증상과 겹치는게 많더라구요  알려주셨으면 좋겠습니다 ,신경외과
심근염 증상이 이런거 맞나요 ,오늘 오후 시부터 진짜 갑자기   왼쪽가슴이 너무 아픈데  징조는없었고 갑자기아팠어요  느낌이 마치 알약먹다가 목이랑 가슴 어딘가에 끼어있는 느낌이나요    엄청 불편하고 음식이나 물 삼킬때도 특정부위에 머가 이물질이 있는것처럼 아픈데   누우면 통증이 심해져요  백신을 일전에 맞았거든요   그래서 찾아보다가 이런 느낌이 심근염증상맞나요 ,신경외과
요즘 감각 이 이상한걸 느껴요,평소에는 안 그러다가도 누워있을 때나 양반다리를 하고 앉아있을 때 불현듯 이상한 감각을 느낍니다   분명 사람 다리는 살이 있어서 누워있어도 바닥에 살이 눌려 말랑한 느낌이 들고  양반다리를 해도 살끼리 마주하기 때문에 말랑한 느낌이 들어야 정상이잖아요  말랑한 느낌이 당연하다는걸 머리로는 분명 아는데 가끔가다 되게 각진 각목끼리 마주대고 있는 것 같은 느낌을 느낍니다 제 다리가 살로 이루어진 게 아니라 정말 각져있고 딱딱한 물체인 것처럼요   내면에서 느껴지는 제 팔다리의 느낌이 그래요 다리 뿐만이 아니라 때로는 엉덩이 뼈가 바닥에 닿을 때도 그래요 처음에는 이것도 뭔가 뇌와 관련된 질환일까  싶었는데 검색을 어떤 식으로 해야 좋을지 알수가 없어서   그냥 스트레스를 받거나 혹은 이상한 생각을 혼자 하는 건지  아니면 이런 이상한 감각을 느끼는 것도 병의 종류가 있는지 궁금해져서요  잘 아시는 분 있으시면 알려주세요 병이 아니라 그냥 제가 이상한 거면 좋겠네요,신경외과
코로나 확진 뇌손상,코로나 확진 되면 집중력도 떨어지고 뇌손상 되나요   후각이 손상되면서 뇌도 손상 된다고 하던데    만약 뇌손상이 된다고 해도 후각이 멀쩡했다면 손상 안된 거 겠죠   오미크론도 마찬가진가요 ,신경외과
뒷목 통증,뒷목이라기엔 애매한데   딱 사진에 표시해둔 저 부위를 중점으로 머리까지 욱신함  땡김  같은게 타고 올라가는 느낌이 가끔 들어요  디스크 같은 느낌은 전혀 아니구 지끈거리는 그런 느낌    너무 심할땐 머리 전체가 울리듯 아파서 타이레놀을 먹으면 차차 가라앉긴 하더라구요 흡연을 연달아 많이 하거나 피곤할때 이런 통증이 오는데 무시할 수 없는 통증이라 스트레스예요  혹시 왜 그런지 아시는 분 있을까요 ,신경외과
한달전부터 핏줄이,사진은 종아리쪽인데 정확히 언지부턴진 모르지만 발견한지 한달정도 됬습니다  양쪽 종아리에 저렇게 핏줄이 보이고 양쪽 허벅지 안쪽도 저렇게 핏줄이 보입니다  만져보면 오돌토돌하게 핏줄이 올라온느낌입니다  사진이 잘 안찍혔는데 실제론 핏줄부분이 좀 더 빨게요 이게 뭐죠  ,신경외과
코로나 자가격리, 월 일자로 검사받고  월 일 양성판정 받고 검사일로부터  일간은 타인 접촉 금지면  월  일에 외출이 가능한건가요  검사일로 부터면  월 일부터  일로 치는건가요 ,신경외과
왼쪽 뒷통수 편두통,제가 왼쪽 코가 막힌 상태인데 코가 뒤쪽으로 넘어가는 느낌이 들면서 왼쪽 뒷통수에 띵하고 찌릿한 증상이 있는데 병원에 가봐야 할까요  ,신경외과
머리 뒤통수 통증,갑자기 어제    일 학원에서 머리 만지다가 혹처럼 되어 있길래 집에 왔는데 오늘 저녁부터 귀 뒷부분쪽에 머리가 누를때마다 아픈   이거 왜그런건가요      진짜 광고 하시면 차단할게요,신경외과
척추랑 골반사이에 간격이 없으면 위험한건가요 ,허리통증 때문에 신경외과 갔는데 저 사이에 간격이 없다고해서요 선천적으로 없는거래요 허리통증이 은근 있어요,신경외과
오미크론 수전증,술은 두달동안 맥주 한캔정도 마실정도로 안먹구요  최근에 커피는 한달에 세네잔    담배는 안핍니다 갑자기 수전증이 심해졌는데 최근에 제 몸에서 나타난 이슈사항으로는 오미크론이 대표적이구요  다이어트를 진행중인데 한달동안  키로정도 감량할정도로 건강 다이어트 진행중입니다 다이어트 보조제로 한약 먹는중입니다,신경외과
머리 신경,저는 머리 왼쪽  귀위쪽 이 약   년 전부터지름 약   cm정도가 가끔씩 쏴한 느낌이듬니다 뭐라할까요 조이는 느낌 아주기분 나쁜 느낌 꼭 그부위만 죽은 느낌  항상 그부분만 그래요  요즘은 갑자기 더 심한것 같아요 머리 안쪽은 아닌것같고 피부조직 인것 같읍니다 잘은 모르지만요 그리고 온몸이 여기저기 가끔씩 뭐가기어 가는 느낌이 들고요 그부위가 약간 가렵읍니다 여기저기 병원 가보았는데 잘모르 시더라구요 그리고 제가 이명이 있읍니다 저녁에 힘들어요 세가지가 복합적으로 이루워 진게 아닌가 싶어요 어디서 무슨 치료를 해야 하나요,신경외과
뇌진탕으로 인한 후유증,안녕하세요 평범하게 지내다가 뇌진탕걸린 중  남학생입니다  축구하다가 뇌진탕에 걸렸는데 병원에선 뇌에는 다행히 출혈이 없다고 하는데 머리는 몰라도 지금 목이 제일 아픕니다  목이 아픈건 쓰러질때 순간적인 충격으로 인한 통증인지 그렇다면 어떻게해야 빠르게 치유되는지 궁금합니다 ,신경외과
뇌경색 진단 이력 있는 상태에서 코로나 확진,안녕하세요     년 겨울쯤 뇌경색 확진을 받고 지금은 회복이 되어 일상생활을 하고 있습니다   그런데 코로나 자가진단 키트에서 양성이 나와 보건소로 PCR 검사를 받으려 합니다   혹시 뇌경색 이력이 있는데 코로나로 인하여 뇌경색 증상이 심해진다거나 만약 심해진다면 병원에서 치료를 받을 수 있을지  그리고 증상이 심해지는걸 체감할 수 있을지에 대해 질문드립니다  ,신경외과
뇌졸중 수술 후 경과 관련 문의,http   naver me  mrbpS d  위 질문에서 이어지는데요  이마 양쪽에서 fluid drain하고  일 정도 지난 상태이고 CT 상에 Fluid가 그 부분에 다시 차오르지 않아서 CT만 봤을때는 양호하다고 하네요   일동안 병문안 갔을때나 의사가 봤을때 말씀 알아들으시고 고개도 끄덕이시고 몸도 좀 움직이시는데 너무 피곤  해 보이시는 상태라 반응도 좀 약해지시고해서 Seizure가 원인일까 해서 약도 넣는데 크게 좋아지시지는 않고 반응은 계속 하시고 말도 알아 듣지만 눈을 잘 못뜨실 정도로 피곤하고 지쳐보이시는 상태입니다  혹시 infection 때문일까 하여 샘플 테스트 진행중이라 하고 투여중인 약 중에서는 이렇게까지 지치게 하는 약은 없다 하는데 일단 반응은 계속 하고 있으니 괜찮을거라고만 하고    일 뒤에는 일반 병실로 옮길 준비 하자 하는데    물론 중환자실에   일 정도 계시는 중이라 힘이 넘치면 오히려 이상하겠지만    어떤 요인으로 이렇게 지치고 힘드신 상태로 보일지 고견 여쭙고 싶습니다  미리 감사드려요 ,신경외과
뇌출혈 사망률,뇌출혈으로 의식을 잃으시고   분 안쪽으로 병원에 도착했고  현재 ct검사결과 뇌출혈로 피가 많이 나셨다고 합니다  뇌압때문에 당장 수술이 안된다고 하고  병원에서 대기중입니다  수술이 더 늦어지면 더 위험한 것은 아닐지  그리고 수술을 하게 된다 하면 사망률은 어느정도인지 궁금합니다,신경외과
머리를 쇠모서리에 부딪혔는데 병원에 꼭 가야하나요  ,부딪치고 피가 아주 조금나서 휴지로 닦았습니다 피는 금방 멎었습니다 어지럽진 않고 상처 부위를 누르면 따갑진않고 멍든느낌이 들구요  순한물티슈로 상처부위를 닦아낸다음에 연고 바스포연고 를 발랐습니다  병원에 꼭 가야되는 상처인지 궁금합니다,신경외과
엉덩이 주사 좌골신경 마비,생리를 안해서 산부인과에 갔더니 호르몬 주사를 권하더군요 근데 주사를 맞은지 한달이 되었는데도 주사 맞은 부위에서 감각이 잘 느껴지지 않습니다  엉덩이에서 통증은 느껴지지 않지만 마취주사를 맞은것처럼 내 살이 아니게 느껴집니다  엉덩이 주사가 좌골신경에 영향을 줄 수 있다는 글을 읽었는데     별다른 통증은 없지만 감각이 느껴지지 않아도 좌골신경과 관련이 있나요      병원에 지금 가보는게 좋을까요 아님 기다려야 할까요     해당 산부인과를 재방문 해야 할까요 혹은 신경외과 진료를 예약해야 하나요     좌골신경 손상이 맞을경우 산부인과에 책임을 물을 수 있을까요      좌골신경 손상일 경우 회복이 가능한가요      최근 같은 방향의 발목과 무릎에 시린 통증을 느끼고 있는데 같은 원인일까요 ,신경외과
두통과 어지럼증 속매스꺼러움,두통있으면서 어지러워요 관자놀이쪽 두통이 있고 심하면 뒷통수에 누가때리는듯한통증이 있어요 속도 매스끄러움이 있는데 병원진료를 받아야할거 같은데 어느과 가서 검사 받아야 할까요   몇 주째 그래서 답답하네여 ,신경외과
목이 답답하고 심하게 피로합니다,  대 중반 여자인데요  요즘들어 두통이 잦고 특별히 체력을 소모하는 일은 없는데 전에 비해 피로감이 너무 심합니다  자고일어나면 온몸이 붓고 조금만 걸어도 숨이 찹니다  며칠전부터는 목이 칼칼한건지 묵직한건지 아무튼 목에 큰 바위가 낀것처럼 묵직하게 답답하네요  혹시나 해서 코로나 자가키트도 했는데 음성입니다  뭐가문제일까요  병원을 가보려해도 어디서부터 뭐갸 잘못된건지를 모르겠습니다 ,신경외과
자고일어났더니 발등감각이 둔합니다 ,안녕하세요  주전 과음후 왼쪽다리가 불편하게 잠든적이 있는데  그 이후 엄지발가락 쪽 발등 부분이 감각이 둔합니다   있기는한데 매우 약한수준  입니다 운동기능은 문제없구요  비골신경마비같다고 저번에 지식인 질문을 올렸는데 답을 해주셨었거든요   주가 흘러도 돌아오지않아 어제부터 한의원을 다니는데  정말 지옥입니다 침치료는 너무아파요 못다니겠습니다    어느병원을 가야할까요    그리고 저는 어떻게될까요  가만히 있어도 나을까요  ,신경외과
뇌진탕 진단을 받아서 약 처방이 맞는건가 싶어서요,엔테론정   mg을 받았는데 먹고 나서 목에 멍울이 잡히더라고요 이거 맞는 처방인가요  내공     겁니다,신경외과
승모근  어깨 통증,신경외과 가도 되나요  승모근 통증이 심한데 검색해보니 신경외과 가는 사람들이 꽤 계신 것 같아서요  재활의학과나 정형외과 가야하는 거 아닌가요  자세하게 설명 부탁드려요 내공     드립니다 ,신경외과
허리통증관련질문,제가 국군양주병원에서 mri x ray를 찍엇는데 군의관님 말로는 mri랑 x ray상으로 문제는 없다는데 그래도 허리통증이 심한데 군의관님 말을 믿어야 하는건가요,신경외과
허리 신경차단술 맞고 원래 통증이 몇일간은 심해지나요 ,허리디스크 통증으로 신경차단술을 맞았는데 평소 약 먹고 버틸 때보단  배정도 더 아픈거 같고 땡김이 지속적으로 있는데 원래 맞고 나서는 며칠간 통증이 심해지나요  맞은지 하루도 안지났어여,신경외과
일반 담 걸린거랑 목디스크 어떻게 구분하나요 ,원래 역C자 목이였고 항상 어깨가 결렸는데 어제 특히나 어깨 승모근이 열감도 느껴지면서 너무 아팠어요 오늘 머리 숙여서 머리 감다가 삐끗하는 느낌과 함께 통증이 더 심해졌고 고개가 좌우 위아래로 잘 움직이지 않아요   팔저린 증상은 없는데 왼쪽 어깨가 너무 아파서 일상생활이 힘들어요 단순 담일까요 아니면 디스크 문제 일까요 ,신경외과
마취 후 팔 저림,왼쪽 팔만 마취 후 손가락 수술을 했습니다  마취 풀릴 때는 많이 안아팠는데 현재 왜인지 모를 팔 저림이 나타납니다 피가 쏠릴때의 팔 저림 느낌이라 팔을 좀 들고 있는데도 저리네요  마취 때문에 그런걸까요 ,신경외과
스테로이드 부작용 없을수도 있나요 ,제가 손이 곱아서 영남대병원에서 스테로이드 주셨는데 제가 위염이고 천성적으로 위가 안좋은데 괜찮을런지 장기간 복용하는거 아니면 괜찮죠  보름정도 먹는데,신경외과
말초동맥혈관질환 mri 로 확인가능한가요,mri 검사결과 혈관은 깨끗하다고 했다던데 그럼 말초동맥혈관질환은 아닌걸까요  ,신경외과
수전증인가유,손으로 주먹을하면 손이 떨리고  뭐 마실 때 손이 떨려요  뭐 딴거 할때는 손이 안떨려요  오늘 갑자기 그런거라 이 증상이 수전증인가요  맞다면 고치는 방법 알려주세요 ,신경외과
 긴급 뇌 안에서 무언가 돌아다니는 느낌이 납니다 ,안녕하세요  저희 어머니가 예전에 뇌출혈 수술 하신적 있으신데 수술하신지는   년정도 되셨는데 종종 두통은 있으셨지만 최근부터 갑자기 뇌가 멍하거나 마비가 온듯한 느낌을 받으시고 뇌 부분을 누르기만 해도 아프거나 마비가 되서 느낌이 없다하시는 등 증상을 말씀하십니다  특히 지금 현재는 뇌 속에서 무언가 여기저기 돌아다니는 느낌이 나신다며 힘들어하십니다  원래 대학 병원을 다니는데 진료시간이 지나서 지식인에 급하게 문의 드립니다  대략적인 원인이라도 알 수 있을까요  뇌검사를 하고 싶지만 당장 할 수가 없습니다   참고로 코로나 양성 반응이 있으셨고 오늘자로 격리가 해제 되서 후유증이 아닐까 생각이 듭니다 ,신경외과
뇌경색으로 스텐트 시술 후 두통,어머니가 뇌경색이 오셔서 일주일 전 쯤 스텐트 시술을 받으시고 퇴원하셨는데요 다행히 마비정도가 심하지 않아 조금씩 움직이면서 지내시는데 문제는 한번씩 두통이 심하세요 시술 후 이틀정도 후부터 두통이 와서 병원에서 퇴원할 때 진통제도 같이 처방해줬고 외래를 기다리고 있습니다  두통이 오면 손이 떨릴만큼 아프고 한쪽머리를 쥐어짜는 듯 하다네요  얼마전까지는 처방받은 진통제를 먹으면 그래도   분정도 있다가 가라앉았다고 하시는데 문제는 이제 진통제도 잘 듣지 않는 것 같습니다 우리한 느낌 이 하루종일 지속되고 두통도 계속 온다고 하시네요  병원에서는 퇴원할 때 두통이 진통제로 안잡아지면 문제지만 약을 드시면 가라앉기 때문에 괜찮다고 했었어요 저도 스텐트 시술을 하고나면 얼마간 두통이 있다는 얘기를 들었었는데       스텐트 시술을 하면 두통이 있는것이 일반적인가요  어느정도 지나야 가라앉을까요     처방받은 진통제가 잘 듣지 않는 것 같은데 두통을 좀 가라앉힐 방법은 없을까요  외래날짜가 좀 남았기에 지식인에 물어봅니다,신경외과
Fenestration 이 뭔가요,안녕하세요 최근 뇌MRA 영상검사결과 Fenestration at the proximal basilar artery 이라는 게 나와있는데 신경과 선생님은 전반적으로 뇌혈관이 좋다는식으로 말씀하시고 영상보고 좀 설명 부탁드렸드니 괜찬다고 하면서 뭐자꾸 물어보느냐는식으로 짜증내셔서 의무기록실에 cd복사 및 영상판독결과지를 사본 받아 왔는데 영한사전으로 단어를 찾아보아도 자세하게 무슨 뜻인지 잘 몰라서 중병은 아닌지 걱정되어 문의 드립니다 무슨병인가요 뇌혈관이 심각합니까       월부터 우측뇌경동맥에 중등도 협착중 이 발견되어 항응고제인 플라비톨 과 고지렬증 치료제인 리피토를 복용중에있습니다 ,신경외과
뇌혈관 수술했는데 NMN 복용해도 될까요,어머님이   개월전 뇌혈관 수술했는데 NMN 복용해도 될까요,신경외과
뇌동맥시술,보통 어느걸로 시술합니까  가랭이쪽으로 찢어서 했는데 색전술인가요 ,신경외과
