,3,4,5
63,입술화상연고,제가 마시멜로우를 구워서 먹다가 뜨겁게 녹은 마시멜로우가 입술에 닿아서 글루건 처럼 굳길래 떼냈거든요  근데 그과정에서 살이 좀 벗겨지면서 약간의 화상때문에 물집이    cm 정도로 잡혔어요     집에  바스포연고 가 있길래 발랐는데 괜찮겠죠      추후에 흉이 안지게 하려면 어떻게 해야하나요 ,응급의학과
64,화상상처 가만둬도 될까요,병원에서 입원치료 받으며 드레싱 일주일 반  이주  정도 받았는데 병원안에서 코로나걸려서 퇴원조치 됬어요 이틀은 붕대감겨있는상태로 뒀는데 이틀째엔 소독해야될거같아서 식염수랑 연고 바세린거즈 거즈 붕대 사서 했는데 너무따갑고해서 그냥 다때고 연고만 바르고 차라리 딱지생길때까지 기다리려고하는데 그냥둬도 될까요 상태는 진물이랑 피가 조금씩 나네요 이대로 격리기간풀리고 병원가면 딱지 다시 떼어내나요 ,응급의학과
65,콧등물집 관련질문이요 사진첨부,안녕하세요 혹시 콧등물집이 보이시나요    저게  년이 넘도록 안없어지고 있는데 터트려도될까요  아니면 피부과를 방문해야할까요  지금 해외라 당장 피부과 방문은 힘든데 괜찮을까요  고수님들 답변 부탁드립니다 ,응급의학과
66,엄지발바닥 물집 빨리 없애는 법  ,내일이 개학인데 오늘 무리하게 배드민턴을 쳤다가 물집이 생겼어요   되도록이면 내일 아침까지 낫는 법 있을까요   제발요  ,응급의학과
67,손가락 찰과상 후 감각 무뎌짐,중지 손가락 첫번째 마디 안쪽에 문에 찌여 살이 벌어져서 다쳤습니다  응급실에 가서 응급처치를 했지만 손가락에 피가 안통하게 막아놓은 것처럼 감각이 무디고 얼얼하네요  검색해봤는데 말초신경에 이상이 생겼을 수도 있다는 걸 알게 됐는데 괜찮은 건가요 ,응급의학과
68,물집 제거후 뜯어진 피부 관리,이거 어떻게해야하나요   제가 호텔리어라 맨날 구두신고 일하는데    일 전부터 물집이 생겼어서 터트리고 피부가 벗겨진 상황인데 일요일부터 다시 또 구두를 신고 일해야하는데 너무 아파서 어제는  시간을 절뚝거렸어요 어떻게해야할까요     ,응급의학과
69,물집 관리 시급,제가 오늘 롤러타고 집에 왔는데 보니까 물집이 생겼더라구요  제가 낼도 롤러를 타야되는데 어떡하면 좋을까요  ,응급의학과
70,물집을 터트리고 껍질을 벗겼는데,어느순간 보니까 새끼 발가락에 물집이 크게 잡혔길래 터트리고 겉에 껍질을 짤랐는데 혹시 많이 안좋을까요 다들 안터트리는게 가장 젛다고 하는게 이미 터트려서     큐,응급의학과
71,물집 잡힌건가요 ,씻다가 손등이 따가워서 봤는데 저렇게 부었 더라고요 손등에 컴싸 칠했다가 지운것같은 자국이 있고 살짝 부어서 뽈록 나와있어요  그리고 살짝 쓰라려요  물집 잡히는중인건가요   ,응급의학과
72,물집 벗겨짐 치료 문의,행군을 하다 발바닥에 물집이 생겼는데 물집이 터져서 벗겨졌습니다 치료를 할려 하는데 후시딘 발라도 될까요  내공    ,응급의학과
73,손에 물집  잡힘,놀다가 난 상쳐같은데요 상쳐나고 몇시간 후에 소독하고 약 발르고 잤어요 근데 일어나보니 물집같이  뭐가 고여있더라구요 자꾸 상쳐부위가 아픈데 어떻게 할까요   약은 봉와직염 연고 발랐어요 ,응급의학과
74,화상 입은 부위를 조심하며 짧은 옷 입는 방법 ,한 쪽은 발등  한 쪽은 발목에  도 화상을 입었고  현재는 흉터제거 연고 바르면서 지내고 있어요  착새된 피부가 그나마 괜찮아지려면  년은 기다려야 한다네요  자외선 차단 잘 해야 한다는데 봄이 오니 치마가 입고 싶어요  혹시 화상입은 부위 붕대로 감고 치마 입어도 될까요  아니면 그냥 꾹 참고  년은 긴 바지 입고 지내야 하나요 ,응급의학과
75,응급실 약 처방,제가 몇일전에 코로나 확진 판정받고 응급실에서 근육주사 맞고 약을 처방을 받았는데 그 약이 효과있어서 더 처방을 받고 싶은데 응급실은 약만 처방도 해주나요    ,응급의학과
76,손가락화상,요리하다가 화상입었어요 어떻게 치료해야 할까요    분되어 물집은 아닌데 애립니다 ,응급의학과
77,화상 입었습니다 도와주세요 급합니다,뜨거운 접시에 한두시간 전 데였습니다 손가락  개가 화상을 입었는데 엄지손가락이 제일 아픕니다 너무 아파서 아이스팩을 댔는데 현재까지 아이스팩 대고 있습니다  개가 다 녹았고  너무 차가워도 아프고 미지근해지면 또 아픕니다 살려주세요 해결  방법 부타 드립니다,응급의학과
78,화상 입었을때,화상을 입은지  일정도 지났는데 어떻게해야되나요 병원을 가도 소독  같은거 밖에 안해주더라고요 그리고 얼마나 심각한건지도 궁금합니다 ,응급의학과
79,무릎까짐 살려줘요  ,신호되서 빨리가려다 넘어졌는데 다리  그는 갔습니다 다행이 본사람은없었어요 근데 이 상처 언제 다 나을까요    아파 죽겠습니다 이불도 덮으면아프고 살짝만 만져도 스쳐도아프고 편하게 자세 취하지도 멋하고 너무 아프고 불편해요   매일 연고는 발라주고 있는데 흉터는 상관 없느니 빨리 통증좀 가라앉게 할 수 없나요   ,응급의학과
80, 달 반정도됐습니다 고데기 화상 상처입니다 처음에 대처를 잘 못 해서 몇달은 상처가 안 보였어요 그냥 붉었다가 시간이 지나니 점점 변했습니다 약, 달 반정도됐습니다 고데기 화상 상처입니다 처음에 대처를 잘 못 해서 몇달은 상처가 안 보였어요 그냥 붉었다가 시간이 지나니 점점 변했습니다 약은 꾸준히 발라주는 케어번 크림 발라요 상처 심각한건가요 ,응급의학과
81,화상흉터치료,화상입은지 두달되어가는데 살이 볼록튀어나와서요  흉터 치료로 프락셀    번 했는데도 볼록 튀어나와있네요 흉 안없어질까요  ,응급의학과
82,발가락 상처, 일 전 둘째 발가락 책장 모서리 부딛혀서 피니고 다친 이후 오한  전신 열감  근육통 있습니다   어제부터는 진짜 열도 나고 이미 아문 발가락도 쑤십니다  봉와직염  파상풍인가요  가벼운 감염일까요 ,응급의학과
83,엄지 손가락에 물집,학교에서 음악시간에 칼림바 하다가 너무 열심히 해서 엄지 손가락 끝에 손톱 위에 부분에 물집이 아주 제대로 잡혔는데 어뜨카나요     크기는 새끼손톱만하고 일상 생활할 때 어디에 닿으면 좀 아파요   터트려야하나요       어떻게 해야하나요    ,응급의학과
84,손가락 물집,어제까지만해도 없었는데 오늘 간지러워서확인해보니까 물집이 생겼어요 이거 어떡해야하는거죠,응급의학과
85,물집 터뜨렸는데 뜯었어요   빨리 낫는 방법좀 ,제가 어찌 저찌하다가 밴드 붙인 옆에 물집이 생겼던게 터진가에요   그래서 너무 거슬려서 뜯어버렸는데 너무 심하게 뜯어서 살이 돋아나면 그 뭔가 딱딱해서 거칠거칠한 느낌이 나서 뜯어버려서 지금 완전 엄지 손가락이 손톱 빼고 거의 살이 다 버껴졌어요    사진 처럼 되서   빨리 회복하는 법 좀 알려주세여 ,응급의학과
86,손가락 피물집,손가락을 찌어서 물집안에 피가 고여있어요 이틀정도 지났는데 피 안 빼주고 그대로 둬도 상관 없을까요,응급의학과
87,상처가 좀 파였는데 병원 가야할 까요 ,일하다가 발 헛디뎌서 철판 모서리에 세게 부딪혔는데요    첨에 괜찮은줄 알았더니 정강이쪽 바지가 축축하길래 보니까 피가 흐르더라구여     월 일에 다쳤는데 아직도    파인상처에서는 피가 멈추지 않아요   지금은 조금 아물긴했는데   이거 병원가서 꿰매야 할까요     현재 화수목 물로헹구고 소독약으로    번쓸어내려주고 후시딘바르고 밴드붙이고 생활하고 있어요   피부과랑 정형외과중 어딜가야할까요 ,응급의학과
88,화상 물집 병원가야할까요 ,  일 전에 화상을 입어 물집이 생겼었습니다  화상을 입은 다음날부터 오늘까지 계속 멸균밴드 화상밴드 를 부착하고 있었어요  알아서 물집이 터지고 아프지않아서 뗐는데  이렇게 하얗게 껍질처럼 되어있네요  혹시  병원을 가야할까요 ,응급의학과
89,아기 얼굴  도화상,얼굴이 달궈진 냄비에 닿여서  도화상을 입었습니다 대학병원에 가서 응급처치후 메디폼같은걸 붙이고 붕대를 감아줬는데 너무 대충해줘서 집에오자마자 풀렸네요 다시 피부과에 가서 진료를 보니 상처를 가리지 않고 밴드를 붙이는것이 아기 피부에 더 안좋을거라고 무언가 붙이지 않고  안연고를 수시로 바르며 치료를 하자고 하는데 이런식으로 치료하기도 하나요 ,응급의학과
90,화상,뜨거운햇반 손으로푹 푸다가  네번째손가락 손가락바닥면이  조금 하옇게됨  누르면 쓰라림  혹시 그냥두면 몸에 염증은안생길까요   그냥놔둬도 될까요   찬물로 잠깐 씻엇는데  없어질까요 ,응급의학과
91,손등 화상 흉터,제목 그대로에요   뜨겁게 달군 커터칼에 뎄는데 이게 흉터로 남을까요   ,응급의학과
92,화상 흉터 치료 방법,화상 입은지 꽤 됐습니다 지금 다리 상태가 저런데 원래 피부색으로 돌아올까요    아니면 레이저 치료라던지 그런걸 해야하나요    피부색 원래대로 돌아올때까지 햇빛 피하는게 맞는지까지 여쭈어보고 싶습니다  내공   내공냠냠 글 신고,응급의학과
93,엄지발가락에 상처가 까맣게 변했어요 이주 전부터 엄지발가락이 퉁퉁 불고 진물나더니 터지고나서 푸르게 변하더니 이렇게 까맣게 변하고 딱딱해졌어요,엄지발가락에 상처가 까맣게 변했어요 이주 전부터 엄지발가락이 퉁퉁 불고 진물나더니 터지고나서 푸르게 변하더니 이렇게 까맣게 변하고 딱딱해졌어요 만지면 아프지는 않은데 이거 병원 가봐야하나요 ,응급의학과
94,화상 자국 생겼어요,방금 화상 입어서 자국 났어요 병원가야 하나요,응급의학과
95,화상 보습제,지금  도 화상 입은지  개월 됐는데 그냥 이제 연고는 안 발라줘도 되나요 연고 가격만 한 달에   만원씩 나와서 그냥 보습제만 계속 발라도 되나요 상처 부위는 양쪽 허벅지 크기는 한뼘 조금 더 커요,응급의학과
96,봉합 수술후 카페인,깨진 유리에 손목을 베여서 응급실 다녀 왓어요 상처는  센치정도 되고 응급실 가서 꿰맷어요 베인 부위가 손목이라 걱정하고 위험햇는데 큰 걱정은 안해도 된더 햇어요 봉합 수술 후 커피 마셔도 되나 모르겟네요 술 흡연은 절대 안되는거 알아요 혹시 아시는 분 답변 부탁 드려요,응급의학과
97,손등  도화상 문의드립니다,커피 스팀기에 손가락을 데였어요 데인지 일주일정도 되었는데 많이 나아지고 있는건가요  약국에서 케어번크림을 주셔서 계속 바르고 있는데 나아지고 있는 느낌이 안들어서요 물집이 잡혀있고 만지면 좀 딱딱해요 다른 화상연고를 발라야할까요  흉도 심하게 남을까요 ,응급의학과
98,화상 물집 짜도 되나요 ,라면 끓이다 데여거지고 하루 지났습니다 지식인 보니까 빼라는 사람도 있고 두라는 사람도 있어서 일단은 구멍 쪼끔 내서 빼고 있는데 찰 때마다 계속 빼면 끝도 없지 않나요  대처 방법 궁금랍니다,응급의학과
99,시아버님이 뇌졸증진단을 받으셨는데요  ,마비증상이 있어서 병원에 응급으로 가셨는데 골든타임을 놓쳤다고 하더라구요 일단 병원측에서는 오늘입원이 아니면 의미없다고 했다는데 무슨뜻일까요  아버님이 하시던일을 정리하고 화요일쯤 입원하시길원하시는데     오늘입원아니면 의미가 없다  급하다는거같은데    이렇게만 얘기하셨다는데    자녀로서는 내일부터 큰일이난다는건가   아주 심란한데  무슨뜻일까요 ,응급의학과
100,손에 화학약품이 튐,손에 화학약품이 튄 것 같아서 대학병원 성형외과를 갔습니다   진료할 때 어려보이는 선생님들이 증상 등을 컴퓨터에 입력하시고  교수님으로 보이는 분은 내내 안보이다가 나오서 손을   초  정도 보시더니 뭐 어떻게 처치해라 이러고 다시 가시더라고요 보통 이게 맞나요   최종 처방은 물집 터트리고  연고바르고  메디폼 붙여주신 다음  일주일 뒤에 다시 오라는데 이게 맞나요 화학약품에 의한 화상은 시간이 지날수록 더 심해지는데 일주일간 소독   연고에 의지한 채로 기다리는 게 맞나요  손 상처부위는 보통 화상상처와 다르게 주변부가 몽글몽글 빨갛게 부어올랐고 주변부에도 작은 부어오름이 생기고 있습니다 ,응급의학과
101,손가락 표재성  도화상에 장갑을 착용해도 되나요 ,손가락에 화상을 입었는데  주째 입니다  치료는 다 끝났고 현재 홍조 흉터크림 바르고 있어요  의사님이 외출시 썬크림 꼭 발라라고 하더라구요  크림약을  종류나 바르고 잇는데  썬크림 까지 바를려면 번거러워서 그러는데요  통풍 잘되고 자외선 차단되는 장갑 같은거 착용하고 다녀도 될까요 ,응급의학과
102,손가락 화상,안녕하세요 플라스틱 빗을 라이터로 끝부분 녹이다가 플라스틱 녹은게 손가락 위로 떨어져서 화상을 입었는데 차거운 물에 조금 냅두고 이제 보니깐 빨간 부분도 있고 살짝 하얗게 된곳도 있는데 어떤 화상인지 알려주실 수 있나요,응급의학과
103,화상 흉터,저번주 토욜에   도 뜨거운 물로 인한 화상을 입었습니다 그리고 월요일에 병원가서 드레싱하고 혹여나 햇빛노출되면 착색될까봐 계속 밴드나 붕대로 감고있었어요   도이나 약한  도라 물집도 물이 차지않은 물집이 잡혀 지금은 저 동그란 두 부분처럼 물집있던부분만 좀더 까만느낌이구요   다른 빨간곳들은 가렵더라구요  나으려고하는건가요    붉은기라도 없어졌음하는데  지금 제가 할 수 있는건 뭐가있을까요     어떤 연고를 발라야하는지 아니면 찜질을 해야하는지    토욜부터 지금까지 물은 한번도 안닿고있어요,응급의학과
104,화상 처치,가스버너에 손을 데였는 데 어떡하죠  지금 조금 따끔따끔 해요    물집이 흰색이에요,응급의학과
105,상처 벌어짐,베여서 벌어진 상처를 꿰메지 않으면 어찌되나요,응급의학과
106,아스팔트 상처 화상인가요    ,아스팔트에 넘어졌는데 이거 화상인가요  찰과상인가요     전동퀵보드 타다가 넘어졌는데 처음엔 사진에 움푹패인곳이 피가맺힌것처엄 되잇엇는데 연고바르고 메디폼바르고 일주일정도있으니 지금 사진 상태입니다   메디폼떼면 살짝 화끈화끈거리기도합니다  병원은 안갓구여  이거화상인가요 ,응급의학과
107,화상 가피제거술후 봉합 문의드려요,화상전문병원에서 진료하고 있습니다   일차 진료입니다  긁어도 안된다고  가피제거를 해야 한다고 하는데 가피제거후 봉합 하는 방법이 나을까요 아니면 가피제거만 하는게 맞을까요   화상병원에서 말고 경력이 오래되신 외과에서 하려고 해요 가능하실까요,응급의학과
108,도와주세요 급해요,안녕하세요  책상 모서리에 머리를 부딪히고 피가 나면서 살짝 살이 찢어진 것 같아 병원에 가서 꿰메고 오지는 않았지만 스테이플러 같은 것으로 그래도 고정시키고 집에 왔는데요 파상풍 주사도 맞고 진통제도 맞았는데 갑자기 좀 전에 한번도 안나보던 두드러기가 이마  얼굴  배 쪽에 나기 시작했어요    왜 그러죠     무슨 부작용인가요     등등 부작용이나 그런 것에 대해 알려주세요,응급의학과
109, 혐호주의 사진있음 살 까졌을때   ,저번주 토요일날 화상을입었고 여러가지 밴드 붕대 약을 발라도 안돼서 병원에가소 붕대를 하고 왔는데 다음날 아침 붕대가 빼졌더라고요 그런데 살이 오느정도 붙은거 같아서 빼고있었는데 지금보니깐 이렇게됀네요 너무아프고 일단 옷같은데 안닫게 하고는있는데 응급처치라도 하는법좀 알려주세요 병원에는 못가요 부모님이 집에 안계셔요  ,응급의학과
110,항문주위농양 어떡하죠,어제부터 갑자기 생겨서 그러는데 집에서 자연치료 가능한가요 학생이라 병원 가기도 좀 그렇고 시기가 시기인지라 가지도 못하고 제가 공부하느라 하루에   시간이상은 앉아있어서 엉덩이가 많이 눌리긴 눌리거든요 그래서 그런것도 있는 것 같은데 약국에서 학생이 먹을 수 있는 약 뭐가 있죠 ,응급의학과
111,상처가 너무 아파요,후시딘을 바르고있는데 후끈후끈하고 땐기고 가만히 있어도 너무 아파요 어떻게 해야 빨리 나을까요  ,응급의학과
112,인두기에 화상,납땜 인두기에 데여서 손가락 화상입었는데 다친거에 비해 인두기는 작으니까 화상부위는 작거든요 그래도 병원 가야될까요 그때 급해서 바로 연고바르고 밴드 붙  놨는데  ,응급의학과
113,엉덩이 종기 질문,엉덩이에 종기기 났어요 정확한 위치는 항문 옆 엉덩이 부분이구요 초기에 엄창 부어오르고 가만히 있어도 아팠어요 앉을 때 아픈건 당연하구요 그래서 약국에서 애니큐어연고 사서 아침 저녁으로 바르고 하루에 한번씩 온찜질도 했습니다 그렇게 하면 종기기 터질줄 알았는데 그냥 아픈것도 붓기도 없이 가라앉았어요 그래서 이거 그냥 냅둬도 될까요  지금은 일상생활 하는데는 아무 문제 없습니다,응급의학과
114,신생아  일 낙상,제목 그대로 신생아  일인데 제가 어제 새벽에 수유하다 제 배위에 올려놓고 깜빡 잠이들었어요 눈떠보니 애기가 매트에 내려가잇엇고 참고로 애기랑 저랑 바닥에서 매트생활해요 애기 머리가 왼쪽옆으로 누워잇엇고 몸은 매트에 잇었어요 걸쳐진거죠 매트는  cm입니다 애기가 정확히 어떻게 떨어진건지는 몰라요     제가 일어낫을때 애기는 안울고 자고잇는 상태엿고 제가 안아서 아기자리에 눕혓고 그 이후 잘먹고 잘자고 잘놀았어요 눈초점잘맞고 행동처짐없구요 토는 분수토는 아니고 분유수유후에 바로는 아니고 시간지나서 하는데 원래 게움 토를 거즌 매일햇던 애긴데 이 토하는것도 낙상증상으로 봐야하나요  그리고 아기가 낮에 세시간이상 낮잠자는데 낙상전에는 딱한번 그런적잇고 세시간까지는 안잣는데 이것도 낙상증상이에요  깨우면 잘일어나요 지금 신생아시기에 자연스러운건지요 괜히 다 걱정되네요  코로나때문에 섣불리 응급실도 못가겟어서 여쭙니다  머리혹낫다던지 대천문 부엇다던지 외상흔적은없어요 팔다리도 잘움직이고 놉니다 부디 답변 꼭 부탁드립니다 ,응급의학과
115,자택에서 치료 없이 임종을 맞이해도 되는걸까요,말그대로입니다 아버지가 암 말기로 너무 고생하시고 치료받다가도 너무 고통스러워하셨고 보호자도 같이 너무 고생하는게 싫으셔서 다음번에는 그냥 집에서 임종을 맞이하고 싶다고 하셨었는데 지금 일단 오늘 밤부터 혈압이 뚝 떨어져 의식은 거의 없는 상태시구요  응급실을 가야 맞는데 가족끼리 의견이 갈리네요  일단 그냥 이대로 빠른 시일내에 임종을 맞이할수 있을지도 의문인데 그냥 이렇게 방치해도 되는지  혹시 뭐 법적으로 따로 문제가 있을지 알려주실수 있을까요   ,응급의학과
116,파상풍 증상은 뭔가요 병원 가봐야하나요    ,쇠로 된 핀셋에 찔렸는데 병원 가봐야할까요  쇠가 녹슬진 않았는데 깨끗한건 아니여서요  ,응급의학과
117,화상 입었는데 병원 가야하나요 ,점점 붓고 아픈데 약을 발라도 될까요  이정도 화상도 병원에 가야 하나요 흉질 거 같아요 지금은 물집도 잡혔어요 ,응급의학과
118,열탕 화상,어제 라면을 배랑 허벅지에 엎었는데  바로 찬물로 지졌는데  배는 물집은 아닌데 살이 상처가 났고  허벅지에 작게 물집 하나 생겨있더라고요 다음날 보니 병원 가야되나요 물집이 좀 심한정도가 아니고 조그맣게 되있어서 그런데 어떻게 하나요,응급의학과
119,찢어진 상처 집에서 치료할수 있는 방법  자가격리중 ,자가격리중이라 병원을 내원하지 못하는 상태인데 팔부분 살이 칼에 베여서 좀 많이 찢어졌습니다   지혈하고 밴드 붙여놔서 피는 멎은것 같은데 소독하고 후시딘 바르면 좀 나을까요   근육이 보이는 정도라 꿰매야 할것 같은데 격리중이라 당장은 어떻게 하기가 힘들것 같아서요 찢어진 상처 응급처치 집에서 어떻게 치료하면 좋은지 답변 좀 부탁드립니다 ,응급의학과
120,응급실,머리가 너무 아프고 어지럽고 속 매스껍고 이런데 지금 시간에 응급실 가도 되나요,응급의학과
121,화상피부 보습제,초등생아들 화상피부에 발라줄 보습제 좀 추천해주세요   도 심재성화상으로 치료는 거의 끝나가구요 후에 화상피부에 보습을 잘해줘야 한다고 하시더라구요  어떤 종류의 보습제를 발라줘야 화상피부에 조금이나마 도움이 될까요     추천좀 많이 해주세요 ,응급의학과
122,화상 흉진건가요 , 월   일에 화상 입어서 물집 터진 뒤엔 며칠만 연고 바르고 지금까지 계속 밴드 붙이고 있었어요  이제 아프지도 않고 계속 사진속 이 상태에요      이제 흉터 연고를 발라야 하나요     드레싱도 이제 안 붙여도 되나요     흉터연고 말고 그냥 화상연고 바르는 건 소용없나요 ,응급의학과
123,허벅지 화상 잘 아문걸까요 ,안녕하세요 선생님 허벅지 화상입은지 곧  달이 되가는데 화상부위가 잘 아문건지 궁금합니다 가운데 빨간부분은 상처가 덜 아문걸깡    레이저 치료를 하는게 효과적일까요     가까이 되는 비용에 망설이고 있습니다     감사합니다 ,응급의학과
