,3,4,5
124,아기화상에열이요,아기가화상입은지   일차에요  아직 몇도화상인지는 진단이 앉나왓지만 사용재료가 얕은화상은아니라고 추측중이에요  범위도두피 이마 해서손바닥정도넓이긴합니다  오늘드레싱시에 아직 두피와이마에 진물이 조금씩은나고있다고했고  갈때마다아기땀이많으니 시원하게해주래서 좀춥게하고 잇는데 열이나요          이게화상열인지 감기인지모르겠어요  응급실간날에해열제 먹이래서   계속 하루세번 네번 해열제먹이다가 오늘 점심에 먹이고두통 이와서같이자다가  한번건너뛰긴햇고요   먹고노는건 계속 잘하는데열이높을때 좀쳐져서자꾸누워있긴햇어요    일이나지낫지만 치료가끝나지않은거면 화상으로인한열이 잇을수잇나요   시국이이래서 코로나일까봐도 걱정이되고요 아기치료때문에 사람은거의만나지않지만 신랑은일하고 병원에서도접촉이잇을수있으니      드레싱을 그래도   일가야하는데 열이나서 출입제한이걸릴까봐걱정도되는데    일단해열제먹여서재웟습니다  괜찮을까요,응급의학과
125,허벅지 고데기 화상,오늘이   일차입니다 화상전문병원은 안갔고 집 앞 의원에서 처방받은 연고를 바르고있는데 위에가 어제 사진이고 밑에가 오늘입니다 나아지고있는건가요 ,응급의학과
126,손등 빨갛게 올라왔는데  화상  수포  습진  ,손등에 지난주부터 빨갛게 있던것 같고 빨간 부위는 동그랗지 않고 옆으로 길쭉해요 간지럽거나 따갑다는 느낌은 평소에 거의 없었고 오늘 유독 자극이 있네요  플래쉬 켜서 보면 가운데는 살짝 투명하게 물집처럼 아주 얕게 보여요  있는 것 같고 주변부가 빨간점들이 있어요  얼마전에 정수기에서 뜨거운 물받다가 살짝 튀었던 부분인가 싶기도 하구요     화상이나 수포인가요     병원에 가봐야할까요     가야한다면 어느과로 가야하나요    참고로 동네주변에 피부과전문의가 없습니다       Loading                  화질 선택 옵션,응급의학과
127,입속 화상은 어느 병원으로 가야할까요 ,치과 치료를 받던 중 사용하던 약물에 의해 입속 전체적으로 화상을 입었습니다     치과에서는 일반 소독약을 사용했다고 하는데 소독약으로 화상입는게 가능한 일인가요        구강 쪽 화상에는 어느 병원으로 내원해야 할까요  이비인후과로 가야할지   화상전문병원으로 가야할지        추천해주실만한 병원이 있는지 궁금합니다    가능한 서울 대전 부근이면 좋겠습니다 ,응급의학과
128,손가락이 촉감이 없어요 화상인가요 ,검지손가락 윗부분이 화상 입은것처럼 빨갛고 만졌을때도 감각이 멍멍한게 이거 화상인가요  며칠짼데도 첨에는 그냥 무시하다가 시간이 지나도 점점커지고있고 나을 기미가 안보이네요 혹시 이거 뭔지 아시는분은 알려주세요,응급의학과
129,심재성 도 화상, 월 일에 화상을 입고  번 내원한  일차 상태인데 심재성 도화상 맞을까요 ,응급의학과
130,패혈증  응급실에서도 치료가 가능한 질병인건가요 ,어제  일요일  새벽  시쯤 응급실에 가셨고 어제는 신장감염 진단을 받으셨습니다  그리고 오늘 패혈증 진단을 받으셨습니다  문제는 병원에 중환자실 자리가 없어 계속 응급실에서 대기중이시라고 합니다  패혈증이라는 것이 응급실에서도 치료가 가능한 질병인것인지를 모르겠습니다  의사는 조금만 늦었어도 큰일날 뻔 했다고 하시는데  빨리 중환자실로 가셔야 하는 것 아닌가요  그렇다고 병원을 옮기기에도 다른 병원의 중환자실도 대기중일까 하여 쉽게 병원을 옮기기도 어렵습니다  조언 부탁드립니다 ,응급의학과
131,어떤 상태인지 알려주세요,팔을 찍은 사진인데    화상을 입은건지    아니면 넘어지면서 생긴 상처인지    어떤 상태인지 모르겠어서요    알려주세요,응급의학과
132,응급실 대동맥박리 CT 질문이요,응급실가서 대동맥박리같다며 복부CT를 찍었는데요 췌장  담낭  볼때도 복부CT로 본다고 들었는데요 둘이 같은 복부CT 인건가요  제가 응급실에서 찍은걸로 췌장이나 담낭도 볼수있나요 ,응급의학과
133, 도화상 자가치료, 일전 뜨거운물을 엎어 데였습니다   시간동안 찬물로 화기빼주었고  과산화수소 소독후 비아핀 도포 거즈올려 테이프 붙였습니다  후에 색도 짙어지고  부분 갈색띔 간지럽고 물집없었는데 조금조금 생기더라구요  물집 생긴 부분에만 메디폼실버 붙여줬어요   아직열감 배출안된거같아  약바르고 거즈위에 수건으로 감싼 아이스팩 올려두었는데 이대로 치료 괜찮을까요  아니면 이제라도 병원가봐야할까요 ,응급의학과
134,이거 저온화상인가요 ,배찜질이를 하다가 자고 일어나니 배가 이렇게 되어있어요   한   분정도는 옷 위에서 하다가   분정도는 식어서 맨살에다 했는데 그 때 살짝    뜨거운데 따뜻했었거든요 그러고 잘 땐 뺐었는데 일어나서보니 배꼽 주위로 붉은기가 올라와있어요      저온화상인가싶어 일단 흐르는 찬물로 한번 열기내리고 화상연고 발라둔 상태인데 저온화상이 맞는지 흉이 남을지 궁금합니다   물집이나 통증은 없어서 저도 육안으로 확인한 후에야 증상을 발견했어요,응급의학과
135,화상치료 도중 코로나 확진이 되어 퇴원했습니다  질문  내공    ,제 동생이 태양광발전소 유지보수 일을하는데요  월 일 오후에 업무진행중에 합선으로 인하여 이마전체  앞머리 일부 눈을 제외하고 코 일부 손에 화상을 입었고 붕대를 하고있습니다  물론 화상전문병원에 입실하였구요 입실함과 동시에 코로나 검사를 했나봅니다  여기서 문제가 생기는데요  토요일 오전 제동생이 코로나 확진이 됬다고 병원에서 퇴원을해야한다고 하더라구요  그래서 일단 퇴원을 했고 자택치료 하면서 격리 끝나는때까지 자택에서 대기하고있습니다  아마 격리 종료전까지 코로나 대비가 된 병원에서 소독쯤은 할수있을거같은데요   코로나때문에 거진 일주일의 시간이 낭비되는 상황입니다  장기적으로 봤을때 피부에 문제가 될까요 ,응급의학과
136,발바닥 물집,사우나갔다가 발바닥 화상을입었는데 너무아프고 물집에서 물이 계속나오는데 이거 어떻게해야하나요    병원은 지금 주말이라못가고 물집을 잘라내야하나요   그냥 나두고 물만빼나요  너무 아파서 걷지도못합니다  내공    겁니다 ,응급의학과
137,화상 딱지  껍질  뜯어짐,검지손가락은  도화상  중지손가락은  도화상입어서 병원에서 일주일간 치료하다가 집에서 후시딘만바르고 드레싱은 안한지  일정도 지났습니다  지금 화상부분이 딱딱하게 딱지처럼 굳어서 손가락도 잘안굽혀지는 상태였는데  일하다가 껍질 부분이 살짝 까져서 벗겨지려고 합니다  이거 그냥 내버려 둬야 하나요  벗겨지는 게 자연스러운 과정인가요  낫고 있는 게 맞는지 궁금합니다,응급의학과
138, 도화상  수증기에 의한 화상 ,제가  일전에 압력솥의 증기에 의하여 왼손 네손가락이 익다싶이 하여 화상 전문 병원에 갔는데 소독하고 약바르고 메디폼 붙이는 치료룰 하더라구요   오늘 풀어보니깐 살이 따끔따끔하고 만지면 원상태로 안돌아오고 쭈글쮸글하면서 느낌이 이상한데 이거 원 상태로 나을수있을까요       그리고 몇주정도면 밴드 안붙이고 일상생활 할 수 있을까요   그리고 제가 알바를하는데 다친지 일주일만에 물 닿여도 되나요   성심성의껏 답변 부탁드립니다      손을 흉하게 다치니깐 너무 서러워서요,응급의학과
139,화상 상처,얼마전에 화상을 입고 물집이 터진 상태에서 라텍스 장갑을 끼고 접시 치우는 일을 했는데 지금 보니 이 상태가 되었습니다 땀에 녹은 라텍스가 늘러 붙은걸까요 아니면 그냥 딱지가 생긴걸까요 자주 라텍스가 땀에 녹아 늘러 붙습니다 ,응급의학과
140,허벅지에 뜨거운 물 쏟았을 때,커피포트로 끓인 물을 라면에 넣으려다가 엎질러서 허벅지에 그대로 다 쏟았어요    얇은 면바지를 입고 있었는데 너무 뜨거워서 바지 바로 벗고 찬물 샤워기로 허벅지에 대고 있다가 지금은 찬 물병을 발열부위에 대고있습니다   화끈거리고 만지면 따가운데   혹시  도화상 이상일까요      도부턴 물집이잡힌다는데 물집은 언제부터 잡히나요  ,응급의학과
141,손가락에 뜨거운 열기에 데였어요,전자레인지에서 비닐뚜껑을 열었는데 뜨거운 열기가 빠져나오면서 손가락에 데였는데 물집이 잡힌거 같애요  물집이 커지기 전에 찢으면 안될까요 ,응급의학과
142,화상 회복 과정 중 타라비드 안연고  ,손등  도 화상 후 회복 과정에 있습니다  아직 피부가 완전히 회복되지 않아서 빨갛지만 시간이 지나면 원래의 피부 색으로 돌아온다고 했습니다  근데 궁금한건 병원에서 타리비드 안연고를 처방해 주셨는데   안연고는 눈 안에   도포하는 약 아닌가요     만약 적절한 처방이라면   화상 상처 회복에 이 연고가 어떤 도움을 주고 있을까요    하루 몇번 며칠동안 발라야 할까요  ,응급의학과
143,상처 벌어짐,상처가 깊게 베이면 무조건 벌어지나요,응급의학과
144,깊은 상처에 포비돈,종사자분들께서 답변해주시면 감사하겠습니다  잘려고하다가 궁금해서요     깊은 상처에 포비돈을 사용하면 안 좋다고 들었는데  어느정도 되는 상처를 말하고 그 이유는 무엇인가요      만약 포비돈 사용이 안 된다면  생리식염수를 사용한 뒤 바로 메디폼을 사용하여 드레싱을 해야하나요      지혈대를 사용하여 출혈을 멈춘 깊은 상처에서  할 수 있는 응급처치는 무엇인가요   감사합니다 ,응급의학과
145,허벅지 화상 후 이거 괜찮은건가요 ,   도 고데기에 화상입은 즉시 흐르는물로 식히고 병원에가서 바르는약을 처방받아왔습니다 현재 상태인데 낫고있는중인건가요  아직 걸을때나 앉았다 일어나면 아프네요 옷이 닿아도 아프고요,응급의학과
146,저온화상 후 열감,사무실 책상 밑에 전기난로를 켜뒀었는데 어느날 왼쪽 정강이부분을 보니 난로의 무늬대로 저온화상을 입은 듯 빨간 게 보였어요 며칠 지나니 없어져서 대수롭지 않게 여겼는데 가끔 그 부위에 열감이 느껴집니다 아침 저녁 뭐 딱히 시간대가 있거나 뭐 따뜻한 공간이거나 그런 특별한 상황 은 없고 그냥 어느순간 그 부위가 열이 오르는 게 느껴져요 아직 저온화상이 낫지 않은걸까요  나아가는 과정일까요 ,응급의학과
147,몇도 화상일까요,  도의 물에 데였습니다   빨갛고 통증이 있는데 크게 물집이 보이진않습니다 현재  시간정도 지난 상태입니다,응급의학과
148,정형외과 응급실까지 다녀왔는데 목디스크라고 물리치료와 약만 처방해주는데 상태가 점점 심각해져서 지금은 움직이기도 앉아있기도 힘들어 같은 자세로,정형외과 응급실까지 다녀왔는데 목디스크라고 물리치료와 약만 처방해주는데 상태가 점점 심각해져서 지금은 움직이기도 앉아있기도 힘들어 같은 자세로 누워만있는데  그냥 약먹으며 시간이 지나괜찮아지길 기다려야하나요 ,응급의학과
149,어제 퀵보드 타다가 넘어져서 아스팔트에 머리를 부딛혔는데요,어제 퀵보드 타다가 넘어져서 아스팔트에 머리를 부딛혔는데요  이마가 좀 까지고 외상은 많이 심하지 않은데   서있다가 누울때나 누웠있다 일어날때 머리에 핑 하더니 막 어지리워서 잠깐 가만 있따 움직여야 되여  막 세상이 빙글 빙글 돌더라구여        이건 무슨 증상인가여   병원가서 CT 찍어야 되나여   일요일이라 아직 병원은 못 갔거든여,응급의학과
150,손톱에 살이 벗겨졌을 때,아기 손톱에 긁혀서 살이 벗겨졌는데 혹시 파상풍 등에 감염될 수 있나요  소독하고 벤드 붙혀놓은 상태입니다 ,응급의학과
151,칼에 손가락이 다쳤습니다 살점이 나갔고 지혈하는데  분정도 걸렸데      ,살점이 덜렁 덜렁 거려서 대충맞춰 지혈했는데  일요일 이라 어떻게 하는게 좋은지 몰 라 질문해봅니다,응급의학과
152,전문의와 일반의의 차이점은 ,궁금하네요 ,응급의학과
153,자가검진키트 다음날 두줄,어제 저녁  시정도에 검사를 해서 음성이였고 그걸 안버리고 있었어요 자기 전 까지만 해도 희미한 줄 하나 없었는데 다음날 일어나서 다시보니까 두줄이에요 양성인가요 ,응급의학과
154,봉고데기 화상    도와주세요,제가 고데기 하다가 실수로 떨어뜨려서 허벅지에 떨어뜨렷어요 너무 놀랏어요 엄청 뜨거워거 한    도 정도로 맞춰서 햇거든요    그래서 차가운물로 몇분동안 대고 얼음찜찔도   분이상 햇거든요 근데 아직도 계속 따끔따끔 거리고 아픈데 어떻게해야해요    심한건 아니겟죠  너무 따끔따끔거리고 뜨거운 느낌이 심한데 지금 잠 자도 괜찮을까요    화상연고도 지금 없어요     엌덯게 해야해요    도와주세여 제발      ,응급의학과
155,손가락화상,안녕하세요 오늘 컵라면에 물을 붓다가 물이 튀는 바람에 왼손 검지손가락에 물이 튀여서 곧바로 찬물에 식혔으나 손가락을 구부렸다 폈다 할때 통증이 동반되며 물이 튄부위를 만져도 통증이 동반됩니다 물집은 없는데 이거 화상인가요 ,응급의학과
156,가정용 레이저제모기 화상,제가 정확히 언젠지 기억은안나지만 한    달정도 전에 가정용레이저제모기 온도를  단계중에  단계로해서  숫자가높을수록 열이쎔  겨드랑이에 햇는데 제 땀이묻은줄모르고 해버려서 엄청나게 따끔하더라고요 그래서 그뒤로 계속 겨드랑이가 가끔 욱신해요 화상연고 바른뒤로 괜찮아졌지만 몇달이지낫는데 계속이런거면 병원에 가야하나요  눈으로보면 아무이상이없습니다 땀흘릴때 약간 욱신거려요 땀샘이 화상입은걸까요    겉보단 약간 피부안쪽이 욱신해요 답변부탁드릴게여,응급의학과
157,화상  손가락 색깔,제가 마스크 태우는 장난을 치다가 불붙은 마스크가 손에 떨어져서 물집이 생겼어요  저건 좀 뗀 모습이고요 근데 제 기분탓인지 화상 난 윗부분이 색깔이 좀 변했는데 무슨 문제 있는 건 아니겠죠,응급의학과
158,가스 스프레이 저온 화상   하얗게 일어났어요     내공    , 회성으로 꽂아두고 사람없는 밀폐된 공간에서 사용후 환기 시키는 방식의 공기 살균 스프레이인데요 사용법을 잘못 들어서 공기 청정 스프레이처럼 곳곳에 뿌리다가 계속해서 나오길래 고장난 줄알고 분사 부분을 만졌는데 드라이아이스처럼 엄청 차갑더라고요 얼마 후 지나고 보니 저렇게 하얗게 일어나 있네요     물집이 없어 저온화상은 아닌 것 같은데 상처에 들어가서 조금 따가운 것 같기도하고 물로 아무리 문질러 지워도 안 지워져요    밀폐된 곳에서 조금 마셨더니 매캐한 연기 마신 것 처럼 느낌도 이상하고 손 상태는 왜 이러는 건지 마셔도 호흡기나 건강에 괜찮은 건지 답변 부탁드려요  추측이 아닌 꼭 정확한 원인을 아시는 분들만 답변 부탁드립니다  ,응급의학과
159,화상치료 방법,지금 물집 다 터지고 이후 이제 이정도까지 완료 되었는데 어떻게 치료하면 될까요     일단 현재 독일에서 이 연고 받아서 왔어요  ,응급의학과
160,화상 상처,요리하다가 기름이 무릎에 튀었는데 그 부분이 빨갛게 상처 가 남았는데 살이 패였거나 하진 않고 빨개지기만 했는데 흉터가 남을까요  상처 없어지려면 어느정도 걸릴까요 ,응급의학과
161,화상 치유 과정 질문,뜨거운 토스트기에 데여 화상을 입었었는데요 상처에 하얀  노란 게 생겨서 여쭤봅니다 첫번째 사진이 데인 직후이고 두번째 사진 더 빨갛고 가까운 사진 이 현재 상태입니다 잘 낫고 있는 게 맞을까요 ,응급의학과
162,화상후에 연고 발랐는데 따끔 거려요,한  시간 준에 손가락에 유자차 쏟았는데 빨간 상태에서 안 가라 앉아서 노스카나 발랐는데 따끔 거려요 노스카나 바르면 안 되는 건가요  ,응급의학과
163,입술 화상 대처법 알려주세요    제발 빨리 부탁드립니다   ,제가 치킨너겟을 기르을 많이 넣고 집게로 튀기다가 그 집게로 다 익은 너겟을 집어 먹다가 집게쪽에 밑입술을 데였어요 데이자 마자 얼음으로   초 정도 있었긴 한데 사진을 보시면 알겠지만 입술 데인 밑부분이 하얗게 변하게 혀로 만지면 쭈글쭈글하고 물집 잡힌 느낌인데 어떻게 해야하나요        저좀 도와주세요,응급의학과
164,뇌출혈수술후 다른병원에서 추적검사,어머니께서 일주일전 지주막하출혈로 집근처 종합병원에서 결찰술을 받고 입원중이신데요  담당 주치의쌤이 너무 별로에요 맹장수술도아니고 뇌수술이면 엄청나게 큰수술인데 면담때도 설명도 대충대충 틱틱 쏘아붙이는 말투 묻는말에 대답도 성의없이 해주고 엄청 불친절해서 질문하거나 걱정스러워서 이것저것 물어도 성의도없고 그러니 못미덥고 괜히 더 불안하네요  안그래도 대학병원이나 더 큰병원에서 수술받지 못해 속상한데   워낙에 어머니가 응급상황이라 전원은 더위험해서 믿고 이병원에서 수술받은건데 퇴원하면 여기서 계속 진료도받고 추적검사도 할텐데 벌써 걱정이네요 혹시 수술은 여기서받았더라도 후에 검사라던지 관리는 다른 더 큰병원에서 받아도 되나요 아무래도 대학병원은 약도 더 좋고 모든게 더 낫지 싶어서요  그러신분들 있으신가요,응급의학과
165,심재성  도화상,화상입은곳이 어제부터가운데가 흰색처럼 변하는데 나아가고있는건가요  아니면 염증인가요   저정도면 심재성인가요 표재성인가요 ,응급의학과
166,치명적인 화상 질문,군인입니다  부상자 처치 공부하던중에 궁금한게 생겨서 질문 올려요  critical burn 은 tbsa   퍼센트 이상   도 화상이   퍼센트 이상  기도 손상  얼굴이나 손 발  생식기 화상   involvement of face  hands  feet or genitalia    circumferential burns  나이가   세 이하 혹은   세 이상  심장병이나 당뇨병 환자    등등으로 나눌 수 있던데  각각 이유를 자세히 설명해주셨으면 합니다  tbsa 퍼센트 는 왜 그런지 대충 이해는 가도 나머지는 왜 이걸 critical burn으로 구분하나 싶네요  얼굴이랑 손 발 생식기 같은 경우는 화상 면적이 작으니 critical 하지 않을 것 같은데   그리고 circumferential burns는 구글에서 이미지로 검색해보니 뭔지는 알 것같은데 상체가 아니라 팔다리 같은 경우라도 치명적 화상으로 구분하나요  나이같은 경우에는 그냥 단순히 회복능력때문에 그런건지  심장병이나 당뇨병 이력있는 환자는 왜 그런건지   다 궁금합니다    확실하게 이해하고 싶으니 자세히 설명해주세요 ,응급의학과
167,         일 정도에 화상 입어서  틀 뒤 동네 병원 가서 항생제 주사 맞고 계속 치료 중이긴 한데 상태가 더 심해진거 같고 엄청 아픈데,         일 정도에 화상 입어서  틀 뒤 동네 병원 가서 항생제 주사 맞고 계속 치료 중이긴 한데 상태가 더 심해진거 같고 엄청 아픈데 괜찮은가요  큰 대학병원나 응급실 가야되는건가요  마지막 사진이   분 전 찍은 사진 입니다 ,응급의학과
168,화상을 입었는데요  ,안녕하세요 제가 일요일에 뜨거운 물을 손가락에 부어버려서 화상을 입었는데요    제가 그 다음날에 화상연고를 사서 발라줬거든요 물집은 아직 나지 않았는데 문제는 화상 부위가 너무 애매합니다    정확히 말하면 엄지와 검지의 중간 여린살인데요 제가 오른손잡이라 필기할 때나 젓가락질 등등 할 때 그 부분을 접촉할 수 밖에 없는데    그 부분에 부딪힐 때마다 너무 아프고 따갑습니다    살이 얇으니까 밴드는 계속 볏겨지고   붕대를 감아야하나 생각중인데 또 붕대를 감자니 통원치료를 해야할 정돈지 고민되서요     빠른 답변 부탁드려요   ,응급의학과
169,뇌수막종 수술 후 미열 및 통증 병원 가야할까요 , 일전에     도여서 타이레놀먹으니까 담날부턴          도 왔다갔다 합니다  뇌수막종 수술은  주전에 했고  현재 다리 한쪽에 힘이 없습니다 종양이 운동신경쪽을 누르고 있었어서  그런 상태에서 청소하다 바닥에 넘어졌는데 그때 가슴을 바닥에 찍었습니다  정형외과가서 x ray 찍은 결과 실금 또는 강한 타막상이라 시간이 해결해줄거라는 말만 들었습니다  미열기있고 가슴 뼈 아프고 숨이 차는데 만성폐쇄성폐질환도 있음  집 근처 큰 병원에 가보는게 좋을까요  폐렴일까요  무기폐  이런걸까요    기저질환도 있고 걸리는게 많아서 그냥 다쳐서 아픈건지 수술후 후유증이 생긴건지 뭔지 알수가 없습니다  병원은 어디과로 가면 될까요 ,응급의학과
170,자발성뇌출혈,모야모야증후군이 의심되고  뇌출혈이 일어나  차병원중환자실에서 치료 받으며 뇌안정을 기다리고있어요    내실외 배액술을 응급실간 당일에 두번했습니다  뇌내출혈 뇌내실출혈이라 하고 현상태는 입원당일보다 의식도 있고  팔다리도 움직이고 어디인지도 이야기하고 의사들도 희망적이라 하네요  그런데 CT를 보니  뇌 한쪽혈관이 많이 손상되어 절망적입니다   코로나라  차병원에서는 구급차를 받아 주지않았어요  보호자인데 어쩌면좋을지요      ,응급의학과
171,,,
172,,,
173,,,
174,,,
175,,,
176,,,
177,,,
