,0,1,2
48,티눈이 점점 퍼지는것같아요  다 제거해야되나요 ,어렸을때부터 양쪽 발바닥 앞꿈치 중간에 티눈이 있었습니다  티눈도 유전인지  엄마랑 똑같은자리에 생기길래 예전에는 그냥 신기해만하고 넘겼습니다  너무 오래되서 이미 깊은 티눈입니다   근데 그이외에 헬스장을 다니기시작한지  년째인데 헬스를 시작한이후로 티눈이 원래있던곳 말고 그주변으로 앞꿈치 엄지발가락쪽 으로 새로 생기기 시작했는데 점점 많아져서 걱정입니다  그냥 두면 원래 있었던 티눈처럼 깊어지고 두꺼워질까봐 제거하긴 해야될것같은데 병원에서 제거하는것도 한번에 안되고 돈만 많이든다고 들었습니다   병원에서 제거하면 새로생긴 티눈들은 대략얼마정도 나올지  번거롭겠지만 집에서 약바르는게 나을까요  원래 이렇게 티눈이 잘생기는 체질인걸까요 ,가정의학과
49,TBPE검사,간호조무사 시험을 보고 나서 가채점후 합격이길래 건강검진을 받아야한다해서 동네 종합병원을 가려고 하는데요 제가 지금 방광염때문이 처방약을 먹고있어요 검사할때 소변검사한다고 무슨 약 먹으면 안된다고 하던데 제가 먹고있는약은 문제가 없을까요 ,가정의학과
50,항생제 먹으면 코로나 항체 안생기나요,제가 목감기인줄 알고 병원갔다가 항생제 처방받아서  일동안 먹다가  갑자기 확진됬는데요   항생제 먹으면 코로나 항체가 안생긴다는 썰이 있던데  진짜 안생길까요    일동안 먹었는데  그럼 나중에 코로나 낫고도 이후에 또 걸릴수도 있나요   ,가정의학과
51,코로나검사음성,오늘 인후통 열    도 있어는데 의심증상있어서 했더니 음성인데 안심할수있나요  병원가서pcr  시간소요 되나요  보건소로 가야하나요 ,가정의학과
52,뒷구리살빼는법 좀 알려주세요,살이 많이 쪄서 도저히 안될거 같아서 살 뺄려고 하는데 뒷구리살이 겁나 안빠지네요  자꾸 팬티가 접히는데    뒷구리살빼는법으로 시술 고민중인데 시술 받으면 확실히 효과가 있긴 할까요 ,가정의학과
53,코로나 재감염,안녕하세요 고 학생입니다  월   일에 코로나 확진판정 받고  월  일에 격리 해제되었는데요   주간 증상이 하나도 없다가 오늘 다시 두통  목 부음  기침  열등의 증상이 나타났습니다  주변에 확진된 사람들은 친구들  명정도와 가족들이 최근에 격리 해제되었는데 재감염일수도 있울까요  재감염이라면 재감염인지 아닌지 어떻게 확인하나요  ,가정의학과
54,팍스로비드  일치만 먹어도 되나요 ,팍스로비드  일치만 먹어도 될까요    일치정도 먹고 안먹어도 부작용은없겠죠 ,가정의학과
55,팔뚝지방흡입 해볼까 하는데요 ,지금 날씨가 풀려서 살빼고 있는데 팔뚝살이 안삐져서 같이 좀 빼볼려고요 그래서 팔뚝지방흡입을 해볼까 하는데 괜찮을지    아니면 지방분해주사가 더나을지 고민되네요  효과 괜찮다면 비수술로하는 지방분해주사가 나을거 같은데   ,가정의학과
56,감마티지피   이되어야정상인것같은데,부모님건강을 받으셨는데 감마티지피   이되어야 정상인것같은데 간 질환 의심으로 결과로 나왔는데   이면 심한상태인가요,가정의학과
57,자가키트후 목아픈게 맞나요 내공  ,내일 학교가야해서 자가키트로 검사를 했는데 원래는 증상이 없었는데 검사후 목이 아프네요 원래 이런건가요 ,가정의학과
58,몸이 이상한 것 같아요   ,  대 중반에 아무 것도 못 갖추고 가정을 꾸려   현재는   대 직장인이며 가정이 있고 대학원 박사과정 중에 있는 남성입니다  다름이라니라 몸에 이상징후가 계속 되어 이렇게 글을 남깁니다   외적증상은 머리 왼쪽 전체가 간헐적 두통과 소름 이라고 해야하나요  머리카락 하나 하나가 쭈뼛쭈뼛 거리는 상황이 있구요 점점 간격이 짧아지는 것 같습니다  그리고 목 뒤도 자주 통증이 있습니다   그리고 이 부분은 내외적 증상인데  대화를 할 때 집중의 흐름이 끊기는 느낌을 받습니다  선택적 단어만 캐치를 한다거나 제대로 대화를 못해 가족과도 사소한 다툼이 있습니다     그리고 직장에서나 집에서나 뭔가 해야할 일을 하는데 산만하다고 느껴질 정도로 여러 업무나 상황이 겹치면 놓히거나 까먹거나 해서 불필요한 동선이 생기거나 시간 소모를 하는 일이 잣아졌습니다     제가 집중을 못하는 건지    예전에 비해 이상하네요      건강 고수님들이나 선생님들께서 저 좀 도와주세요   ,가정의학과
59,편도염인거 같은데 방법  없을까요   ,이번에 코로나 확진이 돼서 격리하고 있는 사람입니다 근데  일전부터 침만 삼켜도 목이 죽을거같이 아프고 가만히 있어도 귀 안쪽에서 피가 나올 거 같고 목도 통증이 심한데 격리라 병원도 가지 못하고 있습니다 방법이 없을까요    ,가정의학과
60,남자친구 건강,남자친구가 건강검진을 하다가 조금 문제가 있어 다음주에 위내시경  정밀검사를 해요 여자친구로써 해줄 수 있는게 뭐가 잇을까요  그날 전화도 해주고 또 머가 잇을까요 ,가정의학과
61,진통제 교차저방,중 딸이 코로나확진으로 병원 비대면 처방으로 로노펜정 저녁 시에먹였어요  그런데 어제처럼 새벽에 열나고두통으로 잠설칠것같아  약국에서산 크린탈정 자기전  시에 한알먹였는데  괜찮나요,가정의학과
62,겨드랑이 멍울,오른쪽 겨드랑이에 났어요  움직이면 아프고 누르면 아파요  오른쪽 갈비뼈도 아픕니다 멍울이 나는 이유와 치료법 알려주세요 ,가정의학과
63,코로나증상인가요   ,어제부터 목이 좀 심하게는아니고 불편할정도로 칼칼하더니 오늘하루종일 감기약을 먹어도 칼칼한게 안낫고 종일 피로하고 갑자기 속이안좋아질라하면서 헛구역질을해요   ,가정의학과
64,어지러움증상,근  년동안 머리가 계속 어지러운데 딱 오후  시쯤부터  시까지만 매일 어지러워요  이유가 멀까요    열은 정상인데 어지러움이 심각하게는 아니에요       타이레놀 먹어도 다음날에 또 어지러워요    ,가정의학과
65,헌혈 c형간염 항체 양성,제가 헌혈을 했는데요 검사결과가 c형간염 항체가 있다고 나왔어요  그래서 피를 혈액본부에서 재검을 하니 양성이 또 떠서 폐기했다고 하더라고요  그럼 저는 c형간염 항체가 있는 건가요  제가 도저히 이해가 안 가서 종합병원에 가서 c형간염 검사를 받았는데 거기서는 음성판정을 받았거든요  그거는 효력이 없나요  효력이 있다면 적십자사에 정정신청이 가능하나요  나이가 아직 어려서 좀 심란해서 지식인에 물어봅니다   ,가정의학과
66,코로나 토,밥 먹은 직후 먹고있는중에 토가 나오려고 해요 코로나 걸린지 오늘부로 이틀째인데 원래 이렇게 토가 나오려고 하나요  빈속으로 있으면 안될 것 같아서 더 챙겨먹으려고 하는데 토가 나오려고 해서 미치겠네요 블랙아웃도  번 있었고 위중증은 아니겠죠 ,가정의학과
67,쌍커풀이 갑자기 없어질수 있나요   ,제가 원래 쌍커풀이 있는 사람인데  일에 눈이 부어가지고 쌍커풀이 없어졌는데 일시적으로 이런건가요   아니면 갑자기 사라지는 경우도 있는건가요   ,가정의학과
68,혈액 검사 관련 질문 하나 드릴께요 BUN   Creatinine ratio ,안녕하세요 혈액검사 관련해서 질문하나 드립니다   사진 첨부처럼 BUN   Creatinine ratio가 지속적으로 조금 높게 나오는 수준인데     BUN   Creatinine ratio가 몸 어디 부분이 안좋아서 수치가 지속적으로 높게 나오는건가요      해당 수치를 낮출려면 어떤 운동 또는 식이요법을 하면 좋을까요      이정도 수치면 많이 높은 편인가요 ,가정의학과
69,백신 관련 급해요  ,백신  차를  월 후반 쯤 맞았는데 맞고나선 근육통 말고는 별로 없었는데 갑자기 저번주 수요일  부터 가슴 윗부분이 답답한 증상이 있는 거에요 너무 무서운데 이거 어떡해요  만약 병원 가면 어디로 가야하나요    ,가정의학과
70,뱃살지방분해주사 맞아볼까 합니다 ,진짜 뱃살은 징그럽게 안빠지는거 같아요   다이어트도 해보고 운동도  해봤는데  다른 곳은 어느정도 빠지는데 뱃살만 꿈쩍도 안합니다    그래서 뱃살지방분해주사 알아보는 중인데요  진짜 효과가 있을까요   뱃살지방분해주사 직접 맞아보신 분만 효과 봤는지 답변 부탁드릴게요  ,가정의학과
71,안녕하세요 외부 충격으로 인해 멍이 자주 생기는데 나중에 건강에 문제가 생기나요  피멍이 자주 들면 몸에 어떤 영향이 생기나요 ,안녕하세요 외부 충격으로 인해 멍이 자주 생기는데 나중에 건강에 문제가 생기나요  피멍이 자주 들면 몸에 어떤 영향이 생기나요 ,가정의학과
72,코로나확진 후 역학조사에서 기저질환 관련 질문있습니다 ,오늘 코로나 확진 판정받고  역학조사하라고 문자를 받았는데요  기저질환 관련해서 질문이 있습니다      약   년전 갑상선암 진단받고  전절제 후 꾸준히 갑상선호르몬제를 먹는 중입니다     알레르기성비염이 있습니다   요  가지 사항도 기저질환 있는것으로 체크하는걸까요  없음으로 체크해도 되는걸까요   보건소나 질병관리청이나 모두 전화를 안받네요 ,가정의학과
73,  세 고혈압 코로나 환자,     코로나 확진  기침  가래  근육통 o 인후염  고열    산소포화도  일차         일차 현재       유지  보건소 지정 병원 코로나 약 처방받고  회 복용 후 어제부터 갑자기    대로 혈압상승  약 복용 중지  오늘 아침        대 혈압유지  점심    대  상담요청      혈압이 어느정도까지 올랐을때 입원치료 응급실로 이송해야 하는지     산소포화도 수치가 몇  일 때 입원치료 응급실로 이송해야 하는지,가정의학과
74,지방간 관련 질문,눈자위가 노란색이면 지방간이라는데 저도 아주 야아악간 노란 것 같아서요    지방간일까요    당뇨 위험에 비만이긴 해요 근데 애매한 게 요즘 다이어트도 하고 있구 단 것도 전보다는 정말 많이 줄이고 물도 많이 섭취하고 있거든요  하루 삼 리터 정도   진짜 지방간인가여 ,가정의학과
75,부모님 비타민D 부족인데 건강식품 vs 전문의약품 어떤게 나을까요 ,안녕하세요   최근 부모님 건강검진을 시켜드렸는데 비타민D 수치가   로 나왔습니다   수치가   부터 정상범주더라구요   고민인 부분은 이렇습니다      비타민 D 건강식품을 구매하여 드리는게 나을지      내과 방문하여 의사선생님께 비타민 D 전문의약품을 처방받아 복용하는게 나을지   아시는 분은 답변주시면 정말 도움이 될 것 같습니다   감사합니다 ,가정의학과
76,위산과다때문에 검사맡을려는데 이거는 위내시경으로,검사맡아야하나요 ,가정의학과
77,총콜레스테롤,헌혈하고 피검사 결과 받았는데 총콜레스테롤 수치가    미만이 정상인데 딱    이 나왔더라구요     만  세인데 총콜레스테롤이    이면 높은 수치 인가요   높은거라면 높게 나오는 이유가 뭐죠  아빠가 고지혈증이 있으시고 콜레스테롤 수치가 높으 신데 유전적인 요인일까요   찾아보니 비만이 요인이 되기도 하는거 같은데 저는    에    정도로 비만은 아니고 오히려 마른편입니다       피는 정상수치 살짝 벗어난건데   버려지나요  저 정도는 그냥 쓰나요 ,가정의학과
78,산소포화도가    인데 괜찮은건가요  코로나확진되고 해제된지 일주일이 지났습니다  그런데 갑자기 어제부터 기운이 없도 현기증이 나고 머리가 핑핑,산소포화도가    인데 괜찮은건가요  코로나확진되고 해제된지 일주일이 지났습니다  그런데 갑자기 어제부터 기운이 없도 현기증이 나고 머리가 핑핑돌고 계속 미열이 있습니다     이구요    오른쪽눈이 안구건조증이 있긴한데 좀 뿌옇게 보여요,가정의학과
79,B형 간염  차 예방접종과 코로나확진 관계 질문드려요 ,안녕하세요    대 남자입니다   지난해 말 건강검진 시 B형간염 항체가 없다는 결과가 나와서  그전까지는 미약하게 있다고 나옴    월  일경 B형 간염  차 예방접종을 하였고   월  일  차 예방접종을 할 예정이었습니다   그런데   월  일경 코로나 확진판정을 받아  월  일 B형간염  차 예방접종을 하지 못하였고   월   일 금  현재까지도  차 예방접종을 하지 않고 있습니다   격리기간   격리후  주일 정도는 몸상태를 지켜봤음   현재 전혀 몸에는 이상이 없는 상황인데     내일인      토 에  차 예방접종을 맞아도 될까요      원래  차와  차의 간격이 한달로 알고 있는데  주정도가 된 상황입니다  그래도 괜찮을까요      이왕 이렇게 된거 몇 달 더 지켜보고  차부터 다시 맞을까요    의사 선생님 답변 주시면 정말 감사하겠습니다 ,가정의학과
80,발톱이 빠질려해요,발톱이 흔들리고 아프진 않는데 어떻게 해야하나요  당겨서 뽑으면 아플까요  양쪽 발이 다 그런데 무좀때문인가요 ,가정의학과
81,뱃살지방흡입 많이 아플까요   ,뱃살이 너무 많아서 스트레스입니다   다른 곳은 그래도 좀 마른 편인데  뱃살이 너무 거슬리네요    그래서 뱃살지방흡입 알아보는 중인데요  효과는 있을까요    제가 아픈걸 잘 못참는 편이라   많이 아플지도 궁금하네요   뱃살지방흡입 해보셨거나 잘 아시는분 있으면 답변 부탁드리겠습니다  ,가정의학과
82,뱃살지방분해주사 효과가 어떤가요 ,진짜 뱃살이 다 분해되면서 쏙 들어갈까요    제가 뱃살만 빠지면 체형은 좀 괜찮아질거 같은데 다이어트로는 너무 어렵네요    뱃살지방분해주사 맞으면 효과가 드마라틱하게 볼 수 있을지    그리고 뱃살지방분해주사 맞으려면 어떤걸 알고 있어야 하는지도  전문가님께서 알려주시면 정말 감사드리겠습니다   ,가정의학과
83,얼굴살빼는법 급한데요,최근에 얼굴살이 너무 많이 붙어서 얼굴살빼는법 찾아보고 있습니다  얼굴살빼는법 혹시 정말 효과적인 방법이 있을까요  급해서 질문 남깁니다,가정의학과
84,코로나 걸렸었는지 검사받을 방법도 있나요 ,무증상 혹은 가벼운 감기 증상으로 넘어갔던 경우에 내가 코로나에 걸렸었는지 확인할 수 있는 방법도 있나요 ,가정의학과
85,코로나 증상 잠,코로나 걸렸을때 원래 잠이 많이 오나요  눈만 감으면 잠이 쏟아져요,가정의학과
86,코로나 확진 확인방법,안녕하세요 요즘 코로나시대에 지치며 슬슬 무뎌지고 있네요  문득 궁금한게 생겨서 지식인에 올려봅니다     만약 나도 모르게 확진됬고  무증상 이 후 완치됬다면 pcr 검사를 하면 전에 코로나 걸렸었는지 확인 가능한가요    차 백신부터는 접종하고싶지 않습니다  감사합니다   ,가정의학과
87,백신맞고 코로나증상,저랑 하루종일 붙어있던 친구랑 어제 학원마치고 같은 증상을 느꼈고 둘 다 집가서 두번의 자가진단으로 음성이 나왔습니다 다음날 아침 저는 증상이 호전되었고 친구는 여전히 심했기에 친구는 병원에서 검사를 저는 등교했습니다  그리고 전   시에 화이자접종을 했고 친구는 양성이 떴습니다  문제는   시쯤부터 두통과 근육통 코막힘 피로 기침 아주 적은빈도  등 증상이 밀려옵니다  이러면 백신을 접종한 상황에서 코로나 신속항원검사를 해야하나요  아니면 백신을 접종해서  무조건 양성이 나와서  하는게 의미가 없나요 ,가정의학과
88,친구 코로나 걸렸는데 걸릴확률,친구가 코로나에 걸렸는데 그 친구랑 평소에 마스크 벗고 지내고 얘기할때도 마스크 안쓰고 같은 병으로 물도 마셨는데 코로나 걸린 확률 높겠죠    병원에서 검사  번 하고 자가키트  번 했는데 다 음성이었어요 백신  차까지 맞았구요 만약 코로나확진인데  차백신 맞아도 되나요   증상도 목에 뭐 끼는 느낌 빼고는 딱히 없어요 pcr검사도 못하니까 잘 모르겠어요    ,가정의학과
89,코로나 자연치유,코로나에 걸리면 병원이나 약국에 코로나 증상 말하고 약 먹으면서 일주일 정도 격리 들어가고 끝나잖아요 일주일 동안 약 먹으면 알아서 코로나가 나아지는 건가요  다른 치료법 없이 ,가정의학과
90,코로나 완치 후 다른 사람에게 바이러스 전파,코로나가 완치되면 항체가 생겨 재감염될 가능성이 낮다고 하는데요      또 다른 말로는 완치자가 다른 사람 에게 바이러스가 옮아 자신의 몸 속에 들어와도 항체가 있어 자신은 안 걸릴 수 있지만 그  옮은 바이러스를 다른 사람 에게 퍼뜨릴 수 있다는 이야기도 들었습니다  이것이 사실인가요      그렇다면 만약 저와 저희가족이 최근에 확진 후 완치가 되었더라도 저희 가족 중  명이 외부에서 새로 바이러스를 옮아오고 저에게 바이러스를 옮기게 되면 저희 가족은 이미 항체가 생겼기 때문에 재감염될 가능성은 낮지만 제가 친구들을 만나게 될 경우 그 친구들에게  외부에서 옮아온 전염력이 있는 바이러스를 전파할 가능성이 있나요     결론은 완치 후에 전파력이 없다 하더라도  새로운 사람에게 바이러스를 옮았다면 전파력이 있는 바이러스를 가지는 것이 아닌지 궁금합니다 ,가정의학과
91,코로나 격리 후 바이러스 전파,코로나에 걸렸다가 내일 일주일이 지나 격리가 해제되는데요   내일 학교를 가야하는데 아직까지 기침이 나오고 목이 살짝 아프고 가래가 낍니다  이상태로 내일 학교를 가도 친구들한테 전파가 될까요   기숙사학교라서 내일 저녁에 기숙사에서 자야하는데 같은방 친구들한테 피해를 끼칠까봐 걱정됩니다 ,가정의학과
92,집에서 저 혼자만 코로나 확진돼서 격리중인데 손하나 까딱안하고 엄마만 부려먹는다고 엄마가 화내요  나와서 택배상자 치우고 제가 먹은거 제가 치우,집에서 저 혼자만 코로나 확진돼서 격리중인데 손하나 까딱안하고 엄마만 부려먹는다고 엄마가 화내요  나와서 택배상자 치우고 제가 먹은거 제가 치우라고 하는데 제가 마스크 끼고 손 소독하고나서 설거지하면 괜찮을까요  괜찮으면 냉장고에서 음식 꺼내서 알아서 챙겨먹으려고요 ,가정의학과
93,제 동생이 아파요,여동생인데 pcr검사 결과 양성입니다 저와 엄마도 양성인데 저는 기침 말고 증상 없고 제 동생이 지금 열이   도에요 속도 울렁거린다고 하고 헤열제는 먹였고 옷은 시원하게 벗기고 있어요 도와주세요 제 동생 많이 아파요 진짜 도와주세요,가정의학과
94,코로나 증상 있는데 음성,동생이 양성인데 전 음성이엇어요 근데 어제밤부터 막 목이 아프더니 오늘 아침엔 목도 아프고 근육통도 조금 잇어서 조퇴를햇는데 목도 아프고 두통도 잇고 근육통도 잇어서 신속항원 검사를 햇는데 음성이에요 ,가정의학과
95,다리를 쭉 뻗으며 기지개 펴면 죽을 것 같은 고통   ,다른 곳은 안그런데 유독 다리만 쭉  스트레칭하는 것처럼 발끝을 쭉 뻗으며 기지개를 펴면 양쪽 종아리가 죽을 것처럼 아파옵니다  요새 계속 그래서 정말 죽을 것 같습니다  왜 그런 걸까요  건강검진때 골다공증 위험 있다고 나왔는데 이것도 골다공증과 관련 있을까요  근데 뼈가 아픈 것 같진 않고 그냥 종아리가 통째로 빠개지는 느낌입니다  종아리가 속에서부터 폭발해버릴 것 같은 고통입니다       어느 병원에 가야하는지도 알려주시면 감사하겠습니다  ,가정의학과
96,종아리지방분해주사 효과 보신 분 있나요  ,제가 다른 곳은 다 말랐는데 종아리쪽이 완전 무다리입니다    혹시 종아리지방분해주사 맞으면 다리가 좀 얇아질 수 있나요   정확히 어떤 효과가 있는지 알고 싶어요 ,가정의학과
97,얼굴살빼는법 좋은 방법 없을까요 ,얼굴살 좀 빼고 싶습니다  다른데는 마른편인데 얼굴만 너무  통통해서 찐만두 같아요   얼굴살빼는법 검색도 해보고 물어도보고 했는데  시술 받아보란 얘기가 가장 많긴하더라구요  진짜 시술 받으면 효과가 있나요   제가 잘 몰라서 아시면 답변 부탁드릴게요 ,가정의학과
98,성장기 골반,안녕하세요 이제 고 인 여학생입니다 제가 골반이 짝짝이라 걱정이에요 막 삐뚤어졌다는게 아니라 한쪽만 자랐 어요 골반뼈가 오른쪽은 여자처럼 자라있는데 왼쪽은 진짜 그냥 직선이에요 원래 성장기때 골반이 한쪽씩 커지나요 양쪽이 같이 자라는거 아니였나요  보기에도 티가 엄청나서 스트레스받으요 사실 제가 척추측만증도 좀 있어서    ,가정의학과
99,체육교사 하려고 하는데 천식 이있으면 안좋은가요 ,체육교사를 꿈꾸는 여중생 입니다  제가 얼마전부터 숨이 잘 안쉬어져서 병원을 갔는데 알레르기성 기관지염이라고 하시는데 그 후로 기침이 심해져서 천식을 살짝 의심 하고 있는데   제 꿈에 지장이 있을까요   ,가정의학과
100,     신속항원검사,     신속항원검사에서 양성 나왔는데 따로 문자 안나오나요     확진 문자요    이래저래 필요한데 연락이 안와서요    아시는분 있으실까요 ,가정의학과
101,다리 발톱 글킴,원래 색이 이런가요  뭐 안발라도 되겠죠 ,가정의학과
102,코로나 확진후 후유증 체중감소,제가 올해  월말에 코로나 확진되어서 기존 몸무게   kg에서 몇일뒤  kg정도 감소하여   kg  그이후 거의 한달간 기침이 계속되어서 병원가서 약먹고 기침은 없어졌는데 몸무게는   kg전후입니다  의도적으로 좀 많이 먹고 해도 좀처럼 몸무게가 증가하지 않네요   걱정스러워서 건강검진이라도 받아야하나 이러고 있습니다  비슷한 경험 있으신분들 있으신지요  걱정도 되고요  조언을 부탁드립니다 ,가정의학과
103,코로나 잠복기 증상,  코로나 잠복기에도 증상이 나타나나요    잠복기에 증상이 있으면 옮길수도 있나요 ,가정의학과
104,코로나 약 꼭 먹어야해요 ,오늘 코로나 pcr양성 판정 받았는데 꼭 약을 먹어야해요  궁금해서요  또 코로나 걸리면 귀가 먹먹해지는 현상도 있나요 ,가정의학과
