,0,1,2
105,코로나 확진 후 치료됐는데 두통증세가 있어요,코로나 확진 후 완치됐는데 두통증상이 있는데 왜그럴까요  신속항원 검사해보면 음성이 나와요,가정의학과
106,코로나는 아닌데 오한 등,오한이 좀심하고 또 소화도 잘 안되고 입맛도 없고 뭐 먹으면 조금 토할거같구 그래요  오늘 아침엔 물설사도 했구요 원래 스트레스 받으면 자주 아픈 편이긴 한데   왜 이럴까요 병원 가야 하나요  내과 가야 하눈 건가요 목아프거나 발열은 하나도 없어요 코로나는 검사해봤는데 음성떴구요 또 마음 편햐자는 법좀 알려주세여,가정의학과
107,복부지방흡입 효과 있나요 ,제가 뱃살이 좀 많은편입니다  다른곳은 마른편이라    다이어트를 굳이 하기보다는 복부지방흡입 알아보는 중인데요   복부지방흡입 시술하면 진짜 효과 볼 수 있나요   뱃살이 많이 들어가는지 궁금합니다 ,가정의학과
108,가슴에 이상한 멍울이 잡혀요,스무 살 여자입니다 하루 전부터 어딘가 모르게 가슴이 아프더니  제 기준 오른쪽 가슴의 오른쪽 윗부분이 빨갛게 조금 부어올랐고 이상한 멍울이 잡혀요 평소 가슴에서 만져지던 멍울과는 다르게 조금 더 단단하고 큰 느낌이에요 유독 이 부분만 조금 뜨겁고 빨갛고 부어올랐더라고요 만지면 아프기도 하고요 이게 뭘까요,가정의학과
109,팔뚝지방분해주사 효과 좀 알려주세요  ,팔뚝살이 진짜 너무 빼고 싶어요   팔뚝 땜에 매일매일이  스트레스입니다   그나마 다행인거는 다른쪽은 다 말라보이는데     하필 팔뚝이   팔뚝지방분해주사 맞으면 팔이 좀 얇아지나요   효과 괜찮으면 바로 예약 하려구요   팔뚝지방분해주사 관련 정보  아시는 분 있으면 꼭 답변좀 부탁드리겠습니다  ,가정의학과
110,손떨림  현기증 증상 문의,안녕하세요  밥 먹은지 얼마 되지 않았는데도 손떨림  현기증 증상이 있습니다   평소에 공복이 오래 되거나 하면 그랬었는데  어제는 딱히 공복이 길지 않았는데도 그래서요  저혈당 증상일까요   평소 혈압계쟀을때 정상이었는데요    아 예전에 호지킨 림프종으로 항암치료 받은 적 있습니다  도대체 왜 손이 떨리고 현기증이 나고 기운이 없는지 모르겠어서 답답하네요     어디 쪽하고 연관이 있을까요 ,가정의학과
111,코로나에 관해,코로나 집에서 약먹고 버티면  주일 이내로 완치 돼나요   현재 열을 완전히 내렸고 기침을 하는 정도  걸린지  일 됐습니다  ,가정의학과
112,코로나 오미크론두통증상,확진된지   일차입니다 인후통 오한 몸살 두통  일만에 좋아졌구요 후각   저하 및 케찹이나 간장 김치에서 휘발유냄새 알코올냄새같은냄새났었구요   일차인데요 코는좋아졌는데요 두통이아직있습니다 이비인후과 에서는 소염진통제먹으라고하는데요 먹어도아파요 오미크론후유증인가요  아니면신경과가봐야할까요 만성이될까바두렵네요 의사님들 답변좀 해주세요,가정의학과
113,코로나 pcr검사 결과 안나왔는데,어제 코로나pcr검사  시 반쯤에 했는데 연락이 없어요 다만 아침부터 고열이 시작되어서 확진인거같은데 해열제 사러 약국 가도되는건가요  보건소도 연락이 안되고 검사받은 병원도 연락이 안되요,가정의학과
114,오리궁뎅이 스트레스,안녕하세요      살 대학생 입니다   제 가족이 다 오리궁뎅이라 저도 오리궁뎅이인데 제 옆모습 찍어서 그대로 그린거거든요  스쿼트를 하니까 엉덩이가 더 커지더라구요 그래서 안하고 다른 걸로 다이어트를 하고있는데 어떻게 해야될까요    예전에   키로 감량했는데 턱  배  팔뚝만 빠지고 볼살 엉덩이 허벅지 종아리 다 그대로라서 너무 현타가 왔어요      저 오리궁뎅이 많이 심각한가요  친구들이 없는거보단 낫다고 하긴 하는데 전 너무 빵실해서 스트레스 받아요     바지를 입고 배에 힘을 주면 똥꼬가 먹더라구요     이런건 어떻게 해야하나요     ,가정의학과
115,신속항원 검사받고 양성 떳는데 pcr검사는 못 받았었는데요,신속항원 검사받고 양성 떳는데 몸이 너무 안좋아서 pcr은 못 받고 집에서 쉬었는데 이제 좀 몸이 괜찮아졌어요  근데 정책 바뀌기 전에 신속항원검사 받은거라 pcr검사 받아야하나요   그럼 양성 뜨고 지금까지 격리한거 말고 다시 일주일 격리해야하는 건가요   ,가정의학과
116,병원 코로나 검사,저 초  인데 저번즈 금요일 날에 열이 나서 안갔는데 오늘 열이 또 있는거에요 그래서 자가키트 해봤는데 다행이 음성인데 쌤이 병원에서 코로나 검사 하라고 했는데 혹시 보건소랑 똑같이 깊게 넣나요   아님 병원이 더 넣나요 제가 코가 민감한 편이라 코에 뭐 쑤셔넣으면 코피가 나와요 빠른 답변 부탁드립니다,가정의학과
117,코로나 전염성,코로나가 원래 이렇게 확진이 잘 안되나요    아빠가 양성인데도 불구하고 이미 식사랑 이것저것 다 해서 코로나 옮을법도 한데 코로나 음성만 떠서요      pcr 검사를  너무 일찍한걸가요   코로나 확진인 사람 옆에 잇어도 안 옮나요    아님 제가 좀 더 늦게 코로나 검사를 햇어여 햇나요   ,가정의학과
118,강남윤곽주사 전문적으로 잘하는 괜찮은 곳 좀 알려주세요 ,윤곽주사 좀 맞아보려고 하는데요  제가 이런 피부 관련 시술은  처음이라   이것저것 알아보는 중입니다  윤곽주사도 잘 못맞으면  안좋다고 들어서요  제가 강남쪽에 거주해서 강남쪽에 위치한 곳으로  찾는중인데요  혹시 강남윤곽주사 전문적으로 잘하는 곳 있을까요   추천 좀 부탁드립니다 ,가정의학과
119,먹는삭센다,먹는 삭센다 어디 파나요  제가 중 이라 곧 졸업사진을 찍는데 운동만 하니까 살이 많이 빠지지도 않고 좀 오래걸려서 진짜 급하게 빼야돼서 먹는 삭센다랑 같이 빼려고요   알려주세요,가정의학과
120,턱윤곽주사 효과 괜찮을지 걱정됩니다 ,제가 턱살이 좀 심한 편인데요   턱윤곽주사 알아보는 중입니다   진짜 효과가 있을까요    턱윤곽주사 맞아보신분 계시면  답변 부탁드립니다  그리고 어떤 효과가 있는지도 알려주세요  ,가정의학과
121,보톡스윤곽주사 맞아도 괜찮을까요 ,안녕하세요  요즘 보톡스윤곽주사에 흥미가 생겨서요   보톡스윤곽주사는 정확히 어떤 효과가 있을까요   부작용이나 이런건 따로 없을지   효과는 드라마틱하게  볼 수 있을까요   아직 이런건 한번도 안해봐서 알고 싶어요 ,가정의학과
122,윤곽주사란 어떤 효과를 볼 수 있는 주사일까요 ,질문 그대로입니다  윤곽주사란 정확히 어떤 효과를 보는 주사인지 궁금합니다   얼굴 윤곽이 좀 줄어드는건가요  아니면 얼굴 윤곽에 있는 살이 빠지는건지    알고싶습니다  ,가정의학과
123,층간소음피해자인데 정신과를 가도 될까요 ,특이하게 저는 층에서 사는데  층에서 아이들이 악을 지르고 높은데서 뛰고 난리도 아니어서 수시로 그럽니다 어린이집 다니는 애들이 가면 안다니는애가 혼자 하루종일 악지르고 뜁니다 제가 층이라 반박도 해보지만 그때뿐이고 쿵하고 찍고 높은데서 뛰면 바닥이 울리면서 충격까지 줍니다 아파트가 옛날아파트도 아니고  년 좀 넘는아파트인데도 쿵하고 찍어서 하도 놀래서 가서 항의했더니 할머니가 나오시더군요 애들 명이랑 아빠엄마는 뒤에 숨어서 뭐하는건지 보니까 거실에 얇은매트 한개 깔아놨드라구요   시넘어 뛸때도 인터폰하니 그냥 미안하다 그러고 똑같고 그것도 뛸때는 맨땅에 뛰어서 그것땜에 노이로제 걸려서 집중도 안되고 소리가또 들릴까봐 노심초사하고 사람이 이래서 미쳐서 사단이 나는구나 이해할 정도가 되었습니다 정신과를 가면 좀 나아질까요 근본적인 해결방법과 정신과 가보신분들 조언 부탁드립니다,가정의학과
124,하품하다가 구역질,초등학교  학년 여학생인데 가끔 속쓰리고 자꾸 목에 뭐가 걸린것같아서 일부로 구역질 하려고 목안으로 손가락 넣어서 구역질도 하고 하품하다 구역질 나올것같을때가 많아요 이거 왜이런가요,가정의학과
125,머리아프고 속이 안좋아요,요즘 운동하면 어지럽고 속도 안좋고 토나올거 같아요 조금만 운동해도 헥헥거리고 아무것도 안먹어도 속이 안좋아요 왜그런걸까요  ,가정의학과
126,손사마귀 질문,주사  주전에 맞아서 까만딱지 되길래 기다렸다가 어제 딱지 좀 갈라져서 걍 땠거든요 근데 괜찮을까요 끝쪽 사마귀 살짝 있긴 한데 어떡하나요,가정의학과
127,골절후 박카스 마셔도 되나요 ,수술은 작년   월   일에했고 핀박혀있는데 뼈는 잘 붙고있다고 합니다 다붙진않았구여 커피나 콜라같은 카페인많은거 마시지말라고해서 제가 잠이많고 피곤해서 박카스를 마시려 하는데 여기에도 카페인이   mg정도 있다고 하더라구요 마시면 뼈 늦게붙나요 ,가정의학과
128,동생이 오늘 코로나 자가격리 해제되었는데요 ,저 마스크 안 쓴 상태로 화장실 나오다가 제 동생이랑 얼굴 가까이에서 마주봤어요  제 동생도 마스크 안 쓰고 있었고요 저 감염 될 위험 있을까요 ,가정의학과
129,냄새 맛 상실 코로나,제가 코로나 증상인지 뭔지 잘모르겠지만 냄새랑 맛을 최근 못 느끼는데 언제쯤 돌아올까요  진짜 냄새는 하나도 안나고 맛은 예전처럼 뭐가 들어갔는지 이런거 하나도 못느껴요   그냥 매운맛 순한맛 구별할 정도만   이런 코로나증상 있다고 하는데 혹시 걸렸던 분들중에 이러신분 있으시면 언제쯤 돌아오는지 알려주세요  지금 미치겠어요 진짜,가정의학과
130,코로나 확진,제가 코로나 확진이 되어서 목이 너무 아픈데 침 삼킬 때 마다 귀에서 똑똑 소리가 나고 귀가 멍멍해서 잘 안 들리는데 완치 되면 괜찮아질까요  어떻게 해야될까요   목에 가래가 있어서 뱉으면 약간의 피와 섞여서 나와요,가정의학과
131,장염인가요, 일 정도 됐어요 아무 이유 없이 배아파서 화장실 가면 물설사 죽죽 싸구요 밥 먹으면 당연히 쌉니다 그냥 자다가도 물설사 나와서 달려간 적 있어요 점점 심해져서 열도 나고 두통도 심해졌어요 좀 더럽긴 한데   급한 상황 아닌데도 불구하고 그냥 아무 느낌 없이 죽 나와서 팬티에도 지렸습니다 왜이런가요,가정의학과
132,코로나 재확진, 월달 말에 코로나 확진 되고 나서  월 초에 격리 해제 통지서 받았거든요  근데 어제 자가키트 해봤는데 양성이 떠서 방금 신속항원검사 받고 왔어요 신속항원검사도 양성이 뜨겠죠  그럼 다시 자가격리 해야 하나요  코로나 확진 된 후로 이제야 한 달 조금 더 지났는데   또 격리를    ,가정의학과
133,코로나 음성,같이 놀았던 친구  명이 코로나에 걸렸는데  마스크는 안벗고 몇시간정도 이야기하고 걸어다녔거든요 근데 제가 너무 불안해서 애들 양성 나오고 바로 신속 항원 검사 했는데 음성이 나왔어요  번이나   근데 오늘 학교에서 같이 놀았던 친구가 희미하게 두줄이 나왔는데 코로나 검사 또 오늘 학교 마치고 했거든요 근데 또 음성이에요   목이랑 코 둘다요   그리고 제가 목이 좀 아팠는데  어제 집에서 노래   곡을 소리지르면서 계속 불렀는데 그것 때메 그런거같기는 한데  열도 안나고 제가 걸릴 가능성도 있는건가요   ,가정의학과
134,코로나 폐손상,엄마가 코로나 양성판정을 받으셨고 지금은  일이지나 격리해제인 상태입니다    대 후반정도이시고 엄마께서 폐가 아프시다고 하시는데 많이 심할까요 ,가정의학과
135,입맛이없어요 다양한 이유도있는데 궁금하네요,요즘갑자기 입맛도살아지고 의욕이없고 무기력하고 기분도이상하고 하루의 한끼도 겨우먹을가말가에요 왜이런건가요  잠도 많이오고 임신은아니에요 돌다가오는 아들하나키우고있어요 아들에겐힘들진않는데 육아를엄마랑해서자주싸우기도해요 스트레치수치가엄청나요 요즘은감정컨트롤이안되고 화를자꾸내요 신경이날카로워지고 자꾸만울고싶어요 혼자있고싶어요 마음이굉장히힘들어요 운동은안해도 저녁에스트레칭도잠시하고자요 아이는또 잠을 너무안자요 이래저래너무힘들어요    삶에 의욕이없어져요     관심받고싶어요 살아가는것에 덜컥 겁이나고무서워요 사람이무섭고 싫어요    왜이럴가요 ,가정의학과
136,코로나 신속항원검사 정확도,신속항원검사 언제가 제일 정확한가요   지난주 목요일에 확진된 친구랑 밀접접촉 옷 만지고  친구가 쓰는 책 만짐  거의 완전히 몸 붙은 상태에서 대화 했는데  오늘 전문가용 신속항원검사에서 음성 나왔습니다  그런데 어제 같이 수업한 학원 친구가 양성이라고 방금 전화왔습니다  신속항원검사 정확도는 언제 제일 정확할까요  아직 잠복기인가요 ,가정의학과
137,코로나 재확진 질문이욤,제가   일 새벽에 증상이 있은 후 바로 자가키트 양성 나오고   일 격리   일      에 격리해제 되었습니다 지금 격리해제 된지  주차인디 제 일터 주변에 확진자들이 너무 많이 나오고 또 같이 밥을 먹었어요    최근에  일에 같이 일하는 지인이 코로나에 걸렷고 저는      지굼 인후통이 있어요 재확진이 이렇게 빨리 걸릴수 있는지   키트는 음성이 나오곤 잇는데 불안해 죽겟어오  ,가정의학과
138,많이 걸으면 다리가 간지러운 이유,많이 걸으면 다리가 간지럽잖아요 근데 제 지인이 그 느낌이 지방이 타는 느낌이라고 하는데 맞나요  그 간지러운 느낌은 왜 나는 건가요  ,가정의학과
139,코로나 빨리 낫는법,오늘 확진판정을 받았는데 인후통증세가 너무 심해서요  목기침도 자주나오고 기침할때마다 목 너무아프고 미쳐버릴거같습니다  목에 라이터를 지지는 기분이 듭니다  목 통증을 최대한 줄일 수 있는 방법이 있나요  ,가정의학과
140,몸이 무너지고 힘이 쫙 빠지며 움직일 수가 없습니다,안녕하세요 요즘 자도자도 피곤하고 잠이 깨었을때 정말 말로 설명할 수 없는 최악의 컨디션인데 온몸에 힘이 쫙 빠지고 가위 눌린 것처럼 움직일 수 없는  그런 느낌이며 피로감은 극에 달합니다  간신히 움직이면 그때 서서히 풀리는 느낌이고 일서나서 생활을 하다보면 또 극심한 피로감이 몰려와 바로 눕게 됩니다  가슴이 쎄한  뭐 그런 느낌도 있구요 열감도 있고 몸이 완전히 바닥으로 무너져 내리는 느낌입니다  어디에 문제가 있는건지    병인가요 ,가정의학과
141,지금 얼굴만 열이 갑자기올라요  ,도와주세요    지금 몸은 정상체온인데 얼굴만 열이 계속오르는데 이유좀 알려주세요    코로나 아닌가 걱정이네요  몇일전이랑 오늘 코로나검사하러갔을땐 음성나왔고 증상도없는데 검사받고와서 집에와서 몇시간 쉬었는데 갑자기 얼굴만 열이 나네요  이유가 뭘까요,가정의학과
142,백신부작용,저는 이제   살입니다  월   일 화이자  차를 맞고 당일에는 아무런 느낌도 없고 아프지도 않았습니다 그런데 새벽에 잠을 자려고 누웠는데 갑자기 팔이 미치도록 아프더라고요 그래도 그냥 참고 계속 잤습니다 새벽에 팔이 너무 아파 잠을 설치고 아침에 일어나 보니 겨드랑이가 너무 아팠습니다 그래서 그냥 뭐 괜찮겠지 하다가 타이레놀을 하나 먹고 저녁에도 타이레놀을 두 개를 먹었습니다 타이레놀을 먹고 나서 그 뒤로부터 어지러웠습니다 팔은 점점 나아졌지만 겨드랑이는 계속 쓰라리는 느낌으로 계속 아프더라고요 보니까 겨드랑이도 부어있었습니다 그리고 목이 뻐근해서 스트레칭을 하다가 승모근 쪽에 멍울이 잡히더라고요 이 증상을 네이버에 찾아보니 백신 부작용이라네요 아침에 병원을 가려고 하는데 백신을 맞았던 병원을 가야 하나요  아니면 정형외과나 다른 병원을 가야 하나요  그리고 백신 부작용이면 나라에서 보상금을 준다는 이야기가 있던데 사실인가요 ,가정의학과
143,집에 코로나 양성 명인데요  급해요 ,엄마랑 저랑 둘다 양성 확진 떴는데요        마스크 벗고 생활해도 되는건가요  아빠는 멀리 계셔서 상관없는데요           둘다 걸려서 에라이 하고 엄마랑 수다도 떨고 마스클  벗고 생활했는데 큰 문제 있을까요        이제부터라도 마스크 끼고 생활해야겠죠  저는 확진    일차이고 엄마는  일차입니다          칼답으로정확하게 대답해주시면 채택해드려용,가정의학과
144,코로나 목아픔,코로나 확진됐는데 목이 너무 아파요 이틀 전에는 쉰목소리만 나고 아프진 않았는데 오늘 일어나서 침 삼키니까 하늘나라 가는줄 알았어요 진짜 너무 아파요 가면 갈수록 더 아프고 이제는 귀도 아파요    침 삼키기가 너무 싫고 원래 삼킬 때만 아팠는데 이제는 그냥 가만히 있어도 아파요 코도 건조해져서 코로 숨쉬기도 힘들고 너무 아파서 자려고 누우면 코가 막혀서 잘 수도 없어요  물 많이 마시라고 하는데 음식 중에 물 삼키기가 제일 힘들어요 목에서 칼날들이 쓸고 내려가는 느낌  진짜 미치겠어요   어떻게 해야 증상이 빨리 없어질까요 가글도 하고있고 타이레놀도 먹어봤는데 효과없어요   그리고 목아픔 얼마나 가나요  ,가정의학과
145,코로나 증상 중에 집착,코로나 증상 중에 무언가에 집착하는 증상도 있나요  예를 들면 친구가 답장을 안 한다고 집착을 한다던가 하는거요  최대한 빠른 답변 주시면 감사하겠습니다 ,가정의학과
146,코로나 밀접접촉자,제 친구가 이틀 전에 코로나에 걸렸는데 그 친구 코로나 검사 결과 나오기 하루 전에 저랑 친구랑 놀았거든요 그래서 내일 코로나 검사 받으러 가려하는데 코로나 증상 몇가지만 알려주세요 저는 뒷머리가 아프고 숨이 조금 불안정하게 쉬어지는거같아요,가정의학과
147,코로나 이후에 미각 상실 증상,코로나 격리해제 되고  주일 지나서 재확진도 아니고 몸 아픈곳도 없는데 미각이 안느껴집니다  월   일부터 증상이 있었고요 어떻데 대처하면 될까요  한의원 갈 생각을 하고 있긴 합니다,가정의학과
148,신속항원 양성후 pcr음성,신속항원 양성 pcr 음성이 나왔는데 이게 두번째에요 화요일에 신속항원 양성떠서 pcr결과 음성 목요일 신속항원 재검사 양성 후 또 pcr 음성인데 증상이 없는겅 아니라 불안해서 집안에만 있네요 다시 검사를 해봐야할까요,가정의학과
149,속이 울렁거리고 어지러울때 물마셔도 되나요   ,오늘 코로나 양성판정 받고 점심에 죽먹고 약먹고 잤는데 일어나보니 온몸이 땀으로 젖어있었어요   미열도 있었고 일어나보니까 어지럽고 속이 너무 안좋은데 탈수증세인가여    따듯한물 마셔도 될까요,가정의학과
150,코로나 감염,안녕하세요 제 남친이 수요일에 키트두줄이떠서 목요일에 검사받고 금요일인 오늘 검사결과가 양성이 나왔는데요 수요일에 같이 뽀뽀하고 키스하고 해서 침이 섞였을텐데 키트로는 계속 한줄이나와서 돈을내고 목요일에 pcr검사를 받았고 오늘 금요일날 음성문자를 받았는데 그 잠복기가   시간 정도라고 병원에서 얘기하시던데 내일 토요일날이 잠복기 끝나는 시간인데 그때도 키트 해봤는데 한줄나오면 안걸린걸까요  그리고 확진자랑 침이 섞였는데도 안걸리는 경우가 있나요  ,가정의학과
151,코로나 잠복기 학원,이틀간 자가진단키트 음성 나오긴 했는데 날이 갈수록 머리아프고 목 붓는 느낌 들고 암튼 코로나 증상이랑 겹치는데요  진단키트 오류가 꽤 있다고도 하고 잠복기는 검사하기 어렵다기에  저녁에 학원 가야되는데 걱정돼서요  안 가는 게 맞을까요 ,가정의학과
152,코로나 확진 후 하혈,제가 오늘 신속항원키트로 두줄이나오고 선별진료소 갔다와서 연락 기다리고 있는데 금방 화장실 다녀오고 나서 하혈이 나요 백신은  차까지 맞았고 백신 맞은지도 오래됐고 생리도 잘 해오고 했는데 코로나 증상 중에 하혈을 할 수 있나요  ,가정의학과
153,드라이아이스 변기,드라이 아이스를 모르고 변기에 버리고 녹을 때 까지 기다렸는데 이산화탄소량이 많아져서 두통이나 호흡곤란이 올 수도 있다는데 건강에는 아무 지장 없는 거죠  ,가정의학과
154,배가 아파요  ,배가 계속 아픔니다 누워서 만져 보면 왼쪽 골반뼈 튀어나온곳  배꼽보다는 조금아래로 내려가  에서 한  센티 정도 떨어진 위치 이구요  계속 아픈것이 아니라 꾹 찌르는 듯한 통증이 찌르르하고 밀려 가슴쪽까지 올라오다 사라지는데 이것이 계속 반복해서 나타나는거죠    대략적인 문제가 뭘지    변도 잘보고 있습니다  한달 이상 된거 같구요    있다가 없을때도 있구요     다이어트 한다고 탄수화물 잘 안먹습니다  미역국이나 무 깍아먹는정도 이구요    호두 피호두  몇알씩 깨먹고있습니다    그러보니 호두 먹으면서부터 그런거 같기도 하구요  많이 멋지는 않아요    병원을 간다면    어디를 가야 할까요  일반내과로 그냥 가면 되나요   ,가정의학과
155,코로나 확진,이번주 화요일에 친구 둘이서 저랑 같이 밥 먹었는데요 한명이 수요일에 걸리고 또 한명은 목요일에 코로나에 걸렸어요 그럼 저도 코로나 걸럈을꺼 아녜요 그래서 일단 먼저 걸린 친구 때문에 수요일에 자가키트 해서 음성 나오고 목요일에 한명 더 걸린 친구 때문에 자가키트 하고 이빈후과 가서 감사를 했죠 자가키트에서 음성 나오고 이빈후과에서 한 것도 음성 나오고 오늘 또 자가키트로 검사 하니 음성이 나왔어요 그러면 수 목 금 다 음성이잖아요 내일 병원에서 또 와서 감사 하자는데 그 검사에서 음성 나오면 나가서 놀아도 되는건가요 더 기다려야 하나요 병원에서 하는건 보건소 pcr이랑 똑같은 길이의 면봉이에요 저는 아무런 증상도 없어요,가정의학과
156,,,
157,,,
158,,,
159,,,
160,,,
161,,,
162,,,
163,,,
164,,,
165,,,
166,,,
167,,,
168,,,
169,,,
170,,,
171,,,
172,,,
173,,,
174,,,
175,,,
176,,,
177,,,
178,,,
179,,,
180,,,
181,,,
182,,,
183,,,
