,27,28,29
0,축구선수 재활트레이너가 되는법,축구선수 재활트레이너를 하려면 어느 대학 어느과에 가고 그 과는 어떤 과목을 보는지 알려주시고 다른것들도 알려주세요,재활의학과
1,등근육손상 레이저 조사치료,등근육 척추 중심으로 양측   cm이내 등가운데에서 허리까지 근육이 낮보단 밤에 잘때 짖눌릴때 많이 아픈데요 레이저 치료를 받고나서 만족할만큼 효과를 보았지만 재발과 호전을 반복하고 있습니다 질문   등에 물리치료의 일환으로 레이저 조사를 받게 될때 내부장기인 신장이나 대장 췌장등에 영향을 주지는 않는지요   반복해서 받을경우 시간 간격은 어느 정도로 받아야 안전한가요,재활의학과
2,코로나 검사 오후  시 질문이요,코로나 검사를 방금 빠꾸당해서 오후  시부터 다시 한다는데 그 때 해도 내일 오전에 나오나요  급해요  ,재활의학과
3,그냥 아무 말이나 해주세요,      알겠음 ,재활의학과
4,화이자백신부작용 운동시 호흡곤란 두통,  살 남자입니다  착백신까지 맞고 두달정도 되었습니다  운동을   년넘게 해왔는데 백신을 맞은뒤로 평소에는 괜찮은데 운동시 쉽게 지치고 중량운동을 할때면 지칠때까지 전속력으로 달린것 마냥 호흡곤란이 오고 두통 어지러움이 동반되며 그 여파가 한동안 지속됩니다   차까지만 해도 이런적이 없었는데   부작용이 맞는지 어디서 뭘 검사해야 하는지 궁금합니다 ,재활의학과
5,성장통 고통을 물리치료를 없애면 키 크는데 피해를 주나요  ,안녕하세요    남학생입니다 제가 성장통으로 추정 되는걸 심하게 겪고 있어가지고 물치료를 받고 있는데 받으면서 고통이 조금식 줄었습니다    핵심 질문    성장통 고통을 물리치료를 없애면 키 크는데 피해를 주나요    ,재활의학과
6,팔 다친곳이 계속아픔,제가  주전에 팔을 다쳐서  일동안 아파서 잠을 못자다가 정형외가가서 사진찍으니 이상없다고 하더라고요 그래서 다른병원가서 mri찍으니깐 금갔다고 하더라고요 팔꿈치 그래서 오늘 깁스 풀었는데 너무 아프네요 하   엑스레이찍어도 아무것   안나오고 또 팔 다치기  즈일전에 발등골절 나았는데 방학때 운동좀 하려해 더만  달동안 움직이지도 못해서 근육은 계속 빠지고 mri다시 찍어야할까요 엑스레이로는 에초에 안보여서 염증일것같음데,재활의학과
7,누워있다 일어나면 등 통증,누워있다 일어나면 왼쪽 광배근과 등이 너무 아파요 땡기는 것도 아니고  일 정도 된 거 같아요 어느 병원을 가야 하나요 ,재활의학과
8,허리디스크가 있는데 압박밴드 사용 괜찮을까요 ,종아리에 착용하는 압박밴드인데 디스크때문에 발에 피가 잘 안통하거든요    혈액순환에도 좋다해서 착용했는데 혹시 디스크있는 사람이 착용하면 역효과가 나는건가 해서요     발이 따뜻해진다는 다른사람과는 다르게 오히려 다리랑 발이 시원한  차가운 느낌이라서 얼음찜질을 하는 느낌이 들어요   안좋는 걸까요   ,재활의학과
9,골프치다 엘보우 나갔는데 다시 회복해서 칠수 있을까요 ,작년 여름  월쯤 스트레칭 안하고 드라이버부터 조졌더니 다음날부터 통증이 심하게 왔네요 처음엔 컵도 못들고 일상 생활이 굉장히 불편할 정도였어요  지금  개월이 지났는데도 뻐근하고 아직 운동할만큼으로 돌아오지는 않네요   정형외과 한의원 가도 크게 나아지는게 없구요   진짜 오래 갈거같은 느낌인데 예전처럼 운동 다시 할수 있을까요    어떻게 해야할까요,재활의학과
10,척추층만증,   치료중에 옆으로 누워서 자면 안되나요     옆우로 자려면 다리사이에 배개를 끼고 자야하나요      살인데 도수치료랑 운동이랑 하면 완치될수 있을까요    앞에서 봤을때 x ray로 휜게 척추 층만증인가요 옆에서 봤을때 거북이 처럼 휘어있으면 그것도 척추 층만증이라고 부르나요     지금 완치해도 뭔가 남아있어서 나중에 할머니가 됐을따 허리에 영향이 있을까요    스트레스 받아서 잠도 안오고 걱정이 너무 되는데 어떡하죠     다리길이가 서로 다른것도 층만증이 완치되면 해결되나요 아니면 따로 치료를 해야하나요   제발 완치됐으면 좋겠어요  정성스러운 답변 기다려요  엄마아빠한테 걱정끼치고 싶지 않아서요 지금 도수치료를 정기적으로 하는데 궁금한게 생겨서 여쭙네요 ,재활의학과
11, 개월전에 척추전방전위증 소견을 받았는데 허리를 무리를 줘서 병원에 갔는데 의사 선생님께서 꼬리뼈 위에 골반쪽 허리라고 해야하나요 여튼 허리쪽, 개월전에 척추전방전위증 소견을 받았는데 허리를 무리를 줘서 병원에 갔는데 의사 선생님께서 꼬리뼈 위에 골반쪽 허리라고 해야하나요 여튼 허리쪽 뼈가 좀 벌어져있다고 하는데 지금까지 아픈데 사진 상 등이 뒤로가있고 몸이 오른쪽으로 가 있고 골반은 왼쪽 으로 가고 치료를 어떤식으로받을까요  ,재활의학과
12,왼쪽 관자놀이  눈 안쪽이 아파요,통증이 수분 수시간에 한 번씩  초  정도간 잠깐씩 지끈지끈  아픈데요 이게 며칠째 이어지니 신경이 쓰여서요 관자놀이 부근이라 해야할지 눈 안쪽인지 중간  부분인데 어느 병원에 가서 진료 받으면 좋을까요 ,재활의학과
13,골반 뚝 소리,고 인데 중딩 때부터 좀 오래 앉아있다 일어나면 뚝 소리가 났어요  양쪽 다 났는데 몇년 그렇게 살다가 태권도 다니면서 옆차기 하다가 지탱하고 있던 왼쪽 골반  이 좀 많이 아프긴 했어요  하지만 심사 앞두고 있어서 계속 했거든요  얼음찜질 가끔씩 하고 그랬는데 그 날 이후로 뚝 소리는 더 자주 나고     어쩌다 진짜 세게 뚝  소리나면 몇 분 아프다가 말아요  그리고 전 왼쪽 골반이 틀어진 줄 알고 나름 걸을 때 교정하면서 걷고 왼쪽으로 틀어지는 자세들은 거의 안 하고 그랬는데 보통은 몇 개월이면 고쳐지는데 얘는 몇년이 지나도 안 고쳐지는 거예요 그래서 엄마한테 말하니까 발차기 잘못해서 왼쪽 골반 인대가 늘어났다   하시는데 일단 제가 궁금한건 왼쪽 골반이 틀어진 건지 인대가 늘어난 건지 아무튼 왼쪽만 벌어진 느낌이 나요 걸을때 왼쪽발이 틀어짐  의자에 앉아있으면 왼다리만 벌어짐  그리고 앉아있다가 일어나면 왼쪽골반에서 뚝 소리가 크게  많이 나요  오늘같은 경우는 일부러 시원하려고 골반 쭉 내밀면서 기지개 피다가 진짜 소리 엄청크게 나고 뭔가 걸린 느낌    아파서 바로 앞으로 꼬꾸라졌어요 저도 모르게     점점 심해지는 거 같은데   제 진로가 체육쪽이라 최근들어 운동을 좀 많이 하고 격하게 하는데 걱정됩니다   이 골반으로 계속 운동해도 될지   커서 더 심해져서 아예 운동 못 하게 될까봐 걱정되기도 하구요    네이버 쳐보니까 골반소리나는 이유가 한 세가지 정도 있던데 저는 다 아닌 거 같아요  하아  답 좀 알려주세요   그리고 치료법도요   병원을 꼭 가야 할지 집에서도 해결 가능한지  긴잡소리 읽어주셔서 감사합니다 ,재활의학과
14,척추측만증으로 인한 어깨말림,척추 허리 부분이 오른쪽으로 기울어져 있고 그로인해 오른쪽 어깨도 말리고 그 오른쪽 어깨 부분에 힘줄 부딪치는 소리가 나는데여 이 어깨에 힘줄 나는 부분을 정상화 할 수 없을까여   어떤 병원가도 별 고칠 방법이 없다는데 진짜 없는건가여   힘줄 나는 소리라도 없애 고 싶은데,재활의학과
15,망상장애 조현병 환자는 어떻게 해야 할까요,저희 어머니가 망상장애 중 부정망상 증세가 있으신 것 같아요  옛날보다 증세가 매우 심각해졌는데 이제는 오해를 걷잡을 수가 없고 자신이 잘못 본 장면도 모조리 상상을 더해 진실처럼 믿으시고  실제로 본 것 처럼 믿으세요   환청환각은 없으시지만 지난번에는 자신이 다른 여자 냄새를 맡았다고 하셨어요 제가 맡았을 때는 아니었어요   가족들이 너무 힘들어하는데 심지어 청각장애가 있으셔서 말씀도 못하시고 듣지도 못하셔서 수화로 소통  병원 심리 상담도 어려우시고 약 처방이라도 받는게 나을 것 같은데 병원 종류가 많아 막막합니다   힘들 때 마다 강제입원도 생각하는데 가셔서 배신감에 힘들어 하실까봐 걱정됩니다    도움 부탁드립니다,재활의학과
16,팔골절수술후 열꽃  화상처럼 보임,골절수술후 재활시 파라핀 온찜질 후 수술부위가 사진처럼 열꽃핀거처럼 팔 안쪽만 저렇게 됩니다  평상시에는 그나마 덜한데 온찜질후 더 진하게 보입니다  혹시 저온 화상인지 피부과 가봐야 되나요  통증이나 가려움 은 없습니다  수술한지  개월 됬습니다,재활의학과
17,무릎 테이핑이요,테이핑 원리가 이완시켯을때 테이프붙여서  수축할때 피부뜨게해서 혈류상승시켜서  회복력높이는거잔아요   예들어 무릎테이핑시   도에서 시작하는데  아주   도말고 다리아주접어서  도  그러니까 허벅지뒤 종아리뒤 서로 붙는거죠  그상태로 테이핑하면안되나요  그럼  폇을때 더 쪼글쪼글해서 혈액순환되지안알까요   그리구   도로 하면 다리 아주접엇을땐    도에서 테이프붙엿을때보다 그땐 역으로  피부가 테이프보다 늘어나서  본래 테이핑의 목적과 반대되는거아닌가요   결과적으로 일상중 반만 효과잇는거아닌가해서요   도로하면 더많이 효과가잇지안을가해서여쭤봅니다,재활의학과
18,췌장염 증상인가요  윗배가 너무 아파요 ,자려고 누웠는데 갑자기 윗배 쪽이 너무 아팠어요  갑자기 누워서 그런가 해서 계속 누워있으려는데 계속 말로 표현하기 좀 어려울 만큼 아파서 앉아서 허리를 구부리고 있는데 통증이 덜 해지더라고요  허리도 아프고 그래서 다시 누우려는데 또 누우면 윗배 통증이 더 심해져요  이거 무슨 증상인가요 ,재활의학과
19,발톱멍 고통,발톱에 멍 들어있고 계속 아파요 병원가하나요  빠지면 어떡하죠  빠지면 얼마뒤에 나죠  발톱빠져있는동안 축구 하면 안돼나요 ,재활의학과
20,재활치료학과 병원취업 질문,제가 속한 대학에 재활치료학과가 있습니다 학과 소개의 취업 정보란에 재활병원이 포함되어있는데 이해가 되지 않는 부분이 있습니다  치료에 가담할 수 있는건 물리  작업 등의 치료사 면허   간호사 면허  등의 직종이고 재활치료라는 직종이 아직 없는 걸로 알고 있습니다  재활의학이 아닌 재활치료라면 면허가 없을거고 비슷한게 있다고 하더라도 국가자격증이 아닌 민간자격증일텐데 이게 병원취업이 가능한가요   학교랑 계약맺은 병원이 있다고는 하지만 그래봐야 물리치료  간호  임상병리를 채용하고 재활치료는 채용을 안할 것 같더라구요  재활치료학과의 진짜 취업계열은 어디쪽인가요 ,재활의학과
21,교통사고 주상골골절,안녕하세요 오토바이운전중 상대방차량 불법유턴으로인해 정면으로 부딪쳐 과실   대영 인정받앗는데요 착지과정으로 오른손주상골에 금이갓네요 이러한경우 몇주진단을받을까요 그리고 합의금도얼마정도 예상한가요 ,재활의학과
22,제가 집에서 운동하려는데 자꾸 통증이 와요 ,제가 보통 집에서 유연성 운동 같은 걸 하는데 하고 나면 너무 무리하게 해서인지 가랑이 찢어지는 느낌 말고도 신경이 찌릿찌릿해지는 그런 통증이 오는데 어떻게 하면 운동을 그런 느낌이 안 들게 할 수 있을까요  밖에 나가서 걸을 때도 걷는 거 잘못하면 골반이 아프고 찌릿하게 통증이 와요  자꾸  제가 근력 운동이나 유산소 운동 이런 거 하나도 안 되어 있거든요   운동의 기본 좀 알려주세요  진짜 운동을 너무 안 한 사람들이 초반에 가볍게 할 수 있는 운동으로 신경 건드리지 않는 운동으로요     진짜 아시는 분만 답변해 주세요  운동에 대해서 아시는 분만요   제가 진짜 운동을 안 해봤던 사람도 아닌데 신경이 찌릿찌릿할 정도로 통증이 오니 불안하네요 ,재활의학과
23,허벅지 옆쪽이 찌릿찌릿해요,제가 두 세달쯤 전부터 어느 날 허벅지 옆쪽이 만지면 마취하고 덜 풀린 느낌이고 가렵고 해서 한참을 긁고 그랬는데 그래서 허벅지에 긁은 자국이 좀 심하게 남았었어요 그러고 긁은 흉터는 좀 없어졌는데 요즘들어 그게 더 심해진 것 같아요   골반쪽에서 좀 내려간 쪽인데 톡톡 치거나 그러면 찌릿찌릿하고 아픈데 왜 이런 걸까요    운동 하는 것도 딱히 없고 그런데 병원을 가면 어느 병원을 가야하죠,재활의학과
24,손목뼈 재활,안녕하세요  얼마전에 손목뼈가 부러져서요  다시 붙었긴 했는데 재활훈련 하고있고 한의원가서 침맞고 찜질도 하는데 통증이 있어요  뼈도 정상적으로 잘 붙었는데   왜이런거죠  ,재활의학과
25,종아리 힘줄 파열,종아리 뼈 옆에 힘줄이  cm정도 파열되었습니다 걸을때 종아리가 불편하고 계속 묵직합니다     년동안 근육통인줄만 알았다가 지금에서야 병원가서 힘줄파열임을 알았습니다    힘줄재생주사를 맞았는데 그 외에 집에서 어떤 치료를 해야 힘줄이 붙을까요     걷기는 도움 될까요    온찜질이나 스트레칭 괜찮을까요     체외충격파도 도움될까요 ,재활의학과
26,거북목이 생긴거같아요,목을 똑바로 들면 머리가 무겁고 묵직해요  살짝 앞으로 빼면 조금 편하고요  거북목 치료 가능한가요,재활의학과
27,무릎 추벽증후군 수술 하고 재활 얼마나 걸리나요 ,질문 추벽증후군 수술 하고 재활 얼마나 걸리나요  안녕하세요  최근에 mri찍고선 추벽증후군 판정받았습니다   현재 운동을 하루에 한시간씩 꼭 하고있고 무릎이 아프고 나서는 하체운동을 하지 않았습니다 걷는데는 괜찮고 Mri에서도 연골이 눌려서 파열되고 그러진 않았다고 합니다  그런데 제가 운동도 좋아하고 돌아다니는것도 좋아해서 추벽제거수술을 하려고하는데 이론적으론 퇴화되지않은 막을 제거하는거라 바로 일상생활이 가능할꺼라 보는데 연골에 이상이 없고 했을때 건강한상태에서 추벽제거수술을 하면 재활치료가 몇개월 필요할까요   사람에 따라서 바로 다음날부터 아무렇지 않게 걷는사람도 있고  개월길게는  년까지고 불편한사람이 있다고 하는데   걱정입니다,재활의학과
28,뇌경색요양병원 발병  개월 이내 입원하는게 좋다던데 무조건  개월 이내에 해야 하나요   강남   대중반 여 뇌경색요양병원 ,안녕하세요   어머니께서 뇌경색 진행중이시라 뇌경색요양병원 재활치료를 알아보고 있습니다   인터넷 검색해보니까 뇌경색은 발병  개월 이내에 재활 치료해야 좋은 결과가 있다고 하더라구요   저는 뇌경색요양병원 알아볼 때 꼼꼼하게 알아보고 이것저것 비교해가면서 천천히 하다보니 시간이 좀 촉박한거 같은데   개월 넘어가면 아예 효과가 없는 건가요 ,재활의학과
29,척추전방전위증 식단을 어떻게 해야될까요 ,어머니께서 전방전위증으로 허리가 많이 좋지 않으신데  비만이셔서 허리에 더 부담이 갑니다   평소에 고탄수 저지방 저단백 식단이 습관 되어 있어서  너무 걱정이라 식단을 개선 해야지 통증이 나을거 같아요  혹시 도움이 되는 음식이나 식단이 있으면 도와주세요,재활의학과
30,정형외과 물리치료팀,정형외과에서 수술 받고 물리팀에서 하는게 걍 재활팀에서 재활훈련 하는거라고 생각하면 되는 건가요  ,재활의학과
31,누우면 엉덩이 근육 이나 허벅지에 이상한 느낌이 나서 힘이들어가게 됩니다 그래서 이것때문에 잠도 못자요 자세가 불편해서 이거 무슨증상인가여  ,누우면 엉덩이 근육 이나 허벅지에 이상한 느낌이 나서 힘이들어가게 됩니다 그래서 이것때문에 잠도 못자요 자세가 불편해서 이거 무슨증상인가여  ,재활의학과
32,체스트프레스 자세와 어깨 통증에 대해 질문드립니다,헬스장에서 체스트프레스를 하던중 갑자기 트레이너 한명이 와서 자세를 봐줬었습니다  그러다 오른쪽 어깨가 올라가 있다고 자기가 누르고 있을테니 해보라 해서 알겠다고 했고 어깨를 누르는 동시에 통증이 느껴졌지만 그냥 참고 체스트 프레스를 했었습니다  그렇게 계속 하다 어깨가 아프다 하였더니 그건 회원님이 라운드숄더여서 그런걸 수도 있다고 하는데 눌러서 아픈 건데 이게 라운드 숄더랑 상관이 있나요  그 뒤론 안 누를테니 해보라 하여서 좀 반복 하고 집에 왔습니다  근데 그 뒤로 어깨 통증이 조금 지속되고 시린 느낌도 일주일이 넘게 지속 되고 있습니다  아무리 생각해도 체스트 프레스 할때 어깨를 내리고 하는 건 알겠는데 어깨를 손으로 누르고 있는 상태에서 하는 건 아닌 거 같고 누르고 했을 때 통증 때문에 지금도 어깨 통증이 이어지는데 이게 회전근개파열인가요  그리고 체스트프레스 할때 어깨를 손으로 누른 상태로 하는 경우가 있나요 ,재활의학과
33,손목 살 파임 질문 원래 이게 정상인가요 ,제가 손목이 얇은 편이긴한데요  사진 동그라미부분 보면은 안으로 파여있어서요 저희 가족은 안그러는데 제 몸에 문제가 생긴걸까요      에   입니다  제가   키로 유지했을때는 없었던거 같았는데   ,재활의학과
34,동국대 일산병원 밥  와이파이,내일 동국대 일산병원 입원 예정인데 밥 맛있나요  와이파이 사용 가능한가요 ,재활의학과
35,어느쪽 어깨가 처진건가요 ,왼쪽어깨를 책상위에 올려놓고있으면 금방 어깨 결리고 그러는데  오른쪽어깨는 올려도 쌩쌩합니다    잘때도 오른쪽으로만누워서자는데 지속되면 얼굴비대칭이 생기기도하나요 ,재활의학과
36,교정 순서 알려주세요  ,제가 고관절도 전방경사이고 척추도 약간 왼쪽으로 틀어졌습니다  그리고 거북목하고 라운드숄더 다리도 오다리끼가 있는데 어디부터 교정을하면 좋을까요  ,재활의학과
37,머리가 너무 아파요,머리가 어지럽고 지끈 거린다기보다 머리 속 안을 누가 묶어놓고 점점 조여오는 기분이라 계속 머리를 주먹으로 툭툭툭 세게 때려야 조금 시원해지고 괜찮아지는데 혹시 왜 이러는지 알 수 있을까요   ,재활의학과
38,햄스트링 힘줄 파열,그냥 다리가 근육도 쫌 찢어지고 무릎 뼈 쪽에도 피로골절 있는데 의사쌤이 한 말중에 가장 기억나는게 힘줄이 끊어쟜다고 했거든요    근데 인터넷 찾아보니 근육과 달리 힘줄은 자연적으로 치유가 잘 안되서 회복이 안된다고 들었습니다  그럼 그 끊어진 힘줄은 제 몸 속에서 피가 부족해서 썩어들어가지 않나요  제거수술이 필요한 것은 아닌지 궁금합니다,재활의학과
39,무릎휨   ,아니 정면으로 전신거울 봤을땐 무릎이 휘었고 그냥 앉고 다리 뻗었을땐 아닌거 같은데    무릎휘은거 어떻게 해야하나요 스트레스인데 ,재활의학과
40,발목 다치는법,  분만에 발목 다치는 법 알려주세요  주일  주까지 아프면 좋겠어요   시까지 답해주세요 걸어다닐수 있는데 좀 아프거나 병원에서 깁스만 할정도로 하면 좋겠어요  그리고 하지마라 위험하다 부모님이 낳아주셨는데 등등은 하지 말아주세요 사정이 있는데,재활의학과
41,발목 삐끗하고  달 이상  발목 종아리 통증,발목을 심하게 삐끗하고 발목 불안정증 부골있음  삐끗할 당시 못걸었습니다  병원에서 인대 늘어난 것 같다고 해서  주간 반깁스  물리치료 했습니다   현재 걷는것에 지장은 없지만 발목통증 정확하게는 복숭아뼈 아래에서 시작한 이 종아리 바깥쪽 통증까지 점점 번지고있네요   병원에서는 근육라인따라서 통증있는건 근육이 놀라서 그렇다고 물리치료 하라고 하는데  별로 효과도 없고 통증부위도 계속 넓어져서 뭐 효과적인 치료방법 없을까요   한의학관련  민간요법  광고 이런걸로 답변하지마세요   정형외과쪽 의사 분이나 물리치료사분의 답변 부탁드립니다 ,재활의학과
42,척추측만증,중  학교에서 건강검진 을 했는데 척투측만증이 의심된다고 햇고든요 근데 무섭기도하고 가기도 귀찮아서 병원을 안 갔는데 제가 봐도 척추측만증인 거 같거든요  어깨가 살짝 비대칭이고 매일 짝다리하고 댕겨서   그리고 이미 초경을 해서 병원가도 소용없다고 하더라구욤  스트레칭을 해야한다고 들었는데 어깨비대칭이나 승모근이나 척추측만증에 좋은 스트레칭 추천 해주세요 직접 해보신 거루여 ,재활의학과
43,날개뼈 통증   익상견갑인가요 ,요즘 날개뼈 안쪽에 통증도 있고  잘 때 누우면 왼쪽 날개뼈가 뭔가 튀어나온 느낌 이 들어서 불편해요  등 사진 찍어보니 뭔가 이상한데  날개뼈가 어떤 상태인가요 ,재활의학과
44,근육이완약,제가 착추측만증때문에 엉덩이가 아파서 근육이완약 처방받아서 먹는데 이번에 근육만들려고 헬스장에서 피티 받으려고 하는데 근육이완약먹으면 근육이 잘 안붙을까요  그리고 엉덩이 통증있는데 운동하면 안될까요  참고로 여자라 하체운동 많이 하려고 하는데,재활의학과
