,15,16,17
59,오른쪽 가슴부터 어깨까지 통증이 있어서 정형외과에서 엑스레이와 ct는 찍어봤지만 별다른 이상이 없다는 소견이였습니다  하지만 통증은 계속 되고,오른쪽 가슴부터 어깨까지 통증이 있어서 정형외과에서 엑스레이와 ct는 찍어봤지만 별다른 이상이 없다는 소견이였습니다  하지만 통증은 계속 되고 있고 한쪽만 아프던게 양쪽 전체 가슴 통증으로 이어지고 있습니다  어느과 진료를 봐야 할지 모르겠네요  ,영상의학과
60,Mri 판독 해석 부탁드려요,무슨 뜻인가요 해석 좀 부탁드리겠습니다 선생님,영상의학과
61,Abdomen CT 해석해주세요,Liver cysts       cm   Both renal cystes       cm   cystitis  Residual urine in the bladder     R O Neurogenic bladder  Infrarenal abdominal aortic aneurysm  diamenter     cm  Old compression fractures with uertebroplasty of L    ,영상의학과
62,mri 촬영 결과 시간 ,mri 촬영 하고 난뒤 보통 얼마정도 뒤에 결과가 나오나요  촬영 후 바로 확인결과도 가능한가요 ,영상의학과
63,시티검사결과 해석 부탁드려요 ,시티결과 판독 부탁드립니다   ,영상의학과
64,복부ct 판독좀 부탁드립니다,about    m sized R O functional cyst in Rt  adenxa Several small LNs at RLQ small bowel mesnetery with uncertain clinical signif icance Other abdominal solid organs are grossly intact No abnormal bowel wall thickening Suspicious multifocal patchy ground galss opacities in LLL   자세하게 설명 좀 부탁드릴게요    ,영상의학과
65,Mri 판독,판독 해석부탁드립니다,영상의학과
66,자궁선근증 자궁내막증 색전술 효과 궁금합니다  강원 홍천   대초반 여 자궁선근증  자궁내막증 ,안녕하세요   극심한 생리통으로  응급실 가야 할 정도   생리 양과 기간은 보통   지난  월 병원 내원 후 자궁내막증으로 양쪽 난소에 혹 진단과 최근 자궁선근증이 꽤 심한 편이라는 소견까지 받았습니다   둘째 아이 임신 준비 중이구요      자궁선근증은 색전술 수술 이후 통증 및 재발  예후가 좋은 편일까요      색전술과 함께 내막증 수술이 동시에 가능할까요      수술 이후 저 임신 할 수 있을까요   그 외 의학적 조언 좀 부탁드립니다     매우간절 ,영상의학과
67,내시경 검사결과 해석,내시경 검사결과에서  식도 IT   cm 라고 적혀있을때 여기서 iT는 무엇을 의미하는 약자인가요   ,영상의학과
68,건강검진 심장md ct와 심장초음파 중 어떤걸 선택해야 할까요 ,건강검진을 하려고 하는데 택해야해서 심장md ct랑 심장초음파 중 어떤 걸 선택해야 좋을까요  가격은 같아요,영상의학과
69,머리검사비용과검사고민입니다 , 년전 사고후유증으로 두통이 있어서 cT와mri검사도 몇번했는데 정확한 병명이 나오지 않아서 두통약을 계속먹고있습니다  두통이 있으니 신경이자꾸 머리쪽으로 가니까 너무괴롭습니다 ,영상의학과
70,허리에 철심있는 사람은 mri 못찍나요  ,제가 중 때 허리수술을 해서 허리에 철심이 박혀있는데 mri못찍나요  하면 어떻게 되나요 ,영상의학과
71,머리 CT에 관해서 질문,정수리가 아파서 CT를 찍었는데  어떤 부위를 찍던  CT를 찍으면 머리 전체 부위를 다 볼 수 있나요 ,영상의학과
72,MRI 촬영부위 많을때 ,예를들어 손목  허리  무릎  발목 을 다찍고싶으면  한번에 가능한지  아니면 각 부위별로 따로따로 다 촬영해야하는지 궁금하네요   따로따로 촬영한다고해도  회에 가능한지  각 부위 찍을때마다 병원에 새로 와야하는지  도요,영상의학과
73,무릎와 손목이 쑤시는데 MRI vs CT 추천좀요,쑤시는 증상은 몇년 된거같은데요 엑스레이로는 이상없구요     CT와 MRI 장단점 알고싶네요,영상의학과
74,복부 CT 판독 결과입니다  설명좀부탁드립니다 ,복부 CT 판독 결과입니다  영어에 전문용어라 무슨말인지 모르겠는데   설명좀부탁드립니다    결론     No demonstrable finding in the urinary bladder     Cystic lesion in spleen     R O lymphangioma     Small amount of physiologic fluid collection in pelvic cavity    판독소견  Liver의 contour와 size 정상이며  parenchyma에서 detection되는 focal lesion없음   Spleen에 small cystic lesion이 있으며  lymphangioma를 감별해야 하는 소견임  Gallbladder  pancreas  both adrenal glands에 abnormal finding 없음  양쪽 kidneys의 enhancement와 excretory function이 정상적으로 유지되고 있음  Urinary bladder에 detection 되는 focal lesion 없음  양측 kidneys  ureter및 urinary bladder에 stone density 없음  Pelvic cavity에 소량의 physiologic fluid collection이 있음  Great vessel을 따라서 커져 있는 lymph node 없음 ,영상의학과
75, 차신경통 관련 문의합니다   뇌신경에 원인이 있는지 여부를 MRI로 알 수 있나요   서울 송파   대후반 남 MRI ,  세 아버지께서  치아 통증이 있으셔서 몇년 전 치과에 가셔서  이를 뽑고 임플란트를 진행하시다가 병원 문제로 인해 중단   뽑은 자리 말고 다른 쪽이 또 아파서 치과 방문  강동경희대 치주과 방문 했는데 엑스레이 등 결과 이상없다는 진단에 병원 방문 멈추시고  계속 이쪽 아팠다가 저쪽이 아팠다가  어느날은 안아팠다가 너무 아파서 진통제를 계속 복용 중이십니다   당뇨와 혈압약도 복용 중이시고요   최근 다른 치과를 또 방문   이번엔 사랑니 때문이라며  또 발치   발치 후에도 통증은 지속 되는 상황입니다   너무 답답한 마음에 알아보다가  차 신경통이라는걸 알게 됄는데 뇌 신경에 원인이 있는지 알고 싶어  엠알아이 찍어보고 싶은데 가능할지 여쭙니다   ,영상의학과
76,갑작스런 소화불량이 지속되고 있습니다   췌장 mri 문의드립니다  부산 수영   대초반 남 MRI ,갑작스러운 소화불량이  개월전에 터져서 각종검사를 받았으나  위 대장내시경  종양표지자검사  복부초음파  이상없다는 소견  을 받았지만 소화불량이 약간 호전된상태로 치료는 되지 않았습니다   그래서 최근에 너무 답답한 나머지  좀 더 큰 의료기관에서 간정밀 mri 를 찍었습니다   간정밀이지만 췌장도볼수있다고하여 검사를 받았고  또다시 이상소견이 없다는 얘기를 들었습니다   제가받은 검진이 복부mri를 받은건가요  만약 그렇다면  이상소견이 없다고 나온상태에서는 굳이 췌장 mri를 찍을 필요가 있는지 궁금합니다   참고로 mri에서 신장쪽에 물혹이 보인다는 소견을 받았으나 걱정할 물혹은 아니라는 얘기를 들었습니다   그렇다면 제가찍은  MRI 에서도 췌장이 이상없다고 봐야하는지요  아니면 췌장 정밀 mri 가 아니기때문에 췌장쪽을 다시 찍을 필요가 있는지요   답변 부탁드립니다 ,영상의학과
77,코로나   백신 맞아두 될까요 ,저는   여년전 간염으로  년정도 고생하여 완치는 하였습니다  중학교에 올라가서 급속도로 키가  cm 정도 크기도 하였으며 코골이도 심하구여 현재두요   근데 중 때 새벽에 자다가 호흡곤란이와 겨우겨우 화장실에가서 살기위해 차가운 물로 세수를 하고 바로 소변을 본후 바로 기절하는 경우가 수십차례 지금까지도 가끔 발생됩니다  지금은 일하다가도 호흡곤란으로 최근에두 증상이 발생 하였구요 최근 몇년사이 세번정도 발생하였고 이중 한차례는 다시 기절하였구요  기절하면서 머리가 화장실 바닦에 충격두 많이 발생하였구요  몇차례는 일하다 호흡곤란이와 일을하다 중지후 심호흡을 크게 반복하고 쉬면 좀 낳아지는듯 하지만 그래도 그날 하루는 다소 호흡이 불편하게 마무리 하곤 합니다  이로인해 MRI 및 뇌파수면 촬영두 하였으나 원인을 발견하지 못 하였습니다  그리고   대 후반에 폐결핵으로  년가량 고생을 하였구요 완치는 되었구요 CT상 한쪽 폐가 다소 기능을 상실 하였다고 들었구요 지금은 남들보다 피로를 빨리 느끼는 편이구요  수면은 길게 자지 못 하고 평균  시간에서 길게는  시간정도 수면 중입니다 한번 잠에서 깨면 다시 잠들기가 쉽지 않고요 참고로예민한편이라 수면중 소리를 다듣는 편입니다  암튼 이런 증상으로 인해 백신을 맞고 싶지만 혹시나 하는 생각에 아직 맞질 못 하고 있습니다  최대한 저의 상태에관해 자세히 적어보았습니다  백신을 맞아도 될까요 ,영상의학과
78,폐 CT 촬영 후 흐리게,안녕하세요 아빠가 폐 ct 촬영 후에 의사선생님이 폐가 좀 흐리게 나왔다고 하셨는데요 별다른 말 없이 내년에도 검진 받아보라고 하셔서요 평소에 마른 기침 좀 하는 편이신데 따로 더 추가로 검진 안 해 봐도 되나요  흐리게 나와도 괜찮은 건가요   ,영상의학과
79,구진성 뇌경색이란 ,머리를 다처  CT 뇌촬영을 하니 충격에 의한 출혈이나 기타 증상은 없고  구진성 뇌경색이 의심된다는 소견서를 써주었는데 이걸 가지고  삼성병원 뇌신경과에 가서 진료를 받아야 하는데 날자가   년 월  일 경이라 이런경우 어떻게 조치를취하며  어떤약물   주의 가필요 한지요 관련의사 선생님들의 의견을 듣고 싶네요 ,영상의학과
80,뇌수두증   세 남자,얼마전에 두통이 있어서 뇌 ct mri두개다찍었는데 수두증이 있다고 판정받았습니다 의사선생님이   대 뇌실이랑 제 뇌실크기를 비교해주시는데 거의  배에서  배조금안되게 확장되어있는것을 확인시켜주셨는데 지금까지 아무 문제없이 살아왔고 지금도 보행장애나 요실금 언어장애가 없습니다 수두증수술안하고 이대로 이상이없으면 정상적으로계속 살아갈수있는건가요  의사쌤께서  개월있다가 다시 mri촬영해보고 더 진행 되면 수술해야한다고 하시는데 지금은 정상인데 어느순간 갑자기 장애가올수도있는건지도 궁금하고 무섭습니다 ,영상의학과
81,처방전약과 시간 차를 두고 액티피드 복용,코싹엘정 셀트리언클래리트로 몬테라정  mg 메디론정 에소맥스정  mg  과 시간차를 두고 액트피드 먹어도 괜찮을까요 ,영상의학과
82,MRI  ,안녕하세요 집에 있는 컴퓨터로 MRI를 볼수 있는 방법이 없어요  어떤 앱을 설치하면 되는가요 ,영상의학과
83,복부ct문의,내시경 검사를해도 이상이 없는데 주위에서 복부ct를 찍어보라고하네요  급합니다 큰 병원은 예약을 너무마니 기다리고 분당쪽 가능한 곳 있을까요 ,영상의학과
84,영상의학과 의사,슬의생에 나오나요 ,영상의학과
85,영상의학과에 질문,머리 씨티 찍는데 얼마해요,영상의학과
86,펫시티 전이,펫시티로 뇌전이 여부도 알수 있나요 ,영상의학과
87,CT상 질병,CT상으로 소장이 괴사되면 보이나요  설사 구토를 반복해서 병원을 갔는데 병원에서는 CT상으로 깨끗하다고 장염인거 같다고 하는데 요새 백신맞고 소장괴사되는 증상이 있어서 무섭네요    ,영상의학과
88,CT 리포트 해석좀요  ,해석 가능하신분 있나요 ,영상의학과
89,MRA검사 판독지 해석 부탁드립니다 ,Hypoplastic P  of Rt PPCA   해석 부탁드립니다  궁금해서요  ,영상의학과
90,전신 뼈 ct 찍었는데,전신뼈ct찍었을때는 이상없다가 Pet ct찍으면 이상이나타날수도잇나요      아님 병원에서 착각한걸까요  ,영상의학과
91,뇌 MRA 검사결과 해석 부탁 드립니다 ,뇌 MRA 결과 아래와 같이 결과가 나왔는데  조치는 추적관찰과  D CT혈관촬영을 해보라는데 CT를 꼭 찍어야 할까요     좌 내경동맥의 해면분절 앞쪽에 약    mm크기의 삼각형 모양의 돌출이보임  좌내경동맥의 경추분절에 인공음영으로 사료됨 ,영상의학과
92,어머님이   년 이상 다리저림으로 불면증이 심하게 고생하십니다  어느과로 진료를 받아야할까요   태안   대중반 여 정계정맥류 ,안녕하세요 어머님이   년 이상 다리저림으로 불면증이 심하셔서 동네 병원에서도 처방받아 약을 먹었지만 호전되지 않고 심해져  최근에 신경외과에서 여러 검사하고 약을 복용하셨는데 처음보다는 나아졌지만 여전히 개선되지 않아 병원에 가보려고 합니다   신경외과에서는 다리 신경  개가 죽었다고 하는데 그 병원에서 받았던 검사자료나 진료내역 같은게 진료받을때 필요한지 여쭤보고 내원하려고 합니다   이 증상의 병명이 혹시 뭘까요 약을 드셔고 차도가 없어 너무 힘들어하십니다   예약은 어느과로 언제쯤 할 수 있을지요,영상의학과
93,오른쪽 고환 위에 고환보다 조금작은 고환이 하나 더 튀어나와있는것 같이 만져집니다   서울 강동구 고등학생 남 정계정맥류 ,요즘 고 이라 앉아있는 일이 많아지다보니 오래 앉아있다가 자위를하면 오줌마려운 느낌이 들면서 사정감을 조절하기 힘든 느낌이 계속 있었습니다   그런데 어느날 오른쪽 고환 위에 고환보다 조금작은 고환이 하나 더 튀어나와있는것 같이 만져져서 찾아봤는데 정계정맥류랑 비슷해보이더라고요 이게 정계정맥류가 맞나요  울퉁불퉁한게 만져지는건  개에서 개 만져지는것 같네여      만약 맞다면 수술을 해야하나요    ,영상의학과
94,허리디스크 상태,교통사고후 mri사진입니다 심각한가요  후유장해까지 받을수있는 디스크인지 궁금합니다,영상의학과
95,피검사 뇌CT 조영제 질문,제가 피검사를 받아야하는데 간김에 신경외과 진료도 보고 오려고 하거든요  두통때문에 뇌 ct를 생각하고 있는데 피검사하고 조영제 맞아도 괜찮나요  공복 상태로 진료 받는 거라 궁금합니다  참고로 피검사랑 신경외과 같은 병원이에요 시간 간격이 필요하다면 몇 분 정도 있어야되나요  병원 가면 선생님께서 다 말씀해 주시겠지만 궁금해서 미리 질문 남겨봅니다 ,영상의학과
96,일년전에 뇌mri 촬영결과 이상없다고 했는데 어지럼증이 너무 심해서 재촬영 하려고 합니다  년만에 찍어도 되나요 ,일년전에 뇌mri 촬영결과 이상없다고 했는데 어지럼증이 너무 심해서 재촬영 하려고 합니다  년만에 찍어도 되나요 ,영상의학과
97,목젖과 뇌질환과 관련있나요 ,목젖과 뇌질환 관련있나요  Tv프로에서 목젖이 휘었으면 뇌질환발생 위험이 있다고 mri를 찍어보라고 하던데요 사진첨럼 휘었는데 정말 그런가요 ,영상의학과
98,뇌 ct 결과질문,전반적인 대뇌 실질의 위축 소견 관찰됐다고 적혀있는데요 무슨 뜻인가요  나중에 큰병되나요 ,영상의학과
99,MRI 검사판독지 해석,R O tiny facet cyst  right L    라고만 적혀서 나왔습니다  L spine MRI 였구요   해석이랑 특별한 치료가 필요한 것인지 알려주시면 감사하겠습니다  ,영상의학과
100,자궁선근막증 자궁적출꼭해야하나요   경기도일산   대초반 여 자궁선근증 ,자궁선근막증  자궁적출꼭해야하나요 ,영상의학과
101,시술로 자궁근종 갯수를 줄이거나 치료가 가능한가요   서울 송파   대후반 여 자궁근종 하이푸 ,안녕하세요    년생 여성이며 생리를 여전히 하고 있지만 최근 생리주기가 변화가 심해져서 폐경기를 앞두고 있다고 의사 선생님이 말씀하셨습니다    년 전에 건강 검진으로 자궁 내막증이 의심된다 하여 갔던 병원에서 자궁 내막증은 아닌듯하지만 추적 검사를 해보자고 하셨지만  외국에 체류하던 관계로 추적 검사는 불가능했습니다   올해 받은 자궁경부암 검사는 정상으로 나왔고  의사 선생님께서 초음파를 보시면서  년 전에    개라고 했던 근종이 지금은    개 정도로 보인다고 하셨어요   수술로 치료가 안되냐고 문의했는데 실제로 자궁에 크기는 작지만 더 많은 갯수가 있을 수 있고 그걸 제거하기엔 무리이므로 그럴려면 자궁을 들어내야 한다고 하시며  폐경이 빨리 돼서 근종이 성장을 멈추는 걸 바래야 한다고 하셨습니다   시술로 갯수를 줄이거나 치료가 어느정도 가능한지 알고싶어서 이렇게 글을 올립니다   감사합니다 ,영상의학과
102,정계정맥류 수술결정 여부가 고민됩니다   서울 성북   대중반 남 정계정맥류 ,왼쪽 고환이 커진 것 같다는 생각이 들어 동네 비뇨기과에 방문했고  정계정맥류라고 알려주셨습니다   본인 병원에서는 수술할 수 없고 큰 병원에 가서 진료해보라고 하셨습니다  수술을 결정하는 정도를 모르겠습니다   현재 가만히 있어도 구불구불하게 튀어나온 혈관이 만져지고 보입니다   장시간 서있으면 불편함도 있고  열감도 느껴집니다   수술여부를 결정하기 위해서는 정액검사등 정밀한 검사를 받아봐야하는건가요 ,영상의학과
103,니코틴 소변검사   내공    ,담배를 걸려서 소변검사를 할것같은데 금연한지 하루 됐는데 니코틴이 나올까요    물도 지금  L이상씩 마시고 있고 겉담이나 전담만 펴서   니코틴이 나올까요  ,영상의학과
104,MRI 소견서 해석 부탁드립니다 ,최근에 귀 질환 때문에 mri를 찍은 후 소견서는 받았고 현재 이비인후과 진료를 기다리고 있는 상황인데 mri 찍은 곳에서 소견서에 대한 설명을 듣지는 못하였습니다  아시는 분 해석 부탁드리겠습니다     Temporal bone MRI     C C  both SNHL    Brain axial T WI    Temporal bone  D axial T WI and  D both oblique sagittal T WI    Temporal bone axial T WI  coronal T WI   Relatively well preserved both inner ear structures  Relatively well preserved both cochlear nerves at both IACs  Vascular loop of left AICA in left CPA cistern Chavda type     Several punctate chronic ischemic lesions in both cerebral white matters  Relatively well preserved ventricles and cisterns  Small retention cysts in both maxillary sinuses  Other  unremarkable   Conclusion    Vascular loop of left AICA in left CPA cistern Chavda type       Chronic ischemic change  mild to moderate degree  both cerebral white matters   REC  Clinical correlation and follow up    감사합니다 ,영상의학과
105,뇌 mri 검사결과 나오는 시간 얼마나걸리나요   ,뇌 mri찍는데 몇분 걸리고 또 찍고나서 검사결과나오는데 얼마나 또는 몇일 걸리나요    내공   걸어요,영상의학과
106,뇌 MRI질문입니다,안녕하세요 뇌 MRI는 잘 모르고 처음이라 많이 두려운 마음에 글 올리게 되었습니다    건강검진 후 사진과 같은 결과가 나왔는데    이거 많이 심각한건가요    건강검진 받기  주 전부터 많이 심한 스트레스를 받기도 했고   스트레스 검사에도 높다고 나왔습니다    건강검진 종합소견에는 뇌에 대한 언급은 없는데 심각한거면 관리하라고 나왔겠죠    그리고 많이 심각한거면    연락이 오지않을까요    뇌종양 걸린건지 아니면 뇌에 무슨 문제가 있는건지 별 생각이 다 들면서 불안해서 잠도 안오고 평소 걱정이 너무 많은 성격이라 미칠거같습니다     잘 아시는 선생님들 답변 꼭 부탁드립니다   의학용어가 너무 어렵네요    추가적으로 두부기타질환 소견으로 정기적 검사를 요한다고 나왔습니다   내공     올립니다    답변 부탁드립니다   ,영상의학과
107,개두술후 시신경위축,안녕하세요다름이아니라 저는 지금까지 모르고살다가  월중순부터 운전중 오른쪽눈이한번식 시야외곽이 흐리게으보이고해서 직업이운전이라 안과를갔습니다 안과병원에선 검사하고 시신경쪽이라큰병원 신경외과 가보라고했고요 대학병원 신경외과에가서 다시 대학병윤에있는 안과에서 안과병원에서받은검사를똑같이진행했습니다  인과 에선 오른쪽 눈 시신경이 많이부은상태 왼쪽눈은 조금부은상태  오른쪽보단 많이안부은  사실 오른쪽눈만증상이있었고 왼쪽눈은 면쩡했거든요  그래서 이걸바탕으로 신경외과에서는 ct mri를 권해 촬영하고 우측뇌  센티의 수막종이있었어요 신경과에서는 바로 신경외과 연결하여 진료잡고 신경외과에선 개두술해야한다고하여  월에 뇌수막종 개두술을 하였어요  문제는 수술후 오른쪽눈은 정말 회복이 잘된느낌이였어요 그런데 왼쪽눈이 안보여요 이게 머라해야하지 빈혈날때 앞이 머가끼면서안보이는그런느낌이 계속있어요  수술하고 퇴원하고 지금  월 아직도 왼쪽눈은 회복기미가없어요    수술후 첫번째외래 수술후 안과외래에선 오른쪽눈은 잘회복되고있고 왼쪽눈이시신경위축이래요 다음외래때 시야검사해보자곳하더라고요 솔직히 와이프랑같이가서 몇가지질문에도 냉랭한단답형 솔직히기분 나빳어요  인공눈물처방  신경외과에가서도 말했지만 일단 완쪽눈은 수술한곳이랑 연관이없단거에요    번째외래 안과외래 시야검사 이거 가운데빛을보고 찍는건데 우측은괜찮지만 좌측은 가운데불빛마저찾기힘들고 선명한것도아닌 그냥흰새번쩍일때 느낌으로 누른거같아요 이번에는물어봤어요 좋아지는건지 교수는 더나빠지는지를보는거지 좋아지진않습니다 라고       신경외과 이런저런 말씀을드렸더니 수술자체가 큰수술이였고 일단 그런경후 예후도 년정도본다고하더라고요  지금가장불변한게 원근감이라고하나요  물건을들고놓을떼 가끔식 거릳도안맞고 걸을때는 한번씩 중심잃어 휘청이고 그래서 자주걷는데도 미치겠어요  저랑비슷한케이스가있을까요  저는 수술한쪽도아니고 그반대쪽 그리고 그반대쪽도 오른쪽보단 살짝덜부었는데갑자기위축온게   미치겠어요 그렇다고 시각장애받을수있을거같지않고 수술후유장애돼는지도궁금하고   살짜리딸에 일해야할 나이에이러니미치겠네요,영상의학과
108,충수염이라는데 영어   결과 해석좀 해주세요,Appendix proximal portion과 distal tip에 appendicolith가 있고     cm라고 합니다   추가적인 해설 부탁드립니다  충수염에 대한 정보 있으면 알려주세요  사전 내용 X ,영상의학과
109,방광염과 제 우측 하대정맥협착이 정말 관련 있을까요   해외거주자 송파   대후반 여 골반울혈증후군 ,안녕하세요  저는  년전 엄청난 고통과 혈뇨 방광염이 있은 후  년 동안 방광염이 자주 걸렸고 가끔식 오른쪽 골반 통증이 있어 여러 검사를 했어요  복부 초음파에서 혈관에 좀 문제 있다고 도플러초음파  상하복부MRI를 했어요  이탈리아 혈관 외과에서 기형으로 하대 정맥이 두개이고 그 중 하나인 우측 하대 정맥이 간과 자궁을 연결하는데 위쪽 간에 가까운 부분이 혈관이 좁다고 하셨어요 이것 때문에 자궁 방광쪽에 혈액 순환이 안되고 그러니 방광염이 자주 걸리고 오른쪽 골반에 아픈거라고 하셨어요 그리고 혈관 조영술을 권유하셨고 좁아진 혈관을 풍선술로 늘려야 할 것 같다고 하셨어요   제 질문은  방광염과 제 우측 하대정맥협착이 정말 관련 있을까요   그리고 혈관 조영술을 꼭 해야하는건가요  괜히 혈관을 건드려서 더 큰 문제가 생길까 무섭습니다,영상의학과
110,발바닥 통증과 열감이 하지 정맥류 초기증상인가요  성남 수정구   대중반 여 하지정맥류 ,한    개월전 부터 발바닥에 열감이 느껴지고 뒷꿈치에 가끔 바늘로 찌르는 것과 같은 통증이 있어요  이게 하지정맥류 초기증상인가요 ,영상의학과
