,15,16,17
111,색전술 검사할 때 엑스레이로 인한 방사능이 위험하지는 않을까요  경기   대초반 여 자궁근종 색전술  색전술 X ray ,색전술을 알아보고 있습니다  제가 복통 원인을 알아내느라 여러 병원을 다니다가 결국  일 전 ct를 찍어서 자궁근종 cm 하나와 자궁선종 임신 주차 크기 이 있다는 걸 알게 됐습니다 복통 원인은 선종이었구요   근종 개복 수술 후 미레나를 추천받았는데 개복이 무섭고 하이푸가 효과가 없다는 후기들도 있어서 색전술을 알아보게 됐습니다  그런데 색전술은 엑스레이를 켜놓고    하는 거라고 알게 되서  일 전에 ct를 찍을 때 방사능 피폭이 우려스럽습니다  엑스레이로 인한 방사능이 위험하지는 않을지   시간 텀을 둔다면 얼마나 둬야 할 지 알고 싶습니다,영상의학과
112,췌장 검사를 해야할까요  복부CT찍으려구요  경남   대초반 남  췌장 검사  복부CT 촬영 ,안녕하세요   요 몇 주간 계속 등 통증이 있습니다    개월 전 국가 검진은 이상이 없었구요   등 통증에 온몸 뼈마디 통증도 있고  자려고 눕게 되면 등 통증이 있어요   췌장 검사를 해야 할까요  복부CT찍으려구요   금액도 궁금합니다   감사합니다 ,영상의학과
113,골반 비대칭  ,척추 측만도 있고  좌우 골반 높이가 차이가 납니다    mm  정도   측만도 있구요  그래서 도수를 주  회씩 하기로 했어요    시간 정도 치료가 이루어 진다고 합니다   웨이트를   년정도 꾸준하게 주 회 하고 있습니다   스쿼트   벤치프레스   로우 동작 모두가 비대칭으로 인해  불편합니다   년 전부터   근육성장도 어렵구요   도수가 도움이 될까요   엑스레이 촬영 후 원장님 소견 ,영상의학과
114,척추교정술을 받았는데 MRI 받아도 괜찮나요 ,제가 척추 몇개가 부러져서 척추교정술을 받았습니다  나사는  개인가 박은걸로 알고 있고요  금속인지는 모르겠네요  근데 혹시 MRI 받아도 상관없나요  갑자기 궁금해서 질문해봅니다 ,영상의학과
115,건강검진을 했는데요 작년 폐CT 할때는 정상으로 나왔는데 올해 폐CT 에서 우상엽 여러군데의 경화병변이 새로 생김 이런 결과가 나왔어요  경화병,건강검진을 했는데요 작년 폐CT 할때는 정상으로 나왔는데 올해 폐CT 에서 우상엽 여러군데의 경화병변이 새로 생김 이런 결과가 나왔어요  경화병변이 무엇인가요  섬유증 인가요  큰병인지 걱정됩니다 ,영상의학과
116,흉부xray 이상,안녕하세요 저는 보건증을 떼러 의원에 가서 xray를 찍었는데 의사분이 원래 정상적인 사람은 그 아래 뼈   쪽이 양쪽 다 뾰족해야지 정상인데 저같은 경우에는 한쪽만 뾰족하고 다른한쪽은 좀 둥글다고 하셔서 ct를 찍어보라고 해주셨어요  근데 제가 고 이라 어려서 암이나 이런거는 아니라고 하셨고 그래서 영상의학과 선생님  분께도 여쭤보셨눈데 한분은 별 이상 없으니 괜찮은거 같다고 하셨고 다른 한분은 그래도 ct한번 찍어보자고 하셨나봐요  둥글면 뭐가 어떻게 되는거고 어떤 질환이 있는건가요    무서워요    근데 제가 고  때 학교 건강검진때문에 받았을땐 아무 이상 없다고 한거 같은데   도와주세요   ,영상의학과
117,MRI 영상 판독 해석 해주세요,   amputation state in big toe diffuse T  low and T  high SI with enhancement in soft tissue of Lt foot     no definite bony abnormality in Lt foot   해석부탁드려요   ,영상의학과
118,후두하근 쪽,후두하근에 염증이 있는지 c arm으로 확인이 가능한가요  ,영상의학과
119,화이자    차 모두 같은 선생님께 맞았는데, 차는 느낌도 없더니  차는 무슨 더 굵은 주삿바늘 마냥 아프고 맞고난 지금도 아픈데 정상인가요 ,영상의학과
120,의사들이 보는 mri 판독지와 환자가 보는 판독서는 다른가요 ,외래때는 현재 상황에 대해 자세하게 설명해주셨었는데 Mri 판독서를 뽑아보니 제가 들을 설명보다 너무 단축되어 딱 몇줄만 적혀있어서요   담장 주치의도 영상의학과 교수님에게 판독지를 받고 저에게 설명해준것일텐데요    의사들끼리 주고 받는 mri 판독지와 환자가 뽑을 수 있는 판독지의 내용이 다른가요  ,영상의학과
121,무릎이 mri 상으로도 이상이 없다는데 아파요,안녕하세요  달 전에 한 번 크게 넘어지면서 무릎을 다쳤는데요  한달 전에 다시 한 번 넘어져서 그 부분을 또 박았어요  정형외과를 가서 mri를 찍었는데도 아무 이상이 없다고 하시는데 땅에 닿거나 만지면 아직도 너무 아픕니다    정형외과에서는 그냥 기다리는 수 밖에 없다는 데 이거 나을 수 있는 거 맞나요     지식인 찾아 보니 저외 같은 증상 보이시는 분들이 많던데 몇년 갈까봐 너무 무섭습니다 ,영상의학과
122,축농증 때문에 코세척하는 중에 한쪽 귀로 살짝 흘러들어간 거 같은데 괜찮을까요 ,순간 놀래서 멈추기는 했었는데     ,영상의학과
123,폐 ct질문,no active lung lesion subsemental atelectasis at LLL no abnormallity of trachea   bronchial tree no pleural reaction  이렇게 적혀있는데 무슨 뜻이고 이제 어떻게 해야 하나요 ,영상의학과
124,허리디스크 mri 판독지 내용이 궁금합니다,판독지 내용이 자세하게 궁금합니다,영상의학과
125,작년부터 원인모를 두드러기가 생겼고  배에서 꾸륵 소리가 자주 나고 설사도 자주 합니다  인천 미추홀구   대초반 여 췌장암검진 ,    대초반부터 배꼽 바로 위에 움직이는 덩어리가 만져짐 마사지하면 꾸륵 소리가나며 사라졌다가 다시 나타남  동네내과에선 움직이고 만져졌다 안만져지는건 큰문제아닌 숙변이나 마른체형탓에 장기가 만져질 수 있는거니 아프면 오라함    누워있으면 배에서 꾸륵소리가 자주남 어릴때부터 과민성대장증후군     작년부터 원인모를 두드러기로 병원 다니다가 더 심해져 두드러기부분이 염증처럼 반복적으로 발현  설사 변비  기능의학병원에서 피검사 위액이 너무 적어 장에서 소화가 잘 안돼 그럴 수 있다는 진단  노르믹스 한달  소화제 항히스타민 콜킨정 할록신정   개월가량 처방 꾸준히 복용 후 두드러기 염증은 다 아물었고 두드러기     사라짐     최근 설사 다시 잦음 설사에 위액이 섞인듯 황토색설사   평소 복통 황달 식욕저하 체중감소는 없었습니다    가족력은 없습니다   위 증상을 볼때 췌장암 관련 검사를 받는게 좋을지 문의 드려요,영상의학과
126,뇌CT찍었는데 뒷통수 뇌가 화상입은듯이 뜨겁습니다 ,  분을 찍는다치면  분정도를 조영제없이 왔다갔다 했습니다  이때 시작하자마자  분도 안되서 머리뒤통수가 서서히 뜨거워졌는데 원래 그런가보다 하고 계속 베개에 누워있었는데   CT다 끝나고나서 나와도 머리 뜨거운게 안 없어지는겁니다   그리고 소화도너무안되서 뭐먹지도 못할정도고 구토증상 있어서 토할거같은거 참았구요    Ct가 엑스레이를 찍는거로 아는데    이게 CT를 찍을때 미세하게나마 열이 나오는게 맞나요    저는 머리안쪽인 뇌가 뎁혀진 기분같은게 들거든요    전자레인지처럼 피부는 손상안 시키고 안쪽을 뇌를  뎁히는게 원리적으로 가능한건지 궁금합니다  ,영상의학과
127,복부 CT 결과 판독 부탁드립니다 ,최근 체중감소  상복부 통증  등통증으로 인하여 췌장암이 너무 무서워서 찍어봤습니다  결과지 판독 부탁드립니다 ,영상의학과
128,뇌종양 mri판독지 해석즘 부탁해요,감마나이트 하고 몇달뒤 mri찍는 판독지입니다 종양이 다시 커졋다는말이 잇는지 해석즘부탁해요,영상의학과
129,뇌하수체 종양 사라짐, 년전에 종양 발견후 mri 작년 찍고 일주일전에 찍었는데 결과가 종양이 다 사라젔다는데 이런경우도 있나요  ,영상의학과
130,총경동맥 혈류,계속되는 오른쪽 어지럼증으로 개인병원에서 경동맥 초음파검사 받았는데 혈관 두께나 프라그는 이상이 없는데 우측 경동맥에만 혈류속도가 빠르다고     이런 수치가 나와서 종합병원가서 경동맥 MRA검사를 받아 보라는데 왜 다른건 정상인데도 혈류속도가 빠른건지   이수치가 위험한건지 경동맥 MRA검사를 받으면 원인을 알수있는지 궁금합니다 그리고 오른쪽으로 고개나 눈동자만 돌리면 현기증나듯이그런 증상이 오래되었는데 그원인이 경동맥 혈류속도 때문인지 궁금합니다 감사합니다,영상의학과
131,흉부ct검사 결과,나이는   살이고요 흡연은 한번도 해본적없고 담배연기 가까이도 안가는 사람입니다  한달전 쯤 종합병원에서 흉부 엑스레이랑 ct를 찍었는데 의사선생님께서 암은 아닌데 하시면서 사진을 보여주셨습니다  사진을 보면서 의사선생님께서 오른쪽 폐 한쪽 부분에 먼지 낀것같이 조금 뿌옇게 보이고 기관지 쪽도 깨끗한것 같지 않다고 말씀하셨습니다  그 외에는 문제 없었습니다  나이도 나이고 위험인자도 없다보니 의사선생님께서는 계속 암은 아니다라고 단정 지으셨고 나중에 추적검사를 해보자라는 말씀도 안하셨습니다  여러번 엑스레이 찍기도했고 ct검사결과도 별다른 문제 없다고 하셨으니 혹시 암은 아니겠죠 ,영상의학과
132,지방종 질문,어깨에 언덕처럼 혹이 있고 통증이 담걸린것 처럼 뻐근해서 며칠지켜보다가 정형외과에 갔습니다  이때는 통증은 하나도 없었구요  의사 선생님께서 지방종인것 같다고 초음파를 봤는데 초음파에서는 잘 안보인다고 하셨습니다  이게 근육 갚숙히 있으면 잘 안보인다고 하셨나  암튼 다음에 와서 혹시 모르니까 mri찍자고 하셨는데 제가 일이 있어서  안갔고 그뒤로 까먹었습니다  이거 지방종이 맞을까요  암 같은거면 어떡하죠  ,영상의학과
133,의사소견서, 년전에 목디스크랑 허리디스크로 MRI 촬영후 보험 들엇는데 이제 안아파서 의사소견서 다시 필요하다는데 보통 이제 안아프다고 잘해주나요  ,영상의학과
134,복부 MRI를 찍고 싶은데  보험 적용 가능한가요   송파   대중반 남 MRI ,건강 검진 초음파 시 간우엽 저에코 영역의심    cm  이렇게 나와서요 좀 불안해서요   개월 후 다시 검진 해라라고 하는데  알아보니깐 복부ct나 복부 mri 하면 정확하게 나온다고 해서요  복부 mri 찍고 싶은데   보험적용 가능하게 찍을 수 있나요 ,영상의학과
135,FNH 관련해서 궁금한게 더 있습니다  동탄   대중반 여 내과검진 ,안녕하세요  원장님  친절하게 답변을 달아 주셔서 너무 감사드립니다   앞전에 FNH에 관해 글을 남겼던 엄마 입니다   MRI 촬영을 앞두고 사실 걱정도 많이 되네요   그래도 간에 대해 조금은 알아두어야 할것 같아  자료들을 찾아보며 조금씩 알아가고 있습니다   헌데 CT상 FNH라고 판명된 부분이 S 구역 인데   간 그림을 보니 간 좌엽이더라구요   제가 읽은 몇 자료에서 FNH는 주로 간 우엽에 발생한다   단일 종괴인 경우   라고 쓰여져 있어서       간 좌엽에는 FNH가 있는 것은 드문것인지가 궁금합니다 ,영상의학과
136,CT가 정확한가요  MRI가 정확한가요   송파   대후반 여 MRI ,AFP수치가 정상보다 높게 나옵니다     CT보다는 mri가 정확한가여   찍을시 비용은 어떻게 되나여 ,영상의학과
137,중증근무력증맞나요,안녕하세요 저희 아버지는   세입니다 다름이아니고 아버지왼쪽눈이 이상하다는걸 어머니가 느끼셨고 안과에가서 검사를 진행했습니다  큰 병원가서 자세한 검사를 받으라는 의사소견서를 받고  월  일 대학병원에가서 MRI 촬영 등 검사를 받고 우선 처방해준 약을 이틀 정도 먹으니 호전이되셨습니다  결과적으로 의사선생님께서 검사결과 이상없으니 다시 증상이 나타나면 오라하셨습니다   아버지가 복용 했던 약은 장기간 먹으면 안 좋다고 일주일만 처방 받았습니다     달 뒤  왼쪽눈 좌우움직임에 또 이상이 생겼고 이번엔 눈꺼풀까지 처지기시작한거입니다  바로 대학병원으로 아버지 모시고 갔는데 왼쪽눈뿐 아니라 오른쪽도 문제가 있다고 정밀검사를 받자하셨습니다  상 하 좌 우 눈동자 움직임이 제대로 안움직이며 복시현상이 있어서 입원 후  CT촬영  X ray촬영 MRI촬영 소변검사 심전도검사 척추에서척수액채취 약물주입후 차MRI검사 피검사 감염이원인일수도있고 원인을알기위해 피를많이뽑아갔습니다  의사선생님말씀으로는 MRI상 이상이없으며 재발해서 오는경우는 드물다며  일입원하면서 그외 많은 검사를 받고 퇴원했습니다  약처방 받으셨고 호전 되가고 있는 듯 보이시는데  오늘 결과 들으러 병원에 갔는데  중증근무력증 증상 같다고 하셨고  그에 따른 CT를 다시한번 찍어보기로 했습니다  중증근무력증 항체가 조금 높게 나왔는데  그렇다고 그렇게 확진하기가 애매하다고 하시면서 지켜보자 하시니 딸 되는 입장에서 답답하고 어떻게해야 하나 싶습니다    월에도 그렇고 약을 드셔서 일시적으로 괜찮아지신거 같은데  또 증상이 나타나면 다시 정밀검사를 첨부터 해봐야 한다고 하니    아버지가 치매가 있으셔서 어머니가 계속 보고는 있으신데 혹시 다른데 이상이 있으신건 아닌지  지켜보다가 더 심해지실까봐 걱정됩니다 ,영상의학과
138,안녕하세요 직장암  기환자입니다   구로구   대초반여 MRI ,안녕하세요   저는  년 전 직장암  기 진단을 받았고 즉시 수술 후 항암은 받지 않았고 현재  년  개월 차 되었습니다   그런데 대학 병원에서  개월에 한 번씩 추적 검사만 받고 있었는데 한달전 ct검사에서 간에    mm 정도 크기의 두 개가 발견되어서    월 초 mri를 다시 찍어보기로 하였습니다   모양으로 봐서는 염증 같기도 하고 아리까리하다고 표현하시며 크기가 좀 더 자라야 정확히 분별 가능하다  mri 검사 가능한 가장 빠른 날이 그날이고 아직 크기가 작기 때문에 두 달 후 찍어도 상관 없다   하셨는데 불안한 맘에 문의 드리게 되었습니다   이 정도 크기에서는 현재 개발된 ct나 mri 기기로도 판독이 불가능 한 것인지 알고 싶습니다   지난달부터 두통 및 피로감과 컨디션이 급격히 안 좋아지는 것을 느낍니다   이 상황에서 한 달을 더 기다린다는 것이 맞는 건지 두려운 마음에 문의 남겨 놓게 되었습니다   감사합니다 ,영상의학과
139,유방암검진 같이 하고싶은데 엑스레이를  D로 찍으면 어떤 차이가 있나요 꼭 권장사항인가요  서울 강동   대후반 여 겨드랑이 혹  유방통증 ,안녕하세요   최근에 유방 위쪽 겨드랑이에 작은 혹이 만져지는데 유방암이랑 관계가 있을까요  겨드랑이 초음파는 따로 해야하나요  그리고 유방암검진 같이 하고싶은데 엑스레이를  D로 찍으면 어떤 차이가 있나요 꼭 권장사항인가요   유방통증은 있다 없다 해요,영상의학과
140,영상의학과,내과의사와 영상의학과 의사 차이가 무엇인지요  ,영상의학과
141,조영제는   ,왜 쓰나요     만약 꼭 써야하는대  환자가 알레르기있으면  어떻게 진행하나요   ,영상의학과
142,뇌하수체 MRI 촬영 시 뇌 전체적인 MRI 동시에 가능할까요 ,초등  학년 여아가 지속적인 두통을 호소하고 있어 뇌하수체 MRI 를 찍어보고 싶습니다  이때 조영제를 투입하는 것으로 알고 있는데  조영제를 투입한 김에 뇌하수체 MRI와 뇌 일반 MRI도 같이 찍고싶습니다  두가지 촬영이 가능한지요  미리 감사드립니다 ,영상의학과
143,뇌mri상에서 흰점이 무엇인가요 ,뇌에 mri를 찍었는데 흰점이 몇개 보이는데 이거 왜이런가요  두통과 어지럼증이 자주 있는데 이것때문은 아닌가요  혹시 치매 위험이 있는건아닌지요,영상의학과
144,MRI 검사결과 해석,MRI 결과 나왔는데 이게 무슨 말인지요      바로 병원 가야하나요 ,영상의학과
145,척추 mri 촬영,척추측만증으로 내일 병원에 가야하는데 mri촬영 할까요    폐소공포증이 아주 조금 있긴 한데    한다면 시간이 얼마나 걸릴까요 ,영상의학과
146,머리mri 질문합니다 ,mri 찍으면  체성분 근육량 지방량 이런것도 다 나오나요  ,영상의학과
147,영상의학과 ct x ray 해석좀 부탁드립니다,영상 의학과 결과지인데 해석좀 부탁 드립니다,영상의학과
148,허리 MRi 판독결과 문의드려요,L spine MRI without enhancement  S   about  cm sized  perineural cyst along right S  nerve root   axial image       rec  dermatome correlation  Otherwise unremarkable certebral bodies and intervertebral disc and surrounding soft tissues  꼬리뼈 부근 낭이 있다는 얘길 들었는데요  타병원에서 찍고 소견서를 받아온거라 한방병원 에서 진료 받아보니 정확하게 가타부타 설명을 못해줘서요  고견 부탁드립니다,영상의학과
149,Mri판독,해석 부탁드려요  이상 있는 건가요 ,영상의학과
150,어떤건지 알수있나요 ,신경외과에서 후두신경 감압수술을 하고 받은 내용입니다   Rt middle cranial fossa anterior portion small amount T  high signal intensity CSF collection       arachnoid cyst             In addition  in brain MRI  ischemic lesions and exudation in the cerebrum  cerebellum  brainstem  ventricle  and extracellular space  There were no major abnormalities such as blood  mass  hydrocephaly  atrophy  etc   and after contrast enhancement  abnormaly Announcing resion not observed   어떤 내용일까요  그리고 수술후 목부터 머리꼭대기까지 쪼여들고 뇌압이 오르는 느낌이 계속들어 너무힘들어요 심할때는 머리를들거나 움직일수가 없어요 수술후 생기는 부분일까요 아님 다시병원에 가봐야할까요 ,영상의학과
151,뇌동맥류 코일색전술을받앗고,    년 월 뇌동맥류코일색전술을받았고   윎말 입원을해서 검사를하는건지 무튼 살이과하게 복부비만이와서 병원에서도살을빼야한다해서 점핑다이어트할까한데 갠찬을까용  의학적으로아시는분 말씀부탁드립니다,영상의학과
152,어린이 뇌ct, 살 딸이 지난  월  일    cm정도 높이에서 뒤로떨어져 바로 응급실갔어요 토하고 쳐져서요 오후  시 ct랑 엑스레이 찍었는데 뇌출혈이랑 머리에 금이있다셨고 스며드는지 다음날 오전 시 ct를 다시찍었고 출혈이 더 늘어나지않았다고 하셨고  일뒤 퇴원했어요 입원중 오르핀시럽 먹엇어요 하루 두번  미리  혹시나 하는맘에 다른대학병원으로ct영상갖고 방문 했는데 출혈이 있다고 한 반대편에도 출혈이있었는데 못들었냐고했구요 다 스며들지 않은곳 출혈보자고 하셔서 ct를  월  일 또 찍었습니다  조금 피가 남아있었고 오르핀시럽 일주일치받아 먹고 오늘 내원했는데요  주뒤 또 씨티를 찍어야한다더라구요   너무 자주찍는거같은데   꼭 찍어야할까요  사진은 깨진부분이구요  오르핀시럽 못먹은  일동안 경련도없었고  머리뼈는 굳는데 시간걸린다했구요    ct가 방사능이슈가 있는데 이미   일동안 세번이나 찍었어서      분명 저선량이라 했는데  각각 dlp값이 처음병원서           두번째 병원서    나왔어요 머리만찍었구요       어린인데   이거 심한거맞죠 ,영상의학과
153,뇌 MRI 결과 해석 요청,안녕하세요  저는 현재 외국에 살고 있는   대 평범한 사람입니다   최근에 두통이 심하여 현지 병원에서 뇌 MRI를 검사하였는데 현지 의사는 특별한 설명을 해주지를 않습니다   검사 결과도 현지어로 되어 있는걸 구글 번역하여 확인은 했는데 정확한 의미를 모르겠습니다  의사님 해석 부탁 드리겠습니다    이미지 설명 기술  환자의 두개골은 펄스와 함께 자기 조영제를 주입하지 않고    Tesla 자기 공명 장치로 검사했습니다  축 T W  T W  FLAIR   관상 T W  DWI  ADC 대뇌 반구    이미지의 결과는 다음과 같습니다  정중선  변위 없음  양측 소뇌 반구   이상 없음 동계   이상이 보이지 않음   지도    Vug  뇌하수체는 T W에 저신호강도 병변이 있음  FLAIR  T W 크기     x   mm에 고신호강도   T W 펄스에서 FLAIR에는 왼쪽 전두엽 백질에 흩어져 있는 여러 결절성 고신호강도 결절이 있습니다  DWI 펄스에서 ADC 맵에는 표시되지 않습니다  병변을 보여줍니다  심실계  전도 없음     결론 영상   뇌하수체 낭종 비정상적인 백질 결절  MRI결과서라고 받을걸 구글로 번역한 내용을 올립니다  어떤 상황인지 설명 부탁 드립니다  감사합니다 ,영상의학과
154,간암 여부를 정확히 알기 위해서는 조영제 사용후 mri를 찍어야 하는거죠   송파구 문정동   대초반 여 간암 ,간암여부를 정확히 알기 위해서는 조영제 사용후 mri를 찍어야 하는 거죠 ,영상의학과
155,간 검사시 CT나 MRI를 꼭 찍어야 하나요  송파구 문정동   대초반 남 간 검사 ,안녕 하세요   작년에 건강 검진 중 복부 초음파를 했는데    mm 정도의 종괴가 확인 되었으나  초음파로는 정확히 알기 어려 우니 ct 나 mri를 찍어보라 하십니다   그런데  저는 지방간  지방 간염 외에는 모두 정상인데   굳이 ct나 mri 를 찍어 봐야 되는지 고민 중 입니다  질문     간 기능 혈액  afp 정상  음주 거의 하지 않음  B형 c형 보균자 아니며  간경화 없음  지방 간염은 있을 가능성 높음  중등도 지방간 있음  비만 체형       저는 문제가 되는 부분은 지방 간염 인데   일반적으로 간경화 없이 지방 간염 만으로  간암 되는 확률이 어느 정도 되는지요       정밀 검사를 받아야 된다면  프리모비스트 MRI 를 생각 하고 있습니다 Ct는 방사능 때문에 안 맞고 싶음   프리모비스트 는 검사 후 소변으로      배출 되는지요   그리고  프리모비스트 간 mri 를 찍으면 췌장 쪽도 자연스럽게 검사가 되는지요 ,영상의학과
156,모든 CT는 조영제를 다 맞아야하나요 ,종합검진을 하려는데  두부 부비동 복부비만 복부 흉부 골반 경추 요추 심장석회화 까지 CT촬영이 있던데 전부 조영제를 맞아야 검사 받을수있는지 궁금합니다   그 밖에 간섬유도검사 동맥경화검사 전신정량통증도검사 이렇게 있는데 ct포함  가지를 선택할수 있어요   종합검진이 처음이라 그러는데 어떤걸 선택해야할지 모르겠어요  추천좀 부탁드립니다,영상의학과
157,전방전위증,작년 건강검진때 CT촬영권이 생겨서 가끔씩 있는 요통으로 요추CT를 찍은 결과 요추 번 천추 번간 전방전위증이라는 결과가 나왔습니다  그당시는 크게 이상이 없어서 그냥 조심하면서 지냈습니다  그런데 몇달전부터 요통이 자주 있고 강도도 세지면서 허벅지 안쪽이 땡기는 증상이 있어서 병원을 찾아갔습니다 엑스레이 결과로 의사선생님 말씀하시기를 저는 선천적 척추분리증으로 별이상을 못느끼고있다가 점차 나이들면서 전방전위증으로 향했다고 하시더군요  간격은 약 mm정도로 진행이 많이 된 상태라구요  자세한 상태를 알기위해서 입원해 MRI 비롯해서 몇가지 검사를 진행하는게 좋겠다고 하셨습니다   박 일 입원해서 MRI  EMG 하지혈관도플 EX BODY  D 센투어 총 가지 검사에 비용은          원이었습니다  입원일자 정해서 다시 내방하기로 하고 그날은 신경주사한대 맞고 약을 처방받아왔습니다 제 몸 상태를 자세하게 알기위해서는 검사받는게 맞는데 시간과 비용이 만만치 않아서요  다들 이렇게 검사받는게 맞는가 싶기도 하구요  수술말고는 완전한 완치방법은 없다고 하시던데 치료받으면서 운동 열심히 해도 결국엔 수술 할 정도의 상태가 오겠죠 ,영상의학과
158,,,
159,,,
160,,,
161,,,
162,,,
163,,,
164,,,
165,,,
166,,,
167,,,
168,,,
169,,,
170,,,
171,,,
172,,,
173,,,
174,,,
175,,,
176,,,
177,,,
178,,,
179,,,
180,,,
181,,,
182,,,
183,,,
184,,,
185,,,
186,,,
187,,,
